2016-06-24_03:29:33 1466731773 0x2 13;1,1,2,3,5,2,4,2,1,1,4,1,1,2,1,4,1,0,1,2,1,2,2,2,2-1a0c,ad7-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ef/6c;0:0/0;0:0/0;0:d5/69;0:0/0
2016-06-24_03:31:33 1466731893 0x2 14;2,2,1,2,2,0,1,2,2,2,0,1,2,1,1,2,1,3,2,2,2,2,1,1,1-1a0e,ac6-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ec/6b;1:ef/6a;0:0/0;0:0/0;0:d5/6a;0:0/0
2016-06-24_03:33:33 1466732013 0x2 15;5,1,2,2,2,1,0,1,0,1,0,8,2,1,1,0,1,1,2,1,8,2,2,2,1-1a0c,aaf-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/68;0:0/0;0:0/0;0:d5/69;0:0/0
2016-06-24_03:35:33 1466732133 0x2 16;2,2,3,1,3,1,2,1,2,0,1,1,2,0,0,1,0,1,2,1,6,2,1,2,2-1a09,a95-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ee/68;0:0/0;0:0/0;0:d5/6c;0:0/0
2016-06-24_03:37:33 1466732253 0x2 17;1,1,2,0,2,1,2,2,2,8,6,2,1,1,1,2,2,0,1,1,1,1,1,2,0-1a08,a7c-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6c;0:0/0;0:0/0;0:d5/69;0:0/0
2016-06-24_03:39:33 1466732373 0x2 18;2,0,1,0,6,0,1,1,0,1,2,1,1,1,2,7,1,2,2,0,2,2,1,1,1-1a06,a66-0:fe/6c;0:0/0;0:0/0;0:0/0;1:eb/6a;1:ed/6c;0:0/0;0:0/0;0:d7/69;0:0/0
2016-06-24_03:41:33 1466732493 0x2 19;2,0,1,3,2,1,1,1,2,1,1,2,4,2,1,2,1,2,2,1,2,2,2,1,1-1a05,a55-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6c;0:0/0;0:0/0;0:d5/6a;0:0/0
2016-06-24_03:43:33 1466732613 0x2 20;3,2,2,5,2,4,2,2,3,3,5,4,2,5,2,5,2,1,2,1,1,0,2,2,1-1a06,a49-0:fd/68;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6c;0:0/0;0:0/0;0:d5/6b;0:0/0
2016-06-24_03:45:33 1466732733 0x2 21;1,1,2,2,2,1,2,2,1,0,1,8,1,1,1,1,2,2,0,1,0,2,0,2,3-1a04,a40-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/6b;0:0/0;0:0/0;0:d7/6a;0:0/0
2016-06-24_03:47:33 1466732853 0x2 22;2,1,0,8,1,9,8,3,2,2,1,2,2,1,2,1,1,1,1,2,2,2,2,1,1-1a03,a36-0:fe/6b;0:0/0;0:0/0;0:0/0;1:eb/6a;1:ed/6b;0:0/0;0:0/0;0:d5/68;0:0/0
2016-06-24_03:49:33 1466732973 0x2 23;3,1,2,2,1,1,1,1,0,0,1,0,0,2,2,1,0,2,0,2,2,1,8,2,0-1a00,a2b-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6c;0:0/0;0:0/0;0:d7/69;0:0/0
2016-06-24_03:51:33 1466733093 0x2 24;7,1,1,1,1,4,0,2,2,2,2,3,2,0,1,1,1,2,0,0,2,2,1,2,1-19fc,a25-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6c;0:0/0;0:0/0;0:d5/69;0:0/0
2016-06-24_03:53:33 1466733213 0x2 25;1,2,1,2,2,2,2,2,0,1,2,1,2,1,2,1,2,1,2,0,1,2,1,1,1-19f8,a20-0:fd/6a;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/6c;0:0/0;0:0/0;0:d5/6a;0:0/0
2016-06-24_03:55:33 1466733333 0x2 26;2,1,2,0,1,0,1,1,2,1,2,4,4,0,2,3,1,0,3,4,1,0,1,4,2-19f4,a1b-0:fd/6a;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6b;0:0/0;0:0/0;0:d7/6b;0:0/0
2016-06-24_03:57:33 1466733453 0x2 27;1,2,1,3,2,1,2,1,1,1,2,2,2,1,1,2,2,2,2,1,2,2,0,3,1-19f0,a17-0:fe/6a;0:0/0;0:0/0;0:0/0;1:eb/69;1:ed/6b;0:0/0;0:0/0;0:d5/6b;0:0/0
2016-06-24_03:59:33 1466733573 0x2 28;1,2,6,0,1,0,0,1,1,2,2,2,2,2,1,1,6,5,1,2,6,1,1,2,2-19eb,a12-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6c;0:0/0;0:0/0;0:d5/66;0:0/0
2016-06-24_04:01:33 1466733693 0x2 29;1,1,2,1,1,2,1,0,2,2,0,3,1,1,0,1,2,0,2,0,1,0,0,2,4-19e8,a09-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6b;0:0/0;0:0/0;0:d7/6a;0:0/0
2016-06-24_04:03:33 1466733813 0x2 30;2,2,2,0,2,1,1,1,2,1,2,2,0,3,1,1,2,4,2,0,1,3,1,3,1-19e3,a07-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6a;1:ed/6c;0:0/0;0:0/0;0:d5/6b;0:0/0
2016-06-24_04:05:33 1466733933 0x2 31;0,0,1,0,2,0,2,3,2,1,2,2,1,2,2,2,0,1,2,1,2,4,2,2,2-19df,a09-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ec/69;1:ed/6c;0:0/0;0:0/0;0:d6/69;0:0/0
2016-06-24_04:07:33 1466734053 0x2 32;2,1,2,6,1,0,2,1,2,1,2,1,0,3,0,2,0,1,1,4,1,4,1,2,2-19dd,a07-0:fe/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/67;0:0/0;0:0/0;0:d6/69;0:0/0
2016-06-24_04:09:33 1466734173 0x2 33;2,2,1,3,0,1,0,1,1,1,1,1,3,2,1,2,1,1,2,2,1,2,2,2,4-19d9,9ff-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/6b;0:0/0;0:0/0;0:d6/67;0:0/0
2016-06-24_04:11:33 1466734293 0x2 34;1,0,2,1,2,2,2,2,0,0,1,4,1,1,2,1,1,1,0,1,2,2,0,2,0-19d5,9fb-0:fe/6a;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/6b;0:0/0;0:0/0;0:d7/66;0:0/0
2016-06-24_04:13:33 1466734413 0x2 35;2,4,2,0,0,4,2,4,2,0,2,1,1,1,1,1,1,2,4,2,1,5,1,1,1-19d2,9f9-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/6c;0:0/0;0:0/0;0:d7/67;0:0/0
2016-06-24_04:15:33 1466734533 0x2 36;0,1,4,2,0,1,1,2,b,2,1,1,2,2,a,0,0,2,0,0,2,0,1,2,0-19cd,9f8-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ee/6a;0:0/0;0:0/0;0:d5/69;0:0/0
2016-06-24_04:17:33 1466734653 0x2 37;2,9,1,1,b,1,2,2,2,0,1,0,2,2,5,1,9,1,1,0,1,2,0,0,2-19cb,9f6-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ec/6c;1:ed/6c;0:0/0;0:0/0;0:d5/6a;0:0/0
2016-06-24_04:19:33 1466734773 0x2 38;2,2,2,2,5,1,a,2,2,2,2,2,4,2,1,2,0,3,2,0,2,2,0,2,1-19c9,9f6-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6c;0:0/0;0:0/0;0:d5/6b;0:0/0
2016-06-24_04:21:33 1466734893 0x2 39;2,2,2,1,2,2,1,2,1,1,2,3,5,2,2,3,1,1,2,1,0,2,1,5,1-19c6,9f6-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6b;0:0/0;0:0/0;0:d5/67;0:0/0
2016-06-24_04:23:33 1466735013 0x2 40;0,2,2,9,2,2,2,2,2,2,1,0,2,0,2,2,2,2,1,2,1,3,1,1,1-19c3,9f9-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ec/6b;1:ed/6a;0:0/0;0:0/0;0:d6/6a;0:0/0
2016-06-24_04:25:33 1466735133 0x2 41;0,0,2,1,2,4,0,0,2,a,2,2,2,2,2,1,0,2,1,3,7,0,2,0,3-19c1,9fb-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ec/6a;1:ed/6a;0:0/0;0:0/0;0:d5/6a;0:0/0
2016-06-24_04:27:33 1466735253 0x2 42;1,2,4,0,1,2,2,0,2,b,2,1,1,0,3,0,3,2,0,1,2,2,0,2,1-19bc,9f9-0:fe/6c;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ee/6c;0:0/0;0:0/0;0:d5/6a;0:0/0
2016-06-24_04:29:33 1466735373 0x2 43;2,0,2,2,b,2,2,3,1,3,2,5,2,2,1,2,a,2,2,2,1,1,1,0,2-19b8,9f3-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/69;0:0/0;0:0/0;0:d5/67;0:0/0
2016-06-24_04:31:33 1466735493 0x2 44;2,2,2,3,2,2,2,3,b,8,2,2,1,2,2,3,2,2,2,1,2,2,0,3,2-19b4,9ef-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ec/6b;1:ed/6b;0:0/0;0:0/0;0:d5/6b;0:0/0
2016-06-24_04:33:33 1466735613 0x2 45;2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,1,3,1-19b1,9eb-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ec/6a;1:ee/6b;0:0/0;0:0/0;0:d7/6b;0:0/0
2016-06-24_04:35:33 1466735733 0x2 46;2,2,2,3,1,2,3,2,3,2,3,3,2,3,2,2,3,2,3,2,2,1,2,3,2-19ad,9ea-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ec/6c;1:ee/6a;0:0/0;0:0/0;0:d5/66;0:0/0
2016-06-24_04:37:33 1466735853 0x2 47;2,3,3,1,3,3,3,2,3,3,2,2,3,2,3,2,1,3,3,2,2,2,3,2,3-19ab,9ec-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ec/6c;1:ee/6c;0:0/0;0:0/0;0:d5/66;0:0/0
2016-06-24_04:39:33 1466735973 0x2 48;3,3,2,3,2,3,3,2,3,1,2,3,2,3,2,3,2,2,3,3,3,3,2,3,2-19aa,9ed-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/6c;0:0/0;0:0/0;0:d6/6b;0:0/0
2016-06-24_04:41:33 1466736093 0x2 49;3,2,3,2,2,3,3,3,3,3,0,3,2,2,6,2,1,2,3,2,2,2,4,3,2-19aa,9ed-0:fe/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/69;0:0/0;0:0/0;0:d6/69;0:0/0
2016-06-24_04:43:33 1466736213 0x2 50;3,4,2,3,3,3,2,3,3,3,2,3,4,3,3,2,3,3,3,3,3,3,3,2,3-19aa,9ee-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ec/6c;1:ed/6c;0:0/0;0:0/0;0:d6/68;0:0/0
2016-06-24_04:45:33 1466736333 0x2 51;3,4,3,4,3,3,4,4,3,3,3,3,4,2,3,4,4,3,4,3,3,3,3,3,4-19ab,9ed-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ee/6b;0:0/0;0:0/0;0:d7/69;0:0/0
2016-06-24_04:47:33 1466736453 0x2 52;4,3,4,3,4,4,3,3,4,4,4,4,3,4,4,3,2,4,4,2,4,4,3,4,3-19ac,9ed-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/6c;0:0/0;0:0/0;0:d5/6a;0:0/0
2016-06-24_04:49:33 1466736573 0x2 53;4,4,4,4,4,4,3,4,3,4,4,4,4,5,4,4,4,4,3,3,5,4,4,3,4-19ae,9eb-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/6a;0:0/0;0:0/0;0:d6/68;0:0/0
2016-06-24_04:51:33 1466736693 0x2 54;5,4,4,4,5,4,4,5,4,4,4,4,4,5,4,5,5,4,4,5,4,5,5,4,4-19ad,9eb-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6b;0:0/0;0:0/0;0:d6/6b;0:0/0
2016-06-24_04:53:33 1466736813 0x2 55;6,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,4,5,5,5,5-19af,9eb-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/6c;0:0/0;0:0/0;0:d6/68;0:0/0
2016-06-24_04:55:33 1466736933 0x2 56;6,6,5,5,5,6,5,6,4,5,6,5,5,6,6,6,6,6,5,4,5,5,5,5,6-19b0,9ea-0:fe/69;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ee/6c;0:0/0;0:0/0;0:d5/6b;0:0/0
2016-06-24_04:57:33 1466737053 0x2 57;8,8,7,8,8,8,8,7,7,8,8,8,8,9,9,8,8,8,9,8,9,8,7,8,7-19af,9e9-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ec/6b;1:ee/6c;0:0/0;0:0/0;0:d7/6a;0:0/0
2016-06-24_04:59:33 1466737173 0x2 58;a,9,8,a,9,9,9,a,8,8,a,9,9,9,4,9,9,9,9,9,8,9,9,8,9-19a8,9e7-0:fe/6a;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6b;0:0/0;0:0/0;0:ce/45;0:0/0
2016-06-24_05:01:33 1466737293 0x2 59;b,9,b,a,b,a,a,f,b,9,9,a,9,b,a,7,f,a,a,f,a,b,a,a,a-199f,9e5-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6b;0:0/0;0:0/0;1:ce/45;0:0/0
2016-06-24_05:03:33 1466737413 0x2 60;8,b,a,b,f,b,a,b,9,b,b,b,c,c,b,b,b,b,c,b,b,b,c,b,a-1995,9e4-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6b;0:0/0;0:0/0;2:ce/45;0:0/0
2016-06-24_05:05:33 1466737533 0x2 61;8,c,8,8,c,f,d,c,d,e,d,b,d,c,c,b,c,f,c,c,b,d,e,d,e-198b,9e5-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/6c;0:0/0;0:0/0;3:ce/45;0:0/0
2016-06-24_05:07:33 1466737653 0x2 62;e,e,b,e,10,e,e,a,e,d,e,9,e,b,a,14,d,10,d,c,e,e,c,d,d-1980,9e6-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6a;0:0/0;0:0/0;4:ce/45;0:0/0
2016-06-24_05:09:33 1466737773 0x2 63;13,f,f,12,f,f,d,f,13,f,e,f,f,f,a,f,14,f,e,e,13,10,f,10,f-1977,9e8-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/6c;0:0/0;0:0/0;5:ce/45;0:0/0
2016-06-24_05:11:33 1466737893 0x2 64;11,11,11,f,11,10,14,10,10,11,11,11,10,11,15,f,11,11,11,10,c,e,11,10,f-1970,9ea-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/6c;0:0/0;0:0/0;0:ce/46;0:0/0
2016-06-24_05:13:33 1466738013 0x2 65;13,13,14,12,12,11,12,13,12,11,13,13,11,13,12,15,13,13,12,12,14,11,13,13,12-1968,9eb-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6b;0:0/0;0:0/0;1:ce/46;0:0/0
2016-06-24_05:15:33 1466738133 0x2 66;14,14,14,14,13,14,16,13,14,13,17,15,16,14,12,14,14,15,14,13,10,13,14,14,14-1962,9ee-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6a;1:e5/6c;0:0/0;0:0/0;0:cf/4b;0:0/0
2016-06-24_05:17:33 1466738253 0x2 67;15,16,15,16,16,15,16,16,17,15,19,15,16,16,15,16,16,15,16,16,16,18,15,16,16-195d,9ef-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ed/69;1:e6/6c;0:0/0;0:0/0;0:cf/4e;0:0/0
2016-06-24_05:19:33 1466738373 0x2 68;1a,18,18,18,17,19,18,17,17,17,18,17,17,17,16,17,17,18,15,13,17,18,17,15,18-1959,9f1-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6a;0:0/0;0:0/0;1:cf/4e;0:0/0
2016-06-24_05:21:33 1466738493 0x2 69;1b,19,1a,19,1a,1a,1a,19,20,18,19,18,19,19,19,1a,21,19,1c,19,18,19,17,19,1a-1957,9f3-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6c;0:0/0;0:0/0;0:cf/51;0:0/0
2016-06-24_05:23:33 1466738613 0x2 70;1b,22,1a,18,19,1d,18,1b,1b,1b,1b,20,1b,1b,1b,19,21,1a,1b,1c,1c,19,1a,1b,1c-1955,9f3-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/6c;0:0/0;0:0/0;1:cf/51;0:0/0
2016-06-24_05:25:33 1466738733 0x2 71;1d,1d,1a,1d,1d,1c,1c,1d,1d,20,1d,1d,1c,1e,1c,1c,1d,1b,1b,1c,1c,24,1d,1d,1d-1954,9f4-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/6b;0:0/0;0:0/0;0:cf/5b;0:0/0
2016-06-24_05:27:33 1466738853 0x2 72;1f,1f,1d,1e,1b,1e,20,1f,1f,20,1f,1f,1d,1f,1e,1f,1e,23,1e,1e,1d,17,20,1f,1f-1953,9f5-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/6b;0:0/0;0:0/0;0:cf/51;0:0/0
2016-06-24_05:29:33 1466738973 0x2 73;21,21,1f,21,1f,20,20,20,21,21,20,24,21,28,20,1f,20,20,20,20,20,21,18,20,20-1954,9f5-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6a;0:0/0;0:0/0;0:cf/59;0:0/0
2016-06-24_05:31:33 1466739093 0x2 74;22,26,22,22,23,22,22,27,1e,23,22,20,21,1e,23,22,23,24,23,21,22,25,23,22,23-1954,9f5-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6c;0:0/0;0:0/0;1:cf/59;0:0/0
2016-06-24_05:33:33 1466739213 0x2 75;24,2c,27,23,24,2c,20,24,24,25,28,24,24,24,24,24,25,24,24,1b,29,2c,2a,2c,24-1956,9f5-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ed/6a;1:e6/6c;0:0/0;0:0/0;0:d0/53;0:0/0
2016-06-24_05:35:33 1466739333 0x2 76;2d,2f,25,27,23,27,25,2d,25,26,26,28,26,25,26,25,26,28,28,27,25,26,25,26,26-1956,9f5-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e7/6a;0:0/0;0:0/0;0:cf/4a;0:0/0
2016-06-24_05:37:33 1466739453 0x2 77;28,29,29,28,28,29,28,28,28,28,29,27,28,29,28,29,2a,29,28,29,28,29,29,28,20-1957,9f5-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e6/6c;0:0/0;0:0/0;1:cf/4a;0:0/0
2016-06-24_05:39:33 1466739573 0x2 78;2a,2b,2a,28,2a,2e,2a,31,2a,27,2a,2a,2a,27,29,2b,2c,2d,2c,2a,29,2a,2a,32,2e-1958,9f6-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6a;1:e4/6c;0:0/0;0:0/0;0:cf/56;0:0/0
2016-06-24_05:41:33 1466739693 0x2 79;23,2c,2e,2b,2b,2c,2c,2c,2c,2c,2c,2f,2c,2b,28,2d,2b,2d,2c,2c,2c,2c,2a,2d,2f-195a,9f5-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e4/6c;0:0/0;0:0/0;0:d0/4e;0:0/0
2016-06-24_05:43:33 1466739813 0x2 80;2d,2d,2c,2e,2d,2e,2d,2e,2d,2d,2e,2d,2e,2d,2d,2e,2d,30,2f,2b,2e,2d,2d,2b,2e-195b,9f5-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6c;0:0/0;0:0/0;0:d1/5f;0:0/0
2016-06-24_05:45:33 1466739933 0x2 81;30,2f,2f,2f,2e,32,30,2f,33,2f,30,31,2f,30,2f,33,32,2e,2f,30,2d,2c,2f,2f,2f-195e,9f6-0:fe/6c;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e5/6b;0:0/0;0:0/0;0:d1/61;0:0/0
2016-06-24_05:47:33 1466740053 0x2 82;2d,30,30,31,32,31,32,31,31,32,32,32,31,31,31,32,31,31,30,31,32,31,33,33,2f-1962,9f6-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6a;1:e1/6c;0:0/0;0:0/0;1:d1/61;0:0/0
2016-06-24_05:49:33 1466740173 0x2 83;33,33,36,35,32,34,33,33,33,33,35,33,31,32,34,36,33,33,33,32,33,32,33,33,33-1966,9f6-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6a;1:e5/6b;0:0/0;0:0/0;0:d0/57;0:0/0
2016-06-24_05:51:33 1466740293 0x2 84;35,35,35,36,35,37,38,34,39,36,34,35,35,35,34,37,35,35,35,35,35,35,34,34,35-196a,9f5-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6a;0:0/0;0:0/0;1:d0/57;0:0/0
2016-06-24_05:53:33 1466740413 0x2 85;37,37,38,38,38,37,37,37,37,37,38,38,37,37,37,37,3c,37,37,38,37,37,37,35,37-1970,9f5-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6c;0:0/0;0:0/0;0:cf/55;0:0/0
2016-06-24_05:55:33 1466740533 0x2 86;39,39,38,39,38,3a,39,36,39,3b,38,38,3d,39,39,38,37,38,37,38,38,38,37,39,38-1974,9f4-0:fe/67;0:0/0;0:0/0;0:0/0;1:ed/6a;1:e5/6c;0:0/0;0:0/0;0:cf/5a;0:0/0
2016-06-24_05:57:33 1466740653 0x2 87;3a,3a,3b,3d,39,3d,3a,3a,3a,3a,3a,3c,3c,3a,3a,39,3a,3c,3a,3b,3a,3c,3a,3a,3a-1979,9f3-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ed/6c;1:e6/6c;0:0/0;0:0/0;0:cf/5b;0:0/0
2016-06-24_05:59:33 1466740773 0x2 88;3d,3c,3c,3e,3c,3c,3c,3c,3c,3d,3c,3c,3b,3d,3c,3a,3b,3e,36,39,3c,43,3d,3c,3d-197e,9f0-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6c;0:0/0;0:0/0;0:cf/58;0:0/0
2016-06-24_06:01:33 1466740893 0x2 89;3f,41,3e,3e,3d,3c,3e,3d,3e,3d,3e,3d,44,3c,40,3e,40,40,3e,41,3e,3e,3d,3f,3d-1981,9ef-0:fd/69;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e3/6b;0:0/0;0:0/0;0:d0/51;0:0/0
2016-06-24_06:03:33 1466741013 0x2 90;40,3c,40,41,40,40,40,43,3f,41,40,40,3f,40,41,3c,41,41,41,3e,44,3a,3f,41,41-1983,9ee-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e5/6c;0:0/0;0:0/0;0:cf/4f;0:0/0
2016-06-24_06:05:33 1466741133 0x2 91;43,43,43,43,44,43,43,43,45,43,43,43,43,42,48,44,43,43,49,43,43,43,41,43,43-1986,9ed-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ed/6a;1:e5/69;0:0/0;0:0/0;0:cf/51;0:0/0
2016-06-24_06:07:33 1466741253 0x2 92;47,46,44,46,46,46,45,46,4c,49,46,46,45,46,45,46,46,43,46,48,46,46,44,47,47-1989,9eb-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ed/6b;1:e3/6c;0:0/0;0:0/0;0:d1/5e;0:0/0
