2016-06-24_04:01:37 1466733697 0x6 29;4,2,0,2,2,2,0,2,1,2,2,1,2,2,2,0,2,0,3,2,0,0,2,3,2-1a1a,532-0:ed/6c;0:ef/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/5a;0:0/0
2016-06-24_04:03:37 1466733817 0x6 30;1,2,3,2,2,2,1,2,2,2,0,0,2,7,1,2,2,0,1,2,2,2,2,2,1-1a12,535-0:ed/6b;0:ef/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/54;0:0/0
2016-06-24_04:05:37 1466733937 0x6 31;2,7,6,3,2,2,0,3,3,2,2,2,2,1,2,2,1,1,3,1,0,3,2,2,2-1a0f,536-0:ed/6a;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0
2016-06-24_04:07:37 1466734057 0x6 32;2,2,2,0,0,3,2,2,2,2,2,3,5,1,1,2,2,2,2,1,1,1,6,2,1-1a09,534-0:ec/6b;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/5b;0:0/0
2016-06-24_04:09:37 1466734177 0x6 33;2,2,2,1,3,1,2,2,2,2,2,1,1,2,2,2,2,0,2,0,2,1,2,1,2-1a01,532-0:ec/6c;0:ef/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/52;0:0/0
2016-06-24_04:11:37 1466734297 0x6 34;2,3,2,5,2,2,2,1,2,2,2,2,2,1,3,2,0,2,2,1,1,2,2,2,2-19f8,532-0:ed/6a;0:f0/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/4d;0:0/0
2016-06-24_04:13:37 1466734417 0x6 35;2,0,2,1,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,1,2,2,0-19f2,532-0:eb/6b;0:f0/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0
2016-06-24_04:15:37 1466734537 0x6 36;1,2,9,1,2,2,1,2,2,2,1,2,2,1,0,2,6,2,0,2,0,5,2,2,1-19ea,534-0:ec/6a;0:f1/6a;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/52;0:0/0
2016-06-24_04:17:37 1466734657 0x6 37;1,1,2,4,3,0,2,2,2,2,2,2,1,2,2,1,2,2,2,1,4,2,2,3,2-19e6,534-0:ec/6b;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/56;0:0/0
2016-06-24_04:19:37 1466734777 0x6 38;3,1,2,2,2,1,2,5,2,2,2,2,0,3,0,2,1,4,1,5,2,0,2,2,2-19e0,533-0:ec/6b;0:ef/6c;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:d3/58;0:0/0
2016-06-24_04:21:37 1466734897 0x6 39;3,2,2,5,2,2,2,2,2,2,2,3,2,2,2,2,2,4,2,4,2,2,2,2,2-19dc,536-0:ec/6b;0:f1/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/5a;0:0/0
2016-06-24_04:23:37 1466735017 0x6 40;2,2,0,4,2,2,1,2,1,2,2,1,3,2,2,5,3,5,2,6,2,2,1,3,0-19db,538-0:ed/6c;0:f0/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d4/56;0:0/0
2016-06-24_04:25:37 1466735137 0x6 41;3,1,0,2,2,2,2,2,2,2,2,2,1,0,2,1,0,1,3,0,2,0,4,0,2-19da,53a-0:ec/6c;0:ef/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0
2016-06-24_04:27:37 1466735257 0x6 42;3,2,2,3,2,1,0,3,1,2,3,2,2,2,1,1,1,2,2,0,4,1,2,2,0-19da,53a-0:ec/6c;0:f1/6a;0:0/0;0:0/0;0:4/69;0:0/0;0:0/0;0:0/0;0:d3/59;0:0/0
2016-06-24_04:29:37 1466735377 0x6 43;0,2,1,2,3,6,2,2,2,2,2,3,0,2,2,4,2,2,2,2,2,5,2,2,0-19d7,534-0:ec/6c;0:f0/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0
2016-06-24_04:31:37 1466735497 0x6 44;2,2,2,2,2,2,1,0,7,2,4,2,1,0,2,2,4,2,2,2,2,2,1,2,2-19d0,532-0:ec/6b;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d4/57;0:0/0
2016-06-24_04:33:37 1466735617 0x6 45;3,0,0,2,2,5,5,1,2,3,2,2,1,2,0,2,0,3,2,2,2,3,3,2,2-19c6,532-0:ec/6b;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0
2016-06-24_04:35:37 1466735737 0x6 46;2,3,3,5,3,1,c,2,1,6,3,2,2,4,3,0,2,0,0,2,2,3,2,2,0-19bc,536-0:ed/69;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/5f;0:0/0
2016-06-24_04:37:37 1466735857 0x6 47;3,3,3,3,1,2,2,6,3,2,2,2,3,1,3,3,5,2,2,3,2,5,2,2,0-19b7,538-0:ed/6c;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d4/61;0:0/0
2016-06-24_04:39:37 1466735977 0x6 48;4,2,2,1,0,2,b,3,0,1,6,5,2,2,2,4,3,2,3,2,4,2,2,2,2-19b1,539-0:ec/6c;0:f0/6b;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0
2016-06-24_04:41:37 1466736097 0x6 49;3,2,3,3,3,3,3,3,2,3,3,3,2,2,6,3,1,4,0,2,3,3,0,2,3-19af,53a-0:ed/6c;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d4/5b;0:0/0
2016-06-24_04:43:37 1466736217 0x6 50;3,4,2,6,8,a,4,2,2,3,2,3,5,3,4,3,3,3,5,2,3,3,5,4,4-19ae,53b-0:ec/6c;0:f1/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/50;0:0/0
2016-06-24_04:45:37 1466736337 0x6 51;3,3,4,3,3,5,3,4,5,2,2,6,4,3,4,3,3,4,3,2,3,3,4,3,2-19ae,539-0:ed/6c;0:f0/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d4/60;0:0/0
2016-06-24_04:47:37 1466736457 0x6 52;4,c,0,4,0,c,2,3,3,3,3,3,2,4,3,4,5,4,a,3,3,4,3,4,3-19ae,538-0:ed/6b;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0
2016-06-24_04:49:37 1466736577 0x6 53;5,3,4,9,3,0,c,4,1,4,4,3,4,8,6,3,4,1,4,6,3,3,4,1,6-19af,539-0:ed/6b;0:ef/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d3/5f;0:0/0
2016-06-24_04:51:37 1466736697 0x6 54;2,4,0,6,4,4,4,4,4,3,4,4,4,3,4,3,4,4,4,2,3,4,3,4,5-19ae,538-0:ed/6b;0:f1/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:d4/5f;0:0/0
2016-06-24_04:53:37 1466736817 0x6 55;4,4,4,4,7,4,5,5,4,0,4,2,5,4,4,4,4,3,4,5,3,4,3,4,4-19af,538-0:ed/6c;0:ef/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d3/5b;0:0/0
2016-06-24_04:55:37 1466736937 0x6 56;2,3,2,4,3,5,5,a,3,5,3,4,6,4,5,4,4,1,5,4,4,4,5,4,4-19b0,537-0:ed/6c;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:d4/58;0:0/0
2016-06-24_04:57:37 1466737057 0x6 57;7,6,7,7,7,6,0,6,5,7,6,d,6,4,6,6,5,7,7,2,7,7,7,7,7-19ae,536-0:f1/6c;0:e9/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/6b;0:0/0
2016-06-24_04:59:37 1466737177 0x6 58;7,7,8,7,9,8,3,7,7,0,7,8,5,3,7,8,b,7,7,7,6,7,7,7,7-19aa,537-0:f1/6c;0:e9/6a;0:0/0;0:0/0;0:2/67;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-06-24_05:01:37 1466737297 0x6 59;8,8,8,9,8,8,9,8,7,8,7,8,8,8,8,8,8,8,8,8,11,4,8,8,8-19a4,538-0:f1/69;0:e9/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/6a;0:0/0
2016-06-24_05:03:37 1466737417 0x6 60;0,9,9,5,a,e,9,7,9,6,f,8,9,9,8,9,8,8,0,9,8,8,9,8,9-199e,539-0:f0/6b;0:e9/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_05:05:37 1466737537 0x6 61;a,a,a,9,a,a,9,9,a,9,a,9,9,a,a,a,a,a,a,a,9,a,9,a,a-1997,53a-0:f1/6c;0:e9/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-06-24_05:07:37 1466737657 0x6 62;b,a,9,a,a,a,b,b,b,b,a,a,9,a,b,a,a,a,a,b,a,b,a,a,a-1992,53a-0:f1/6c;0:e8/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_05:09:37 1466737777 0x6 63;b,c,b,c,b,b,c,c,b,c,b,11,b,b,b,b,c,a,b,b,c,b,11,a,b-198c,53b-0:f1/6c;0:e9/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_05:11:37 1466737897 0x6 64;d,c,d,d,10,d,f,c,c,b,b,d,b,13,d,c,d,d,d,b,c,d,d,c,d-1987,53c-0:f0/6b;0:e9/6a;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-06-24_05:13:37 1466738017 0x6 65;d,e,e,d,e,e,d,f,e,10,d,e,c,e,b,e,f,e,d,d,d,e,e,f,d-1981,53c-0:f1/6b;0:e9/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_05:15:37 1466738137 0x6 66;e,e,f,f,10,c,e,f,f,b,10,f,f,d,c,f,f,11,e,f,f,f,f,11,f-197e,53c-0:f1/69;0:e9/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/6a;0:0/0
2016-06-24_05:17:37 1466738257 0x6 67;11,10,11,11,10,11,10,10,10,10,10,12,f,10,10,f,c,12,10,10,10,10,10,10,c-1978,53d-0:f1/69;0:e8/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-06-24_05:19:37 1466738377 0x6 68;12,11,11,10,16,14,11,11,11,11,11,d,11,11,11,11,e,12,12,14,11,11,11,11,11-1976,53e-0:f0/6c;0:e9/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-06-24_05:21:37 1466738497 0x6 69;13,e,13,12,16,10,12,12,10,12,13,12,15,13,13,13,12,12,12,10,15,11,10,13,14-1974,53e-0:f1/6a;0:e9/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d8/6a;0:0/0
2016-06-24_05:23:37 1466738617 0x6 70;14,19,14,13,14,14,16,14,13,19,13,13,12,13,14,14,16,14,16,11,13,13,11,12,16-1974,53f-0:f1/6a;0:e8/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-06-24_05:25:37 1466738737 0x6 71;15,14,15,15,f,12,15,17,14,15,15,15,15,15,12,15,18,15,15,15,15,17,15,16,1a-1974,540-0:f1/6a;0:e9/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-06-24_05:27:37 1466738857 0x6 72;17,17,17,19,16,16,17,16,17,16,15,15,18,16,17,17,17,17,15,18,19,13,16,17,17-1974,540-0:f1/6a;0:e8/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d7/66;0:0/0
2016-06-24_05:29:37 1466738977 0x6 73;18,18,17,16,18,18,16,18,17,17,18,18,15,17,18,17,18,18,17,18,18,18,18,18,18-1975,540-0:f0/6c;0:e9/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-06-24_05:31:37 1466739097 0x6 74;19,19,17,19,18,19,19,19,19,18,19,19,19,19,19,18,19,19,1b,17,1b,18,19,18,1b-1977,53f-0:f0/69;0:e8/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_05:33:37 1466739217 0x6 75;19,19,1a,19,19,1c,1a,1b,1a,1a,1b,1a,19,1b,1a,16,1b,1a,1b,1d,1a,1a,1a,15,1a-1977,540-0:f1/6b;0:e8/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-06-24_05:35:37 1466739337 0x6 76;1c,1c,1c,1c,1c,1c,1c,1c,1f,1c,1b,18,1c,1f,1c,1c,19,1c,1d,1c,21,1c,1b,1c,1c-1978,540-0:f1/6c;0:e8/6c;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d8/6a;0:0/0
2016-06-24_05:37:37 1466739457 0x6 77;1e,20,22,1f,1e,20,21,1d,1e,1a,1d,1d,1d,1a,1e,1c,19,1f,20,1d,1d,1e,20,1d,1d-197a,53f-0:f1/6a;0:e9/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-06-24_05:39:37 1466739577 0x6 78;19,1e,1a,1b,1f,21,1d,1e,1f,1e,1f,1f,1e,1f,1b,1f,1f,1f,1f,1f,1e,1f,1e,1f,23-197c,540-0:f1/6b;0:e7/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d8/6a;0:0/0
2016-06-24_05:41:37 1466739697 0x6 79;1a,1e,1e,20,20,20,20,23,20,1d,1c,1c,20,22,1e,1f,20,20,20,1f,1e,20,20,20,1c-197d,540-0:f1/6b;0:e7/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-06-24_05:43:37 1466739817 0x6 80;20,1f,20,21,21,20,1b,24,20,1d,20,21,1e,21,21,21,21,20,20,21,1e,21,26,27,20-197e,540-0:f1/6b;0:e7/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/6b;0:0/0
2016-06-24_05:45:37 1466739937 0x6 81;24,23,22,22,24,22,21,22,1c,22,23,22,22,22,1b,22,21,25,25,22,23,22,1e,21,23-1982,540-0:f1/6c;0:e8/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d8/6a;0:0/0
2016-06-24_05:47:37 1466740057 0x6 82;23,23,23,22,25,22,24,24,22,24,23,22,24,23,24,23,23,23,23,23,24,20,23,26,22-1985,540-0:f1/69;0:e8/6a;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/6a;0:0/0
2016-06-24_05:49:37 1466740177 0x6 83;25,25,24,24,24,24,25,27,25,25,2b,1e,29,25,24,25,25,25,25,24,25,25,24,24,24-198a,53f-0:f1/6c;0:e8/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-06-24_05:51:37 1466740297 0x6 84;26,26,26,25,26,26,26,26,24,26,26,26,26,25,26,25,26,26,25,26,25,26,26,26,26-1990,53f-0:f1/6c;0:e8/6a;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_05:53:37 1466740417 0x6 85;26,27,27,27,27,28,27,27,27,27,27,28,27,27,27,27,27,26,27,26,28,27,27,26,27-1997,53e-0:f1/6a;0:e8/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-06-24_05:55:37 1466740537 0x6 86;29,28,28,28,27,28,28,28,28,28,28,29,29,28,28,28,28,28,27,28,28,28,28,28,28-199c,53d-0:f1/69;0:e9/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-06-24_05:57:37 1466740657 0x6 87;29,28,2a,28,2a,29,28,2a,29,2a,31,28,26,29,29,29,29,26,2d,29,2d,29,29,21,29-19a3,53c-0:f1/6c;0:e9/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_05:59:37 1466740777 0x6 88;24,29,2a,2a,2a,26,2b,2a,2a,2b,2b,27,2b,2a,2b,2a,2b,27,29,29,2b,29,2d,2a,27-19a6,53b-0:f1/6b;0:e8/6a;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-06-24_06:01:37 1466740897 0x6 89;26,28,2c,2c,2c,2d,33,2b,2c,2c,28,2c,2c,23,2c,2c,2a,2c,2d,30,2b,2b,2c,2c,2c-19a9,539-0:f1/6b;0:e8/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/69;0:0/0
2016-06-24_06:03:37 1466741017 0x6 90;2e,2e,2e,30,2e,2d,2c,2e,2d,2d,2e,30,2d,2d,2e,2e,2e,2e,2c,2e,2d,2d,2e,2e,2c-19ad,539-0:f1/6c;0:e8/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-06-24_06:05:37 1466741137 0x6 91;2f,36,2d,2e,2e,2e,37,2f,30,30,2f,30,32,3a,30,30,2e,30,2f,30,2b,30,30,30,30-19b0,539-0:f1/6c;0:e7/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-06-24_06:07:37 1466741257 0x6 92;31,30,31,31,30,30,2e,38,31,31,31,2e,33,2f,2e,31,30,31,2c,31,31,30,31,34,31-19b0,538-0:f0/6b;0:e8/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-06-24_06:09:37 1466741377 0x6 93;31,33,33,33,33,34,33,33,33,33,29,32,3a,33,34,30,33,33,32,3d,33,33,33,33,3d-19b0,538-0:f1/6c;0:e8/6c;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:d7/66;0:0/0
2016-06-24_06:11:37 1466741497 0x6 94;35,34,35,36,34,35,35,34,34,34,36,34,34,34,33,34,33,2f,34,34,34,2d,3e,34,30-19b3,539-0:f1/6c;0:e7/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:d7/67;0:0/0
