2016-06-24_06:11:32 1466741492 0x1 94;46,47,47,48,47,48,45,43,47,47,46,47,47,47,47,45,48,49,45,4b,47,48,48,47,44-199b,9dd-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6b;1:f1/68;0:0/0;0:0/0;37:e0/68;0:0/0
2016-06-24_06:13:32 1466741612 0x1 95;49,49,4c,49,4b,48,49,48,49,48,48,4b,47,49,49,49,49,4b,48,49,4c,4a,4a,49,49-19a0,9dd-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6b;1:f1/6a;0:0/0;0:0/0;38:e0/68;0:0/0
2016-06-24_06:15:32 1466741732 0x1 96;4c,4c,4c,4c,4f,49,4c,4c,4a,4c,4c,4c,4f,4c,48,4c,4d,50,4c,4b,4e,4c,4a,4c,4c-19a4,9db-0:0/0;1:0/6b;0:0/0;0:0/0;1:ef/6b;1:f1/6b;0:0/0;0:0/0;39:e0/68;0:0/0
2016-06-24_06:17:32 1466741852 0x1 97;4f,53,54,54,53,54,53,55,52,55,54,53,58,55,54,55,54,54,53,53,54,57,54,53,54-19ac,9da-0:0/0;1:0/6b;0:0/0;0:0/0;1:ef/6c;1:f1/6c;0:0/0;0:0/0;40:e0/68;0:0/0
2016-06-24_06:19:32 1466741972 0x1 98;61,60,61,61,60,60,61,61,60,5f,5f,61,63,60,61,60,61,61,61,61,60,61,60,60,5f-19b6,9dc-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6b;1:f1/6a;0:0/0;0:0/0;41:e0/68;0:0/0
2016-06-24_06:21:32 1466742092 0x1 99;62,61,62,61,61,61,62,62,61,61,62,62,62,61,62,62,61,61,61,6a,62,61,62,61,62-19c5,9df-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6a;1:f2/6b;0:0/0;0:0/0;42:e0/68;0:0/0
2016-06-24_06:23:32 1466742212 0x1 100;5f,5c,5c,5d,58,5d,5d,5d,5d,5d,5d,64,5d,5a,5d,59,5d,5d,5e,5d,5d,5d,5d,5d,5f-19d8,9e0-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6c;0:0/0;0:0/0;43:e0/68;0:0/0
2016-06-24_06:25:32 1466742332 0x1 101;5d,5a,5a,5a,5d,5a,5b,5d,5a,5b,5a,5a,5a,5a,5a,5a,5a,56,5a,5a,5b,5a,5c,5a,57-19ea,9dd-0:0/0;1:0/6b;0:0/0;0:0/0;1:ee/6b;1:f1/6b;0:0/0;0:0/0;44:e0/68;0:0/0
2016-06-24_06:27:32 1466742452 0x1 102;5a,59,59,58,56,57,57,58,58,59,58,58,58,58,58,58,58,58,59,58,58,58,58,58,56-19fb,9d9-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6b;1:f1/66;0:0/0;0:0/0;45:e0/68;0:0/0
2016-06-24_06:29:32 1466742572 0x1 103;50,50,51,51,52,51,52,52,51,4f,51,51,4e,52,52,51,54,53,51,52,51,50,50,52,52-1a05,9cf-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6c;1:f1/6c;0:0/0;0:0/0;46:e0/68;0:0/0
2016-06-24_06:31:32 1466742692 0x1 104;5d,5e,5c,5e,5d,5d,5d,59,5d,60,61,5f,5d,5d,5d,5e,5d,5d,5d,5d,5d,5c,5e,5d,5d-1a09,9c9-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6c;1:f1/6a;0:0/0;0:0/0;47:e0/68;0:0/0
2016-06-24_06:33:32 1466742812 0x1 105;5d,61,67,5e,61,5c,65,60,62,62,61,62,5d,64,60,62,62,5b,62,62,61,61,62,61,61-1a14,9cb-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6b;1:f1/6c;0:0/0;0:0/0;48:e0/68;0:0/0
2016-06-24_06:35:32 1466742932 0x1 106;64,65,64,65,65,65,65,65,65,65,64,65,64,65,65,66,61,64,65,62,64,64,64,65,65-1a20,9cb-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6b;0:0/0;0:0/0;49:e0/68;0:0/0
2016-06-24_06:37:32 1466743052 0x1 107;69,67,66,66,67,66,65,67,67,66,68,67,69,67,67,67,67,68,67,67,67,65,67,66,67-1a2a,9ca-0:0/0;1:0/6c;0:0/0;0:0/0;1:eb/6b;1:f1/6b;0:0/0;0:0/0;50:e0/68;0:0/0
2016-06-24_06:39:32 1466743172 0x1 108;69,69,69,68,68,67,69,69,67,6a,69,69,69,69,66,69,66,65,66,69,69,69,69,6d,68-1a36,9cc-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6a;1:f1/6b;0:0/0;0:0/0;51:e0/68;0:0/0
2016-06-24_06:41:32 1466743292 0x1 109;6e,6d,71,6e,6d,6e,6d,70,6f,6e,6e,6c,6e,6d,6d,6f,6d,6f,72,70,6e,6e,6e,6e,6d-1a44,9cb-0:0/0;1:0/6c;0:0/0;0:0/0;1:ec/6c;1:f1/69;0:0/0;0:0/0;52:e0/68;0:0/0
2016-06-24_06:43:32 1466743412 0x1 110;74,74,74,75,75,74,75,7c,73,74,74,73,74,74,74,74,74,75,74,6e,74,74,75,6e,74-1a52,9c9-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6c;0:0/0;0:0/0;53:e0/68;0:0/0
2016-06-24_06:45:32 1466743532 0x1 111;75,77,77,75,77,70,78,76,76,76,76,74,7a,76,77,77,76,76,77,76,7c,77,77,77,74-1a61,9c7-0:0/0;1:0/6b;0:0/0;0:0/0;1:ec/6a;1:f1/6b;0:0/0;0:0/0;54:e0/68;0:0/0
2016-06-24_06:47:32 1466743652 0x1 112;73,73,73,70,73,73,73,73,73,72,74,72,6e,73,74,73,71,73,73,71,72,79,71,72,71-1a6a,9c8-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6c;1:f1/6b;0:0/0;0:0/0;55:e0/68;0:0/0
2016-06-24_06:49:32 1466743772 0x1 113;76,76,75,75,79,76,75,76,76,73,75,73,76,76,75,76,74,75,75,75,76,75,75,75,78-1a74,9c6-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6b;1:f1/6c;0:0/0;0:0/0;56:e0/68;0:0/0
2016-06-24_06:51:32 1466743892 0x1 114;79,79,7b,79,78,79,79,78,79,79,7a,7c,79,79,78,79,78,77,79,79,79,78,79,77,79-1a7f,9c5-0:0/0;1:0/6a;0:0/0;0:0/0;1:ed/6b;1:f1/6a;0:0/0;0:0/0;57:e0/68;0:0/0
2016-06-24_06:53:32 1466744012 0x1 115;7b,7a,7c,79,7b,7c,78,7b,7c,7b,7b,7b,7c,7d,7c,7d,7d,7c,7c,7b,7b,7b,7a,7c,7b-1a88,9c6-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/69;1:f1/6a;0:0/0;0:0/0;58:e0/68;0:0/0
2016-06-24_06:55:32 1466744132 0x1 116;7f,7f,7e,7f,7f,7e,7f,7e,7b,7f,7e,7f,80,7f,81,7f,7f,7f,7e,7f,7f,7f,7f,7e,7f-1a91,9c4-0:0/0;1:ff/6b;0:0/0;0:0/0;1:eb/6c;1:f1/6b;0:0/0;0:0/0;59:e0/68;0:0/0
2016-06-24_06:57:32 1466744252 0x1 117;7a,7b,79,7b,7b,7b,7b,7c,7b,7a,7a,7c,7b,7c,7a,75,79,78,7b,7b,7b,7a,7f,7b,7b-1a9c,9c4-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6b;1:f1/6b;0:0/0;0:0/0;60:e0/68;0:0/0
2016-06-24_06:59:32 1466744372 0x1 118;7a,7a,7a,7b,7b,7b,7a,7b,7b,7b,7b,7b,7b,79,7b,7b,7a,7b,7b,7b,7b,7a,7b,7b,7a-1aa7,9c3-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6a;1:f1/68;0:0/0;0:0/0;61:e0/68;0:0/0
2016-06-24_07:01:32 1466744492 0x1 119;81,81,80,80,80,81,81,81,80,81,80,80,81,81,80,7f,80,80,80,81,80,7f,81,80,81-1ab3,9c2-0:0/0;1:0/6c;0:0/0;0:0/0;1:ed/6a;1:f1/6a;0:0/0;0:0/0;62:e0/68;0:0/0
2016-06-24_07:03:32 1466744612 0x1 120;60,62,60,60,60,61,60,61,60,60,61,61,60,60,61,60,61,60,5f,60,60,61,60,61,60-1abc,9bd-0:0/0;1:0/6b;0:0/0;0:0/0;1:ed/6c;1:f1/6a;0:0/0;0:0/0;0:d6/61;0:0/0
2016-06-24_07:05:32 1466744732 0x1 121;63,63,62,64,62,63,63,62,63,62,62,63,63,63,64,62,63,63,64,63,63,63,63,63,63-1ac4,9ba-0:0/0;1:0/6b;0:0/0;0:0/0;1:f6/6b;1:ef/6b;0:0/0;0:0/0;0:de/6a;0:0/0
2016-06-24_07:07:32 1466744852 0x1 122;62,62,64,64,62,64,62,62,62,61,65,62,63,62,62,63,63,64,62,62,65,65,62,62,62-1aca,9b7-0:0/0;1:0/6b;0:0/0;0:0/0;1:f7/6b;1:ed/69;0:0/0;0:0/0;0:de/66;0:0/0
2016-06-24_07:09:32 1466744972 0x1 123;67,68,68,67,68,67,67,68,67,68,68,67,68,68,67,67,68,68,68,67,67,67,67,68,67-1ab2,995-0:0/0;1:fc/68;0:0/0;0:0/0;1:ef/6b;1:f0/6c;0:0/0;0:0/0;0:de/65;0:0/0
2016-06-24_07:11:32 1466745092 0x1 124;68,67,67,67,67,68,67,67,6a,67,67,67,68,66,67,66,67,68,67,67,67,67,66,68,67-1a8e,990-0:0/0;1:fd/6c;0:0/0;0:0/0;1:f7/6a;1:ef/6c;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-06-24_07:13:32 1466745212 0x1 125;69,69,67,69,6b,69,68,6a,6b,6a,68,6d,69,69,69,69,69,69,6a,69,69,69,69,69,69-1a61,97b-0:0/0;1:fb/6c;0:0/0;0:0/0;1:f2/6c;1:ef/6a;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-06-24_07:15:32 1466745332 0x1 126;6c,6a,6b,6b,6b,6c,6b,70,6a,6c,67,6b,6b,6b,6b,6c,6b,6d,6b,6b,67,6c,6b,6b,6c-1a2e,99d-0:0/0;1:f4/6a;0:0/0;0:0/0;1:f5/6a;1:f2/6b;0:0/0;0:0/0;0:df/6a;0:0/0
2016-06-24_07:17:32 1466745452 0x1 127;6a,6a,6a,6a,69,6a,6a,6a,6a,69,69,67,6a,69,6a,6a,69,69,69,6a,68,6c,69,69,6a-1a24,9c5-0:0/0;1:fd/6c;0:0/0;0:0/0;1:f2/6b;1:f1/6c;0:0/0;0:0/0;0:dc/69;0:0/0
2016-06-24_07:19:32 1466745572 0x1 128;6d,6d,6c,6c,6c,6e,6c,6c,6e,6c,6c,6c,6c,6d,6c,69,6d,6d,6c,6b,6c,6c,6d,67,6b-1a12,9c3-0:0/0;1:fe/6b;0:0/0;0:0/0;1:f7/6a;1:ef/6b;0:0/0;0:0/0;0:db/6a;0:0/0
2016-06-24_08:00:59 1466748059 0x1 0; BOOT
2016-06-24_08:03:00 1466748180 0x1 0;96,96,96,96,96,95,99,96,94,96,95,99,96,95,95,96,95,96,96,94,95,96,95,95,96-19e0,a3b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_08:05:20 1466748320 0x1 150;99,98,99,99,97,99,98,96,99,99,99,99,98,9c,99,9a,99,9c,99,94,97,98,99,99,9b-1a2e,a11-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:0/0
2016-06-24_08:07:20 1466748440 0x1 151;9b,98,9a,9a,9b,99,9d,9c,9b,9b,9a,9b,9b,9b,9a,9c,9b,9b,9b,9b,9b,9b,9b,9c,9b-1a4c,9e6-0:0/0;1:fc/6b;0:0/0;0:0/0;1:f7/6b;1:f2/6b;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-06-24_08:09:20 1466748560 0x1 152;9e,9e,9e,9a,9c,a0,9e,a0,9e,9e,9d,9e,9e,9e,9d,9d,9d,a1,9d,a1,9f,9b,9b,9d,9e-1a60,9d6-0:0/0;1:fc/6c;0:0/0;0:0/0;1:f7/6b;1:f1/6c;0:0/0;0:0/0;0:db/6a;0:0/0
2016-06-24_08:11:20 1466748680 0x1 153;a0,a1,a1,a4,9e,a0,a0,a1,a0,a2,a1,a1,a7,a0,a0,a0,a1,a5,9d,a0,9d,a1,a1,a1,a1-1a6c,9c2-0:0/0;1:fc/6b;0:0/0;0:0/0;1:f7/6b;1:f1/6a;0:0/0;0:0/0;0:db/69;0:0/0
2016-06-24_08:13:20 1466748800 0x1 154;a3,a8,a4,a5,a8,a5,a4,a4,a3,a5,a3,a5,a5,ac,a4,ac,a4,a7,a5,a3,a5,a7,a7,a3,a5-1a71,9b3-0:0/0;1:fc/6b;0:0/0;0:0/0;1:f7/6b;1:f1/6c;0:0/0;0:0/0;0:db/69;0:0/0
2016-06-24_08:15:20 1466748920 0x1 155;a9,aa,a9,a7,ac,ab,a9,aa,a9,a9,a9,aa,aa,a9,ac,a8,a9,a8,aa,a9,a8,a9,a9,a9,a9-1a73,9a8-0:0/0;1:fc/6b;0:0/0;0:0/0;1:f7/6b;1:f1/6a;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-06-24_08:17:20 1466749040 0x1 156;a9,ad,ad,ad,a9,b0,ac,ad,b0,ab,ae,ad,ad,ad,ac,ad,ac,ad,ad,ac,ad,ab,ad,ae,ac-1a7c,9af-0:0/0;1:fe/6b;0:0/0;0:0/0;1:f7/6b;1:f1/6c;0:0/0;0:0/0;0:dc/67;0:0/0
2016-06-24_08:19:20 1466749160 0x1 157;a4,a8,a7,a8,a7,a8,a8,a8,a8,a7,a8,a8,a9,a8,a8,a8,aa,a8,a9,a9,a9,a9,a9,a9,a9-1a89,9af-0:0/0;1:fc/6a;0:0/0;0:0/0;1:f7/6b;1:f2/6b;0:0/0;0:0/0;0:dc/68;0:0/0
2016-06-24_08:21:20 1466749280 0x1 158;a7,a6,a5,a6,a6,ac,a9,a7,a7,a9,a4,a7,a8,a4,ac,a9,ac,a7,aa,a9,a4,a7,a9,aa,ad-1a90,9ab-0:0/0;1:fe/6c;0:0/0;0:0/0;1:f7/6b;1:f2/6a;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-06-24_08:23:20 1466749400 0x1 159;94,94,91,93,94,95,94,95,96,9a,97,96,95,97,97,96,98,98,9b,99,98,9a,9a,9f,9b-1a89,9a9-0:0/0;1:fc/6c;0:0/0;0:0/0;1:f3/6a;1:f3/69;0:0/0;0:0/0;0:d9/68;0:0/0
2016-06-24_08:25:20 1466749520 0x1 160;83,82,84,82,81,82,81,82,82,82,81,7d,80,83,81,81,7f,81,7d,81,81,80,80,81,80-1a8b,9ad-0:0/0;1:fb/6b;0:0/0;0:0/0;1:f3/6a;1:f3/6c;0:0/0;0:0/0;0:d9/66;0:0/0
2016-06-24_08:27:20 1466749640 0x1 161;98,98,97,97,9b,97,97,97,97,96,97,92,96,97,92,95,97,8f,92,96,95,94,96,96,96-1a69,97b-0:0/0;1:fa/6a;0:0/0;0:0/0;1:f3/6b;1:f4/6b;0:0/0;0:0/0;0:db/6b;0:0/0
2016-06-24_08:29:20 1466749760 0x1 162;13e,13d,13f,13a,13c,13d,138,13d,13d,13d,13d,13d,140,141,141,13f,13c,13e,140,13d,13d,13b,138,13a,13b-1a55,997-0:0/0;1:fc/69;0:0/0;0:0/0;1:f7/6a;1:f1/6b;0:0/0;0:0/0;0:da/67;0:0/0
2016-06-24_08:31:20 1466749880 0x1 163;18c,187,181,17e,180,182,18c,18e,195,19c,1a5,1a0,1a1,19b,197,18a,180,17c,17e,17f,183,189,18f,195,19f-1a67,9b5-0:0/0;1:fa/6c;0:0/0;0:0/0;1:ed/6b;1:f6/6b;0:0/0;0:0/0;1:da/67;0:0/0
2016-06-24_08:33:20 1466750000 0x1 164;121,120,11e,121,12a,121,121,11f,121,123,11e,123,120,11e,11c,120,11e,11c,11e,11c,11c,11b,119,11b,119-1a84,9bf-0:0/0;1:fa/6a;0:0/0;0:0/0;1:ed/6b;1:f2/6b;0:0/0;0:0/0;2:da/67;0:0/0
2016-06-24_08:35:20 1466750120 0x1 165;135,134,134,135,135,136,137,134,137,137,13a,13a,136,134,134,133,135,137,139,13c,13c,140,144,143,140-1aa1,9c1-0:0/0;1:fc/6a;0:0/0;0:0/0;1:ed/69;1:f7/6b;0:0/0;0:0/0;3:da/67;0:0/0
2016-06-24_08:37:20 1466750240 0x1 166;1d0,1ce,1ce,1d0,1d0,1d1,1d1,1d0,1d1,1cd,1d0,1d1,1d1,1d1,1d2,1d2,1d1,1d0,1d1,1d1,1d1,1d2,1d1,1d4,1d3-1acb,9c5-0:0/0;1:fb/6a;0:0/0;0:0/0;1:ed/6b;1:f7/6b;0:0/0;0:0/0;4:da/67;0:0/0
2016-06-24_08:39:20 1466750360 0x1 167;258,258,25a,259,25c,259,25b,259,25a,259,259,25c,258,259,259,24f,25a,257,255,254,253,250,254,254,254-1b00,9be-0:0/0;1:fd/6b;0:0/0;0:0/0;1:ed/6a;1:f7/6c;0:0/0;0:0/0;5:da/67;0:0/0
2016-06-24_08:41:20 1466750480 0x1 168;2e6,2e0,2e1,2e1,2e4,2e6,2e9,2ec,2f0,2f4,2f0,2f4,2f3,2eb,2ea,2e7,2e6,2e3,2e3,2e2,2e7,2e5,2e8,2ec,2ed-1b3e,99a-0:0/0;1:fb/6c;0:0/0;0:0/0;1:ed/6b;1:f7/6c;0:0/0;0:0/0;0:d2/4b;0:0/0
2016-06-24_08:43:20 1466750600 0x1 169;346,344,33c,342,341,33d,339,33e,346,349,34f,34c,34a,348,342,347,33d,33b,33d,33d,342,347,34a,34c,34a-1b78,95e-0:0/0;1:fa/6c;0:0/0;0:0/0;1:ed/6b;1:f5/6a;0:0/0;0:0/0;1:d2/4b;0:0/0
2016-06-24_08:45:20 1466750720 0x1 170;362,35d,35a,34f,358,357,35b,35f,359,364,36e,36f,368,369,36b,364,36d,36a,36b,36f,378,37d,37e,37e,379-1ba4,938-0:0/0;1:fb/6c;0:0/0;0:0/0;1:ec/6b;1:f5/6c;0:0/0;0:0/0;2:d2/4b;0:0/0
2016-06-24_08:47:20 1466750840 0x1 171;311,30e,30d,30c,30d,30c,30c,311,30a,30c,30e,30f,30c,30e,30f,30c,30d,30a,30b,30c,30e,309,30c,30b,30c-1bc8,922-0:0/0;1:f9/6b;0:0/0;0:0/0;1:eb/6b;1:f3/6b;0:0/0;0:0/0;3:d2/4b;0:0/0
2016-06-24_08:49:20 1466750960 0x1 172;28b,28c,28f,28c,28f,28d,28a,27b,278,276,27a,27e,282,285,287,286,284,282,281,27d,279,280,27c,27e,27e-1bdd,926-0:0/0;1:fa/6b;0:0/0;0:0/0;1:eb/6c;1:f3/69;0:0/0;0:0/0;4:d2/4b;0:0/0
2016-06-24_08:51:20 1466751080 0x1 173;1d7,1cb,1c1,1b4,1b9,1d8,20b,21e,201,1e5,1f7,20c,203,1e4,1bc,1b7,1b3,1b0,1bc,1d9,1f3,209,217,220,21c-1be0,91d-0:0/0;1:fa/6b;0:0/0;0:0/0;1:ea/6b;1:f3/68;0:0/0;0:0/0;5:d2/4b;0:0/0
2016-06-24_08:53:20 1466751200 0x1 174;190,190,18b,181,17f,177,16f,16f,167,16a,15f,15e,167,16c,16f,17c,18e,19b,1a4,1a3,197,187,17f,173,165-1bcf,913-0:0/0;1:fa/6c;0:0/0;0:0/0;1:e9/6b;1:f7/6c;0:0/0;0:0/0;6:d2/4b;0:0/0
2016-06-24_08:55:20 1466751320 0x1 175;179,172,172,175,174,170,171,174,173,173,16f,173,172,172,172,172,171,171,176,173,176,174,172,171,172-1bbe,92c-0:0/0;1:fb/6b;0:0/0;0:0/0;1:eb/6b;1:f3/6b;0:0/0;0:0/0;7:d2/4b;0:0/0
2016-06-24_08:57:20 1466751440 0x1 176;156,157,165,161,15b,14e,13d,135,12e,13d,159,15f,15c,156,160,165,160,15a,150,146,139,138,12e,12e,134-1bb6,941-0:0/0;1:fb/6c;0:0/0;0:0/0;1:eb/6a;1:f3/6b;0:0/0;0:0/0;8:d2/4b;0:0/0
2016-06-24_08:59:20 1466751560 0x1 177;127,12b,125,11f,11a,118,113,116,117,117,113,11b,11c,11b,115,11f,126,11e,11a,11b,117,114,112,110,113-1ba9,936-0:0/0;1:fb/6a;0:0/0;0:0/0;1:eb/6c;1:f6/6c;0:0/0;0:0/0;9:d2/4b;0:0/0
2016-06-24_09:01:20 1466751680 0x1 178;103,100,f9,fb,f5,107,117,125,131,12b,127,11b,10f,112,126,11e,121,122,110,f9,f5,108,11b,129,124-1b99,941-0:0/0;1:fc/6b;0:0/0;0:0/0;1:e8/6a;1:f1/6c;0:0/0;0:0/0;0:d3/56;0:0/0
2016-06-24_09:03:20 1466751800 0x1 179;fc,100,106,112,141,133,117,ff,f9,10f,12f,12c,115,f9,f2,112,132,146,184,139,133,12e,113,10e,112-1b8c,94e-0:0/0;1:fc/6b;0:0/0;0:0/0;1:eb/6a;1:f3/6a;0:0/0;0:0/0;1:d3/56;0:0/0
2016-06-24_09:05:20 1466751920 0x1 180;13d,120,102,fa,f7,115,129,133,129,10d,fb,10e,127,12e,129,12a,121,11b,10c,10e,11a,11e,10e,ff,fc-1b85,959-0:0/0;1:fe/6b;0:0/0;0:0/0;1:ec/6a;1:f3/6b;0:0/0;0:0/0;2:d3/56;0:0/0
2016-06-24_09:07:20 1466752040 0x1 181;118,12e,130,11e,107,fd,fc,ff,103,ff,10e,118,121,128,122,11d,111,ff,fd,f6,ff,105,113,101,103-1b82,96d-0:0/0;1:fc/6b;0:0/0;0:0/0;1:ec/6b;1:f3/6c;0:0/0;0:0/0;3:d3/56;0:0/0
2016-06-24_09:09:20 1466752160 0x1 182;129,126,127,125,122,116,119,117,119,117,116,11a,11f,124,129,128,125,12a,128,128,121,11a,113,10f,10c-1b8a,981-0:0/0;1:fc/6a;0:0/0;0:0/0;1:ec/6b;1:f3/6c;0:0/0;0:0/0;4:d3/56;0:0/0
2016-06-24_09:11:20 1466752280 0x1 183;11c,118,11a,11f,121,128,12f,134,137,13d,13b,13b,139,132,12e,128,123,122,123,122,12c,12d,131,131,133-1b9e,990-0:0/0;1:fc/6b;0:0/0;0:0/0;1:ed/6a;1:f2/6a;0:0/0;0:0/0;5:d3/56;0:0/0
2016-06-24_09:13:20 1466752400 0x1 184;131,12f,12f,130,132,131,132,12a,133,132,131,131,131,130,130,131,130,132,133,131,131,134,132,133,138-1bae,986-0:0/0;1:fc/6a;0:0/0;0:0/0;1:eb/6a;1:f3/6b;0:0/0;0:0/0;6:d3/56;0:0/0
2016-06-24_09:15:20 1466752520 0x1 185;176,176,176,171,16f,16d,16a,169,16a,16e,16f,16d,16d,16f,16f,16f,170,170,16f,16b,16f,173,172,173,173-1bbe,980-0:0/0;1:fc/6c;0:0/0;0:0/0;1:eb/6c;1:f2/6a;0:0/0;0:0/0;7:d3/56;0:0/0
2016-06-24_09:17:20 1466752640 0x1 186;1cb,1c8,1c8,1c7,1c0,1ba,1b9,1b8,1ba,1bd,1be,1b5,1b4,1b1,1ae,1b0,1b1,1b1,1ac,1af,1b3,1ae,1b3,1b2,1b5-1bcf,97b-0:0/0;1:fc/6c;0:0/0;0:0/0;1:eb/6b;1:f3/69;0:0/0;0:0/0;8:d3/56;0:0/0
2016-06-24_09:19:20 1466752760 0x1 187;241,24a,252,25c,261,261,25b,24f,241,231,229,225,226,22b,236,243,253,25b,263,270,267,260,257,248,237-1be4,969-0:0/0;1:fc/6b;0:0/0;0:0/0;1:eb/6c;1:f3/6b;0:0/0;0:0/0;9:d3/56;0:0/0
2016-06-24_09:21:20 1466752880 0x1 188;282,297,27e,272,278,29b,2c2,2ee,2ea,2ee,2e8,2e8,2e5,2e1,2c4,29b,281,279,286,291,298,2af,2cc,2c0,2a4-1bfd,95f-0:0/0;1:fc/6b;0:0/0;0:0/0;1:ea/6a;1:f2/6c;0:0/0;0:0/0;10:d3/56;0:0/0
2016-06-24_09:23:20 1466753000 0x1 189;2ae,2af,2b4,2b9,2ba,2be,2bc,2b9,2bc,2bf,2ba,2bb,2b8,2b8,2b4,2b4,2b4,2b9,2b8,2bb,2bb,2bb,2b9,2b9,2b9-1c13,94d-0:0/0;1:fc/6a;0:0/0;0:0/0;1:eb/6b;1:f3/6a;0:0/0;0:0/0;11:d3/56;0:0/0
2016-06-24_09:25:20 1466753120 0x1 190;2f0,2ec,2eb,2e5,2e2,2dc,2da,2d5,2d6,2d8,2dd,2e7,2ee,2f3,2f6,2f6,2f0,2ed,2ec,2e7,2e3,2db,2d7,2d4,2d2-1c29,939-0:0/0;1:fc/6c;0:0/0;0:0/0;1:ec/69;1:f2/6c;0:0/0;0:0/0;12:d3/56;0:0/0
2016-06-24_09:27:20 1466753240 0x1 191;2db,2dc,2db,2e4,2eb,2f4,2fe,308,30f,312,30f,308,2fd,2f6,2ed,2eb,2e3,2e1,2df,2e2,2e7,2ef,2f9,302,30a-1c42,93a-0:0/0;1:fc/6a;0:0/0;0:0/0;1:eb/6b;1:f2/6b;0:0/0;0:0/0;13:d3/56;0:0/0
2016-06-24_09:29:20 1466753360 0x1 192;255,257,259,252,286,2b1,2c8,2e9,2e7,301,2e8,303,2f8,2cc,2bb,289,266,249,24e,26b,27f,2af,2cd,2f3,2fd-1c5f,93d-0:0/0;1:fc/6b;0:0/0;0:0/0;1:eb/6b;1:f2/6b;0:0/0;0:0/0;14:d3/56;0:0/0
2016-06-24_09:31:20 1466753480 0x1 193;2b1,28c,27e,288,29b,29e,28c,276,276,290,2b4,2d3,2e7,2ef,2e6,2ce,2b2,28c,26f,273,28a,29f,2aa,2a2,292-1c6c,92f-0:0/0;1:f9/6b;0:0/0;0:0/0;1:e6/6c;1:f1/6b;0:0/0;0:0/0;15:d3/56;0:0/0
2016-06-24_09:33:20 1466753600 0x1 194;2c1,2aa,284,253,22c,226,231,239,244,24a,257,25f,27d,29f,2be,2c8,2bd,2a3,29b,291,27b,266,261,255,24d-1c70,928-0:0/0;1:fc/69;0:0/0;0:0/0;1:ed/6c;1:f1/6a;0:0/0;0:0/0;16:d3/56;0:0/0
2016-06-24_09:35:20 1466753720 0x1 195;241,240,249,24f,254,25a,25f,260,266,26a,263,257,252,246,239,22d,22c,225,232,237,241,24c,255,25a,261-1c75,933-0:0/0;1:fb/6a;0:0/0;0:0/0;1:ed/6b;1:f1/6b;0:0/0;0:0/0;17:d3/56;0:0/0
2016-06-24_09:37:20 1466753840 0x1 196;23c,238,234,235,238,23c,242,246,24c,24d,252,255,254,251,24c,251,242,23d,23d,23e,241,245,246,243,246-1c81,934-0:0/0;1:fc/6b;0:0/0;0:0/0;1:eb/6b;1:f1/69;0:0/0;0:0/0;18:d3/56;0:0/0
2016-06-24_09:39:20 1466753960 0x1 197;219,21c,21b,221,222,223,221,222,222,220,223,221,21f,221,223,223,220,220,21f,221,21d,21b,21b,218,214-1c8c,938-0:0/0;1:fc/6b;0:0/0;0:0/0;1:ed/6c;1:f1/6b;0:0/0;0:0/0;19:d3/56;0:0/0
2016-06-24_09:41:20 1466754080 0x1 198;1e6,1e2,1df,1db,1da,1db,1d6,1d5,1d7,1db,1da,1dd,1de,1de,1dd,1de,1e1,1d9,1db,1db,1dc,1da,1da,1da,1d8-1c9e,949-0:0/0;1:fc/6b;0:0/0;0:0/0;1:ec/6a;1:f0/6a;0:0/0;0:0/0;20:d3/56;0:0/0
