2016-06-24_03:31:36 1466731896 0x5 14;1,3,2,0,2,2,2,2,4,2,1,2,2,2,3,2,2,0,2,2,2,1,1,2,2-1a1a,5aa-0:f1/6c;0:eb/69;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:33:36 1466732016 0x5 15;4,1,2,0,1,3,1,2,1,2,4,2,1,2,2,4,2,3,1,3,2,0,0,2,1-1a15,5a8-0:f1/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:35:36 1466732136 0x5 16;2,2,2,3,2,2,4,2,1,2,2,2,4,2,2,1,0,2,2,0,2,0,2,4,1-1a11,5a8-0:f1/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:37:36 1466732256 0x5 17;5,2,0,3,4,1,2,3,2,3,4,0,3,0,5,2,2,2,2,1,0,2,3,2,4-1a0d,5a8-0:f1/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:39:36 1466732376 0x5 18;5,2,2,2,0,2,2,2,2,2,2,2,2,0,2,3,3,1,0,4,1,0,0,2,2-1a0a,5a8-0:f1/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:41:36 1466732496 0x5 19;2,3,9,1,2,2,2,2,3,3,2,2,2,2,3,2,4,0,2,2,2,2,2,2,2-1a0a,5a9-0:f1/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:43:36 1466732616 0x5 20;0,2,2,2,2,2,3,2,2,4,2,2,4,1,3,0,0,2,3,2,2,2,3,2,2-1a0a,5a8-0:f1/6b;0:eb/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:45:36 1466732736 0x5 21;3,2,4,2,2,0,2,2,2,2,1,2,2,3,2,2,3,3,1,2,0,2,2,3,a-1a0d,5a8-0:f1/6c;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:47:36 1466732856 0x5 22;3,2,2,4,2,2,3,0,1,2,1,1,0,1,2,1,3,3,2,0,2,3,0,2,0-1a0d,5a7-0:f1/6b;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:49:36 1466732976 0x5 23;3,1,2,3,1,2,3,0,2,0,2,2,2,2,1,2,0,4,1,2,1,2,3,2,3-1a09,5a5-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:51:36 1466733096 0x5 24;3,2,2,2,2,1,0,5,1,2,2,4,4,1,5,2,2,2,2,0,2,2,2,2,2-1a05,5a6-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:53:36 1466733216 0x5 25;1,2,6,1,6,0,9,2,2,1,2,7,2,2,1,3,3,0,3,3,2,2,2,2,3-1a00,5a6-0:f1/6b;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:55:36 1466733336 0x5 26;4,2,6,2,1,2,1,2,3,2,1,0,2,0,3,1,2,2,3,1,8,5,3,2,1-19fd,5a5-0:f1/6c;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:57:36 1466733456 0x5 27;1,0,0,2,1,2,0,1,2,2,1,2,3,1,2,2,5,2,2,2,3,2,2,2,2-19fa,5a5-0:f1/6c;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_03:59:36 1466733576 0x5 28;4,2,2,3,8,0,2,1,3,0,9,0,2,1,3,2,3,2,4,2,2,4,1,1,2-19f4,5a3-0:f1/6b;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:01:36 1466733696 0x5 29;4,2,0,2,2,1,2,2,2,3,3,2,2,2,2,3,2,2,0,2,1,2,1,2,9-19ed,5a2-0:f1/6c;0:ec/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:03:36 1466733816 0x5 30;3,2,2,2,2,2,1,2,2,2,2,2,2,2,9,2,2,2,2,2,3,2,3,7,1-19ea,5a3-0:f1/6a;0:ec/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:05:36 1466733936 0x5 31;3,2,2,2,3,1,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,1,2,2,1-19e6,5a2-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:07:36 1466734056 0x5 32;3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2-19e2,5a2-0:f1/6a;0:ec/69;0:0/0;0:0/0;0:0/0;1:2/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:09:36 1466734176 0x5 33;2,1,2,1,2,1,2,2,1,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,1-19dd,5a1-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:11:36 1466734296 0x5 34;3,2,2,1,3,1,2,2,2,3,2,2,2,3,5,2,2,3,2,2,1,3,2,2,3-19da,5a0-0:f1/69;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:13:36 1466734416 0x5 35;2,1,1,3,2,1,2,1,2,3,3,2,2,2,1,2,2,2,2,3,2,2,2,2,2-19d5,5a0-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:15:36 1466734536 0x5 36;6,0,5,2,2,1,2,3,0,0,2,2,2,0,1,2,2,0,4,2,2,1,2,7,0-19d0,5a0-0:f1/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:17:36 1466734656 0x5 37;7,2,3,1,0,3,2,2,3,1,2,2,3,2,2,0,3,5,2,4,4,2,2,3,2-19cc,5a1-0:f1/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:19:36 1466734776 0x5 38;4,2,2,1,2,3,4,3,2,3,5,2,2,5,2,2,1,1,2,2,2,1,2,1,1-19c8,5a1-0:f1/69;0:ed/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:21:36 1466734896 0x5 39;2,1,2,6,2,2,3,1,2,3,2,2,1,1,2,2,1,2,2,0,2,6,0,2,3-19c6,5a0-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:23:36 1466735016 0x5 40;2,4,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,3,0,3,0,0,2,2,2-19c2,5a3-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:25:36 1466735136 0x5 41;2,2,1,1,0,3,5,2,2,0,4,2,2,2,2,2,2,2,0,5,0,0,1,3,1-19c0,5a4-0:f1/69;0:ed/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:27:36 1466735256 0x5 42;2,2,1,6,2,2,3,3,3,1,3,2,1,3,3,1,1,2,2,2,2,0,3,2,4-19bc,5a5-0:f1/6b;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:29:36 1466735376 0x5 43;2,3,1,2,3,2,3,7,3,2,1,2,4,2,3,2,3,2,2,2,2,2,3,1,2-19b9,5a4-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:31:36 1466735496 0x5 44;4,1,1,0,1,1,3,2,0,5,1,5,5,2,2,0,3,4,0,2,6,2,3,3,2-19b6,5a2-0:f1/6a;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:33:36 1466735616 0x5 45;8,2,3,0,2,3,3,2,2,6,1,0,4,1,1,0,1,5,2,1,4,2,3,4,2-19b2,5a1-0:f1/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:35:36 1466735736 0x5 46;5,4,2,3,3,0,2,3,2,0,1,6,2,2,0,2,4,2,4,3,3,3,3,0,5-19ad,5a2-0:f1/6c;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:37:36 1466735856 0x5 47;3,3,2,3,3,2,3,3,0,0,3,2,2,0,2,3,1,3,5,3,3,3,2,3,3-19ac,5a0-0:f1/6b;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:39:36 1466735976 0x5 48;2,6,0,3,5,2,0,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,0,3,3-19ab,5a0-0:f1/6b;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:41:36 1466736096 0x5 49;3,5,3,3,3,3,0,3,4,2,3,3,3,3,1,3,2,2,5,3,7,5,3,3,3-19aa,5a0-0:f1/6b;0:ec/6b;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:43:36 1466736216 0x5 50;4,4,3,1,3,4,5,3,3,4,4,2,1,3,1,5,3,4,4,3,4,3,6,0,3-19aa,5a0-0:f1/6b;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:45:36 1466736336 0x5 51;0,2,2,4,4,3,3,3,4,4,3,3,4,4,4,0,4,4,4,3,4,4,3,2,3-19a9,59f-0:f1/6b;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:47:36 1466736456 0x5 52;6,4,3,4,4,4,5,4,3,3,4,3,7,4,4,4,4,4,4,4,4,3,4,4,4-19aa,59f-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:49:36 1466736576 0x5 53;4,4,4,3,4,1,5,4,4,0,4,5,4,4,4,4,6,5,2,5,4,2,7,4,5-19a9,5a0-0:f1/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:51:36 1466736696 0x5 54;3,4,5,5,5,5,4,7,4,7,6,8,3,7,3,6,1,5,4,4,2,3,1,4,4-19a9,59f-0:f1/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:53:36 1466736816 0x5 55;6,5,2,5,6,7,5,2,2,6,5,7,5,4,5,5,5,5,5,5,4,5,6,9,4-19a9,59f-0:f1/6c;0:ec/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:55:36 1466736936 0x5 56;5,3,6,6,4,4,2,4,5,1,3,7,4,5,5,5,8,6,6,3,6,5,5,6,5-19aa,59e-0:f1/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:57:36 1466737056 0x5 57;7,4,3,6,a,8,8,7,9,4,a,a,6,6,8,9,8,7,8,5,8,7,8,8,7-19a8,59d-0:e9/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_04:59:36 1466737176 0x5 58;7,8,8,8,8,9,9,7,8,9,8,8,8,8,9,a,8,9,4,8,8,8,8,b,8-19a2,59e-0:e9/6a;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:01:36 1466737296 0x5 59;c,a,9,a,c,a,9,b,b,9,a,9,9,a,9,7,9,9,8,a,a,a,9,9,7-1998,5a0-0:ea/6a;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:03:36 1466737416 0x5 60;a,a,b,9,b,a,c,9,a,a,c,c,9,a,9,9,a,a,b,7,a,a,a,b,a-198e,5a2-0:e9/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:05:36 1466737536 0x5 61;9,5,c,b,c,c,b,9,9,c,10,e,b,b,12,c,b,4,b,a,b,b,9,c,d-1984,5a4-0:ea/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:07:36 1466737656 0x5 62;d,d,e,c,c,c,9,c,c,d,c,e,e,c,d,d,c,c,d,c,a,c,b,d,f-197c,5a4-0:ea/6b;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:09:36 1466737776 0x5 63;d,e,d,c,f,c,d,f,d,d,10,d,f,c,d,e,e,d,d,c,e,e,f,10,d-1974,5a6-0:ea/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:11:36 1466737896 0x5 64;f,f,f,f,f,b,10,10,10,11,e,e,11,e,f,e,b,f,14,c,f,c,10,e,d-196d,5a7-0:ea/68;0:ed/6a;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:13:36 1466738016 0x5 65;10,d,11,10,11,11,10,11,11,10,f,11,f,d,10,f,11,10,10,10,15,f,10,11,11-1967,5a8-0:ea/6c;0:ed/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:15:36 1466738136 0x5 66;12,12,11,12,10,11,12,10,12,15,16,16,11,11,12,11,12,12,12,11,11,16,12,11,10-1961,5a8-0:ea/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:17:36 1466738256 0x5 67;13,12,13,13,13,13,10,13,13,14,13,12,13,13,13,14,e,14,13,13,12,13,13,13,14-195b,5a9-0:ea/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:19:36 1466738376 0x5 68;15,14,15,14,1a,14,e,15,14,14,14,13,14,15,16,16,15,12,16,14,14,16,15,15,13-1958,5ac-0:ea/6a;0:ee/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:21:36 1466738496 0x5 69;18,16,14,15,16,18,16,16,16,11,19,17,17,16,16,15,16,16,16,17,15,16,14,14,16-1956,5ac-0:ea/6b;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:23:36 1466738616 0x5 70;18,17,13,14,18,18,17,17,18,17,18,17,1a,17,17,18,18,17,16,18,18,16,15,17,17-1954,5ac-0:ea/6b;0:ee/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:25:36 1466738736 0x5 71;19,1a,19,19,18,19,18,19,19,19,1a,16,1a,1a,18,19,19,1a,18,19,19,1a,19,1a,18-1954,5ab-0:eb/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:27:36 1466738856 0x5 72;1b,1a,1a,19,1b,19,1b,1a,1b,1a,1b,1a,1b,1b,1a,1a,1a,1e,1b,1a,1b,1b,20,1a,1b-1953,5ac-0:ea/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:29:36 1466738976 0x5 73;1c,1c,1c,1c,1c,1d,1b,1c,1c,1d,1b,1c,1c,1d,1c,1d,1c,1b,1d,1c,1c,1c,1c,1c,1c-1954,5ac-0:ea/6b;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:31:36 1466739096 0x5 74;20,1d,1d,1e,1d,1b,1e,1e,1d,22,1e,1d,1e,1e,1d,1c,1d,1e,1d,1f,1d,1d,1e,1e,1d-1954,5ac-0:ea/6a;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:33:36 1466739216 0x5 75;21,24,23,20,1f,25,1f,20,25,1f,20,1f,1f,1f,20,1e,21,20,1e,20,20,1f,1f,1f,20-1953,5ab-0:eb/6c;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:35:36 1466739336 0x5 76;20,20,21,26,1e,21,1f,21,20,20,21,21,21,21,20,21,21,21,27,1a,20,1a,22,22,20-1955,5ab-0:eb/6b;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:37:36 1466739456 0x5 77;23,23,23,21,22,23,23,21,24,22,1f,22,22,1c,21,22,22,21,22,22,20,22,23,22,23-1956,5aa-0:ea/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:39:36 1466739576 0x5 78;24,24,25,22,24,25,24,21,23,24,24,24,24,23,24,25,24,24,24,23,24,25,24,25,24-1957,5ac-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:41:36 1466739696 0x5 79;26,26,25,24,26,22,25,26,26,25,27,25,26,25,26,25,25,25,28,27,26,24,20,24,23-1958,5ab-0:eb/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:43:36 1466739816 0x5 80;28,28,27,27,26,22,2c,27,26,28,27,26,26,26,27,26,27,27,29,27,27,27,27,28,27-1959,5aa-0:eb/6a;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:45:36 1466739936 0x5 81;29,29,29,28,26,28,28,28,28,28,26,28,28,29,27,28,28,28,28,28,2a,2a,27,29,28-195d,5aa-0:eb/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:47:36 1466740056 0x5 82;2b,2a,29,2b,2a,2a,2c,2a,2a,2a,29,2a,2a,29,2a,2a,2a,2a,28,2a,2b,29,2a,2a,2b-1960,5aa-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:49:36 1466740176 0x5 83;30,2a,27,2b,2c,2b,30,2c,2a,2b,2c,2b,2b,28,2c,2b,2c,2d,2b,2c,2b,2a,2d,2c,2b-1964,5aa-0:eb/6b;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:51:36 1466740296 0x5 84;2f,2c,2d,2c,2d,2d,2d,2d,2c,2d,2e,2d,32,2d,2d,2d,29,2e,2d,2d,2d,28,2d,2d,2d-1969,5a9-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:53:36 1466740416 0x5 85;2f,31,30,2f,33,2d,2f,2e,2f,2f,2e,2e,2e,2a,33,2d,2f,2b,2e,2e,2e,2f,2f,2f,30-196f,5a8-0:eb/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:55:36 1466740536 0x5 86;2f,2e,30,2f,2d,30,30,2f,2f,31,30,2c,2e,30,2f,2e,2f,2f,30,30,2f,2e,32,31,2e-1974,5a8-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:57:36 1466740656 0x5 87;32,31,30,31,31,31,31,32,31,31,31,30,31,31,31,32,31,30,2f,32,31,31,31,30,30-1979,5a7-0:eb/69;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_05:59:36 1466740776 0x5 88;2e,32,32,31,31,32,33,32,33,32,31,31,33,32,32,31,32,33,32,33,30,32,35,34,35-197d,5a6-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:01:36 1466740896 0x5 89;34,34,34,30,34,33,34,31,35,37,34,34,37,35,34,35,36,3a,34,34,35,35,35,34,34-1980,5a5-0:eb/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:03:36 1466741016 0x5 90;38,38,37,37,38,32,34,35,35,32,38,36,36,38,36,3a,37,36,36,36,36,35,39,35,34-1983,5a4-0:eb/6b;0:ed/69;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:05:36 1466741136 0x5 91;38,38,37,37,38,38,38,39,37,36,36,38,36,38,3e,38,36,38,38,35,3d,38,39,37,35-1985,5a4-0:eb/6b;0:ed/6b;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:07:36 1466741256 0x5 92;3a,3a,3a,3a,35,3a,40,3a,3a,3b,3a,3a,3a,3a,39,37,3b,3a,3a,3a,3a,3a,3b,3a,3b-1987,5a3-0:eb/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_06:09:36 1466741376 0x5 93;3d,3c,3c,3c,3c,3c,3c,3c,3c,41,3b,3b,3b,3d,3b,39,3d,3d,3b,37,3c,3c,3c,3e,3c-1989,5a3-0:eb/6b;0:ed/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
