2016-06-24_03:09:33 1466730573 0x2; 4 rTX 0
2016-06-24_09:19:24 1466752764 0x5; 188 rTX 6
2016-06-24_09:19:25 1466752765 0x5; 188 rTX 7
2016-06-24_09:19:26 1466752766 0x5; 188 rTX 8
2016-06-24_09:19:30 1466752770 0x5; 188 rTX 9
2016-06-24_09:19:38 1466752778 0x5; 188 rTX 10
2016-06-24_09:19:50 1466752790 0x5; 188 rTXERR
2016-06-24_09:21:20 1466752880 0x1; 189 rTX 0
2016-06-24_09:21:21 1466752881 0x2; 189 rTX 0
2016-06-24_09:21:21 1466752881 0x2; 189 rTX 1
2016-06-24_09:21:21 1466752881 0x2; 189 rTX 2
2016-06-24_09:21:21 1466752881 0x2; 189 rTX 3
2016-06-24_09:21:21 1466752881 0x2; 189 rTX 4
2016-06-24_09:21:24 1466752884 0x5; 189 rTX 0
2016-06-24_09:21:24 1466752884 0x5; 189 rTX 1
2016-06-24_09:21:24 1466752884 0x5; 189 rTX 2
2016-06-24_09:21:24 1466752884 0x5; 189 rTX 3
2016-06-24_09:21:24 1466752884 0x5; 189 rTX 4
2016-06-24_09:21:24 1466752884 0x5; 189 rTX 5
2016-06-24_09:21:24 1466752884 0x5; 189 rTX 6
2016-06-24_09:21:25 1466752885 0x6; 189 rTX 0
2016-06-24_09:21:25 1466752885 0x5; 189 rTX 7
2016-06-24_09:21:27 1466752887 0x5; 189 rTX 8
2016-06-24_09:21:30 1466752890 0x5; 189 rTX 9
2016-06-24_09:21:37 1466752897 0x5; 189 rTX 10
2016-06-24_09:21:53 1466752913 0x5; 189 rTXERR
2016-06-24_09:23:21 1466753001 0x2; 190 rTX 0
2016-06-24_09:23:21 1466753001 0x2; 190 rTX 3
2016-06-24_09:23:21 1466753001 0x2; 190 rTX 4
2016-06-24_09:23:22 1466753002 0x2; 190 rTX 7
2016-06-24_09:23:24 1466753004 0x5; 190 rTX 0
2016-06-24_09:23:24 1466753004 0x5; 190 rTX 1
2016-06-24_09:23:24 1466753004 0x5; 190 rTX 2
2016-06-24_09:23:24 1466753004 0x5; 190 rTX 3
2016-06-24_09:23:24 1466753004 0x5; 190 rTX 4
2016-06-24_09:23:24 1466753004 0x5; 190 rTX 5
2016-06-24_09:23:24 1466753004 0x5; 190 rTX 6
2016-06-24_09:23:25 1466753005 0x5; 190 rTX 7
2016-06-24_09:23:27 1466753007 0x2; 190 rTX 9
2016-06-24_09:23:27 1466753007 0x5; 190 rTX 8
2016-06-24_09:23:31 1466753011 0x5; 190 rTX 9
2016-06-24_09:23:35 1466753015 0x2; 190 rTX 10
2016-06-24_09:23:36 1466753016 0x5; 190 rTX 10
2016-06-24_09:23:45 1466753025 0x5; 190 rTXERR
2016-06-24_09:23:49 1466753029 0x2; 190 rTXERR
2016-06-24_09:25:24 1466753124 0x5; 191 rTX 0
2016-06-24_09:25:24 1466753124 0x5; 191 rTX 1
2016-06-24_09:25:24 1466753124 0x5; 191 rTX 2
2016-06-24_09:25:24 1466753124 0x5; 191 rTX 3
2016-06-24_09:25:24 1466753124 0x5; 191 rTX 4
2016-06-24_09:25:24 1466753124 0x5; 191 rTX 5
2016-06-24_09:25:24 1466753124 0x5; 191 rTX 6
2016-06-24_09:25:25 1466753125 0x5; 191 rTX 7
2016-06-24_09:25:27 1466753127 0x2; 191 rTX 9
2016-06-24_09:25:27 1466753127 0x5; 191 rTX 8
2016-06-24_09:25:30 1466753130 0x5; 191 rTX 9
2016-06-24_09:25:35 1466753135 0x5; 191 rTX 10
2016-06-24_09:25:50 1466753150 0x5; 191 rTXERR
2016-06-24_09:27:24 1466753244 0x5; 192 rTX 0
2016-06-24_09:27:24 1466753244 0x5; 192 rTX 1
2016-06-24_09:27:24 1466753244 0x5; 192 rTX 2
2016-06-24_09:27:24 1466753244 0x5; 192 rTX 3
2016-06-24_09:27:24 1466753244 0x5; 192 rTX 4
2016-06-24_09:27:24 1466753244 0x5; 192 rTX 5
2016-06-24_09:27:24 1466753244 0x5; 192 rTX 6
2016-06-24_09:27:25 1466753245 0x6; 192 rTX 0
2016-06-24_09:27:25 1466753245 0x5; 192 rTX 7
2016-06-24_09:27:26 1466753246 0x5; 192 rTX 8
2016-06-24_09:27:29 1466753249 0x5; 192 rTX 9
2016-06-24_09:27:34 1466753254 0x5; 192 rTX 10
2016-06-24_09:27:44 1466753264 0x5; 192 rTXERR
2016-06-24_09:29:24 1466753364 0x5; 193 rTX 0
2016-06-24_09:29:24 1466753364 0x5; 193 rTX 1
2016-06-24_09:29:24 1466753364 0x5; 193 rTX 2
2016-06-24_09:29:24 1466753364 0x5; 193 rTX 3
2016-06-24_09:29:24 1466753364 0x5; 193 rTX 4
2016-06-24_09:29:24 1466753364 0x5; 193 rTX 5
2016-06-24_09:29:24 1466753364 0x5; 193 rTX 6
2016-06-24_09:29:25 1466753365 0x5; 193 rTX 7
2016-06-24_09:29:26 1466753366 0x5; 193 rTX 8
2016-06-24_09:29:30 1466753370 0x5; 193 rTX 9
2016-06-24_09:29:35 1466753375 0x5; 193 rTX 10
2016-06-24_09:29:44 1466753384 0x5; 193 rTXERR
2016-06-24_09:31:24 1466753484 0x5; 194 rTX 0
2016-06-24_09:31:24 1466753484 0x5; 194 rTX 1
2016-06-24_09:31:24 1466753484 0x5; 194 rTX 2
2016-06-24_09:31:24 1466753484 0x5; 194 rTX 3
2016-06-24_09:31:24 1466753484 0x5; 194 rTX 4
2016-06-24_09:31:24 1466753484 0x5; 194 rTX 5
2016-06-24_09:31:24 1466753484 0x5; 194 rTX 6
2016-06-24_09:31:25 1466753485 0x5; 194 rTX 7
2016-06-24_09:31:27 1466753487 0x5; 194 rTX 8
2016-06-24_09:31:29 1466753489 0x5; 194 rTX 9
2016-06-24_09:31:36 1466753496 0x5; 194 rTX 10
2016-06-24_09:31:46 1466753506 0x5; 194 rTXERR
2016-06-24_09:33:24 1466753604 0x5; 195 rTX 0
2016-06-24_09:33:24 1466753604 0x5; 195 rTX 1
2016-06-24_09:33:24 1466753604 0x5; 195 rTX 2
2016-06-24_09:33:24 1466753604 0x5; 195 rTX 3
2016-06-24_09:33:24 1466753604 0x5; 195 rTX 4
2016-06-24_09:33:24 1466753604 0x5; 195 rTX 5
2016-06-24_09:33:24 1466753604 0x5; 195 rTX 6
2016-06-24_09:33:25 1466753605 0x5; 195 rTX 7
2016-06-24_09:33:27 1466753607 0x5; 195 rTX 8
2016-06-24_09:33:30 1466753610 0x5; 195 rTX 9
2016-06-24_09:33:38 1466753618 0x5; 195 rTX 10
2016-06-24_09:33:52 1466753632 0x5; 195 rTXERR
2016-06-24_09:35:24 1466753724 0x5; 196 rTX 0
2016-06-24_09:35:24 1466753724 0x5; 196 rTX 1
2016-06-24_09:35:24 1466753724 0x5; 196 rTX 2
2016-06-24_09:35:24 1466753724 0x5; 196 rTX 3
2016-06-24_09:35:24 1466753724 0x5; 196 rTX 4
2016-06-24_09:35:24 1466753724 0x5; 196 rTX 5
2016-06-24_09:35:24 1466753724 0x5; 196 rTX 6
2016-06-24_09:35:25 1466753725 0x5; 196 rTX 7
2016-06-24_09:35:27 1466753727 0x5; 196 rTX 8
2016-06-24_09:35:29 1466753729 0x5; 196 rTX 9
2016-06-24_09:35:36 1466753736 0x5; 196 rTX 10
2016-06-24_09:35:47 1466753747 0x5; 196 rTXERR
2016-06-24_09:37:24 1466753844 0x5; 197 rTX 0
2016-06-24_09:37:24 1466753844 0x5; 197 rTX 1
2016-06-24_09:37:24 1466753844 0x5; 197 rTX 2
2016-06-24_09:37:24 1466753844 0x5; 197 rTX 3
2016-06-24_09:37:24 1466753844 0x5; 197 rTX 4
2016-06-24_09:37:24 1466753844 0x5; 197 rTX 5
2016-06-24_09:37:24 1466753844 0x5; 197 rTX 6
2016-06-24_09:37:25 1466753845 0x5; 197 rTX 7
2016-06-24_09:37:27 1466753847 0x5; 197 rTX 8
2016-06-24_09:37:30 1466753850 0x5; 197 rTX 9
2016-06-24_09:37:38 1466753858 0x5; 197 rTX 10
2016-06-24_09:37:53 1466753873 0x5; 197 rTXERR
2016-06-24_09:39:24 1466753964 0x5; 198 rTX 0
2016-06-24_09:39:24 1466753964 0x5; 198 rTX 1
2016-06-24_09:39:24 1466753964 0x5; 198 rTX 2
2016-06-24_09:39:24 1466753964 0x5; 198 rTX 3
2016-06-24_09:39:24 1466753964 0x5; 198 rTX 4
2016-06-24_09:39:24 1466753964 0x5; 198 rTX 5
2016-06-24_09:39:24 1466753964 0x5; 198 rTX 6
2016-06-24_09:39:25 1466753965 0x6; 198 rTX 0
2016-06-24_09:39:25 1466753965 0x6; 198 rTX 1
2016-06-24_09:39:25 1466753965 0x5; 198 rTX 7
2016-06-24_09:39:27 1466753967 0x5; 198 rTX 8
2016-06-24_09:39:30 1466753970 0x5; 198 rTX 9
2016-06-24_09:39:38 1466753978 0x5; 198 rTX 10
2016-06-24_09:39:47 1466753987 0x5; 198 rTXERR
2016-06-24_09:41:24 1466754084 0x5; 199 rTX 0
2016-06-24_09:41:24 1466754084 0x5; 199 rTX 1
2016-06-24_09:41:24 1466754084 0x5; 199 rTX 2
2016-06-24_09:41:24 1466754084 0x5; 199 rTX 3
2016-06-24_09:41:24 1466754084 0x5; 199 rTX 4
2016-06-24_09:41:24 1466754084 0x5; 199 rTX 5
2016-06-24_09:41:24 1466754084 0x5; 199 rTX 6
2016-06-24_09:41:25 1466754085 0x6; 199 rTX 0
2016-06-24_09:41:25 1466754085 0x5; 199 rTX 7
2016-06-24_09:41:26 1466754086 0x5; 199 rTX 8
2016-06-24_09:41:29 1466754089 0x5; 199 rTX 9
2016-06-24_09:41:34 1466754094 0x5; 199 rTX 10
2016-06-24_09:41:45 1466754105 0x5; 199 rTXERR
2016-06-24_09:43:24 1466754204 0x5; 200 rTX 0
2016-06-24_09:43:24 1466754204 0x5; 200 rTX 1
2016-06-24_09:43:24 1466754204 0x5; 200 rTX 2
2016-06-24_09:43:24 1466754204 0x5; 200 rTX 3
2016-06-24_09:43:24 1466754204 0x5; 200 rTX 4
2016-06-24_09:43:24 1466754204 0x5; 200 rTX 5
2016-06-24_09:43:24 1466754204 0x5; 200 rTX 6
2016-06-24_09:43:25 1466754205 0x6; 200 rTX 0
2016-06-24_09:43:25 1466754205 0x5; 200 rTX 7
2016-06-24_09:43:27 1466754207 0x5; 200 rTX 8
2016-06-24_09:43:29 1466754209 0x5; 200 rTX 9
2016-06-24_09:43:33 1466754213 0x5; 200 rTX 10
2016-06-24_09:43:48 1466754228 0x5; 200 rTXERR
2016-06-24_09:45:24 1466754324 0x5; 201 rTX 0
2016-06-24_09:45:24 1466754324 0x5; 201 rTX 1
2016-06-24_09:45:24 1466754324 0x5; 201 rTX 2
2016-06-24_09:45:24 1466754324 0x5; 201 rTX 3
2016-06-24_09:45:24 1466754324 0x5; 201 rTX 4
2016-06-24_09:45:24 1466754324 0x5; 201 rTX 5
2016-06-24_09:45:24 1466754324 0x5; 201 rTX 6
2016-06-24_09:45:25 1466754325 0x5; 201 rTX 7
2016-06-24_09:45:27 1466754327 0x5; 201 rTX 8
2016-06-24_09:45:29 1466754329 0x5; 201 rTX 9
2016-06-24_09:45:36 1466754336 0x5; 201 rTX 10
2016-06-24_09:45:46 1466754346 0x5; 201 rTXERR
2016-06-24_09:47:24 1466754444 0x5; 202 rTX 0
2016-06-24_09:47:24 1466754444 0x5; 202 rTX 1
2016-06-24_09:47:24 1466754444 0x5; 202 rTX 2
2016-06-24_09:47:24 1466754444 0x5; 202 rTX 3
2016-06-24_09:47:24 1466754444 0x5; 202 rTX 4
2016-06-24_09:47:24 1466754444 0x5; 202 rTX 5
2016-06-24_09:47:24 1466754444 0x5; 202 rTX 6
2016-06-24_09:47:25 1466754445 0x6; 202 rTX 0
2016-06-24_09:47:25 1466754445 0x5; 202 rTX 7
2016-06-24_09:47:26 1466754446 0x5; 202 rTX 8
2016-06-24_09:47:30 1466754450 0x5; 202 rTX 9
2016-06-24_09:47:35 1466754455 0x5; 202 rTX 10
2016-06-24_09:47:44 1466754464 0x5; 202 rTXERR
2016-06-24_09:49:24 1466754564 0x5; 203 rTX 0
2016-06-24_09:49:24 1466754564 0x5; 203 rTX 1
2016-06-24_09:49:24 1466754564 0x5; 203 rTX 2
2016-06-24_09:49:24 1466754564 0x5; 203 rTX 3
2016-06-24_09:49:24 1466754564 0x5; 203 rTX 4
2016-06-24_09:49:24 1466754564 0x5; 203 rTX 5
2016-06-24_09:49:24 1466754564 0x5; 203 rTX 6
2016-06-24_09:49:25 1466754565 0x5; 203 rTX 7
2016-06-24_09:49:27 1466754567 0x5; 203 rTX 8
2016-06-24_09:49:31 1466754571 0x5; 203 rTX 9
2016-06-24_09:49:35 1466754575 0x5; 203 rTX 10
2016-06-24_09:49:46 1466754586 0x5; 203 rTXERR
2016-06-24_09:51:24 1466754684 0x5; 204 rTX 0
2016-06-24_09:51:24 1466754684 0x5; 204 rTX 1
2016-06-24_09:51:24 1466754684 0x5; 204 rTX 2
2016-06-24_09:51:24 1466754684 0x5; 204 rTX 3
2016-06-24_09:51:24 1466754684 0x5; 204 rTX 4
2016-06-24_09:51:24 1466754684 0x5; 204 rTX 5
2016-06-24_09:51:24 1466754684 0x5; 204 rTX 6
2016-06-24_09:51:25 1466754685 0x5; 204 rTX 7
2016-06-24_09:51:27 1466754687 0x5; 204 rTX 8
2016-06-24_09:51:31 1466754691 0x5; 204 rTX 9
2016-06-24_09:51:37 1466754697 0x5; 204 rTX 10
2016-06-24_09:51:50 1466754710 0x5; 204 rTXERR
2016-06-24_09:53:24 1466754804 0x5; 205 rTX 0
2016-06-24_09:53:24 1466754804 0x5; 205 rTX 1
2016-06-24_09:53:24 1466754804 0x5; 205 rTX 2
2016-06-24_09:53:24 1466754804 0x5; 205 rTX 3
2016-06-24_09:53:24 1466754804 0x5; 205 rTX 4
2016-06-24_09:53:24 1466754804 0x5; 205 rTX 5
2016-06-24_09:53:24 1466754804 0x5; 205 rTX 6
2016-06-24_09:53:25 1466754805 0x5; 205 rTX 7
2016-06-24_09:53:26 1466754806 0x5; 205 rTX 8
2016-06-24_09:53:28 1466754808 0x5; 205 rTX 9
2016-06-24_09:53:34 1466754814 0x5; 205 rTX 10
2016-06-24_09:53:42 1466754822 0x5; 205 rTXERR
2016-06-24_09:55:24 1466754924 0x5; 206 rTX 0
2016-06-24_09:55:24 1466754924 0x5; 206 rTX 1
2016-06-24_09:55:24 1466754924 0x5; 206 rTX 2
2016-06-24_09:55:24 1466754924 0x5; 206 rTX 3
2016-06-24_09:55:24 1466754924 0x5; 206 rTX 4
2016-06-24_09:55:24 1466754924 0x5; 206 rTX 5
2016-06-24_09:55:24 1466754924 0x5; 206 rTX 6
2016-06-24_09:55:25 1466754925 0x5; 206 rTX 7
2016-06-24_09:55:26 1466754926 0x5; 206 rTX 8
2016-06-24_09:55:29 1466754929 0x5; 206 rTX 9
2016-06-24_09:55:35 1466754935 0x5; 206 rTX 10
2016-06-24_09:55:49 1466754949 0x5; 206 rTXERR
2016-06-24_09:57:24 1466755044 0x5; 207 rTX 0
2016-06-24_09:57:24 1466755044 0x5; 207 rTX 1
2016-06-24_09:57:24 1466755044 0x5; 207 rTX 2
2016-06-24_09:57:24 1466755044 0x5; 207 rTX 3
2016-06-24_09:57:24 1466755044 0x5; 207 rTX 4
2016-06-24_09:57:24 1466755044 0x5; 207 rTX 5
2016-06-24_09:57:24 1466755044 0x5; 207 rTX 6
2016-06-24_09:57:25 1466755045 0x6; 207 rTX 0
2016-06-24_09:57:25 1466755045 0x5; 207 rTX 7
2016-06-24_09:57:26 1466755046 0x5; 207 rTX 8
2016-06-24_09:57:29 1466755049 0x5; 207 rTX 9
2016-06-24_09:57:37 1466755057 0x5; 207 rTX 10
2016-06-24_09:57:49 1466755069 0x5; 207 rTXERR
2016-06-24_09:59:24 1466755164 0x5; 208 rTX 0
2016-06-24_09:59:24 1466755164 0x5; 208 rTX 1
2016-06-24_09:59:24 1466755164 0x5; 208 rTX 2
2016-06-24_09:59:24 1466755164 0x5; 208 rTX 3
2016-06-24_09:59:24 1466755164 0x5; 208 rTX 4
2016-06-24_09:59:24 1466755164 0x5; 208 rTX 5
2016-06-24_09:59:24 1466755164 0x5; 208 rTX 6
2016-06-24_09:59:25 1466755165 0x5; 208 rTX 7
2016-06-24_09:59:27 1466755167 0x5; 208 rTX 8
2016-06-24_09:59:29 1466755169 0x5; 208 rTX 9
2016-06-24_10:04:40 1466755480 0x2; 1 rTX 0
2016-06-24_10:04:43 1466755483 0x5; 1 rTX 0
2016-06-24_10:04:43 1466755483 0x5; 1 rTX 1
2016-06-24_10:04:43 1466755483 0x5; 1 rTX 2
2016-06-24_10:04:43 1466755483 0x5; 1 rTX 3
2016-06-24_10:04:43 1466755483 0x5; 1 rTX 4
2016-06-24_10:04:43 1466755483 0x5; 1 rTX 5
2016-06-24_10:04:43 1466755483 0x5; 1 rTX 6
2016-06-24_10:04:44 1466755484 0x5; 1 rTX 7
2016-06-24_10:04:46 1466755486 0x5; 1 rTX 8
2016-06-24_10:04:50 1466755490 0x5; 1 rTX 9
2016-06-24_10:04:55 1466755495 0x5; 1 rTX 10
2016-06-24_10:05:03 1466755503 0x5; 1 rTXERR
2016-06-24_10:06:43 1466755603 0x5; 2 rTX 0
2016-06-24_10:06:43 1466755603 0x5; 2 rTX 1
2016-06-24_10:06:43 1466755603 0x5; 2 rTX 2
2016-06-24_10:06:43 1466755603 0x5; 2 rTX 3
2016-06-24_10:06:43 1466755603 0x5; 2 rTX 4
2016-06-24_10:06:43 1466755603 0x5; 2 rTX 5
2016-06-24_10:06:43 1466755603 0x5; 2 rTX 6
2016-06-24_10:06:44 1466755604 0x5; 211 rTX 7
2016-06-24_10:06:46 1466755606 0x5; 211 rTX 8
2016-06-24_10:06:48 1466755608 0x5; 211 rTX 9
2016-06-24_10:06:52 1466755612 0x5; 211 rTX 10
2016-06-24_10:07:08 1466755628 0x5; 211 rTXERR
2016-06-24_10:08:43 1466755723 0x5; 212 rTX 0
2016-06-24_10:08:43 1466755723 0x5; 212 rTX 1
2016-06-24_10:08:43 1466755723 0x5; 212 rTX 2
2016-06-24_10:08:43 1466755723 0x5; 212 rTX 3
2016-06-24_10:08:43 1466755723 0x5; 212 rTX 4
2016-06-24_10:08:43 1466755723 0x5; 212 rTX 5
2016-06-24_10:08:44 1466755724 0x5; 212 rTX 6
2016-06-24_10:08:44 1466755724 0x6; 213 rTX 0
2016-06-24_10:08:45 1466755725 0x5; 212 rTX 7
2016-06-24_10:08:46 1466755726 0x5; 212 rTX 8
2016-06-24_10:08:48 1466755728 0x5; 212 rTX 9
2016-06-24_10:08:54 1466755734 0x5; 212 rTX 10
2016-06-24_10:09:05 1466755745 0x5; 212 rTXERR
2016-06-24_10:10:43 1466755843 0x5; 213 rTX 0
2016-06-24_10:10:43 1466755843 0x5; 213 rTX 1
2016-06-24_10:10:43 1466755843 0x5; 213 rTX 2
2016-06-24_10:10:43 1466755843 0x5; 213 rTX 3
2016-06-24_10:10:43 1466755843 0x5; 213 rTX 4
2016-06-24_10:10:43 1466755843 0x5; 213 rTX 5
2016-06-24_10:10:44 1466755844 0x5; 213 rTX 6
2016-06-24_10:10:44 1466755844 0x5; 213 rTX 7
2016-06-24_10:10:46 1466755846 0x5; 213 rTX 8
2016-06-24_10:10:49 1466755849 0x5; 213 rTX 9
2016-06-24_10:10:55 1466755855 0x5; 213 rTX 10
2016-06-24_10:11:10 1466755870 0x5; 213 rTXERR
2016-06-24_10:12:43 1466755963 0x5; 214 rTX 0
2016-06-24_10:12:43 1466755963 0x5; 214 rTX 1
2016-06-24_10:12:43 1466755963 0x5; 214 rTX 2
2016-06-24_10:12:43 1466755963 0x5; 214 rTX 3
2016-06-24_10:12:43 1466755963 0x5; 214 rTX 4
2016-06-24_10:12:43 1466755963 0x5; 214 rTX 5
2016-06-24_10:12:44 1466755964 0x5; 214 rTX 6
2016-06-24_10:12:44 1466755964 0x5; 214 rTX 7
2016-06-24_10:12:46 1466755966 0x5; 214 rTX 8
2016-06-24_10:12:48 1466755968 0x5; 214 rTX 9
2016-06-24_10:12:54 1466755974 0x5; 214 rTX 10
2016-06-24_10:13:04 1466755984 0x5; 214 rTXERR
2016-06-24_10:14:40 1466756080 0x2; 215 rTX 0
2016-06-24_10:14:43 1466756083 0x5; 215 rTX 0
2016-06-24_10:14:43 1466756083 0x5; 215 rTX 1
2016-06-24_10:14:43 1466756083 0x5; 215 rTX 2
2016-06-24_10:14:43 1466756083 0x5; 215 rTX 3
2016-06-24_10:14:43 1466756083 0x5; 215 rTX 4
2016-06-24_10:14:43 1466756083 0x5; 215 rTX 5
2016-06-24_10:14:44 1466756084 0x5; 215 rTX 6
2016-06-24_10:14:44 1466756084 0x5; 215 rTX 7
2016-06-24_10:14:46 1466756086 0x5; 215 rTX 8
2016-06-24_10:14:48 1466756088 0x5; 215 rTX 9
2016-06-24_10:14:54 1466756094 0x5; 215 rTX 10
2016-06-24_10:15:04 1466756104 0x5; 215 rTXERR
2016-06-24_10:16:40 1466756200 0x2; 216 rTX 0
2016-06-24_10:16:43 1466756203 0x5; 216 rTX 0
2016-06-24_10:16:43 1466756203 0x5; 216 rTX 1
2016-06-24_10:16:43 1466756203 0x5; 216 rTX 2
2016-06-24_10:16:43 1466756203 0x5; 216 rTX 3
2016-06-24_10:16:43 1466756203 0x5; 216 rTX 4
2016-06-24_10:16:43 1466756203 0x5; 216 rTX 5
2016-06-24_10:16:43 1466756203 0x5; 216 rTX 6
2016-06-24_10:16:44 1466756204 0x5; 216 rTX 7
2016-06-24_10:16:46 1466756206 0x5; 216 rTX 8
2016-06-24_10:16:49 1466756209 0x5; 216 rTX 9
2016-06-24_10:16:55 1466756215 0x5; 216 rTX 10
2016-06-24_10:17:09 1466756229 0x5; 216 rTXERR
2016-06-24_10:18:43 1466756323 0x5; 217 rTX 0
2016-06-24_10:18:43 1466756323 0x5; 217 rTX 1
2016-06-24_10:18:43 1466756323 0x5; 217 rTX 2
2016-06-24_10:18:43 1466756323 0x5; 217 rTX 3
2016-06-24_10:18:43 1466756323 0x5; 217 rTX 4
2016-06-24_10:18:43 1466756323 0x5; 217 rTX 5
2016-06-24_10:18:44 1466756324 0x5; 217 rTX 6
2016-06-24_10:18:45 1466756325 0x5; 217 rTX 7
2016-06-24_10:18:46 1466756326 0x5; 217 rTX 8
2016-06-24_10:18:48 1466756328 0x5; 217 rTX 9
2016-06-24_10:18:56 1466756336 0x5; 217 rTX 10
2016-06-24_10:19:10 1466756350 0x5; 217 rTXERR
2016-06-24_10:20:43 1466756443 0x5; 218 rTX 0
2016-06-24_10:20:43 1466756443 0x5; 218 rTX 1
2016-06-24_10:20:43 1466756443 0x5; 218 rTX 2
2016-06-24_10:20:43 1466756443 0x5; 218 rTX 3
2016-06-24_10:20:43 1466756443 0x5; 218 rTX 4
2016-06-24_10:20:43 1466756443 0x5; 218 rTX 5
2016-06-24_10:20:44 1466756444 0x5; 218 rTX 6
2016-06-24_10:20:44 1466756444 0x5; 218 rTX 7
2016-06-24_10:20:46 1466756446 0x5; 218 rTX 8
2016-06-24_10:20:49 1466756449 0x5; 218 rTX 9
2016-06-24_10:20:56 1466756456 0x5; 218 rTX 10
2016-06-24_10:21:05 1466756465 0x5; 218 rTXERR
2016-06-24_10:22:43 1466756563 0x5; 219 rTX 0
2016-06-24_10:22:43 1466756563 0x5; 219 rTX 1
2016-06-24_10:22:43 1466756563 0x5; 219 rTX 2
2016-06-24_10:22:43 1466756563 0x5; 219 rTX 3
2016-06-24_10:22:43 1466756563 0x5; 219 rTX 4
2016-06-24_10:22:43 1466756563 0x5; 219 rTX 5
2016-06-24_10:22:43 1466756563 0x5; 219 rTX 6
2016-06-24_10:22:44 1466756564 0x6; 220 rTX 0
2016-06-24_10:22:44 1466756564 0x5; 219 rTX 7
2016-06-24_10:22:46 1466756566 0x5; 219 rTX 8
2016-06-24_10:22:49 1466756569 0x5; 219 rTX 9
2016-06-24_10:22:54 1466756574 0x5; 219 rTX 10
2016-06-24_10:23:05 1466756585 0x5; 219 rTXERR
2016-06-24_10:24:43 1466756683 0x5; 220 rTX 0
2016-06-24_10:24:43 1466756683 0x5; 220 rTX 1
2016-06-24_10:24:43 1466756683 0x5; 220 rTX 2
2016-06-24_10:24:43 1466756683 0x5; 220 rTX 3
2016-06-24_10:24:43 1466756683 0x5; 220 rTX 4
2016-06-24_10:24:43 1466756683 0x5; 220 rTX 5
2016-06-24_10:24:43 1466756683 0x5; 220 rTX 6
2016-06-24_10:24:44 1466756684 0x5; 220 rTX 7
2016-06-24_10:24:46 1466756686 0x5; 220 rTX 8
2016-06-24_10:24:50 1466756690 0x5; 220 rTX 9
2016-06-24_10:24:57 1466756697 0x5; 220 rTX 10
2016-06-24_10:25:06 1466756706 0x5; 220 rTXERR
2016-06-24_10:26:43 1466756803 0x5; 221 rTX 0
2016-06-24_10:26:43 1466756803 0x5; 221 rTX 1
2016-06-24_10:26:43 1466756803 0x5; 221 rTX 2
2016-06-24_10:26:43 1466756803 0x5; 221 rTX 3
2016-06-24_10:26:43 1466756803 0x5; 221 rTX 4
2016-06-24_10:26:43 1466756803 0x5; 221 rTX 5
2016-06-24_10:26:43 1466756803 0x5; 221 rTX 6
2016-06-24_10:26:44 1466756804 0x5; 221 rTX 7
2016-06-24_10:26:45 1466756805 0x5; 221 rTX 8
2016-06-24_10:26:49 1466756809 0x5; 221 rTX 9
2016-06-24_10:26:54 1466756814 0x5; 221 rTX 10
2016-06-24_10:27:09 1466756829 0x5; 221 rTXERR
2016-06-24_10:28:43 1466756923 0x5; 222 rTX 0
2016-06-24_10:28:43 1466756923 0x5; 222 rTX 1
2016-06-24_10:28:43 1466756923 0x5; 222 rTX 2
2016-06-24_10:28:43 1466756923 0x5; 222 rTX 3
2016-06-24_10:28:43 1466756923 0x5; 222 rTX 4
2016-06-24_10:28:43 1466756923 0x5; 222 rTX 5
2016-06-24_10:28:44 1466756924 0x5; 222 rTX 6
2016-06-24_10:28:44 1466756924 0x5; 222 rTX 7
2016-06-24_10:28:46 1466756926 0x5; 222 rTX 8
2016-06-24_10:28:48 1466756928 0x5; 222 rTX 9
2016-06-24_10:28:54 1466756934 0x5; 222 rTX 10
2016-06-24_10:29:05 1466756945 0x5; 222 rTXERR
2016-06-24_10:30:43 1466757043 0x5; 223 rTX 0
2016-06-24_10:30:43 1466757043 0x5; 223 rTX 1
2016-06-24_10:30:43 1466757043 0x5; 223 rTX 2
2016-06-24_10:30:43 1466757043 0x5; 223 rTX 3
2016-06-24_10:30:43 1466757043 0x5; 223 rTX 4
2016-06-24_10:30:43 1466757043 0x5; 223 rTX 5
2016-06-24_10:30:43 1466757043 0x5; 223 rTX 6
2016-06-24_10:30:44 1466757044 0x5; 223 rTX 7
2016-06-24_10:30:46 1466757046 0x5; 223 rTX 8
2016-06-24_10:30:49 1466757049 0x5; 223 rTX 9
2016-06-24_10:30:55 1466757055 0x5; 223 rTX 10
2016-06-24_10:31:10 1466757070 0x5; 223 rTXERR
2016-06-24_10:32:40 1466757160 0x2; 224 rTX 0
2016-06-24_10:32:43 1466757163 0x5; 224 rTX 0
2016-06-24_10:32:43 1466757163 0x5; 224 rTX 1
2016-06-24_10:32:43 1466757163 0x5; 224 rTX 2
2016-06-24_10:32:43 1466757163 0x5; 224 rTX 3
2016-06-24_10:32:43 1466757163 0x5; 224 rTX 4
2016-06-24_10:32:43 1466757163 0x5; 224 rTX 5
2016-06-24_10:32:43 1466757163 0x5; 224 rTX 6
2016-06-24_10:32:44 1466757164 0x5; 224 rTX 7
2016-06-24_10:32:45 1466757165 0x5; 224 rTX 8
2016-06-24_10:32:48 1466757168 0x5; 224 rTX 9
