2016-05-04_14:36:50 1462365410 0x4 353;1f7,1f6,1f6,1f7,1f3,1f7,1f4,1f6,1f5,1f5,1f6,1f6,1f5,1f7,1f7,1f7,1fa,1f7,1f6,1f9,1f7,1f7,1f7,1f9,1f7-1fd1,2c6-0:0/0;0:0/0;0:f8/6b;0:0/0;0:0/0;0:0/0;1:d9/6b;1:db/6b;0:0/0;0:0/0
2016-05-04_14:38:50 1462365530 0x4 354;23e,23d,23d,23c,23c,23d,23d,23a,239,23d,23e,23e,23d,23e,23d,23d,23e,23e,23e,23e,23f,23f,23f,23f,23f-1ee9,2d4-0:0/0;0:0/0;0:f8/6b;0:0/0;0:0/0;0:0/0;1:d9/6b;1:db/6b;0:0/0;0:0/0
2016-05-04_14:40:50 1462365650 0x4 355;251,251,250,24d,24c,24c,24a,24b,24c,24b,24a,24e,245,249,247,247,247,245,246,245,246,244,244,241,240-1e5a,2ef-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:d9/6b;1:dc/6a;0:0/0;0:0/0
2016-05-04_14:42:50 1462365770 0x4 356;3cf,3ce,3d1,3d2,3ca,3cb,3d1,3ce,3ca,3b6,3b9,3bf,3d3,3d6,3c4,3c7,3c4,3c7,3cf,3d2,3d8,3cf,3d8,3cc,3ce-1df1,2f8-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:da/6a;1:dc/6b;0:0/0;0:0/0
2016-05-04_14:44:50 1462365890 0x4 357;361,34b,376,358,307,315,31b,35e,3a1,39e,37d,385,373,380,38a,38c,3a4,38f,32b,358,33b,370,352,356,35b-1ddc,300-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:da/69;1:dd/6b;0:0/0;0:0/0
2016-05-04_14:46:50 1462366010 0x4 358;38f,38d,391,390,393,397,396,396,391,392,394,397,3a0,39a,38b,383,381,390,392,390,389,388,38e,38e,387-1de3,306-0:0/0;0:0/0;0:fb/6b;0:0/0;0:0/0;0:0/0;1:db/6b;1:dd/6b;0:0/0;0:0/0
2016-05-04_14:48:50 1462366130 0x4 359;3ce,3d8,3bc,3bb,3ba,3bb,3c0,3b6,3be,3d0,3bd,3da,3ce,3c9,3d6,3dd,3f3,3da,3c0,3cc,3a3,3bf,3d4,3b6,3c0-1e02,304-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:da/6b;1:dc/69;0:0/0;0:0/0
2016-05-04_14:50:50 1462366250 0x4 360;3ac,3b0,3bb,3c5,3b6,3b8,3bb,3bc,3cb,3d1,3bb,38c,3b7,3bf,3d3,3e1,3d1,3c7,3cb,3ee,3d7,3e3,3f9,3da,3db-1e16,300-0:0/0;0:0/0;0:f8/6b;0:0/0;0:0/0;0:0/0;1:db/6a;1:dc/6c;0:0/0;0:0/0
2016-05-04_14:52:50 1462366370 0x4 361;3cd,3cb,3cc,3cc,3cb,3c9,3cc,3cc,3cf,3cc,3cc,3ca,3cb,3cc,3cd,3cd,3c8,3cb,3cc,3cf,3cd,3cc,3cf,3cc,3cc-1e39,300-0:0/0;0:0/0;0:f8/6b;0:0/0;0:0/0;0:0/0;1:da/6c;1:dc/6c;0:0/0;0:0/0
2016-05-04_14:54:50 1462366490 0x4 362;3e2,3e2,3e2,3e1,3df,3e2,3e3,3e4,3e0,3e2,3e2,3dd,3e0,3e1,3e0,3df,3e0,3e3,3e0,3e4,3df,3df,3df,3df,3e3-1e64,2fe-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:da/69;1:db/69;0:0/0;0:0/0
2016-05-04_14:56:50 1462366610 0x4 363;3fe,3fe,3fe,403,3ff,400,3fd,3fc,3fa,3f7,401,400,3fd,3fc,400,401,3fe,3f9,3fb,403,3fd,3ff,3ff,3fe,3ff-1e81,2fa-0:0/0;0:0/0;0:f8/6b;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/68;0:0/0;0:0/0
2016-05-04_14:58:50 1462366730 0x4 364;421,418,41e,420,419,41c,41e,41e,41b,418,419,418,417,410,415,415,414,416,415,414,416,415,410,411,413-1e8c,2f5-0:0/0;0:0/0;0:f8/6b;0:0/0;0:0/0;0:0/0;1:db/6c;1:dc/6a;0:0/0;0:0/0
2016-05-04_15:00:50 1462366850 0x4 365;42a,428,426,424,420,428,429,426,428,427,41d,426,426,427,42b,428,424,421,424,424,425,427,426,42a,423-1e85,2f9-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:da/6a;1:db/69;0:0/0;0:0/0
2016-05-04_15:02:50 1462366970 0x4 366;423,423,421,423,422,423,422,425,427,423,421,423,426,427,423,424,424,424,424,424,424,425,41e,425,424-1e88,2f8-0:0/0;0:0/0;0:fb/6b;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/6a;0:0/0;0:0/0
2016-05-04_15:04:50 1462367090 0x4 367;428,428,42a,42c,42a,42a,42a,429,429,429,427,42a,429,42a,429,42b,429,429,42a,429,42a,42c,429,429,425-1e87,2f8-0:0/0;0:0/0;0:f8/69;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/6c;0:0/0;0:0/0
2016-05-04_15:06:50 1462367210 0x4 368;42b,429,42a,42b,42a,42b,429,429,429,42a,429,429,426,425,425,426,424,426,426,429,427,429,426,424,41d-1e7f,2f8-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:da/6a;1:dc/6b;0:0/0;0:0/0
2016-05-04_15:08:50 1462367330 0x4 369;432,431,432,433,433,432,431,432,433,431,430,433,431,42f,431,433,433,431,432,432,433,432,432,433,433-1e52,2f8-0:0/0;0:0/0;0:fb/6a;0:0/0;0:0/0;0:0/0;1:db/6b;1:dc/6b;0:0/0;0:0/0
2016-05-04_15:10:50 1462367450 0x4 370;42c,42f,434,431,431,437,433,430,435,439,436,435,43a,436,434,434,433,434,434,431,435,434,433,42e,42f-1e22,2fa-0:0/0;0:0/0;0:f9/68;0:0/0;0:0/0;0:0/0;1:db/6b;1:dc/66;0:0/0;0:0/0
2016-05-04_15:12:50 1462367570 0x4 371;1ab,1a8,1a8,1a9,1a8,1aa,1ab,1aa,1a7,1ac,1ac,1ad,1ae,1ae,1b0,1b4,1b1,1b4,1b1,1b2,1b4,1b2,1ba,1b1,1b5-1dae,2fb-0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;1:da/69;1:dc/6a;0:0/0;0:0/0
2016-05-04_15:14:50 1462367690 0x4 372;443,445,443,448,444,442,442,441,447,441,444,445,445,445,447,445,442,442,442,444,443,43f,442,444,441-1d65,30e-0:0/0;0:0/0;0:f9/68;0:0/0;0:0/0;0:0/0;1:db/6b;1:dd/6c;0:0/0;0:0/0
2016-05-04_15:16:50 1462367810 0x4 373;43d,43c,43c,43f,43f,440,43e,440,43e,442,443,43f,441,442,440,43f,440,440,43e,443,43d,43c,43f,43e,43d-1d7d,310-0:0/0;0:0/0;0:f9/6b;0:0/0;0:0/0;0:0/0;1:db/6b;1:dd/6b;0:0/0;0:0/0
2016-05-04_15:18:50 1462367930 0x4 374;431,434,436,433,42f,430,42b,425,426,429,424,426,42c,432,42f,42b,432,42c,425,426,42f,432,42f,433,42f-1da1,30a-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:db/6c;1:dc/69;0:0/0;0:0/0
2016-05-04_15:20:50 1462368050 0x4 375;428,421,424,421,41f,41e,41c,41f,421,41c,41c,420,41d,420,41a,41e,41e,41f,421,422,422,424,420,425,421-1dac,304-0:0/0;0:0/0;0:fb/69;0:0/0;0:0/0;0:0/0;1:db/69;1:dc/6c;0:0/0;0:0/0
2016-05-04_15:22:50 1462368170 0x4 376;41c,423,423,421,41e,417,41e,40b,40a,411,415,416,421,421,419,419,41f,41f,416,41b,41b,417,413,416,416-1db4,302-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:db/6c;1:dc/69;0:0/0;0:0/0
2016-05-04_15:24:50 1462368290 0x4 377;41a,419,41a,41a,41a,41b,41d,41a,41b,419,41b,41b,41a,41a,41b,41a,41a,41a,41a,41c,419,41b,41a,41b,41b-1de9,302-0:0/0;0:0/0;0:f8/6c;0:0/0;0:0/0;0:0/0;1:db/6c;1:dc/6c;0:0/0;0:0/0
2016-05-04_15:26:50 1462368410 0x4 378;404,40b,40c,409,40d,40b,40c,40c,40b,40b,40b,40c,406,40b,40a,408,409,408,40a,40a,40d,40c,409,408,409-1e33,2fa-0:0/0;0:0/0;0:f8/6b;0:0/0;0:0/0;0:0/0;1:db/6b;1:dc/6b;0:0/0;0:0/0
2016-05-04_15:28:50 1462368530 0x4 379;3e1,3e2,3d9,3e0,3de,3e9,3ee,3de,3ef,3e3,3e7,3e1,3e4,3e6,3e1,3e4,3e7,3e8,3e8,3f3,3e5,3e9,3f0,3e6,3ed-1e75,2f0-0:0/0;0:0/0;0:fb/6b;0:0/0;0:0/0;0:0/0;1:da/69;1:dc/68;0:0/0;0:0/0
2016-05-04_15:30:50 1462368650 0x4 380;3c7,3ca,3cf,3db,3d0,3d5,3c8,3dc,3dc,3c5,3d3,3cf,3cd,3d4,3dc,3d6,3d7,3c8,3ca,3ca,3ce,3c8,3c8,3cf,3ce-1e94,2e6-0:0/0;0:0/0;0:f9/6a;0:0/0;0:0/0;0:0/0;1:dc/6b;1:dd/6a;0:0/0;0:0/0
2016-05-04_15:32:50 1462368770 0x4 381;3e0,3df,3e0,3dc,3df,3e0,3e2,3e4,3e3,3e1,3e4,3e1,3dc,3e1,3e2,3e1,3e2,3e2,3e0,3e2,3e2,3e0,3e3,3e1,3e0-1e9f,2e2-0:0/0;0:0/0;0:f8/6a;0:0/0;0:0/0;0:0/0;1:da/68;1:dc/68;0:0/0;0:0/0
2016-05-04_15:34:50 1462368890 0x4 382;3d9,3d9,3d8,3e0,3d9,3d9,3d7,3d9,3d8,3d8,3d8,3d9,3d8,3d5,3da,3da,3d7,3db,3d9,3d4,3d7,3d9,3d8,3d8,3d7-1edb,2e4-0:0/0;0:0/0;0:f8/68;0:0/0;0:0/0;0:0/0;1:da/6b;1:dc/68;0:0/0;0:0/0
2016-05-04_15:36:50 1462369010 0x4 383;3ca,3c8,3ca,3c9,3c8,3c8,3c6,3d0,3ca,3c9,3c9,3ca,3c9,3c9,3c8,3c9,3d0,3c9,3c8,3c8,3ca,3cc,3c9,3c6,3c9-1f08,2e0-0:0/0;0:0/0;0:f8/6a;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/6b;0:0/0;0:0/0
2016-05-04_15:38:50 1462369130 0x4 384;24e,24a,249,248,24b,24c,24b,24b,249,24b,24d,250,252,24e,24d,24a,248,24d,24f,24e,24e,251,24e,248,24d-1f19,2d7-0:0/0;0:0/0;0:f8/6a;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/6c;0:0/0;0:0/0
2016-05-04_15:40:50 1462369250 0x4 385;3be,3be,3bd,3bd,3be,3bd,3bf,3bf,3c0,3be,3bd,3bf,3bf,3ba,3bb,3bf,3be,3bc,3b9,3ba,3bf,3be,3bc,3bd,3bc-1ed1,2de-0:0/0;0:0/0;0:f9/6a;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/6a;0:0/0;0:0/0
2016-05-04_15:42:50 1462369370 0x4 386;3d6,3c8,3bf,3cb,3c4,3ba,3c0,3c5,3c4,3c9,3bf,3c0,3c4,3c3,3c6,3c4,3c6,3c2,3c2,3c1,3bf,3c1,3c3,3bf,3c8-1ed9,2db-0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/6c;0:0/0;0:0/0
2016-05-04_15:44:50 1462369490 0x4 387;3e2,3dc,3de,3e7,3e5,3dd,3df,3e1,3ef,3f1,3ef,3e4,3e5,3e2,3d9,3d9,3da,3d8,3dc,3db,3db,3db,3e2,3e1,3e3-1ede,2dc-0:0/0;0:0/0;0:f9/6b;0:0/0;0:0/0;0:0/0;1:da/6a;1:db/69;0:0/0;0:0/0
2016-05-04_15:46:50 1462369610 0x4 388;3e0,3e0,3e0,3e2,3df,3e1,3e0,3df,3e0,3df,3df,3e1,3e0,3df,3e1,3e2,3e1,3df,3e0,3e0,3df,3e0,3df,3df,3e2-1ee2,2da-0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;1:db/6a;1:db/6b;0:0/0;0:0/0
2016-05-04_15:48:50 1462369730 0x4 389;3f7,3f3,3f3,3f6,3f6,3f9,3f7,3f2,3f1,3f7,3f5,3f6,3fc,3fa,3fc,3f6,3f8,3fb,402,3f8,3f6,3ff,3f8,3f3,3f2-1ef1,2dc-0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;1:da/69;1:db/6a;0:0/0;0:0/0
2016-05-04_15:50:50 1462369850 0x4 390;3fe,3fc,400,400,400,3fe,3ff,3f4,3f3,3f3,3f4,3f7,3f3,3f6,3fa,3fa,3f6,3f5,3f3,3fc,3f7,3f4,3fc,3f4,400-1ef6,2da-0:0/0;0:0/0;0:f9/6a;0:0/0;0:0/0;0:0/0;1:da/6b;1:db/6a;0:0/0;0:0/0
2016-05-04_15:52:50 1462369970 0x4 391;40c,404,404,403,400,400,402,405,403,401,404,3fc,3fb,3f6,3fe,3fe,3ff,3f7,3fc,3f7,3f4,3f8,3fa,3f8,3f9-1edd,2d8-0:0/0;0:0/0;0:f9/6b;0:0/0;0:0/0;0:0/0;1:db/6c;1:db/67;0:0/0;0:0/0
2016-05-04_15:54:50 1462370090 0x4 392;3f7,3f6,3f5,3f1,3f4,3fc,401,400,406,402,405,3fd,404,406,407,3ff,401,3fb,404,3fb,3fb,3fa,3fc,404,402-1eb6,2dc-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:da/6c;1:dc/6a;0:0/0;0:0/0
2016-05-04_15:56:50 1462370210 0x4 393;2b8,2bb,2b8,2bc,2bd,2c2,2bf,2be,2c0,2c1,2c5,2c8,2c7,2c9,2cc,2cb,2cb,2cd,2cc,2d3,2d8,2da,2db,2e0,2de-1e36,2de-0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;1:db/6a;1:dc/6a;0:0/0;0:0/0
2016-05-04_15:58:50 1462370330 0x4 394;423,423,422,422,426,421,422,425,425,421,421,423,41f,420,41f,41a,413,413,415,419,41d,422,41a,41a,41f-1dc8,2ef-0:0/0;0:0/0;0:f9/69;0:0/0;0:0/0;0:0/0;1:db/6b;1:dd/6b;0:0/0;0:0/0
2016-05-04_16:00:50 1462370450 0x4 395;418,418,418,41c,41a,419,41c,418,417,417,415,414,40d,40a,40a,40c,411,40f,411,410,415,416,413,414,418-1db2,2f8-0:0/0;0:0/0;0:fa/6b;0:0/0;0:0/0;0:0/0;1:db/6b;1:dd/6a;0:0/0;0:0/0
2016-05-04_16:02:50 1462370570 0x4 396;3fd,3fa,3fb,3f9,3f7,3f7,3fb,3fa,3f6,3f6,3f5,3f6,3f6,3f6,3f7,3f6,3f4,3f3,3f2,3f6,3f9,3f5,3f1,3f3,3f3-1db3,2fb-0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;1:db/69;1:dd/6b;0:0/0;0:0/0
2016-05-04_16:04:50 1462370690 0x4 397;2c4,2c3,2b7,2bb,2c1,2d4,2ce,2cb,2b9,2ac,2b6,2c1,2ce,2bb,2a7,2a3,2af,2c0,2c4,2c2,2ba,2b4,2ad,2b8,2bb-1dac,300-0:0/0;0:0/0;0:f9/6c;0:0/0;0:d0/5d;0:0/0;1:db/6b;1:dc/6a;0:0/0;0:0/0
2016-05-04_16:06:50 1462370810 0x4 398;1e7,1e7,1e7,1e8,1e8,1e7,1e7,1e6,1e8,1e7,1e8,1e7,1e5,1e8,1e9,1e9,1e8,1e9,1e9,1e6,1e8,1e8,1e8,1ea,1e9-1d60,2fe-0:0/0;0:0/0;0:fc/6a;0:0/0;1:d0/5d;0:0/0;1:db/6a;1:dd/6a;0:0/0;0:0/0
2016-05-04_16:08:50 1462370930 0x4 399;1df,1dc,1df,1de,1df,1e3,1df,1de,1dd,1de,1df,1e4,1df,1df,1e1,1df,1dd,1df,1e0,1de,1df,1df,1df,1e1,1df-1cd3,306-0:0/0;0:0/0;0:f7/6b;0:0/0;0:cf/4b;0:0/0;1:db/6a;1:dd/6a;0:0/0;0:0/0
2016-05-04_16:10:50 1462371050 0x4 400;3d1,37e,3b1,3a7,3b8,3c4,3a7,3b1,3ae,384,37d,37c,3a0,383,388,388,3ac,3a1,3a4,39f,392,3a7,390,3ec,400-1c5e,30e-0:0/0;0:0/0;0:f6/6a;0:0/0;1:cf/4b;0:0/0;1:db/6c;1:dd/6b;0:0/0;0:0/0
2016-05-04_16:12:50 1462371170 0x4 401;1ac,1ae,1ae,1af,1b0,1b0,1af,1b0,1af,1b1,1af,1af,1b0,1b1,1b0,1af,1af,1af,1ad,1b0,1af,1af,1b0,1af,1ae-1c02,317-0:0/0;0:0/0;0:f8/6b;0:0/0;2:cf/4b;0:0/0;1:dc/6b;1:df/6b;0:0/0;0:0/0
2016-05-04_16:14:50 1462371290 0x4 402;19d,199,197,19d,199,199,198,199,198,197,196,199,196,198,197,198,195,196,199,195,19c,198,197,197,197-1b94,320-0:0/0;0:0/0;0:f9/6c;0:0/0;3:cf/4b;0:0/0;1:db/6a;1:df/6c;0:0/0;0:0/0
2016-05-04_16:16:50 1462371410 0x4 403;160,162,160,160,161,160,161,15e,15b,162,161,167,168,162,161,161,161,160,160,161,161,163,164,162,162-1b19,328-0:0/0;0:0/0;0:f9/6b;0:0/0;4:cf/4b;0:0/0;1:dd/6c;1:df/6b;0:0/0;0:0/0
2016-05-04_16:18:50 1462371530 0x4 404;14c,14b,14b,148,14a,14c,14b,14c,14d,14b,14d,152,14b,14c,14c,14c,153,14c,14f,14c,14c,149,14b,147,14c-1a98,332-0:0/0;0:0/0;0:fa/6c;0:0/0;5:cf/4b;0:0/0;1:dd/6c;1:de/6a;0:0/0;0:0/0
2016-05-04_16:20:50 1462371650 0x4 405;135,134,135,134,133,134,133,134,135,136,136,133,134,136,136,136,136,136,135,135,135,135,135,136,135-1a25,33c-0:0/0;0:0/0;0:f6/6a;0:0/0;6:cf/4b;0:0/0;1:dd/6b;1:df/6b;0:0/0;0:0/0
2016-05-04_16:22:50 1462371770 0x4 406;11c,11c,11c,11c,11e,11b,11c,11e,11b,11b,11c,11a,11c,11c,11c,11c,11c,11c,11f,11c,11c,11b,120,11d,11c-19c1,346-0:0/0;0:0/0;0:f7/6c;0:0/0;7:cf/4b;0:0/0;1:dd/6b;1:df/6a;0:0/0;0:0/0
2016-05-04_16:24:50 1462371890 0x4 407;10f,10f,110,111,110,112,112,10e,10e,10f,115,110,10f,115,10d,10f,110,110,10f,10f,110,10f,10f,10f,10f-1971,351-0:0/0;0:0/0;0:f8/69;0:0/0;8:cf/4b;0:0/0;1:dd/6c;1:df/6a;0:0/0;0:0/0
2016-05-04_16:26:50 1462372010 0x4 408;10a,109,10a,10a,109,109,109,10a,10a,10b,10a,109,10a,10a,10a,10b,10a,10a,10a,10a,10a,109,109,109,10a-192a,359-0:0/0;0:0/0;0:f8/6b;0:0/0;9:cf/4b;0:0/0;1:dd/6c;1:df/6b;0:0/0;0:0/0
2016-05-04_16:28:50 1462372130 0x4 409;12d,129,12d,12c,12d,12d,12e,12e,12d,12e,12d,12d,12d,130,12e,12e,12e,12b,12e,12e,12f,12e,12e,12e,12d-18ee,360-0:0/0;0:0/0;0:f8/6b;0:0/0;10:cf/4b;0:0/0;1:dd/6a;1:df/6c;0:0/0;0:0/0
2016-05-04_16:30:49 1462372249 0x4 410;324,325,324,327,330,330,32d,332,32d,326,32d,330,33a,33d,338,33e,343,340,33b,33d,33a,33a,335,339,33d-18f7,36e-0:0/0;0:0/0;0:f9/6b;0:0/0;0:cf/41;0:0/0;1:dd/6b;1:df/67;0:0/0;0:0/0
2016-05-04_16:32:49 1462372369 0x4 411;36f,364,36c,34f,33b,34b,35d,34e,343,344,33c,348,34c,345,33f,339,34a,346,33e,343,344,347,33b,337,33d-1947,370-0:0/0;0:0/0;0:f8/6b;0:0/0;1:cf/41;0:0/0;1:de/6b;1:df/6b;0:0/0;0:0/0
2016-05-04_16:34:50 1462372490 0x4 412;378,379,393,39a,390,38d,38a,389,38e,38a,386,38f,386,385,383,388,388,388,387,37e,37f,37f,38a,38a,384-19a5,368-0:0/0;0:0/0;0:f8/6b;0:0/0;2:cf/41;0:0/0;1:dd/6a;1:df/6c;0:0/0;0:0/0
2016-05-04_16:36:50 1462372610 0x4 413;39f,39d,3a2,39f,39e,3a2,39f,3a0,39f,39d,39e,3a1,39d,39d,39e,3a0,3a0,3a0,39f,39d,39f,3a3,3a0,3a0,3a0-19f6,35e-0:0/0;0:0/0;0:f9/6b;0:0/0;3:cf/41;0:0/0;1:dd/6b;1:df/6b;0:0/0;0:0/0
2016-05-04_16:38:50 1462372730 0x4 414;3c3,3c2,3c2,3c2,3c0,3c2,3c3,3c3,3c1,3c1,3c2,3c3,3c3,3c3,3c3,3c1,3c3,3c3,3c4,3c4,3c4,3c5,3c5,3c5,3c5-1a3f,352-0:0/0;0:0/0;0:fc/6a;0:0/0;4:cf/41;0:0/0;1:dd/6b;1:df/6c;0:0/0;0:0/0
2016-05-04_16:40:49 1462372849 0x4 415;3d2,3cc,3cf,3c9,3cf,3ce,3d0,3d5,3d3,3d4,3d7,3d5,3d4,3cb,3ce,3d5,3d8,3d4,3d4,3d9,3d4,3cc,3d2,3d5,3d3-1a7e,347-0:0/0;0:0/0;0:fa/6b;0:0/0;5:cf/41;0:0/0;1:dd/6a;1:df/6a;0:0/0;0:0/0
