2016-05-04_13:59:20 1462363160 0x7 334;477,47a,477,478,479,478,478,/0;0:0/0;0:dc/6b;0:dc/6c;0:00x7; 335 rTXERR
2016-05-04_14:20:53 1462364453 0x7 345;471,471,470,46f,471,46f,471,46c,473,471,472,470,471,471,46c,471,470,46f,472,472,470,46c,471,471,46f-1f96,27c-0:0/0;0:0/0;0:dc/6b;0:dc/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0
2016-05-04_14:22:53 1462364573 0x7 346;474,473,474,471,471,470,475,472,471,471,472,471,472,471,471,470,473,470,471,471,471,473,472,473,470-1fa5,27a-0:0/0;0:0/0;0:dc/68;0:dc/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0
2016-05-04_14:24:53 1462364693 0x7 347;473,471,475,472,473,474,473,473,471,473,473,471,473,473,47c,474,473,474,472,474,471,472,475,46c,474-1f93,27a-0:0/0;0:0/0;0:dc/66;0:dc/6a;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0
2016-05-04_14:26:53 1462364813 0x7 348;473,472,46f,469,473,473,474,472,473,473,47b,472,472,472,473,474,472,474,46f,472,474,47d,473,473,473-1f8d,27e-0:0/0;0:0/0;0:db/6b;0:db/6b;0:0/0;0:0/0;0:0/0;1:2/69;0:0/0;0:0/0
2016-05-04_14:28:53 1462364933 0x7 349;477,474,475,475,478,476,474,46b,476,475,472,475,478,475,475,475,476,475,476,474,476,471,472,474,475-1fa0,280-0:0/0;0:0/0;0:dc/6a;0:dc/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_14:30:53 1462365053 0x7 350;479,476,477,475,476,475,478,475,476,477,476,476,477,476,471,479,478,476,477,47b,474,476,47a,475,475-1fb1,27c-0:0/0;0:0/0;0:dc/69;0:dc/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_14:32:53 1462365173 0x7 351;477,476,477,478,476,476,475,477,475,476,476,476,476,477,477,477,476,477,476,476,475,477,478,477,476-1fbf,27e-0:0/0;0:0/0;0:dc/6c;0:db/69;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0
2016-05-04_14:34:53 1462365293 0x7 352;46f,470,46c,470,470,471,470,46f,470,470,471,471,470,470,46f,46f,470,470,471,470,473,471,46e,470,471-1fde,27a-0:0/0;0:0/0;0:db/68;0:dc/6b;0:0/0;0:0/0;0:0/0;1:2/69;0:0/0;0:0/0
2016-05-04_14:36:53 1462365413 0x7 353;2a7,2a5,2a4,2a6,2a6,2a5,2a5,2a7,2a1,2a4,2a5,2a6,2a6,2a4,2a5,2a7,2a6,2a8,2a6,2a3,2a6,2a7,2a6,2a5,2a6-1f8a,27a-0:0/0;0:0/0;0:dc/6b;0:dc/6b;0:0/0;0:0/0;0:0/0;1:2/69;0:0/0;0:0/0
2016-05-04_14:38:53 1462365533 0x7 354;30e,30b,30b,30b,30a,30b,30a,30c,30c,30b,30d,30d,30d,30d,30d,30e,310,30f,313,310,313,30d,311,311,313-1e92,292-0:0/0;0:0/0;0:dd/69;0:dd/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0
2016-05-04_14:40:53 1462365653 0x7 355;31d,317,31c,31a,319,319,318,317,316,317,316,315,316,315,314,313,317,311,310,313,313,312,312,310,313-1e28,2a7-0:0/0;0:0/0;0:dd/6b;0:dd/6b;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0
2016-05-04_14:42:53 1462365773 0x7 356;48a,48a,488,487,48b,487,48c,488,487,484,487,487,488,489,47d,487,487,488,48a,484,487,489,487,48f,486-1dcc,2b2-0:0/0;0:0/0;0:dd/6b;0:dd/6c;0:0/0;0:0/0;0:0/0;1:3/6a;0:0/0;0:0/0
2016-05-04_14:44:53 1462365893 0x7 357;47b,47d,47d,47b,47c,478,47b,47d,47e,47f,47f,47b,47b,47b,47b,47b,47b,47b,47b,479,47b,47c,47f,47b,47b-1dc7,2b6-0:0/0;0:0/0;0:dc/6b;0:dd/6b;0:0/0;0:0/0;0:0/0;1:4/6b;0:0/0;0:0/0
2016-05-04_14:46:53 1462366013 0x7 358;474,471,477,471,473,46e,473,474,473,474,473,472,470,472,473,474,472,474,474,475,473,472,474,474,473-1dde,2b6-0:0/0;0:0/0;0:dd/6a;0:dd/6a;0:0/0;0:0/0;0:0/0;1:3/6a;0:0/0;0:0/0
2016-05-04_14:48:53 1462366133 0x7 359;471,474,473,475,473,473,472,473,470,472,472,472,470,471,472,471,472,471,470,46f,470,471,470,471,471-1e01,2b4-0:0/0;0:0/0;0:dd/68;0:dd/68;0:0/0;0:0/0;0:0/0;1:3/6b;0:0/0;0:0/0
2016-05-04_14:50:53 1462366253 0x7 360;463,465,467,462,46a,466,467,467,461,463,465,464,467,466,465,465,464,464,462,465,465,463,466,466,464-1e1b,2b0-0:0/0;0:0/0;0:dc/69;0:dd/6b;0:0/0;0:0/0;0:0/0;1:3/6c;0:0/0;0:0/0
2016-05-04_14:52:53 1462366373 0x7 361;45a,45a,459,45a,459,45a,45b,45b,459,45a,459,45a,459,459,459,45a,459,459,459,45a,459,45a,45a,45a,45a-1e3b,2b2-0:0/0;0:0/0;0:dc/6b;0:dd/69;0:0/0;0:0/0;0:0/0;1:4/69;0:0/0;0:0/0
2016-05-04_14:54:53 1462366493 0x7 362;44c,44d,450,44d,44d,44e,44c,44d,44d,44a,44c,44d,44c,44d,44d,44c,44c,450,44e,44b,44e,44d,44c,451,44c-1e66,2b1-0:0/0;0:0/0;0:dc/6a;0:dd/6c;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0
2016-05-04_14:56:53 1462366613 0x7 363;448,448,447,445,449,448,448,447,44a,449,448,449,449,449,44a,449,448,449,449,447,448,449,448,447,443-1e7d,2b0-0:0/0;0:0/0;0:dc/6b;0:dd/6a;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0
2016-05-04_14:58:53 1462366733 0x7 364;440,440,43e,43f,43f,43f,43e,43f,43f,43e,440,43f,43e,43f,440,43f,43d,43c,43f,43e,43f,43f,43e,43d,43e-1e87,2ae-0:0/0;0:0/0;0:dd/6b;0:dd/69;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0
2016-05-04_15:00:53 1462366853 0x7 365;436,434,434,434,433,433,433,435,432,432,432,433,433,433,433,434,431,432,434,432,433,430,435,434,433-1e78,2b0-0:0/0;0:0/0;0:dc/6a;0:da/59;0:0/0;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0
2016-05-04_15:02:53 1462366973 0x7 366;427,429,428,427,428,429,427,426,428,427,427,428,426,428,428,427,426,426,428,429,425,426,428,427,426-1e64,2b6-0:0/0;0:0/0;0:dc/6a;0:dd/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0
2016-05-04_15:04:53 1462367093 0x7 367;418,419,41a,415,419,418,41a,41a,416,419,419,41a,41b,419,41a,41a,417,41b,41a,41b,41b,41a,41a,416,41a-1e55,2ba-0:0/0;0:0/0;0:dc/6b;0:dd/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0
2016-05-04_15:06:53 1462367213 0x7 368;415,41c,41b,41b,41e,41a,419,41b,41a,416,41a,41b,419,419,419,417,418,418,412,415,416,417,418,418,416-1e4a,2ba-0:0/0;0:0/0;0:dc/6c;0:dd/69;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0
2016-05-04_15:08:53 1462367333 0x7 369;417,418,419,417,415,416,415,415,416,414,415,415,414,414,415,414,413,414,414,413,414,413,415,413,413-1e1d,2bc-0:0/0;0:0/0;0:dd/6b;0:dd/6a;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0
2016-05-04_15:10:53 1462367453 0x7 370;414,410,40f,410,410,413,411,411,410,412,40f,410,40e,40d,40d,40f,40f,40e,40e,410,40f,40f,40f,410,410-1ded,2c0-0:0/0;0:0/0;0:dd/67;0:dd/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0
2016-05-04_15:12:53 1462367573 0x7 371;242,242,242,242,243,240,244,244,244,244,246,245,246,246,249,247,247,248,248,249,246,249,24a,248,24a-1d6d,2c4-0:0/0;0:0/0;0:dd/69;0:dd/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0
2016-05-04_15:14:53 1462367693 0x7 372;401,404,402,403,402,402,401,403,401,401,401,402,400,401,3ff,401,3ff,401,400,401,400,400,403,401,3ff-1d19,2d9-0:0/0;0:0/0;0:dd/6c;0:dd/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_15:16:53 1462367813 0x7 373;3f4,3f4,3f3,3f3,3f3,3f3,3f7,3f4,3f1,3f2,3f0,3f3,3f1,3f8,3f4,3f1,3f0,3f4,3f0,3f2,3f3,3f5,3f4,3f3,3f3-1d1d,2de-0:0/0;0:0/0;0:dd/68;0:dd/67;0:0/0;0:0/0;0:0/0;1:3/6c;0:0/0;0:0/0
2016-05-04_15:18:53 1462367933 0x7 374;3e5,3e8,3e8,3e8,3e7,3e7,3e6,3e6,3e5,3e7,3e5,3e6,3e9,3e9,3ea,3e8,3ec,3e5,3e7,3e8,3e8,3e9,3e7,3eb,3e4-1d2a,2e0-0:0/0;0:0/0;0:dd/6b;0:dd/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0
2016-05-04_15:20:53 1462368053 0x7 375;3de,3e3,3e7,3e6,3e7,3e6,3da,3e7,3e5,3e4,3e5,3e6,3e5,3e5,3e5,3e4,3e4,3e7,3e4,3da,3e3,3e5,3e7,3e4,3e7-1d30,2de-0:0/0;0:0/0;0:dd/6b;0:dd/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0
2016-05-04_15:22:53 1462368173 0x7 376;400,3fd,401,3f6,3fd,3fb,3fe,3fa,3fc,3fe,3fb,3fb,3fb,3fc,3fa,3f8,3fb,3fa,3fc,3fb,3fc,3fc,3fc,3fb,3fb-1d32,2e2-0:0/0;0:0/0;0:dd/68;0:dd/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_15:24:53 1462368293 0x7 377;408,408,40b,409,408,409,409,409,409,409,408,409,409,409,409,409,408,408,40a,409,409,409,409,40a,409-1d58,2e2-0:0/0;0:0/0;0:dd/6a;0:dd/6b;0:0/0;0:0/0;0:0/0;1:3/6a;0:0/0;0:0/0
2016-05-04_15:26:53 1462368413 0x7 378;411,410,40d,40f,40c,413,40f,40e,40e,40f,40f,40f,40f,40f,40a,40d,40f,40f,40f,413,40a,40f,40f,40f,40f-1d8d,2e0-0:0/0;0:0/0;0:dc/6b;0:dd/6b;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0
2016-05-04_15:28:53 1462368533 0x7 379;40e,40e,40e,40e,40e,40d,40f,417,40f,40b,411,411,40f,40f,40f,40e,411,411,40c,40d,410,40f,411,40e,40e-1dc5,2d7-0:0/0;0:0/0;0:db/6b;0:dd/6a;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0
2016-05-04_15:30:53 1462368653 0x7 380;402,406,405,406,408,407,401,408,406,403,402,403,401,406,409,407,406,40a,40e,404,409,40e,40a,40c,409-1dde,2ce-0:0/0;0:0/0;0:dd/69;0:dd/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_15:32:53 1462368773 0x7 381;414,40f,413,413,412,413,416,411,419,412,413,414,411,412,417,413,41b,414,414,412,413,414,412,413,412-1de6,2ce-0:0/0;0:0/0;0:dc/6a;0:dd/69;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0
2016-05-04_15:34:53 1462368893 0x7 382;40e,40d,40c,40d,40d,40a,40c,40d,40b,40c,40d,40d,40b,40c,40d,40b,40c,40d,40b,40c,40b,40c,40a,40b,40b-1e1a,2d0-0:0/0;0:0/0;0:dc/6a;0:dd/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_15:36:53 1462369013 0x7 383;403,402,403,3f9,403,3fd,403,401,408,401,403,401,404,401,405,403,400,407,402,402,402,403,403,403,403-1e34,2cc-0:0/0;0:0/0;0:dc/6b;0:dd/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0
2016-05-04_15:38:53 1462369133 0x7 384;314,30f,313,313,30d,312,312,316,314,313,30f,314,314,314,315,315,316,30f,318,31b,315,316,31f,315,318-1e2b,2c8-0:0/0;0:0/0;0:dd/6a;0:dd/6b;0:0/0;0:0/0;0:0/0;1:0/69;0:0/0;0:0/0
2016-05-04_15:40:53 1462369253 0x7 385;3f1,3ef,3f3,3f3,3f2,3f5,3f0,3f5,3f3,3f3,3f3,3f2,3f8,3f4,3f4,3f2,3f4,3f1,3f2,3f1,3f2,3ef,3f1,3ef,3f2-1de7,2ce-0:0/0;0:0/0;0:dc/6a;0:dd/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0
2016-05-04_15:42:53 1462369373 0x7 386;3de,3df,3e0,3dd,3df,3dd,3db,3dc,3dc,3e2,3dc,3de,3e1,3df,3e0,3e1,3dc,3dc,3e1,3e0,3e0,3de,3e1,3e0,3dd-1dbd,2d0-0:0/0;0:0/0;0:dc/6b;0:dd/68;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0
2016-05-04_15:44:53 1462369493 0x7 387;3e0,3e0,3e2,3e1,3e0,3e2,3e1,3e0,3e3,3e3,3de,3df,3e1,3e2,3e1,3e0,3e1,3e1,3e1,3de,3df,3e2,3e0,3e0,3e0-1d80,2d9-0:0/0;0:0/0;0:dd/6b;0:dd/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0
2016-05-04_15:46:53 1462369613 0x7 388;3e6,3e2,3e1,3e2,3e0,3e1,3e1,3df,3e0,3e2,3dd,3e0,3e0,3dc,3e0,3dd,3dd,3e1,3e0,3e1,3e2,3e1,3e2,3e0,3e1-1d5f,2e6-0:0/0;0:0/0;0:dc/69;0:dd/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_15:48:53 1462369733 0x7 389;3e7,3ea,3e9,3e7,3ea,3e5,3e7,3ea,3e9,3e9,3ea,3ea,3e7,3e4,3ea,3e6,3e3,3e6,3e7,3e3,3e8,3e9,3ec,3ed,3e5-1d5e,2ee-0:0/0;0:0/0;0:dd/67;0:dd/67;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_15:50:53 1462369853 0x7 390;3e4,3df,3e3,3eb,3e5,3e4,3e4,3e3,3e9,3e6,3dd,3e3,3e4,3df,3dd,3e4,3e4,3e0,3e4,3e5,3e0,3e7,3e1,3e3,3e3-1d6a,2f0-0:0/0;0:0/0;0:dd/6b;0:dd/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_15:52:53 1462369973 0x7 391;3e7,3e7,3e7,3e6,3e7,3e6,3e6,3e5,3e7,3e5,3e9,3e6,3e6,3e5,3e8,3e8,3e2,3e8,3e7,3e6,3ea,3ec,3e7,3e8,3ea-1d6b,2ee-0:0/0;0:0/0;0:dc/68;0:dd/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0
2016-05-04_15:54:53 1462370093 0x7 392;3da,3d2,3ce,3d4,3d2,3ca,3d0,3d4,3ce,3ce,3d3,3cc,3d3,3d3,3cd,3d1,3d1,3ca,3cc,3cc,3ce,3c6,3c1,3b2,3b1-1d5e,2ec-0:0/0;0:0/0;0:dd/6c;0:dd/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0
2016-05-04_15:56:53 1462370213 0x7 393;31e,319,31a,31c,31e,31c,31b,31d,320,31f,329,32b,328,336,32e,334,333,32f,336,339,33a,33a,339,33a,33a-1d19,2e8-0:0/0;0:0/0;0:dd/69;0:de/6a;0:0/0;0:0/0;0:0/0;1:1/68;0:0/0;0:0/0
2016-05-04_15:58:53 1462370333 0x7 394;372,36d,36e,35f,35d,367,365,36d,361,353,362,37c,36f,36c,367,361,36e,365,362,37d,36f,373,381,364,369-1cce,2f2-0:0/0;0:0/0;0:dd/68;0:de/6b;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0
2016-05-04_16:00:53 1462370453 0x7 395;365,35a,35a,356,356,35d,35c,360,353,35b,354,354,359,35e,35d,357,358,353,35d,35f,35d,357,358,354,359-1cc0,2fe-0:0/0;0:0/0;0:dd/69;0:de/6c;0:0/0;0:0/0;0:0/0;1:4/6b;0:0/0;0:0/0
2016-05-04_16:02:53 1462370573 0x7 396;348,344,344,345,343,346,342,345,342,344,344,348,345,347,345,348,346,345,348,349,348,347,348,349,347-1ccf,304-0:0/0;0:0/0;0:dd/6b;0:dd/6a;0:0/0;0:0/0;0:0/0;1:3/6c;0:0/0;0:0/0
2016-05-04_16:04:53 1462370693 0x7 397;2dd,2e0,2db,2d7,2dc,2da,2d6,2d5,2d9,2da,2d8,2d3,2d6,2d3,2d2,2d4,2d5,2d1,2cf,2d2,2d2,2d0,2d2,2d4,2d2-1cdb,303-0:0/0;0:0/0;0:dd/6a;0:de/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0
2016-05-04_16:06:53 1462370813 0x7 398;2a1,2a0,2a1,2a0,29f,29f,2a0,2a0,2a0,2a0,2a0,29f,2a0,2a0,2a0,2a0,2a1,2a1,2a1,29e,2a0,2a0,2a0,2a0,2a0-1ca8,2fa-0:0/0;0:0/0;0:dd/6a;0:de/6a;0:0/0;0:0/0;0:0/0;1:3/6b;0:0/0;0:0/0
2016-05-04_16:08:53 1462370933 0x7 399;29a,295,294,295,295,296,294,293,293,297,291,295,294,295,294,293,295,293,295,294,298,294,298,28f,293-1c44,2fb-0:0/0;0:0/0;0:db/68;0:de/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0
2016-05-04_16:10:53 1462371053 0x7 400;36f,37a,374,37e,37d,36c,368,36b,368,364,36a,36d,36f,36b,370,362,357,359,36a,378,35c,363,354,34d,354-1bea,302-0:0/0;0:0/0;0:e1/68;0:e1/6a;0:0/0;0:0/0;0:0/0;1:4/6b;0:0/0;0:0/0
2016-05-04_16:12:53 1462371173 0x7 401;24c,24b,24b,24b,24b,24a,24b,24b,24a,249,24b,24a,24b,24b,24b,24c,24b,24b,24b,24c,24a,24d,249,24b,249-1bb0,309-0:0/0;0:0/0;0:df/69;0:df/6b;0:0/0;0:0/0;0:0/0;1:4/6c;0:0/0;0:0/0
2016-05-04_16:14:53 1462371293 0x7 402;22b,22e,22a,229,22a,22a,22a,22b,22b,22a,229,228,229,229,22a,229,229,22d,22a,229,227,229,22a,22d,229-1b62,30d-0:0/0;0:0/0;0:de/68;0:df/69;0:0/0;0:0/0;0:0/0;1:4/6b;0:0/0;0:0/0
2016-05-04_16:16:53 1462371413 0x7 403;1df,1df,1dd,1de,1e0,1df,1de,1e0,1df,1e0,1df,1e0,1df,1df,1df,1de,1df,1de,1df,1de,1df,1de,1df,1de,1de-1afe,30d-0:0/0;0:0/0;0:dd/6b;0:df/6b;0:0/0;0:0/0;0:0/0;1:5/6c;0:0/0;0:0/0
2016-05-04_16:18:53 1462371533 0x7 404;1b8,1b8,1b8,1b7,1b9,1b8,1b8,1b8,1b7,1b8,1b8,1b8,1b7,1b7,1b7,1b7,1b7,1b8,1b6,1b8,1b8,1b8,1b8,1b7,1b6-1a8e,314-0:0/0;0:0/0;0:dd/6b;0:df/6c;0:0/0;0:0/0;0:0/0;1:5/6c;0:0/0;0:0/0
2016-05-04_16:20:53 1462371653 0x7 405;1a7,1a4,1a5,1a1,1a5,1a6,19b,1a5,1a5,1a4,1a7,1a5,1a5,1a5,1a5,1a2,1a5,1a4,1a5,1a4,1a5,1a9,1a5,1a5,1a5-1a24,31c-0:0/0;0:0/0;0:dd/69;0:e0/6b;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_16:22:53 1462371773 0x7 406;190,190,190,18e,191,18e,190,190,190,191,190,190,192,191,190,190,18f,190,190,190,191,18d,190,191,191-19c0,325-0:0/0;0:0/0;0:de/6a;0:e0/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_16:24:53 1462371893 0x7 407;187,186,186,185,185,186,189,186,186,185,187,186,186,185,185,185,186,187,186,187,186,186,186,186,187-1973,330-0:0/0;0:0/0;0:de/6a;0:e0/6c;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_16:26:53 1462372013 0x7 408;182,182,182,182,186,184,182,181,181,182,182,182,188,17f,184,182,17f,182,184,182,186,183,182,188,182-192f,338-0:0/0;0:0/0;0:dd/6a;0:e1/69;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_16:28:53 1462372133 0x7 409;1a2,1a1,1a1,1a1,1a1,1a2,1a1,1a2,1a1,1a2,1a2,1a3,1a2,1a3,1a0,1a2,1a2,1a1,1a1,1a2,1a2,1a2,1a3,1a2,1a3-18f5,340-0:0/0;0:0/0;0:de/68;0:e0/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_16:30:53 1462372253 0x7 410;269,267,268,268,269,269,267,268,268,268,267,269,268,269,267,267,267,269,269,268,268,269,267,269,267-18f0,352-0:0/0;0:0/0;0:df/6b;0:e0/6b;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_16:32:53 1462372373 0x7 411;284,289,288,285,286,289,288,288,28a,287,28c,288,28a,288,28b,285,28a,28b,289,287,288,289,288,289,287-1931,35e-0:0/0;0:0/0;0:de/6b;0:e0/6a;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_16:34:53 1462372493 0x7 412;2a4,2a1,2a2,2a3,2a4,2a2,2a2,2a2,2a2,2a1,2a1,2a1,2a1,2a0,2a1,2a4,2a1,2a3,2a1,2a1,2a1,2a1,2a1,29f,2a2-1982,35e-0:0/0;0:0/0;0:df/69;0:e0/6c;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_16:36:53 1462372613 0x7 413;2c1,2c3,2bd,2c0,2c4,2c1,2bf,2c3,2c0,2c2,2c3,2c4,2c1,2c3,2c4,2c1,2c1,2c5,2c2,2c1,2c1,2c2,2c2,2c0,2c3-19ce,356-0:0/0;0:0/0;0:de/69;0:df/6b;0:0/0;0:0/0;0:0/0;1:6/6c;0:0/0;0:0/0
2016-05-04_16:38:53 1462372733 0x7 414;2f2,2ec,2ed,2ec,2ec,2eb,2ed,2e9,2ef,2eb,2f4,2ed,2ec,2eb,2ed,2ec,2ed,2e7,2ec,2e9,2ec,2f1,2ed,2ec,2ed-1a0f,34c-0:0/0;0:0/0;0:dd/6c;0:df/6c;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_16:40:53 1462372853 0x7 415;320,31d,31e,320,31f,319,31e,31b,31e,31e,31b,31f,320,31b,31c,31b,31f,31d,31a,31b,31b,31e,316,31f,318-1a47,342-0:0/0;0:0/0;0:de/6b;0:df/6b;0:0/0;0:0/0;0:0/0;1:6/6b;0:0/0;0:0/0
2016-05-04_16:42:53 1462372973 0x7 416;342,337,32f,32e,321,324,32c,329,32c,339,336,336,32f,339,33d,32b,325,320,32d,32f,32b,32d,335,33a,331-1a74,338-0:0/0;0:0/0;0:dd/6c;0:df/6c;0:0/0;0:0/0;0:0/0;1:5/6b;0:0/0;0:0/0
2016-05-04_16:44:53 1462373093 0x7 417;34f,337,327,330,33e,335,329,33f,33e,341,340,342,34f,344,345,355,356,354,34e,354,351,353,353,356,352-1a8c,331-0:0/0;0:0/0;0:dd/6b;0:df/6b;0:0/0;0:0/0;0:0/0;1:6/69;0:0/0;0:0/0
2016-05-04_16:46:53 1462373213 0x7 418;348,34f,34d,34e,34f,34d,34b,34b,34f,34b,34c,34d,34c,34f,353,352,34e,350,352,34f,351,350,34c,34e,34e-1aa1,32e-0:0/0;0:0/0;0:dd/6a;0:df/6b;0:0/0;0:0/0;0:0/0;1:5/6a;0:0/0;0:0/0
