2016-05-26_02:51:35 1464223895 0xB, 9 5 2.00 1.88-0.43
2016-05-26_10:35:43 1464251743 0xB, 9 235 1253.19 1199.76-0.30
2016-05-26_10:36:45 1464251805 0xB, A 234 1210.56 1193.19-0.10
2016-05-26_10:37:43 1464251863 0xB, 9 236 1240.35 1153.04-0.51
2016-05-26_10:38:45 1464251925 0xB, A 235 1200.19 1182.62-0.10
2016-05-26_10:39:43 1464251983 0xB, 9 237 1201.68 1162.88-0.23
2016-05-26_10:40:45 1464252045 0xB, A 236 1189.28 1171.06-0.10
2016-05-26_10:41:43 1464252103 0xB, 9 238 1226.59 1147.76-0.47
2016-05-26_10:42:45 1464252165 0xB, A 237 1193.92 1176.03-0.10
2016-05-26_10:43:43 1464252223 0xB, 9 239 1229.95 1176.04-0.31
2016-05-26_10:44:44 1464252284 0xB, A 238 1192.76 1175.44-0.10
2016-05-26_10:46:45 1464252405 0xB, A 239 1190.11 1172.59-0.10
2016-05-26_10:48:44 1464252524 0xB, A 240 1193.95 1177.94-0.09
2016-05-26_10:49:43 1464252583 0xB, 9 242 1228.28 1177.76-0.29
2016-05-26_10:50:45 1464252645 0xB, A 241 1194.00 1177.65-0.09
2016-05-26_10:51:43 1464252703 0xB, 9 243 1199.47 1159.43-0.24
2016-05-26_10:52:45 1464252765 0xB, A 242 1185.71 1168.22-0.10
2016-05-26_10:53:43 1464252823 0xB, 9 244 1223.28 1176.80-0.27
2016-05-26_10:54:45 1464252885 0xB, A 243 1136.31 1117.87-0.11
2016-05-26_10:55:43 1464252943 0xB, 9 245 1205.19 1183.52-0.12
2016-05-26_10:56:45 1464253005 0xB, A 244 1164.31 1146.09-0.11
2016-05-26_10:57:43 1464253063 0xB, 9 246 1136.71 1089.23-0.30
2016-05-26_10:58:44 1464253124 0xB, A 245 1200.23 1185.94-0.08
2016-05-26_10:59:43 1464253183 0xB, 9 247 1211.68 1116.19-0.58
2016-05-26_11:00:44 1464253244 0xB, A 246 1221.19 1207.31-0.08
2016-05-26_11:01:43 1464253303 0xB, 9 248 1252.52 1206.43-0.26
2016-05-26_11:02:45 1464253365 0xB, A 247 1216.07 1201.37-0.08
2016-05-26_11:03:43 1464253423 0xB, 9 249 1243.47 1201.23-0.24
2016-05-26_11:04:45 1464253485 0xB, A 248 1149.11 1131.00-0.11
2016-05-26_11:05:43 1464253543 0xB, 9 250 1237.95 1195.11-0.24
2016-05-26_11:06:44 1464253604 0xB, A 249 1208.83 1195.22-0.08
2016-05-26_11:07:43 1464253663 0xB, 9 251 1161.59 1170.83 0.05
2016-05-26_11:08:44 1464253724 0xB, A 250 1114.56 1095.03-0.12
2016-05-26_11:09:43 1464253783 0xB, 9 252 1138.64 1091.88-0.29
2016-05-26_11:10:44 1464253844 0xB, A 251 1139.23 1122.37-0.10
2016-05-26_11:11:43 1464253903 0xB, 9 253 1231.31 1204.88-0.15
2016-05-26_11:12:44 1464253964 0xB, A 252 1209.16 1197.59-0.06
2016-05-26_11:13:43 1464254023 0xB, 9 254 1243.76 1187.23-0.32
2016-05-26_11:14:44 1464254084 0xB, A 253 1205.47 1195.15-0.06
2016-05-26_11:15:43 1464254143 0xB, 9 255 1235.92 1201.80-0.19
2016-05-26_11:16:44 1464254204 0xB, A 254 1160.07 1145.94-0.08
2016-05-26_11:17:43 1464254263 0xB, 9 256 1232.16 1187.92-0.25
2016-05-26_11:18:44 1464254324 0xB, A 255 1199.04 1187.00-0.07
2016-05-26_11:19:43 1464254383 0xB, 9 257 1221.43 1183.64-0.22
2016-05-26_11:20:44 1464254444 0xB, A 256 1198.19 1186.09-0.07
2016-05-26_11:21:43 1464254503 0xB, 9 258 1221.47 1187.16-0.20
2016-05-26_11:22:44 1464254564 0xB, A 257 1203.52 1192.28-0.06
2016-05-26_11:23:43 1464254623 0xB, 9 259 1208.59 1183.43-0.14
2016-05-26_11:24:44 1464254684 0xB, A 258 1182.68 1170.09-0.07
2016-05-26_11:25:43 1464254743 0xB, 9 260 1183.11 1159.76-0.14
2016-05-26_11:26:44 1464254804 0xB, A 259 1110.64 1093.47-0.11
2016-05-26_11:27:43 1464254863 0xB, 9 261 1117.92 1088.95-0.18
2016-05-26_11:28:44 1464254924 0xB, A 260 1111.52 1093.87-0.11
2016-05-26_11:29:43 1464254983 0xB, 9 262 1154.95 1111.04-0.27
2016-05-26_11:30:44 1464255044 0xB, A 261 1125.76 1110.37-0.09
2016-05-26_11:31:43 1464255103 0xB, 9 263 1163.80 1119.00-0.27
2016-05-26_11:32:44 1464255164 0xB, A 262 1157.11 1144.37-0.07
2016-05-26_11:33:43 1464255223 0xB, 9 264 1264.28 1225.64-0.21
2016-05-26_11:34:44 1464255284 0xB, A 263 1229.11 1220.53-0.04
2016-05-26_11:35:43 1464255343 0xB, 9 265 1256.71 1219.43-0.21
2016-05-26_11:36:44 1464255404 0xB, A 264 1222.95 1215.22-0.04
2016-05-26_11:37:43 1464255463 0xB, 9 266 1246.71 1206.28-0.23
2016-05-26_11:38:44 1464255524 0xB, A 265 1210.47 1201.59-0.05
2016-05-26_11:39:43 1464255583 0xB, 9 267 1229.92 1193.04-0.21
2016-05-26_11:40:44 1464255644 0xB, A 266 1194.11 1185.47-0.05
2016-05-26_11:41:43 1464255703 0xB, 9 268 1167.52 1125.35-0.26
2016-05-26_11:42:44 1464255764 0xB, A 267 1180.64 1170.75-0.05
2016-05-26_11:43:43 1464255823 0xB, 9 269 1227.35 1186.07-0.24
2016-05-26_11:44:44 1464255884 0xB, A 268 1197.92 1188.37-0.05
2016-05-26_11:45:43 1464255943 0xB, 9 270 1147.64 1105.28-0.26
2016-05-26_11:46:44 1464256004 0xB, A 269 1116.52 1099.72-0.10
2016-05-26_11:47:43 1464256063 0xB, 9 271 1155.28 1105.83-0.30
2016-05-26_11:48:44 1464256124 0xB, A 270 1136.16 1121.44-0.09
2016-05-26_11:49:43 1464256183 0xB, 9 272 1253.07 1206.47-0.26
2016-05-26_11:50:44 1464256244 0xB, A 271 1208.95 1202.22-0.03
2016-05-26_11:51:43 1464256303 0xB, 9 273 1211.59 1207.52-0.02
2016-05-26_11:52:44 1464256364 0xB, A 272 1147.43 1136.06-0.07
2016-05-26_11:53:43 1464256423 0xB, 9 274 1181.07 1141.00-0.24
2016-05-26_11:54:44 1464256484 0xB, A 273 1157.31 1146.47-0.06
2016-05-26_11:55:43 1464256543 0xB, 9 275 1255.07 1217.95-0.21
2016-05-26_11:56:44 1464256604 0xB, A 274 1218.68 1212.37-0.03
2016-05-26_11:57:43 1464256663 0xB, 9 276 1170.19 1163.23-0.04
2016-05-26_11:58:44 1464256724 0xB, A 275 1144.71 1134.06-0.06
2016-05-26_11:59:43 1464256783 0xB, 9 277 1165.31 1124.23-0.25
2016-05-26_12:00:44 1464256844 0xB, A 276 1146.71 1137.19-0.05
2016-05-26_12:01:43 1464256903 0xB, 9 278 1172.52 1142.16-0.18
2016-05-26_12:02:44 1464256964 0xB, A 277 1129.16 1116.50-0.07
2016-05-26_12:03:43 1464257023 0xB, 9 279 1157.68 1115.40-0.26
2016-05-26_12:04:44 1464257084 0xB, A 278 1147.07 1136.15-0.06
2016-05-26_12:05:43 1464257143 0xB, 9 280 1255.11 1216.43-0.22
2016-05-26_12:06:44 1464257204 0xB, A 279 1230.16 1224.59-0.03
2016-05-26_12:07:43 1464257263 0xB, 9 281 1252.28 1220.28-0.18
2016-05-26_12:08:44 1464257324 0xB, A 280 1222.95 1215.59-0.04
2016-05-26_12:09:43 1464257383 0xB, 9 282 1236.11 1208.59-0.15
2016-05-26_12:10:44 1464257444 0xB, A 281 1145.83 1136.28-0.05
2016-05-26_12:11:43 1464257503 0xB, 9 283 1217.88 1139.47-0.47
2016-05-26_12:12:44 1464257564 0xB, A 282 1156.71 1148.53-0.05
2016-05-26_12:13:43 1464257623 0xB, 9 284 1175.68 1164.59-0.06
2016-05-26_12:14:44 1464257684 0xB, A 283 1146.76 1137.44-0.05
2016-05-26_12:15:43 1464257743 0xB, 9 285 1238.71 1199.80-0.22
2016-05-26_12:16:44 1464257804 0xB, A 284 1200.95 1195.75-0.03
2016-05-26_12:17:43 1464257863 0xB, 9 286 1221.83 1182.47-0.23
2016-05-26_12:18:44 1464257924 0xB, A 285 1172.28 1165.19-0.04
2016-05-26_12:19:43 1464257983 0xB, 9 287 1206.83 1175.47-0.18
2016-05-26_12:20:44 1464258044 0xB, A 286 1106.16 1096.09-0.06
2016-05-26_12:21:43 1464258103 0xB, 9 288 1171.43 1100.00-0.44
2016-05-26_12:22:44 1464258164 0xB, A 287 1108.59 1099.34-0.05
2016-05-26_12:23:43 1464258223 0xB, 9 289 1106.83 1082.00-0.16
2016-05-26_12:24:44 1464258284 0xB, A 288 1087.83 1076.47-0.07
2016-05-26_12:25:43 1464258343 0xB, 9 290 1096.88 1071.76-0.16
2016-05-26_12:26:44 1464258404 0xB, A 289 1081.28 1068.44-0.08
2016-05-26_12:27:43 1464258463 0xB, 9 291 1092.07 1066.68-0.16
2016-05-26_12:28:44 1464258524 0xB, A 290 1083.28 1070.37-0.08
2016-05-26_12:29:43 1464258583 0xB, 9 292 1103.07 1077.07-0.16
2016-05-26_12:30:44 1464258644 0xB, A 291 1096.59 1085.72-0.07
2016-05-26_12:31:43 1464258703 0xB, 9 293 1121.35 1095.23-0.16
2016-05-26_12:32:44 1464258764 0xB, A 292 1111.64 1102.03-0.06
2016-05-26_12:33:43 1464258823 0xB, 9 294 1137.83 1108.95-0.18
2016-05-26_12:34:44 1464258884 0xB, A 293 1133.00 1124.62-0.05
2016-05-26_12:35:43 1464258943 0xB, 9 295 1166.07 1139.31-0.16
2016-05-26_12:36:44 1464259004 0xB, A 294 1172.95 1167.50-0.03
2016-05-26_12:37:43 1464259063 0xB, 9 296 1197.16 1201.68 0.02
2016-05-26_12:38:44 1464259124 0xB, A 295 1187.52 1183.72-0.02
2016-05-26_12:39:43 1464259183 0xB, 9 297 1197.00 1174.40-0.13
2016-05-26_12:40:44 1464259244 0xB, A 296 1186.95 1183.06-0.02
2016-05-26_12:41:43 1464259303 0xB, 9 298 1253.88 1196.11-0.33
2016-05-26_12:42:44 1464259364 0xB, A 297 1232.59 1229.62-0.01
2016-05-26_12:43:43 1464259423 0xB, 9 299 1207.11 1195.19-0.07
2016-05-26_12:44:44 1464259484 0xB, A 298 1200.43 1198.44-0.01
2016-05-26_12:45:43 1464259543 0xB, 9 300 1197.95 1174.07-0.14
2016-05-26_12:46:44 1464259604 0xB, A 299 1210.92 1209.09-0.01
2016-05-26_12:47:43 1464259663 0xB, 9 301 1159.35 1143.31-0.09
2016-05-26_12:48:44 1464259724 0xB, A 300 1135.19 1129.87-0.03
2016-05-26_12:49:43 1464259783 0xB, 9 302 1150.16 1123.83-0.16
2016-05-26_12:50:44 1464259844 0xB, A 301 1128.23 1120.87-0.04
2016-05-26_12:51:43 1464259903 0xB, 9 303 1150.68 1120.47-0.18
2016-05-26_12:52:44 1464259964 0xB, A 302 1127.59 1120.47-0.04
2016-05-26_12:53:43 1464260023 0xB, 9 304 1155.83 1120.76-0.21
2016-05-26_12:54:44 1464260084 0xB, A 303 1129.80 1121.37-0.05
2016-05-26_12:55:43 1464260143 0xB, 9 305 1161.19 1122.16-0.24
2016-05-26_12:56:44 1464260204 0xB, A 304 1132.68 1124.09-0.05
2016-05-26_12:57:43 1464260263 0xB, 9 306 1165.00 1124.76-0.24
2016-05-26_12:58:44 1464260324 0xB, A 305 1134.68 1125.72-0.05
2016-05-26_12:59:43 1464260383 0xB, 9 307 1167.92 1126.35-0.25
2016-05-26_13:00:44 1464260444 0xB, A 306 1135.47 1127.00-0.05
2016-05-26_13:01:43 1464260503 0xB, 9 308 1170.47 1127.83-0.26
2016-05-26_13:02:44 1464260564 0xB, A 307 1138.00 1129.75-0.05
2016-05-26_13:03:43 1464260623 0xB, 9 309 1175.83 1132.52-0.26
2016-05-26_13:04:44 1464260684 0xB, A 308 1144.00 1136.65-0.04
2016-05-26_13:05:43 1464260743 0xB, 9 310 1182.92 1139.92-0.26
2016-05-26_13:06:44 1464260804 0xB, A 309 1151.92 1143.75-0.05
2016-05-26_13:07:43 1464260863 0xB, 9 311 1190.56 1147.07-0.26
2016-05-26_13:08:44 1464260924 0xB, A 310 1157.83 1150.78-0.04
2016-05-26_13:09:43 1464260983 0xB, 9 312 1198.19 1154.52-0.26
2016-05-26_13:10:44 1464261044 0xB, A 311 1163.04 1157.62-0.03
2016-05-26_13:11:43 1464261103 0xB, 9 313 1201.04 1158.59-0.25
2016-05-26_13:12:44 1464261164 0xB, A 312 1164.04 1158.81-0.03
2016-05-26_13:13:43 1464261223 0xB, 9 314 1201.23 1159.28-0.25
2016-05-26_13:14:44 1464261284 0xB, A 313 1165.95 1161.34-0.02
2016-05-26_13:15:43 1464261343 0xB, 9 315 1199.92 1162.88-0.22
2016-05-26_13:16:44 1464261404 0xB, A 314 1170.95 1165.65-0.03
2016-05-26_13:17:43 1464261463 0xB, 9 316 1202.04 1170.47-0.18
2016-05-26_13:18:44 1464261524 0xB, A 315 1180.40 1177.59-0.01
2016-05-26_13:19:43 1464261583 0xB, 9 317 1202.00 1176.04-0.15
2016-05-26_13:20:44 1464261644 0xB, A 316 1181.35 1178.22-0.01
2016-05-26_13:21:43 1464261703 0xB, 9 318 1202.88 1188.16-0.08
2016-05-26_13:22:44 1464261764 0xB, A 317 1183.88 1180.31-0.02
2016-05-26_13:23:43 1464261823 0xB, 9 319 1206.23 1182.52-0.14
2016-05-26_13:24:44 1464261884 0xB, A 318 1183.19 1180.22-0.01
2016-05-26_13:25:43 1464261943 0xB, 9 320 1213.35 1183.88-0.17
2016-05-26_13:26:44 1464262004 0xB, A 319 1180.95 1179.06-0.01
2016-05-26_13:27:43 1464262063 0xB, 9 321 1198.56 1181.04-0.10
2016-05-26_13:28:44 1464262124 0xB, A 320 1171.95 1169.22-0.01
2016-05-26_13:29:43 1464262183 0xB, 9 322 1190.83 1161.80-0.17
2016-05-26_13:30:44 1464262244 0xB, A 321 1162.83 1159.44-0.02
2016-05-26_13:31:43 1464262303 0xB, 9 323 1193.19 1159.07-0.20
2016-05-26_13:32:44 1464262364 0xB, A 322 1160.56 1158.19-0.01
2016-05-26_13:33:43 1464262423 0xB, 9 324 1193.52 1158.28-0.21
2016-05-26_13:34:44 1464262484 0xB, A 323 1162.43 1160.03-0.01
2016-05-26_13:35:43 1464262543 0xB, 9 325 1197.64 1162.28-0.21
2016-05-26_13:36:44 1464262604 0xB, A 324 1167.88 1165.00-0.01
2016-05-26_13:37:43 1464262663 0xB, 9 326 1198.43 1167.19-0.18
2016-05-26_13:38:44 1464262724 0xB, A 325 1174.16 1171.90-0.01
2016-05-26_13:39:43 1464262783 0xB, 9 327 1197.04 1169.76-0.16
2016-05-26_13:40:44 1464262844 0xB, A 326 1175.28 1171.59-0.02
2016-05-26_13:41:43 1464262903 0xB, 9 328 1201.64 1175.43-0.15
2016-05-26_13:42:44 1464262964 0xB, A 327 1183.23 1180.78-0.01
2016-05-26_13:43:43 1464263023 0xB, 9 329 1241.56 1199.52-0.24
2016-05-26_13:44:44 1464263084 0xB, A 328 1221.76 1222.15 0.00
2016-05-26_13:45:43 1464263143 0xB, 9 330 1232.35 1214.47-0.10
2016-05-26_13:46:44 1464263204 0xB, A 329 1192.43 1195.06 0.01
2016-05-26_13:47:43 1464263263 0xB, 9 331 1213.28 1182.64-0.18
                                                               2016-05-26_13:51:43 1464263503 0xB, 9 333 1190.11 1176.76-0.07
2016-05-26_13:53:35 1464263615 0xB, A 332 1145.76 1147.06 0.00
2016-05-26_13:53:43 1464263623 0xB, 9 334 1175.16 1148.07-0.16
2016-05-26_13:55:35 1464263735 0xB, A 333 1159.80 1159.28-0.00
2016-05-26_13:55:43 1464263743 0xB, 9 335 1155.04 1154.80-0.00
2016-05-26_13:57:35 1464263855 0xB, A 334 1183.00 1181.34-0.00
2016-05-26_13:57:43 1464263863 0xB, 9 336 1199.92 1181.80-0.10
2016-05-26_13:59:35 1464263975 0xB, A 335 1183.92 1182.90-0.00
2016-05-26_14:01:35 1464264095 0xB, A 336 1175.68 1176.47 0.00
2016-05-26_14:03:35 1464264215 0xB, A 337 1108.28 1107.94-0.00
2016-05-26_14:03:43 1464264223 0xB, 9 337 1122.19 1104.80-0.11
2016-05-26_14:05:35 1464264335 0xB, A 338 1072.43 1069.62-0.01
2016-05-26_14:05:43 1464264343 0xB, 9 338 1093.71 1070.64-0.15
2016-05-26_14:07:35 1464264455 0xB, A 339 1148.64 1148.03-0.00
2016-05-26_14:07:43 1464264463 0xB, 9 339 1119.23 1144.00 0.15
2016-05-26_14:09:35 1464264575 0xB, A 340 1102.47 1097.87-0.02
2016-05-26_14:09:43 1464264583 0xB, 9 340 1125.95 1097.95-0.17
2016-05-26_14:11:35 1464264695 0xB, A 341 1109.52 1104.19-0.03
2016-05-26_14:11:43 1464264703 0xB, 9 341 1137.88 1103.76-0.21
2016-05-26_14:13:35 1464264815 0xB, A 342 1125.40 1118.47-0.04
2016-05-26_14:13:43 1464264823 0xB, 9 342 1157.64 1119.16-0.23
2016-05-26_14:15:35 1464264935 0xB, A 343 1140.31 1131.81-0.05
2016-05-26_14:15:43 1464264943 0xB, 9 343 1170.64 1132.47-0.23
2016-05-26_14:17:35 1464265055 0xB, A 344 1152.11 1144.19-0.04
2016-05-26_14:17:43 1464265063 0xB, 9 344 1182.28 1145.43-0.22
2016-05-26_14:19:35 1464265175 0xB, A 345 1176.19 1169.81-0.03
2016-05-26_14:19:43 1464265183 0xB, 9 345 1216.11 1203.43-0.07
2016-05-26_14:21:35 1464265295 0xB, A 346 1156.35 1150.03-0.03
2016-05-26_14:21:43 1464265303 0xB, 9 346 1180.95 1149.64-0.19
2016-05-26_14:23:35 1464265415 0xB, A 347 1143.52 1136.22-0.04
2016-05-26_14:23:43 1464265423 0xB, 9 347 1204.52 1137.28-0.40
2016-05-26_14:25:35 1464265535 0xB, A 348 1163.56 1159.00-0.02
2016-05-26_14:25:43 1464265543 0xB, 9 348 1204.35 1159.68-0.26
2016-05-26_14:27:35 1464265655 0xB, A 349 1134.00 1129.47-0.02
2016-05-26_14:27:43 1464265663 0xB, 9 349 1149.00 1126.71-0.13
2016-05-26_14:29:43 1464265783 0xB, A 3500xB 350;450,44f,44e,44f,44f,44f,44f,0xB, 9 350 1130.47 1102.11-0.17
2016-05-26_14:31:35 1464265895 0xB, A 351 1110.56 1104.59-0.03
2016-05-26_14:31:43 1464265903 0xB, 9 351 1135.19 1104.19-0.19
2016-05-26_14:33:35 1464266015 0xB, A 352 1128.64 1121.72-0.04
2016-05-26_14:33:43 1464266023 0xB, 9 352 1152.16 1123.00-0.18
2016-05-26_14:35:35 1464266135 0xB, A 353 1131.35 1125.19-0.03
2016-05-26_14:35:43 1464266143 0xB, 9 353 1162.11 1125.07-0.22
2016-05-26_14:37:35 1464266255 0xB, A 354 1130.80 1124.81-0.03
2016-05-26_14:37:43 1464266263 0xB, 9 354 1160.88 1124.19-0.22
2016-05-26_14:39:35 1464266375 0xB, A 355 1134.71 1126.94-0.04
2016-05-26_14:39:43 1464266383 0xB, 9 355 1167.52 1126.80-0.25
2016-05-26_14:41:35 1464266495 0xB, A 356 1145.68 1138.34-0.04
2016-05-26_14:41:43 1464266503 0xB, 9 356 1184.88 1139.83-0.27
2016-05-26_14:43:35 1464266615 0xB, A 357 1188.80 1183.90-0.02
2016-05-26_14:43:43 1464266623 0xB, 9 357 1236.92 1178.07-0.34
2016-05-26_14:45:35 1464266735 0xB, A 358 1181.04 1177.50-0.02
2016-05-26_14:45:43 1464266743 0xB, 9 358 1186.19 1157.52-0.17
2016-05-26_14:47:35 1464266855 0xB, A 359 1130.64 1126.59-0.02
2016-05-26_14:47:43 1464266863 0xB, 9 359 1161.83 1125.16-0.22
2016-05-26_14:49:43 1464266983 0xB, A 3600xB 360;460,457,45a,45b,45b,459,45b,0xB, 9 360 1154.95 1114.64-0.25
2016-05-26_14:51:35 1464267095 0xB, A 361 1129.35 1124.72-0.02
2016-05-26_14:51:43 1464267103 0xB, 9 361 1172.43 1127.23-0.27
2016-05-26_14:53:35 1464267215 0xB, A 362 1143.59 1139.59-0.02
2016-05-26_14:53:43 1464267223 0xB, 9 362 1176.52 1140.80-0.21
2016-05-26_14:55:35 1464267335 0xB, A 363 1189.56 1187.75-0.01
2016-05-26_14:55:43 1464267343 0xB, 9 363 1229.56 1189.68-0.23
2016-05-26_14:57:35 1464267455 0xB, A 364 1148.95 1146.78-0.01
2016-05-26_14:57:43 1464267463 0xB, 9 364 1180.88 1146.11-0.21
2016-05-26_14:59:35 1464267575 0xB, A 365 1156.80 1153.87-0.01
2016-05-26_14:59:43 1464267583 0xB, 9 365 1186.95 1151.83-0.21
2016-05-26_15:01:35 1464267695 0xB, A 366 1169.68 1168.03-0.00
2016-05-26_15:01:43 1464267703 0xB, 9 366 1194.95 1165.76-0.17
2016-05-26_15:03:35 1464267815 0xB, A 367 1202.52 1202.50-0.00
2016-05-26_15:03:43 1464267823 0xB, 9 367 1230.56 1206.92-0.13
2016-05-26_15:05:35 1464267935 0xB, A 368 1176.56 1178.19 0.00
2016-05-26_15:05:43 1464267943 0xB, 9 368 1190.64 1172.80-0.10
2016-05-26_15:07:35 1464268055 0xB, A 369 1195.04 1197.75 0.01
2016-05-26_15:07:43 1464268063 0xB, 9 369 1209.88 1197.40-0.07
2016-05-26_15:09:35 1464268175 0xB, A 370 1153.71 1156.87 0.01
2016-05-26_15:09:43 1464268183 0xB, 9 370 1169.52 1172.19 0.01
2016-05-26_15:11:35 1464268295 0xB, A 371 1150.40 1153.72 0.02
2016-05-26_15:11:43 1464268303 0xB, 9 371 1193.28 1155.04-0.23
2016-05-26_15:13:35 1464268415 0xB, A 372 1161.83 1164.15 0.01
2016-05-26_15:13:43 1464268423 0xB, 9 372 1172.28 1161.31-0.06
2016-05-26_15:15:35 1464268535 0xB, A 373 1154.80 1157.22 0.01
2016-05-26_15:15:43 1464268543 0xB, 9 373 1200.43 1153.71-0.28
2016-05-26_15:17:35 1464268655 0xB, A 374 1176.47 1182.50 0.03
2016-05-26_15:17:43 1464268663 0xB, 9 374 1209.43 1181.83-0.16
2016-05-26_15:19:35 1464268775 0xB, A 375 1164.68 1173.22 0.05
2016-05-26_15:19:43 1464268783 0xB, 9 375 1192.68 1171.95-0.12
2016-05-26_15:21:35 1464268895 0xB, A 376 1153.83 1163.37 0.05
2016-05-26_15:21:43 1464268903 0xB, 9 376 1181.00 1161.95-0.11
2016-05-26_15:23:35 1464269015 0xB, A 377 1067.43 1071.72 0.02
2016-05-26_15:23:43 1464269023 0xB, 9 377 1088.76 1069.16-0.12
2016-05-26_15:25:35 1464269135 0xB, A 378 1052.43 1051.31-0.00
2016-05-26_15:25:43 1464269143 0xB, 9 378 1081.52 1051.35-0.20
2016-05-26_15:27:35 1464269255 0xB, A 379 1066.31 1061.65-0.03
2016-05-26_15:27:43 1464269263 0xB, 9 379 1096.07 1063.07-0.21
2016-05-26_15:29:35 1464269375 0xB, A 380 1071.95 1067.15-0.03
2016-05-26_15:29:43 1464269383 0xB, 9 380 1104.43 1068.04-0.23
2016-05-26_15:31:35 1464269495 0xB, A 381 1086.07 1082.15-0.02
2016-05-26_15:31:43 1464269503 0xB, 9 381 1123.64 1083.64-0.25
2016-05-26_15:33:35 1464269615 0xB, A 382 1116.83 1111.59-0.03
2016-05-26_15:33:43 1464269623 0xB, 9 382 1152.04 1114.23-0.23
2016-05-26_15:35:35 1464269735 0xB, A 383 1153.28 1150.15-0.01
2016-05-26_15:35:43 1464269743 0xB, 9 383 1221.31 1162.04-0.35
2016-05-26_15:37:35 1464269855 0xB, A 384 1168.43 1167.87-0.00
2016-05-26_15:37:43 1464269863 0xB, 9 384 1242.04 1207.76-0.19
2016-05-26_15:39:35 1464269975 0xB, A 385 1209.56 1209.65 0.00
2016-05-26_15:39:43 1464269983 0xB, 9 385 1238.52 1210.19-0.16
2016-05-26_15:41:35 1464270095 0xB, A 386 1192.52 1195.28 0.01
2016-05-26_15:41:43 1464270103 0xB, 9 386 1221.52 1193.76-0.16
2016-05-26_15:43:35 1464270215 0xB, A 387 1128.76 1133.03 0.02
2016-05-26_15:43:43 1464270223 0xB, 9 387 1151.80 1131.43-0.12
2016-05-26_15:45:35 1464270335 0xB, A 388 1086.56 1088.15 0.01
2016-05-26_15:45:43 1464270343 0xB, 9 388 1125.04 1087.11-0.24
2016-05-26_15:47:35 1464270455 0xB, A 389 1102.64 1101.90-0.00
2016-05-26_15:47:43 1464270463 0xB, 9 389 1145.11 1104.19-0.25
2016-05-26_15:49:35 1464270575 0xB, A 390 1142.43 1141.31-0.00
2016-05-26_15:49:43 1464270583 0xB, 9 390 1190.43 1145.04-0.27
2016-05-26_15:51:35 1464270695 0xB, A 391 1194.59 1196.87 0.01
2016-05-26_15:51:43 1464270703 0xB, 9 391 1200.04 1196.83-0.01
2016-05-26_15:53:35 1464270815 0xB, A 392 1146.88 1147.65 0.00
2016-05-26_15:53:43 1464270823 0xB, 9 392 1178.80 1147.28-0.19
2016-05-26_15:55:35 1464270935 0xB, A 393 1133.56 1134.50 0.00
2016-05-26_15:55:43 1464270943 0xB, 9 393 1166.16 1132.56-0.20
2016-05-26_15:57:35 1464271055 0xB, A 394 1121.00 1118.75-0.01
2016-05-26_15:57:43 1464271063 0xB, 9 394 1153.04 1118.80-0.21
2016-05-26_15:59:35 1464271175 0xB, A 395 1124.80 1121.72-0.01
2016-05-26_15:59:43 1464271183 0xB, 9 395 1159.11 1122.00-0.23
2016-05-26_16:01:35 1464271295 0xB, A 396 1144.95 1144.09-0.00
2016-05-26_16:01:43 1464271303 0xB, 9 396 1185.64 1146.04-0.24
2016-05-26_16:03:35 1464271415 0xB, A 397 1206.16 1207.94 0.01
2016-05-26_16:03:43 1464271423 0xB, 9 397 1242.80 1209.64-0.19
2016-05-26_16:05:35 1464271535 0xB, A 398 1193.64 1200.31 0.03
2016-05-26_16:05:43 1464271543 0xB, 9 398 1226.31 1198.88-0.16
2016-05-26_16:07:35 1464271655 0xB, A 399 1175.16 1181.34 0.03
2016-05-26_16:07:43 1464271663 0xB, 9 399 1198.43 1181.16-0.10
2016-05-26_16:09:35 1464271775 0xB, A 400 1162.71 1169.34 0.04
2016-05-26_16:09:43 1464271783 0xB, 9 400 1149.40 1168.07 0.11
2016-05-26_16:11:35 1464271895 0xB, A 401 1153.92 1160.94 0.04
2016-05-26_16:11:43 1464271903 0xB, 9 401 1171.43 1160.07-0.06
2016-05-26_16:13:35 1464272015 0xB, A 402 1071.68 1075.72 0.02
2016-05-26_16:13:43 1464272023 0xB, 9 402 1092.43 1074.11-0.11
2016-05-26_16:15:35 1464272135 0xB, A 403 1049.52 1050.34 0.00
2016-05-26_16:15:43 1464272143 0xB, 9 403 1080.56 1049.83-0.20
2016-05-26_16:17:35 1464272255 0xB, A 404 1046.47 1044.90-0.01
2016-05-26_16:17:43 1464272263 0xB, 9 404 1083.64 1046.71-0.24
2016-05-26_16:19:35 1464272375 0xB, A 405 1069.40 1067.06-0.01
2016-05-26_16:19:43 1464272383 0xB, 9 405 1110.43 1069.11-0.26
2016-05-26_16:21:35 1464272495 0xB, A 406 1084.40 1081.22-0.02
2016-05-26_16:21:43 1464272503 0xB, 9 406 1125.47 1083.71-0.26
2016-05-26_16:23:35 1464272615 0xB, A 407 1169.71 1169.62-0.00
2016-05-26_16:23:43 1464272623 0xB, 9 407 1200.83 1171.76-0.17
2016-05-26_16:25:35 1464272735 0xB, A 408 1155.47 1158.31 0.01
2016-05-26_16:25:43 1464272743 0xB, 9 408 1201.68 1141.71-0.36
2016-05-26_16:27:35 1464272855 0xB, A 409 1155.64 1160.59 0.03
