2016-05-26_02:52:41 1464223961 0xA 5; BOOT
2016-05-26_03:16:42 1464225402 0xA 16;2,1,2,0,1,2,2,0,2,2,2,2,1,2,2,2,2,2,1,1,8,2,2,2,2-1434,829-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_03:18:42 1464225522 0xA 17;2,0,2,3,2,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,3-1434,828-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-05-26_03:20:42 1464225642 0xA 18;2,1,2,2,1,0,1,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2-1436,828-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_03:22:42 1464225762 0xA 19;2,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,1,3,1-1438,823-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_03:24:41 1464225881 0xA 20;2,1,0,2,2,2,0,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,1-1434,81c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_03:26:41 1464226001 0xA 21;3,2,2,1,2,1,2,2,2,2,0,2,2,2,2,2,0,1,2,1,2,0,2,2,1-142e,818-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:0/0
2016-05-26_03:28:41 1464226121 0xA 22;2,2,1,2,2,1,8,2,3,1,2,1,1,2,3,2,0,2,2,1,2,2,1,2,8-142d,816-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_03:30:42 1464226242 0xA 23;0,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2-142e,815-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_03:32:42 1464226362 0xA 24;2,0,3,0,2,2,2,1,2,2,2,0,1,1,4,2,2,2,0,2,2,2,1,1,0-1429,810-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:0/0
2016-05-26_03:34:42 1464226482 0xA 25;2,2,2,2,2,0,3,0,2,2,2,1,0,0,0,1,2,1,2,2,3,2,1,2,2-1422,810-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:0/0
2016-05-26_03:36:42 1464226602 0xA 26;2,2,3,2,2,3,1,4,3,0,1,5,2,1,2,2,1,0,2,2,2,2,2,2,1-141a,810-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:0/0
2016-05-26_03:38:41 1464226721 0xA 27;1,7,2,0,2,1,2,1,2,5,2,0,2,5,2,0,2,2,1,2,0,2,3,1,1-1418,80e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:0/0
2016-05-26_03:40:41 1464226841 0xA 28;0,2,2,3,2,2,2,2,2,2,2,1,1,2,0,2,2,1,2,1,1,3,2,0,2-1414,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/61;0:0/0
2016-05-26_03:42:42 1464226962 0xA 29;2,0,2,2,2,2,2,2,0,0,2,0,2,0,1,2,2,2,1,0,2,1,2,1,2-1411,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:0/0
2016-05-26_03:44:42 1464227082 0xA 30;2,3,1,4,2,1,2,1,1,2,3,1,2,3,2,1,2,1,0,1,0,0,2,2,2-140c,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:0/0
2016-05-26_03:46:41 1464227201 0xA 31;1,2,2,0,2,2,1,1,1,1,1,2,2,0,3,2,1,2,2,2,2,1,0,2,2-1409,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:0/0
2016-05-26_03:48:41 1464227321 0xA 32;2,3,2,2,2,2,2,2,2,1,2,1,2,1,1,2,2,3,2,2,2,1,1,2,3-1408,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:0/0
2016-05-26_03:50:41 1464227441 0xA 33;2,1,2,1,2,2,2,2,2,2,3,3,2,2,2,1,3,1,2,2,1,3,2,2,0-1404,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:0/0
2016-05-26_03:52:41 1464227561 0xA 34;1,3,2,1,1,2,2,2,1,3,2,1,0,1,2,2,2,2,1,2,2,0,2,1,3-1402,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_03:54:41 1464227681 0xA 35;0,2,2,2,2,1,2,2,1,1,2,1,0,0,2,1,0,1,1,6,1,1,1,0,1-1400,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:0/0
2016-05-26_03:56:41 1464227801 0xA 36;1,0,2,1,2,2,2,1,2,0,2,2,2,0,3,5,1,2,2,1,2,7,3,2,1-13fd,807-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:0/0
2016-05-26_03:58:41 1464227921 0xA 37;2,2,2,2,4,1,2,7,0,2,5,2,5,1,1,0,1,3,2,2,2,1,0,2,2-13fd,806-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:0/0
2016-05-26_04:00:41 1464228041 0xA 38;2,2,2,2,3,2,3,3,2,0,1,2,2,1,1,2,2,2,2,2,1,2,1,1,2-13fd,806-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:0/0
2016-05-26_04:02:41 1464228161 0xA 39;2,0,2,2,2,2,2,1,0,2,6,1,4,0,2,2,1,0,2,1,2,2,2,4,2-13fd,802-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5f;0:0/0
2016-05-26_04:04:41 1464228281 0xA 40;2,2,2,3,2,1,2,4,2,2,6,2,2,2,1,2,1,0,2,2,2,1,2,2,2-13fc,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:0/0
2016-05-26_04:06:41 1464228401 0xA 41;1,2,0,2,2,2,2,5,1,1,1,5,0,2,4,1,1,2,1,2,0,0,0,2,2-13fc,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/63;0:0/0
2016-05-26_04:08:41 1464228521 0xA 42;2,1,2,2,2,1,2,2,2,2,2,2,0,1,0,2,2,1,2,2,2,2,2,2,2-13fd,7fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/64;0:0/0
2016-05-26_04:10:41 1464228641 0xA 43;0,2,3,2,2,0,0,2,1,2,4,0,1,0,2,0,2,1,1,1,2,3,1,2,5-13fd,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_04:12:41 1464228761 0xA 44;2,2,2,3,1,3,2,4,1,2,2,2,2,0,1,3,2,2,1,0,2,1,5,2,0-13ff,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:0/0
2016-05-26_04:14:41 1464228881 0xA 45;2,3,0,2,3,1,2,2,2,1,2,2,2,1,2,2,2,1,0,2,2,2,1,2,3-1403,7fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:0/0
2016-05-26_04:16:41 1464229001 0xA 46;2,2,1,2,3,3,1,1,2,2,3,2,2,2,0,2,3,0,2,2,2,1,2,2,1-1407,7fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/63;0:0/0
2016-05-26_04:18:41 1464229121 0xA 47;3,2,4,0,1,2,2,2,2,4,2,1,2,1,3,1,3,2,2,2,2,2,2,2,4-140a,7fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_04:20:41 1464229241 0xA 48;2,1,2,2,2,1,7,4,1,2,2,2,0,3,1,2,1,2,4,1,2,2,2,3,2-140a,7fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:0/0
2016-05-26_04:22:41 1464229361 0xA 49;0,3,1,2,1,1,2,0,2,1,0,3,1,2,2,2,2,1,2,3,2,3,2,3,2-140c,7fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_04:24:41 1464229481 0xA 50;3,2,1,2,3,2,2,0,2,2,3,3,3,4,3,2,3,2,2,2,2,3,1,3,2-1410,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5c;0:0/0
2016-05-26_04:26:41 1464229601 0xA 51;3,2,1,2,1,2,2,3,0,3,2,2,3,2,2,2,2,2,2,3,2,2,3,2,3-1415,801-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_04:28:41 1464229721 0xA 52;2,2,3,3,3,3,5,2,1,1,2,2,3,2,2,2,2,1,3,2,0,0,2,0,2-141a,804-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;0:0/0
2016-05-26_04:30:41 1464229841 0xA 53;3,3,1,3,2,3,2,3,2,2,2,1,6,6,0,1,2,2,2,2,2,2,3,2,3-1422,807-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/62;0:0/0
2016-05-26_04:32:41 1464229961 0xA 54;2,2,2,4,5,3,3,3,2,3,3,3,2,3,2,3,2,5,3,2,2,0,3,3,1-1428,808-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/62;0:0/0
2016-05-26_04:34:41 1464230081 0xA 55;1,7,3,3,4,3,3,3,3,2,3,3,2,3,2,2,3,3,4,0,2,3,8,2,3-1430,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_04:36:41 1464230201 0xA 56;3,3,2,3,0,3,5,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3-1436,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_04:38:41 1464230321 0xA 57;2,2,3,3,1,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3-143a,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_04:40:41 1464230441 0xA 58;2,4,3,3,3,3,0,3,4,3,3,4,3,2,3,4,4,4,4,4,3,4,4,4,4-143e,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/60;0:0/0
2016-05-26_04:42:41 1464230561 0xA 59;4,7,4,1,4,4,4,5,5,4,4,2,4,4,3,4,5,5,3,4,3,4,4,4,4-143d,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_04:44:41 1464230681 0xA 60;5,5,4,8,7,6,5,5,5,4,4,4,5,5,5,5,5,4,3,5,5,6,5,5,5-1440,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:0/0
2016-05-26_04:46:41 1464230801 0xA 61;5,9,5,5,5,4,5,5,4,5,6,6,6,4,6,5,5,6,5,5,5,6,6,6,6-1444,80e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_04:48:41 1464230921 0xA 62;6,6,6,3,6,7,5,5,7,7,7,6,6,6,6,7,7,5,6,6,7,7,6,7,6-1448,80e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_04:50:41 1464231041 0xA 63;8,7,8,b,7,8,4,7,7,8,8,8,7,7,9,7,8,8,a,8,6,7,8,8,8-144a,80f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_04:52:41 1464231161 0xA 64;9,8,8,9,9,a,8,9,7,8,9,7,9,8,7,9,7,c,9,9,8,6,5,4,8-144e,80f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_04:54:41 1464231281 0xA 65;a,a,a,a,9,a,6,b,a,9,a,9,a,a,a,a,a,a,8,9,a,b,b,b,8-144f,80d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_04:56:41 1464231401 0xA 66;7,b,c,f,c,c,c,e,e,c,c,b,a,b,a,b,c,b,b,8,c,c,b,c,b-144f,80c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_04:58:41 1464231521 0xA 67;d,e,d,d,e,d,e,d,c,e,e,d,d,e,c,d,e,f,e,f,e,d,d,e,e-144f,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:00:41 1464231641 0xA 68;10,f,f,f,10,f,13,10,10,d,10,f,f,f,c,10,11,f,10,f,10,10,f,10,f-144f,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;0:0/0
2016-05-26_05:02:41 1464231761 0xA 69;13,11,12,12,13,12,13,12,12,11,12,11,12,12,12,13,13,12,12,12,14,12,13,10,12-144f,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:04:41 1464231881 0xA 70;14,15,19,11,15,16,16,15,15,15,15,14,15,15,14,15,15,15,15,14,12,15,15,15,15-1452,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_05:06:41 1464232001 0xA 71;17,17,17,17,18,16,15,18,18,18,18,18,18,14,18,18,18,18,18,18,18,17,18,17,17-1452,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;0:0/0
2016-05-26_05:08:41 1464232121 0xA 72;1c,1a,1c,1b,1c,1f,19,1b,1b,1b,1b,17,1d,1a,1a,1f,1b,1b,1a,1b,1c,1a,1b,1b,1a-1451,808-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5b;0:0/0
2016-05-26_05:10:41 1464232241 0xA 73;1f,1e,1f,20,1e,1f,20,1b,1f,20,1f,20,20,1f,1f,1f,20,20,1f,1e,22,1f,1f,1e,23-1454,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-05-26_05:12:41 1464232361 0xA 74;23,23,24,24,24,24,23,24,23,24,23,24,20,23,23,23,24,25,25,20,27,24,24,23,22-1456,80c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-05-26_05:14:41 1464232481 0xA 75;24,25,28,27,27,21,28,28,28,28,2a,28,28,28,25,28,2b,27,28,28,28,27,28,28,27-1457,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;0:0/0
2016-05-26_05:16:41 1464232601 0xA 76;2d,2d,2d,2c,2d,2a,2d,2e,2d,30,2c,2d,2d,2d,2d,2d,2b,2d,2c,2f,2c,2d,2c,2d,2b-1458,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_05:18:41 1464232721 0xA 77;33,31,33,32,33,38,34,2c,30,32,33,32,33,32,32,34,32,31,32,33,33,33,34,34,33-1458,80b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_05:20:41 1464232841 0xA 78;39,3b,39,39,39,39,39,31,39,39,39,39,39,3a,39,39,39,3d,39,38,39,39,3c,39,39-145a,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_05:22:41 1464232961 0xA 79;40,3f,3f,40,3f,40,40,40,3f,40,3f,3f,41,3f,40,3e,40,42,3f,3f,3e,3d,40,3f,40-145e,80a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:24:41 1464233081 0xA 80;45,46,45,46,46,46,45,46,46,46,46,46,46,46,45,48,46,45,44,41,46,46,45,43,48-1461,808-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_05:26:41 1464233201 0xA 81;42,4d,4d,4d,4e,4d,4d,48,4f,4e,51,4b,4d,49,4d,50,4c,4d,4d,49,4b,4d,4c,4e,4c-1464,806-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:28:41 1464233321 0xA 82;53,5a,54,54,54,55,55,54,54,55,54,54,54,54,56,53,56,54,53,53,54,57,54,54,54-1466,804-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/64;0:0/0
2016-05-26_05:30:41 1464233441 0xA 83;5d,5d,5b,5c,5c,5c,5d,5b,5a,5e,58,5c,5b,5b,5e,61,5c,5a,5a,5c,5a,5c,5c,5b,5e-1468,803-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_05:32:41 1464233561 0xA 84;64,64,64,64,65,65,65,65,64,68,64,64,63,64,64,64,64,64,64,64,63,64,64,64,61-146c,801-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_05:34:41 1464233681 0xA 85;6e,6d,6c,6c,6d,6d,6d,6d,6c,6c,6d,6d,6d,6d,6d,6d,6d,6c,6d,6d,70,6d,6f,6c,6c-146f,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_05:36:41 1464233801 0xA 86;78,76,72,75,76,75,76,76,77,6f,75,77,75,74,76,76,71,76,76,76,79,76,76,76,76-1473,7fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:38:41 1464233921 0xA 87;80,80,81,87,80,80,7f,80,80,82,80,80,80,7f,81,80,80,80,81,78,81,7f,80,81,80-1475,7fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_05:40:41 1464234041 0xA 88;96,8a,8b,8a,8a,8b,85,8b,8a,8a,8b,8a,8a,8b,8a,8b,8c,8a,8a,8b,87,8a,8b,89,8b-1478,7f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:42:41 1464234161 0xA 89;98,96,96,96,98,91,95,95,95,96,95,96,96,95,96,95,96,90,9c,8e,94,96,95,91,95-147c,7f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:44:41 1464234281 0xA 90;a1,a1,a1,a1,9f,a0,a0,9f,a1,99,a1,a1,a1,a1,a1,a1,a1,9f,a0,a6,a0,a1,a1,a1,a1-1480,7f8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_05:46:41 1464234401 0xA 91;ac,ac,ac,ac,ac,ac,ac,ac,ad,ac,ac,ab,ac,ac,ac,ac,ac,ac,ac,ac,ab,ac,ac,ac,ac-1483,7f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_05:48:41 1464234521 0xA 92;b7,b8,b8,b8,b7,b8,b7,b7,b8,b7,b8,b8,b6,b7,b8,b6,b7,b7,b8,b7,b8,b7,b8,b8,b7-1486,7f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/61;0:0/0
2016-05-26_05:50:41 1464234641 0xA 93;c3,c3,c6,c4,c6,c2,c3,c3,c3,c4,c4,c3,c2,c3,c3,c3,c3,c2,c4,c4,c3,c3,c3,c3,c4-1488,7f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5e;0:0/0
2016-05-26_05:52:41 1464234761 0xA 94;cf,cf,cf,ce,cd,cd,cf,cf,cf,ce,cf,ce,cf,cf,ce,cf,cf,ce,cf,cf,cf,cf,ce,cf,cf-148c,7f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_05:54:41 1464234881 0xA 95;d9,d9,d8,dd,d8,de,d9,e0,d9,d9,da,d9,d9,da,d9,d9,da,da,da,d9,d9,da,d9,d9,d8-1490,7f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_05:56:41 1464235001 0xA 96;e4,e4,df,e4,dc,e0,e5,e4,ec,e4,e4,e4,e4,e4,e4,e4,e4,e4,e3,e4,e4,e4,e4,e4,ec-1496,7f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_05:58:41 1464235121 0xA 97;ef,ee,ef,ee,f6,f5,ee,ef,ef,ef,eb,ef,ed,ef,ee,ed,ef,ef,ef,ef,f1,ee,ee,f4,ef-149c,7f3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5c;0:0/0
2016-05-26_06:00:41 1464235241 0xA 98;f9,f8,f8,f8,f7,f8,f8,f7,f8,f8,f8,f8,f6,f8,fa,102,f8,f8,fb,f8,f5,f8,f9,f8,f8-14a4,7f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;0:0/0
2016-05-26_06:02:41 1464235361 0xA 99;100,100,100,ff,100,100,101,100,100,f6,100,100,100,100,100,100,102,101,ff,100,100,102,101,100,100-14ad,7ef-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
