2016-05-26_02:52:42 1464223962 0xB 5; BOOT
2016-05-26_03:44:43 1464227083 0xB 30;1,5,2,1,2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,3,2,2,3,2-142c,a20-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_03:46:43 1464227203 0xB 31;1,2,0,2,0,2,2,1,2,2,2,2,0,1,1,1,2,1,3,2,2,1,2,1,1-1428,a1f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:14/68
2016-05-26_03:48:43 1464227323 0xB 32;2,2,2,0,2,0,0,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2-1428,a20-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:14/6b
2016-05-26_03:50:43 1464227443 0xB 33;3,2,2,2,1,1,1,1,1,0,1,3,0,1,2,4,2,2,2,1,1,1,1,2,2-1425,a1b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6b
2016-05-26_03:52:43 1464227563 0xB 34;2,2,0,1,2,2,1,2,3,2,2,2,2,8,7,2,4,2,2,8,0,1,1,1,2-1422,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:14/6a
2016-05-26_03:54:43 1464227683 0xB 35;2,1,2,2,2,1,1,1,2,4,2,2,2,0,2,2,1,2,4,1,2,2,1,4,0-141e,a0c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6b
2016-05-26_03:56:43 1464227803 0xB 36;1,2,1,2,2,2,2,0,1,5,1,2,1,2,2,2,0,1,2,2,0,1,1,2,2-1419,a09-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:13/6b
2016-05-26_03:58:43 1464227923 0xB 37;2,2,1,1,2,2,1,2,2,2,1,1,2,2,5,0,2,1,2,0,1,2,2,0,4-1416,a09-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:12/6b
2016-05-26_04:00:43 1464228043 0xB 38;2,2,2,2,2,0,2,2,0,0,2,0,1,2,0,2,2,2,4,2,0,2,2,1,0-1415,a09-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:14/6c
2016-05-26_04:02:43 1464228163 0xB 39;1,2,2,1,1,2,1,0,3,2,2,5,2,0,0,1,2,2,1,2,1,2,2,2,2-1414,a0f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6c
2016-05-26_04:04:43 1464228283 0xB 40;2,2,3,2,2,2,1,2,2,1,1,0,1,2,2,1,1,2,2,2,2,0,1,1,1-1413,a16-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:14/6b
2016-05-26_04:06:43 1464228403 0xB 41;3,2,2,0,1,2,1,1,2,2,2,5,2,2,2,1,0,2,2,0,2,1,2,3,3-1414,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:12/6c
2016-05-26_04:08:43 1464228523 0xB 42;1,2,0,1,2,2,2,1,2,1,1,2,0,0,0,1,2,1,2,2,2,2,1,1,1-1414,a14-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:14/6a
2016-05-26_04:10:43 1464228643 0xB 43;2,2,2,2,2,2,2,2,5,2,2,2,1,1,2,0,2,1,1,5,2,0,2,2,2-1416,a13-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:12/6b
2016-05-26_04:12:43 1464228763 0xB 44;3,3,1,2,2,2,3,2,0,1,2,0,2,2,2,2,1,2,1,3,1,1,2,2,2-141a,a14-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_04:14:43 1464228883 0xB 45;1,1,2,2,2,2,2,2,1,2,2,3,2,2,1,2,6,3,2,4,3,2,2,2,2-141c,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/67;0:14/69
2016-05-26_04:16:42 1464229002 0xB 46;1,2,2,0,2,2,2,8,2,1,1,2,2,1,2,4,2,1,2,5,8,2,1,2,1-1420,a1a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/66;0:13/6b
2016-05-26_04:18:42 1464229122 0xB 47;2,1,3,1,2,2,2,2,2,1,2,0,0,7,2,2,2,0,2,2,1,2,2,1,1-1423,a1b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:12/6b
2016-05-26_04:20:42 1464229242 0xB 48;5,2,2,1,2,3,2,2,2,2,2,1,2,8,2,2,2,2,2,2,2,2,2,6,2-1427,a16-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:12/6c
2016-05-26_04:22:42 1464229362 0xB 49;4,2,2,1,2,0,3,2,1,2,0,2,2,2,1,2,2,0,8,2,2,2,2,2,2-1429,a17-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:12/6b
2016-05-26_04:24:42 1464229482 0xB 50;2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,3,2,2,1,1,2,1-142e,a19-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:12/6b
2016-05-26_04:26:42 1464229602 0xB 51;4,2,0,2,2,1,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2-1434,a1b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:14/6b
2016-05-26_04:28:42 1464229722 0xB 52;3,2,3,2,2,0,1,0,2,1,2,2,5,2,3,2,2,2,3,3,1,1,1,1,1-1439,a1b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:12/6c
2016-05-26_04:30:42 1464229842 0xB 53;3,0,0,4,2,4,3,2,2,2,2,3,3,2,2,2,2,0,0,3,3,2,2,1,2-1440,a1d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:14/6b
2016-05-26_04:32:42 1464229962 0xB 54;2,3,2,1,2,0,2,2,2,0,3,0,3,2,2,2,2,2,0,2,2,2,3,3,1-1446,a1b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6c
2016-05-26_04:34:42 1464230082 0xB 55;3,2,2,3,5,2,3,3,2,3,2,2,0,4,2,2,4,3,2,3,2,0,2,2,3-144e,a1a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6c
2016-05-26_04:36:42 1464230202 0xB 56;3,3,2,3,3,2,3,5,3,3,0,3,2,3,1,6,6,3,0,3,3,3,3,3,3-1456,a1a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6b
2016-05-26_04:38:42 1464230322 0xB 57;3,3,3,2,3,3,3,4,4,9,2,3,3,3,2,3,3,1,2,3,3,7,3,3,3-145a,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6c
2016-05-26_04:40:42 1464230442 0xB 58;2,3,4,4,3,4,4,4,3,6,2,4,1,4,4,2,2,0,7,4,4,4,4,4,4-145c,a0e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:13/6c
2016-05-26_04:42:42 1464230562 0xB 59;3,3,3,4,4,4,4,3,4,9,3,4,1,4,1,3,7,6,4,4,4,5,4,6,4-145e,a0b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:14/6c
2016-05-26_04:44:42 1464230682 0xB 60;3,4,5,5,5,4,5,4,4,4,4,3,4,5,4,3,8,4,4,4,4,3,7,4,4-1460,a0b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:13/68
2016-05-26_04:46:42 1464230802 0xB 61;5,6,5,5,6,5,6,5,a,5,4,6,5,9,b,4,5,b,5,6,8,3,5,5,3-1464,a0f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/68
2016-05-26_04:48:42 1464230922 0xB 62;6,6,4,5,2,6,6,5,5,6,8,3,6,6,4,6,d,2,5,3,6,6,6,5,0-1466,a0b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:13/6c
2016-05-26_04:50:42 1464231042 0xB 63;5,7,8,7,7,d,7,7,8,6,6,4,6,6,8,4,2,7,8,7,0,7,7,7,7-1469,a09-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_04:52:42 1464231162 0xB 64;8,8,b,7,0,5,8,b,8,8,7,6,b,7,7,8,c,8,8,7,8,9,7,8,8-146c,a0b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:13/6b
2016-05-26_04:54:42 1464231282 0xB 65;a,a,9,8,11,a,a,9,9,9,9,c,a,9,a,a,8,9,9,a,9,9,9,b,a-146e,a04-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/66;0:13/6b
2016-05-26_04:56:42 1464231402 0xB 66;b,b,c,11,b,1,b,b,b,9,9,b,c,b,b,c,3,b,c,b,b,b,b,f,c-146e,9ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:13/6b
2016-05-26_04:58:42 1464231522 0xB 67;c,e,e,d,b,d,d,15,c,d,13,c,d,13,d,c,c,d,e,8,c,d,d,c,c-146f,9fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6b
2016-05-26_05:00:42 1464231642 0xB 68;f,f,10,11,f,f,14,10,f,f,f,f,f,f,10,f,8,e,f,f,f,f,f,f,f-1470,9fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:13/6c
2016-05-26_05:02:42 1464231762 0xB 69;11,11,11,12,14,11,13,11,12,12,12,11,11,12,10,11,10,10,10,12,11,11,11,10,11-1472,9fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:13/6c
2016-05-26_05:04:42 1464231882 0xB 70;13,14,16,17,16,13,1a,13,14,14,14,16,14,14,14,13,14,14,12,14,1b,16,14,14,14-1475,9f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6b
2016-05-26_05:06:42 1464232002 0xB 71;19,19,17,17,13,1c,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,18,14,17,17-1476,9f7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_05:08:42 1464232122 0xB 72;19,1b,1a,1a,1a,1b,1a,1a,1a,1a,19,15,19,1a,19,1a,1a,1a,18,19,1a,1a,19,19,16-1476,9f3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6b
2016-05-26_05:10:42 1464232242 0xB 73;1c,1e,1d,1f,1e,1e,1e,1e,1c,1e,1e,1d,1e,1e,1d,1e,1e,1d,1d,1d,1e,1e,1d,1e,1d-1478,9f7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:14/6c
2016-05-26_05:12:42 1464232362 0xB 74;20,23,24,21,22,22,21,2c,22,22,21,22,21,21,21,22,22,22,21,20,21,21,22,22,20-147a,9f7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:14/6c
2016-05-26_05:14:42 1464232482 0xB 75;27,27,26,26,26,26,2c,26,26,27,26,25,26,26,26,26,26,26,26,26,26,25,26,26,27-147c,9f3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6b
2016-05-26_05:16:42 1464232602 0xB 76;2b,2b,2b,2b,2b,2b,2d,2a,2b,2a,2c,2b,2a,2b,2b,2c,2b,2b,2b,2b,2b,2a,2a,2a,2b-147c,9ef-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_05:18:42 1464232722 0xB 77;30,30,30,2d,30,30,30,30,30,30,30,30,30,30,31,30,30,31,30,2f,30,31,31,30,30-147d,9ef-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:14/6b
2016-05-26_05:20:42 1464232842 0xB 78;36,36,34,36,36,36,35,37,36,35,36,33,36,36,35,36,37,36,36,36,36,36,36,35,36-147f,9ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6c
2016-05-26_05:22:42 1464232962 0xB 79;3c,3b,3c,3c,3c,3e,3c,3c,3c,3b,3c,3c,3c,3c,3c,3c,3c,3b,3c,3d,3c,3c,3c,3d,3b-1484,9ef-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:13/6b
2016-05-26_05:24:42 1464233082 0xB 80;43,41,42,44,41,41,3a,42,41,48,42,43,42,42,40,42,42,41,42,42,42,42,42,42,42-1486,9eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:13/6b
2016-05-26_05:26:42 1464233202 0xB 81;49,49,4b,4c,4b,49,41,48,50,48,4a,49,48,49,49,49,47,47,49,49,49,48,49,49,48-1488,9e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6c
2016-05-26_05:28:42 1464233322 0xB 82;4f,4f,51,4f,50,4e,4f,4f,4f,4f,4d,51,50,50,4f,57,4f,4f,4f,4c,50,50,4f,4f,50-148b,9e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:14/6c
2016-05-26_05:30:42 1464233442 0xB 83;57,57,56,5c,57,57,57,57,58,55,57,57,55,57,57,60,57,57,57,57,56,57,55,57,55-148f,9e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6b
2016-05-26_05:32:42 1464233562 0xB 84;5e,5e,5f,5f,5f,5f,5e,5f,5f,5d,5f,62,5f,60,5d,5f,5f,5f,5e,61,60,5b,5f,5f,5e-1494,9e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6b
2016-05-26_05:34:42 1464233682 0xB 85;67,67,67,66,67,65,67,67,62,67,66,6b,66,67,67,67,66,71,67,69,66,67,67,67,67-1498,9e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:13/6c
2016-05-26_05:36:42 1464233802 0xB 86;70,70,70,6f,70,70,70,6f,71,6f,70,71,70,70,71,70,6f,70,70,70,71,70,71,6f,70-149e,9de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:13/6c
2016-05-26_05:38:42 1464233922 0xB 87;78,79,79,78,79,79,7a,79,79,79,79,79,7a,79,7a,7a,81,79,7e,79,78,78,7b,7a,7b-14a2,9d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/66;0:13/6c
2016-05-26_05:40:42 1464234042 0xB 88;84,81,8a,7e,84,84,84,84,83,85,84,82,84,84,8b,83,82,88,83,84,86,85,83,87,87-14a5,9d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6b
2016-05-26_05:42:42 1464234162 0xB 89;8e,8e,8e,8f,8e,8e,8e,8e,8d,8d,8f,89,8b,8d,95,92,8d,8b,8f,8f,8c,8e,8a,93,8d-14aa,9d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:13/6c
2016-05-26_05:44:42 1464234282 0xB 90;99,99,98,99,99,9a,99,98,99,99,98,98,99,99,99,99,99,99,99,92,98,99,99,99,99-14ae,9cc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:13/6c
2016-05-26_05:46:42 1464234402 0xB 91;a4,a3,a3,a4,a4,a4,a3,a4,a3,a3,a3,a4,a3,a3,a4,a4,a3,a3,aa,a3,a4,a4,a3,a3,a4-14b0,9c9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:13/6c
2016-05-26_05:48:42 1464234522 0xB 92;af,af,af,af,af,b1,af,ae,ae,ae,ae,ae,ab,ae,ae,ae,ae,ae,ae,ae,ae,ae,ad,ad,af-14b3,9c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6b
2016-05-26_05:50:42 1464234642 0xB 93;ba,b7,be,b8,b7,b9,ba,b9,ba,ba,bc,b9,b9,b8,ba,b9,ba,b9,ba,b9,ba,ba,b9,b9,b9-14b5,9c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6c
2016-05-26_05:52:42 1464234762 0xB 94;c3,c8,c7,c3,c4,c4,c4,c4,c4,c4,c4,c4,c4,c4,c4,c4,c5,c4,c3,c4,c4,c3,c4,c4,c4-14b8,9c3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6b
2016-05-26_05:54:42 1464234882 0xB 95;ce,cd,cd,cd,d0,cb,cb,cc,ce,ce,cd,ce,cd,ce,ce,ce,cd,ce,ce,ce,ce,cd,cd,ce,ce-14bc,9c3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:13/6c
2016-05-26_05:56:42 1464235002 0xB 96;d8,d5,d7,d8,d8,d8,d8,d5,d9,d7,d6,d7,d8,d8,d8,d8,d7,d8,d5,d7,d7,d7,d8,d8,d7-14c2,9c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6b
2016-05-26_05:58:42 1464235122 0xB 97;e1,db,e2,dd,e1,e2,e9,e3,e1,e2,e7,e4,df,dc,e2,e1,e1,e1,e2,e2,e2,e2,e1,db,e1-14cb,9bc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:13/6b
2016-05-26_06:00:42 1464235242 0xB 98;ea,ea,ea,ea,ea,eb,e9,e8,ea,ea,ec,ea,ea,e9,ea,eb,e6,ea,ea,e8,ea,e7,ea,ea,ea-14d3,9b9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:13/6c
