2016-06-06_03:05:14 1465175114 0x5; 2 rTX 8
2016-06-06_03:05:16 1465175116 0x5; 2 rTX 9
2016-06-06_03:05:18 1465175118 0x2; 2 rTX 10
2016-06-06_03:05:20 1465175120 0x5; 2 rTX 10
2016-06-06_03:05:34 1465175134 0x2; 2 rTXERR
2016-06-06_03:05:36 1465175136 0x5; 2 rTXERR
2016-06-06_03:07:08 1465175228 0x2; 3 rTX 0
2016-06-06_03:07:08 1465175228 0x2; 3 rTX 1
2016-06-06_03:07:08 1465175228 0x2; 3 rTX 2
2016-06-06_03:07:08 1465175228 0x2; 3 rTX 3
2016-06-06_03:07:08 1465175228 0x2; 3 rTX 4
2016-06-06_03:07:08 1465175228 0x2; 3 rTX 5
2016-06-06_03:07:08 1465175228 0x2; 3 rTX 6
2016-06-06_03:07:09 1465175229 0x2; 3 rTX 7
2016-06-06_03:07:11 1465175231 0x5; 3 rTX 0
2016-06-06_03:07:11 1465175231 0x5; 3 rTX 1
2016-06-06_03:07:11 1465175231 0x5; 3 rTX 2
2016-06-06_03:07:11 1465175231 0x2; 3 rTX 8
2016-06-06_03:07:11 1465175231 0x5; 3 rTX 3
2016-06-06_03:07:11 1465175231 0x5; 3 rTX 4
2016-06-06_03:07:11 1465175231 0x5; 3 rTX 5
2016-06-06_03:07:12 1465175232 0x5; 3 rTX 6
2016-06-06_03:07:13 1465175233 0x5; 3 rTX 7
2016-06-06_03:07:13 1465175233 0x2; 3 rTX 9
2016-06-06_03:07:14 1465175234 0x5; 3 rTX 8
2016-06-06_03:07:16 1465175236 0x5; 3 rTX 9
2016-06-06_03:07:18 1465175238 0x2; 3 rTX 10
2016-06-06_03:07:22 1465175242 0x5; 3 rTX 10
2016-06-06_03:07:31 1465175251 0x2; 3 rTXERR
2016-06-06_03:07:33 1465175253 0x5; 3 rTXERR
2016-06-06_03:09:08 1465175348 0x2; 4 rTX 0
2016-06-06_03:09:08 1465175348 0x2; 4 rTX 1
2016-06-06_03:09:08 1465175348 0x2; 4 rTX 2
2016-06-06_03:09:08 1465175348 0x2; 4 rTX 3
2016-06-06_03:09:08 1465175348 0x2; 4 rTX 4
2016-06-06_03:09:08 1465175348 0x2; 4 rTX 5
2016-06-06_03:09:09 1465175349 0x2; 4 rTX 6
2016-06-06_03:09:09 1465175349 0x2; 4 rTX 7
2016-06-06_03:09:11 1465175351 0x5; 4 rTX 0
2016-06-06_03:09:11 1465175351 0x5; 4 rTX 1
2016-06-06_03:09:11 1465175351 0x5; 4 rTX 2
2016-06-06_03:09:11 1465175351 0x5; 4 rTX 3
2016-06-06_03:09:11 1465175351 0x5; 4 rTX 4
2016-06-06_03:09:11 1465175351 0x5; 4 rTX 5
2016-06-06_03:09:11 1465175351 0x2; 4 rTX 8
2016-06-06_03:09:12 1465175352 0x5; 4 rTX 6
2016-06-06_03:09:12 1465175352 0x5; 4 rTX 7
2016-06-06_03:09:14 1465175354 0x2; 4 rTX 9
2016-06-06_03:09:14 1465175354 0x5; 4 rTX 8
2016-06-06_03:09:17 1465175357 0x5; 4 rTX 9
2016-06-06_03:09:21 1465175361 0x2; 4 rTX 10
2016-06-06_03:09:23 1465175363 0x5; 4 rTX 10
2016-06-06_03:09:36 1465175376 0x2; 4 rTXERR
2016-06-06_03:09:38 1465175378 0x5; 4 rTXERR
2016-06-06_03:11:08 1465175468 0x2; 5 rTX 0
2016-06-06_03:11:08 1465175468 0x2; 5 rTX 1
2016-06-06_03:11:08 1465175468 0x2; 5 rTX 2
2016-06-06_03:11:08 1465175468 0x2; 5 rTX 3
2016-06-06_03:11:08 1465175468 0x2; 5 rTX 4
2016-06-06_03:11:08 1465175468 0x2; 5 rTX 5
2016-06-06_03:11:09 1465175469 0x2; 5 rTX 6
2016-06-06_03:11:10 1465175470 0x2; 5 rTX 7
2016-06-06_03:11:11 1465175471 0x5; 5 rTX 0
2016-06-06_03:11:11 1465175471 0x5; 5 rTX 1
2016-06-06_03:11:11 1465175471 0x5; 5 rTX 2
2016-06-06_03:11:11 1465175471 0x5; 5 rTX 3
2016-06-06_03:11:11 1465175471 0x5; 5 rTX 4
2016-06-06_03:11:11 1465175471 0x2; 5 rTX 8
2016-06-06_03:11:11 1465175471 0x5; 5 rTX 5
2016-06-06_03:11:12 1465175472 0x5; 5 rTX 6
2016-06-06_03:11:12 1465175472 0x5; 5 rTX 7
2016-06-06_03:11:14 1465175474 0x5; 5 rTX 8
2016-06-06_03:11:14 1465175474 0x2; 5 rTX 9
2016-06-06_03:11:16 1465175476 0x5; 5 rTX 9
2016-06-06_03:11:19 1465175479 0x2; 5 rTX 10
2016-06-06_03:11:22 1465175482 0x5; 5 rTX 10
2016-06-06_03:11:29 1465175489 0x2; 5 rTXERR
2016-06-06_03:11:32 1465175492 0x5; 5 rTXERR
2016-06-06_03:13:08 1465175588 0x2; 6 rTX 0
2016-06-06_03:13:08 1465175588 0x2; 6 rTX 1
2016-06-06_03:13:08 1465175588 0x2; 6 rTX 2
2016-06-06_03:13:08 1465175588 0x2; 6 rTX 3
2016-06-06_03:13:08 1465175588 0x2; 6 rTX 4
2016-06-06_03:13:08 1465175588 0x2; 6 rTX 5
2016-06-06_03:13:09 1465175589 0x2; 6 rTX 6
2016-06-06_03:13:09 1465175589 0x2; 6 rTX 7
2016-06-06_03:13:11 1465175591 0x5; 6 rTX 0
2016-06-06_03:13:11 1465175591 0x5; 6 rTX 1
2016-06-06_03:13:11 1465175591 0x5; 6 rTX 2
2016-06-06_03:13:11 1465175591 0x5; 6 rTX 3
2016-06-06_03:13:11 1465175591 0x2; 6 rTX 8
2016-06-06_03:13:11 1465175591 0x5; 6 rTX 4
2016-06-06_03:13:11 1465175591 0x5; 6 rTX 5
2016-06-06_03:13:12 1465175592 0x5; 6 rTX 6
2016-06-06_03:13:12 1465175592 0x5; 6 rTX 7
2016-06-06_03:13:13 1465175593 0x2; 6 rTX 9
2016-06-06_03:13:14 1465175594 0x5; 6 rTX 8
2016-06-06_03:13:16 1465175596 0x5; 6 rTX 9
2016-06-06_03:13:18 1465175598 0x2; 6 rTX 10
2016-06-06_03:13:22 1465175602 0x5; 6 rTX 10
2016-06-06_03:13:27 1465175607 0x2; 6 rTXERR
2016-06-06_03:13:32 1465175612 0x5; 6 rTXERR
2016-06-06_03:15:08 1465175708 0x2; 7 rTX 0
2016-06-06_03:15:08 1465175708 0x2; 7 rTX 1
2016-06-06_03:15:08 1465175708 0x2; 7 rTX 2
2016-06-06_03:15:08 1465175708 0x2; 7 rTX 3
2016-06-06_03:15:08 1465175708 0x2; 7 rTX 4
2016-06-06_03:15:08 1465175708 0x2; 7 rTX 5
2016-06-06_03:15:08 1465175708 0x2; 7 rTX 6
2016-06-06_03:15:09 1465175709 0x2; 7 rTX 7
2016-06-06_03:15:11 1465175711 0x5; 7 rTX 0
2016-06-06_03:15:11 1465175711 0x5; 7 rTX 1
2016-06-06_03:15:11 1465175711 0x5; 7 rTX 2
2016-06-06_03:15:11 1465175711 0x5; 7 rTX 3
2016-06-06_03:15:11 1465175711 0x5; 7 rTX 4
2016-06-06_03:15:11 1465175711 0x2; 7 rTX 8
2016-06-06_03:15:11 1465175711 0x5; 7 rTX 5
2016-06-06_03:15:11 1465175711 0x5; 7 rTX 6
2016-06-06_03:15:12 1465175712 0x5; 7 rTX 7
2016-06-06_03:15:14 1465175714 0x2; 7 rTX 9
2016-06-06_03:15:14 1465175714 0x5; 7 rTX 8
2016-06-06_03:15:17 1465175717 0x5; 7 rTX 9
2016-06-06_03:15:21 1465175721 0x2; 7 rTX 10
2016-06-06_03:15:23 1465175723 0x5; 7 rTX 10
2016-06-06_03:15:36 1465175736 0x2; 7 rTXERR
2016-06-06_03:15:37 1465175737 0x5; 7 rTXERR
2016-06-06_03:17:08 1465175828 0x2; 8 rTX 0
2016-06-06_03:17:08 1465175828 0x2; 8 rTX 1
2016-06-06_03:17:08 1465175828 0x2; 8 rTX 2
2016-06-06_03:17:08 1465175828 0x2; 8 rTX 3
2016-06-06_03:17:08 1465175828 0x2; 8 rTX 4
2016-06-06_03:17:08 1465175828 0x2; 8 rTX 5
2016-06-06_03:17:09 1465175829 0x2; 8 rTX 6
2016-06-06_03:17:10 1465175830 0x2; 8 rTX 7
2016-06-06_03:17:11 1465175831 0x5; 8 rTX 0
2016-06-06_03:17:11 1465175831 0x5; 8 rTX 1
2016-06-06_03:17:11 1465175831 0x5; 8 rTX 2
2016-06-06_03:17:11 1465175831 0x5; 8 rTX 3
2016-06-06_03:17:11 1465175831 0x5; 8 rTX 4
2016-06-06_03:17:11 1465175831 0x5; 8 rTX 5
2016-06-06_03:17:11 1465175831 0x2; 8 rTX 8
2016-06-06_03:17:12 1465175832 0x5; 8 rTX 6
2016-06-06_03:17:13 1465175833 0x5; 8 rTX 7
2016-06-06_03:17:13 1465175833 0x2; 8 rTX 9
2016-06-06_03:17:14 1465175834 0x5; 8 rTX 8
2016-06-06_03:17:16 1465175836 0x5; 8 rTX 9
2016-06-06_03:17:19 1465175839 0x2; 8 rTX 10
2016-06-06_03:17:24 1465175844 0x5; 8 rTX 10
2016-06-06_03:17:34 1465175854 0x2; 8 rTXERR
2016-06-06_03:17:38 1465175858 0x5; 8 rTXERR
2016-06-06_03:19:08 1465175948 0x2; 9 rTX 0
2016-06-06_03:19:08 1465175948 0x2; 9 rTX 1
2016-06-06_03:19:08 1465175948 0x2; 9 rTX 2
2016-06-06_03:19:08 1465175948 0x2; 9 rTX 3
2016-06-06_03:19:08 1465175948 0x2; 9 rTX 4
2016-06-06_03:19:08 1465175948 0x2; 9 rTX 5
2016-06-06_03:19:09 1465175949 0x2; 9 rTX 6
2016-06-06_03:19:09 1465175949 0x2; 9 rTX 7
2016-06-06_03:19:11 1465175951 0x5; 9 rTX 0
2016-06-06_03:19:11 1465175951 0x5; 9 rTX 1
2016-06-06_03:19:11 1465175951 0x5; 9 rTX 2
2016-06-06_03:19:11 1465175951 0x5; 9 rTX 3
2016-06-06_03:19:11 1465175951 0x5; 9 rTX 4
2016-06-06_03:19:11 1465175951 0x2; 9 rTX 8
2016-06-06_03:19:11 1465175951 0x5; 9 rTX 5
2016-06-06_03:19:12 1465175952 0x5; 9 rTX 6
2016-06-06_03:19:12 1465175952 0x5; 9 rTX 7
2016-06-06_03:19:14 1465175954 0x2; 9 rTX 9
2016-06-06_03:19:14 1465175954 0x5; 9 rTX 8
2016-06-06_03:19:18 1465175958 0x5; 9 rTX 9
2016-06-06_03:19:21 1465175961 0x2; 9 rTX 10
2016-06-06_03:19:24 1465175964 0x5; 9 rTX 10
2016-06-06_03:19:30 1465175970 0x2; 9 rTXERR
2016-06-06_03:19:33 1465175973 0x5; 9 rTXERR
2016-06-06_03:21:08 1465176068 0x2; 10 rTX 0
2016-06-06_03:21:08 1465176068 0x2; 10 rTX 1
2016-06-06_03:21:08 1465176068 0x2; 10 rTX 2
2016-06-06_03:21:08 1465176068 0x2; 10 rTX 3
2016-06-06_03:21:08 1465176068 0x2; 10 rTX 4
2016-06-06_03:21:08 1465176068 0x2; 10 rTX 5
2016-06-06_03:21:08 1465176068 0x2; 10 rTX 6
2016-06-06_03:21:09 1465176069 0x2; 10 rTX 7
2016-06-06_03:21:10 1465176070 0x2; 10 rTX 8
2016-06-06_03:21:11 1465176071 0x5; 10 rTX 0
2016-06-06_03:21:11 1465176071 0x5; 10 rTX 1
2016-06-06_03:21:11 1465176071 0x5; 10 rTX 2
2016-06-06_03:21:11 1465176071 0x5; 10 rTX 3
2016-06-06_03:21:11 1465176071 0x5; 10 rTX 4
2016-06-06_03:21:11 1465176071 0x5; 10 rTX 5
2016-06-06_03:21:11 1465176071 0x5; 10 rTX 6
2016-06-06_03:21:12 1465176072 0x5; 10 rTX 7
2016-06-06_03:21:13 1465176073 0x2; 10 rTX 9
2016-06-06_03:21:14 1465176074 0x5; 10 rTX 8
2016-06-06_03:21:17 1465176077 0x5; 10 rTX 9
2016-06-06_03:21:18 1465176078 0x2; 10 rTX 10
2016-06-06_03:21:23 1465176083 0x5; 10 rTX 10
2016-06-06_03:21:31 1465176091 0x2; 10 rTXERR
2016-06-06_03:21:33 1465176093 0x5; 10 rTXERR
2016-06-06_03:23:08 1465176188 0x2; 11 rTX 0
2016-06-06_03:23:08 1465176188 0x2; 11 rTX 1
2016-06-06_03:23:08 1465176188 0x2; 11 rTX 2
2016-06-06_03:23:08 1465176188 0x2; 11 rTX 3
2016-06-06_03:23:08 1465176188 0x2; 11 rTX 4
2016-06-06_03:23:08 1465176188 0x2; 11 rTX 5
2016-06-06_03:23:08 1465176188 0x2; 11 rTX 6
2016-06-06_03:23:09 1465176189 0x2; 11 rTX 7
2016-06-06_03:23:11 1465176191 0x5; 11 rTX 0
2016-06-06_03:23:11 1465176191 0x5; 11 rTX 1
2016-06-06_03:23:11 1465176191 0x5; 11 rTX 2
2016-06-06_03:23:11 1465176191 0x5; 11 rTX 3
2016-06-06_03:23:11 1465176191 0x5; 11 rTX 4
2016-06-06_03:23:11 1465176191 0x5; 11 rTX 5
2016-06-06_03:23:11 1465176191 0x2; 11 rTX 8
2016-06-06_03:23:11 1465176191 0x5; 11 rTX 6
2016-06-06_03:23:12 1465176192 0x5; 11 rTX 7
2016-06-06_03:23:14 1465176194 0x5; 11 rTX 8
2016-06-06_03:23:14 1465176194 0x2; 11 rTX 9
2016-06-06_03:23:18 1465176198 0x5; 11 rTX 9
2016-06-06_03:23:22 1465176202 0x2; 11 rTX 10
2016-06-06_03:23:25 1465176205 0x5; 11 rTX 10
2016-06-06_03:23:30 1465176210 0x2; 11 rTXERR
2016-06-06_03:23:34 1465176214 0x5; 11 rTXERR
2016-06-06_03:25:08 1465176308 0x2; 12 rTX 0
2016-06-06_03:25:08 1465176308 0x2; 12 rTX 1
2016-06-06_03:25:08 1465176308 0x2; 12 rTX 2
2016-06-06_03:25:08 1465176308 0x2; 12 rTX 3
2016-06-06_03:25:08 1465176308 0x2; 12 rTX 4
2016-06-06_03:25:08 1465176308 0x2; 12 rTX 5
2016-06-06_03:25:09 1465176309 0x2; 12 rTX 6
2016-06-06_03:25:09 1465176309 0x2; 12 rTX 7
2016-06-06_03:25:11 1465176311 0x5; 12 rTX 0
2016-06-06_03:25:11 1465176311 0x5; 12 rTX 1
2016-06-06_03:25:11 1465176311 0x5; 12 rTX 2
2016-06-06_03:25:11 1465176311 0x5; 12 rTX 3
2016-06-06_03:25:11 1465176311 0x5; 12 rTX 4
2016-06-06_03:25:11 1465176311 0x2; 12 rTX 8
2016-06-06_03:25:11 1465176311 0x5; 12 rTX 5
2016-06-06_03:25:12 1465176312 0x5; 12 rTX 6
2016-06-06_03:25:12 1465176312 0x5; 12 rTX 7
2016-06-06_03:25:13 1465176313 0x5; 12 rTX 8
2016-06-06_03:25:14 1465176314 0x2; 12 rTX 9
2016-06-06_03:25:17 1465176317 0x5; 12 rTX 9
2016-06-06_03:25:20 1465176320 0x2; 12 rTX 10
2016-06-06_03:25:22 1465176322 0x5; 12 rTX 10
2016-06-06_03:25:36 1465176336 0x2; 12 rTXERR
2016-06-06_03:25:37 1465176337 0x5; 12 rTXERR
2016-06-06_03:27:08 1465176428 0x2; 13 rTX 0
2016-06-06_03:27:08 1465176428 0x2; 13 rTX 1
2016-06-06_03:27:08 1465176428 0x2; 13 rTX 2
2016-06-06_03:27:08 1465176428 0x2; 13 rTX 3
2016-06-06_03:27:08 1465176428 0x2; 13 rTX 4
2016-06-06_03:27:08 1465176428 0x2; 13 rTX 5
2016-06-06_03:27:09 1465176429 0x2; 13 rTX 6
2016-06-06_03:27:09 1465176429 0x2; 13 rTX 7
2016-06-06_03:27:11 1465176431 0x5; 13 rTX 0
2016-06-06_03:27:11 1465176431 0x5; 13 rTX 1
2016-06-06_03:27:11 1465176431 0x5; 13 rTX 2
2016-06-06_03:27:11 1465176431 0x5; 13 rTX 3
2016-06-06_03:27:11 1465176431 0x5; 13 rTX 4
2016-06-06_03:27:11 1465176431 0x2; 13 rTX 8
2016-06-06_03:27:11 1465176431 0x5; 13 rTX 5
2016-06-06_03:27:12 1465176432 0x5; 13 rTX 6
2016-06-06_03:27:12 1465176432 0x5; 13 rTX 7
2016-06-06_03:27:14 1465176434 0x5; 13 rTX 8
2016-06-06_03:27:14 1465176434 0x2; 13 rTX 9
2016-06-06_03:27:16 1465176436 0x5; 13 rTX 9
2016-06-06_03:27:19 1465176439 0x2; 13 rTX 10
2016-06-06_03:27:22 1465176442 0x5; 13 rTX 10
2016-06-06_03:27:29 1465176449 0x2; 13 rTXERR
2016-06-06_03:27:33 1465176453 0x5; 13 rTXERR
2016-06-06_03:29:08 1465176548 0x2; 14 rTX 0
2016-06-06_03:29:08 1465176548 0x2; 14 rTX 1
2016-06-06_03:29:08 1465176548 0x2; 14 rTX 2
2016-06-06_03:29:08 1465176548 0x2; 14 rTX 3
2016-06-06_03:29:08 1465176548 0x2; 14 rTX 4
2016-06-06_03:29:08 1465176548 0x2; 14 rTX 5
2016-06-06_03:29:09 1465176549 0x2; 14 rTX 6
2016-06-06_03:29:09 1465176549 0x2; 14 rTX 7
2016-06-06_03:29:11 1465176551 0x5; 14 rTX 0
2016-06-06_03:29:11 1465176551 0x5; 14 rTX 1
2016-06-06_03:29:11 1465176551 0x5; 14 rTX 2
2016-06-06_03:29:11 1465176551 0x5; 14 rTX 3
2016-06-06_03:29:11 1465176551 0x5; 14 rTX 4
2016-06-06_03:29:11 1465176551 0x5; 14 rTX 5
2016-06-06_03:29:11 1465176551 0x2; 14 rTX 8
2016-06-06_03:29:11 1465176551 0x5; 14 rTX 6
2016-06-06_03:29:12 1465176552 0x5; 14 rTX 7
2016-06-06_03:29:14 1465176554 0x5; 14 rTX 8
2016-06-06_03:29:14 1465176554 0x2; 14 rTX 9
2016-06-06_03:29:17 1465176557 0x5; 14 rTX 9
2016-06-06_03:29:18 1465176558 0x2; 14 rTX 10
2016-06-06_03:29:24 1465176564 0x5; 14 rTX 10
2016-06-06_03:29:34 1465176574 0x2; 14 rTXERR
2016-06-06_03:29:38 1465176578 0x5; 14 rTXERR
2016-06-06_03:31:08 1465176668 0x2; 15 rTX 0
2016-06-06_03:31:08 1465176668 0x2; 15 rTX 1
2016-06-06_03:31:08 1465176668 0x2; 15 rTX 2
2016-06-06_03:31:08 1465176668 0x2; 15 rTX 3
2016-06-06_03:31:08 1465176668 0x2; 15 rTX 4
2016-06-06_03:31:08 1465176668 0x2; 15 rTX 5
2016-06-06_03:31:08 1465176668 0x2; 15 rTX 6
2016-06-06_03:31:09 1465176669 0x2; 15 rTX 7
2016-06-06_03:31:10 1465176670 0x2; 15 rTX 8
2016-06-06_03:31:11 1465176671 0x5; 15 rTX 0
2016-06-06_03:31:11 1465176671 0x5; 15 rTX 1
2016-06-06_03:31:11 1465176671 0x5; 15 rTX 2
2016-06-06_03:31:11 1465176671 0x5; 15 rTX 3
2016-06-06_03:31:11 1465176671 0x5; 15 rTX 4
2016-06-06_03:31:11 1465176671 0x5; 15 rTX 5
2016-06-06_03:31:11 1465176671 0x5; 15 rTX 6
2016-06-06_03:31:12 1465176672 0x5; 15 rTX 7
2016-06-06_03:31:13 1465176673 0x2; 15 rTX 9
2016-06-06_03:31:13 1465176673 0x5; 15 rTX 8
2016-06-06_03:31:16 1465176676 0x5; 15 rTX 9
2016-06-06_03:31:18 1465176678 0x2; 15 rTX 10
2016-06-06_03:31:22 1465176682 0x5; 15 rTX 10
2016-06-06_03:31:33 1465176693 0x2; 15 rTXERR
2016-06-06_03:31:34 1465176694 0x5; 15 rTXERR
2016-06-06_03:33:08 1465176788 0x2; 16 rTX 0
2016-06-06_03:33:08 1465176788 0x2; 16 rTX 1
2016-06-06_03:33:08 1465176788 0x2; 16 rTX 2
2016-06-06_03:33:08 1465176788 0x2; 16 rTX 3
2016-06-06_03:33:08 1465176788 0x2; 16 rTX 4
2016-06-06_03:33:08 1465176788 0x2; 16 rTX 5
2016-06-06_03:33:09 1465176789 0x2; 16 rTX 6
2016-06-06_03:33:09 1465176789 0x2; 16 rTX 7
2016-06-06_03:33:11 1465176791 0x5; 16 rTX 0
2016-06-06_03:33:11 1465176791 0x5; 16 rTX 1
2016-06-06_03:33:11 1465176791 0x5; 16 rTX 2
2016-06-06_03:33:11 1465176791 0x5; 16 rTX 3
2016-06-06_03:33:11 1465176791 0x5; 16 rTX 4
2016-06-06_03:33:11 1465176791 0x2; 16 rTX 8
2016-06-06_03:33:11 1465176791 0x5; 16 rTX 5
2016-06-06_03:33:11 1465176791 0x5; 16 rTX 6
2016-06-06_03:33:12 1465176792 0x5; 16 rTX 7
2016-06-06_03:33:13 1465176793 0x5; 16 rTX 8
2016-06-06_03:33:13 1465176793 0x2; 16 rTX 9
2016-06-06_03:33:17 1465176797 0x5; 16 rTX 9
2016-06-06_03:33:21 1465176801 0x2; 16 rTX 10
2016-06-06_03:33:23 1465176803 0x5; 16 rTX 10
2016-06-06_03:33:34 1465176814 0x2; 16 rTXERR
2016-06-06_03:33:35 1465176815 0x5; 16 rTXERR
2016-06-06_03:35:08 1465176908 0x2; 17 rTX 0
2016-06-06_03:35:08 1465176908 0x2; 17 rTX 1
2016-06-06_03:35:08 1465176908 0x2; 17 rTX 2
2016-06-06_03:35:08 1465176908 0x2; 17 rTX 3
2016-06-06_03:35:08 1465176908 0x2; 17 rTX 4
2016-06-06_03:35:08 1465176908 0x2; 17 rTX 5
2016-06-06_03:35:08 1465176908 0x2; 17 rTX 6
2016-06-06_03:35:09 1465176909 0x2; 17 rTX 7
2016-06-06_03:35:10 1465176910 0x2; 17 rTX 8
2016-06-06_03:35:11 1465176911 0x5; 17 rTX 0
2016-06-06_03:35:11 1465176911 0x5; 17 rTX 1
2016-06-06_03:35:11 1465176911 0x5; 17 rTX 2
2016-06-06_03:35:11 1465176911 0x5; 17 rTX 3
2016-06-06_03:35:11 1465176911 0x5; 17 rTX 4
2016-06-06_03:35:11 1465176911 0x5; 17 rTX 5
2016-06-06_03:35:12 1465176912 0x5; 17 rTX 6
2016-06-06_03:35:12 1465176912 0x5; 17 rTX 7
2016-06-06_03:35:14 1465176914 0x5; 17 rTX 8
2016-06-06_03:35:14 1465176914 0x2; 17 rTX 9
2016-06-06_03:35:17 1465176917 0x5; 17 rTX 9
2016-06-06_03:35:19 1465176919 0x2; 17 rTX 10
2016-06-06_03:35:24 1465176924 0x5; 17 rTX 10
2016-06-06_03:35:30 1465176930 0x2; 17 rTXERR
2016-06-06_03:35:35 1465176935 0x5; 17 rTXERR
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
