2016-06-18_06:15:09 1466223309 0x1 96;43,46,49,44,44,44,43,45,47,45,44,44,45,44,45,43,44,45,45,44,45,45,45,43,45-1734,9e0-0:0/0;1:2/6a;0:0/0;0:0/0;1:ef/6a;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:17:09 1466223429 0x1 97;44,44,44,44,44,45,44,44,44,44,44,44,45,44,44,44,43,45,43,43,43,44,44,44,44-173e,9df-0:0/0;1:2/6a;0:0/0;0:0/0;1:ee/6a;1:f3/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:19:09 1466223549 0x1 98;42,42,42,42,42,43,42,42,43,42,42,42,41,41,41,42,42,40,41,42,41,41,42,42,41-1747,9da-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6a;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:21:09 1466223669 0x1 99;3e,3e,3d,3e,3e,3e,3e,3e,3d,3d,3e,3e,3e,3c,3d,3d,3e,3e,3e,3e,3d,3e,40,3b,3e-174e,9d6-0:0/0;1:2/6a;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:23:09 1466223789 0x1 100;3c,39,3c,3c,3a,3b,3b,3b,3c,3c,3c,3b,3c,3c,3b,3c,3a,3b,3b,3b,3b,3b,3b,3c,39-1752,9d3-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6a;1:f3/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:25:09 1466223909 0x1 101;37,37,36,37,37,37,36,36,37,37,36,37,36,37,36,37,35,36,37,38,37,38,37,37,36-1757,9cf-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6a;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:27:09 1466224029 0x1 102;33,32,33,33,33,31,33,33,33,33,33,35,32,33,31,33,33,33,35,2f,32,34,33,33,33-1758,9cd-0:0/0;1:2/6c;0:0/0;0:0/0;1:ee/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:29:09 1466224149 0x1 103;31,32,33,32,32,33,32,32,32,32,32,32,32,32,32,31,31,31,34,32,32,32,32,32,33-1759,9cb-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:31:09 1466224269 0x1 104;30,30,31,33,32,32,33,32,33,33,32,32,35,33,32,32,31,32,32,32,33,32,32,32,31-1759,9c8-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:33:09 1466224389 0x1 105;34,33,33,33,33,34,34,34,34,33,33,33,34,34,33,33,34,34,37,33,34,33,30,33,34-1758,9c7-0:0/0;1:2/69;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:35:09 1466224509 0x1 106;36,37,37,37,38,37,36,36,36,36,37,35,36,36,36,39,37,36,37,39,37,37,36,37,37-1758,9cb-0:0/0;1:1/6a;0:0/0;0:0/0;1:ee/69;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:37:09 1466224629 0x1 107;39,3a,3a,39,38,39,37,39,39,39,3a,39,39,39,38,3c,3a,3b,3a,36,39,39,39,39,39-1758,9c9-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6a;1:f3/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:39:09 1466224749 0x1 108;3e,3a,3b,39,3a,3a,3b,3a,3a,3a,3a,3a,3b,3a,3a,39,3b,3b,38,39,3b,3a,3a,3a,3b-1757,9c7-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6c;1:f3/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:41:09 1466224869 0x1 109;3c,3d,3b,3d,3d,3b,3d,3c,3d,3c,3d,3c,3d,3c,3d,3d,3c,3c,3c,3c,3c,3c,3c,3d,3e-1757,9c8-0:0/0;1:2/6c;0:0/0;0:0/0;1:ee/6b;1:f3/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:43:09 1466224989 0x1 110;3e,3e,3e,3e,3e,41,3a,3e,3e,3e,3e,3e,3e,3e,3e,3e,3e,3e,3e,3a,3e,3e,3e,3e,3d-1757,9c6-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:45:09 1466225109 0x1 111;3d,3f,3d,3e,3c,3e,3d,3e,3e,3d,3f,3e,3d,3e,3e,3e,3e,3f,3d,3e,3d,3e,3d,3e,3c-1757,9c9-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/69;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:47:09 1466225229 0x1 112;3e,3e,3d,3d,3d,3e,3e,3e,3d,3d,3e,3e,3e,41,3e,3e,3e,3c,3f,3e,3e,3e,3e,3b,3e-1757,9c9-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/6a;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:49:09 1466225349 0x1 113;3c,40,3d,3e,3e,3e,3e,41,3e,3e,3e,3e,3e,3d,3e,3d,3e,3e,3c,3d,3c,3d,3d,3d,3d-175a,9cd-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:51:09 1466225469 0x1 114;3d,3d,3e,3d,3e,3e,40,3e,40,3d,3f,3d,3e,3e,3e,3b,3c,3d,3d,3d,3d,3d,3d,40,3e-175c,9cb-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:53:09 1466225589 0x1 115;3e,3d,3b,3f,3e,3e,3e,3d,3e,3e,3e,3e,3e,3e,3e,3e,3e,3e,3b,3e,3e,3e,3e,3e,3e-175f,9cb-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:55:09 1466225709 0x1 116;40,41,3f,40,40,42,43,44,40,40,40,3f,40,40,43,40,40,41,42,3d,41,3f,41,43,40-1762,9cd-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6b;1:f3/68;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:57:09 1466225829 0x1 117;45,45,45,40,46,47,4c,46,46,42,47,46,46,49,47,46,46,44,47,47,45,47,46,46,46-1766,9cd-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/6b;1:f3/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:59:09 1466225949 0x1 118;4a,4c,4c,4c,4d,4c,4c,4d,4b,4,4e,4d,4c,4f,4b,4c-176c,9cd-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6a;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:03:09 1466226189 0x1 120;54,54,56,53,54,54,54,53,53,57,57,54,54,55,57,5a,54,54,54,54,55,54,54,54,53-1777,9c9-e/6a;1:f3/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:05:09 1466226309 0x1 121;52,52,51,51,51,51,51,4c,52,5,52,4a,52,51,50,51-177c,9c7-0:0/0;1:1/6a;0:0/0;0:0/0;1:ef/6c;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:15:09 1466226909 0x1 123;51,50,50,50,50,50,50,51,50,5f/6a;1:f3/6b;0:0/0;0:0/0;0:052,52,52,50,53,52,51,51,51,5,52,52,51,50,51,51-1790,9c8-,51,52,57,52,51,52-1795,9c2-0,53,50,53,50,50,50,51,50,510:0/0;1:2/69;0:0/0;0:0/0;1:e/0;0:0/0
2016-06-18_07:41:31 1466228491 0x1 0; BOOT
2016-06-18_07:43:33 1466228613 0x1 0;7d,7b,7b,7c,79,80,7d,7d,7d,7d,7c,7c,81,79,7d,7c,80,81,7b,7f,7c,7a,7a,7d,7c-1768,a22-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:45:53 1466228753 0x1 1;7e,7d,7d,7e,7e,7d,7d,7f,7e,80,7d,7e,7f,7d,80,7c,80,7b,7d,7d,81,79,7d,7e,7a-17a4,9f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:47:53 1466228873 0x1 2;86,81,83,81,7f,81,7c,80,82,80,81,80,7e,7d,81,80,80,80,85,84,83,80,80,83,81-17c0,9e0-0:0/0;1:2/69;0:0/0;0:0/0;1:ef/6b;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:49:53 1466228993 0x1 3;8a,8b,8b,87,89,8a,89,89,89,8c,8a,8a,8a,8c,89,89,89,88,89,87,8b,8c,8a,8a,8b-17d2,9d1-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6c;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:51:53 1466229113 0x1 4;93,96,92,8e,91,91,92,96,92,93,92,92,92,91,93,93,92,92,92,93,92,92,93,8d,93-17e0,9c5-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6c;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:53:53 1466229233 0x1 5;94,93,93,94,94,93,94,93,93,92,94,93,93,94,93,93,93,93,93,93,94,93,94,94,93-17ee,9be-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:55:53 1466229353 0x1 6;91,92,92,90,91,93,94,91,90,92,92,90,92,91,91,91,93,93,90,92,92,93,93,91,94-17fa,9b5-0:0/0;1:2/6a;0:0/0;0:0/0;1:ef/6b;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:57:53 1466229473 0x1 7;9d,9c,9b,9c,9c,9a,9b,9b,9c,9c,98,9d,9d,9c,9e,9d,9b,9c,98,98,9d,9c,9b,9b,9b-1806,9b1-0:0/0;1:1/6a;0:0/0;0:0/0;1:ef/6a;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_07:59:53 1466229593 0x1 8;a1,a0,a4,a3,a0,9f,9f,9f,a1,a0,a0,9f,a1,a1,9c,9f,9f,a3,a0,a0,a0,a0,a0,a0,9d-1813,9ad-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6b;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:01:53 1466229713 0x1 9;ab,ab,ab,ab,ab,a9,ab,ab,ab,ab,aa,aa,ab,ab,ad,ab,a8,a8,a9,a9,ad,ab,aa,ab,ab-181e,9a7-0:0/0;1:2/6a;0:0/0;0:0/0;1:ef/6c;1:f2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:03:53 1466229833 0x1 10;b6,b5,b4,b5,b5,b4,b6,ba,b5,b6,b5,b4,b5,b1,b6,b6,b5,b2,b6,b4,b5,b4,b5,b6,b5-182a,9a3-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:05:53 1466229953 0x1 11;b4,b8,b8,b7,b9,bc,b8,b7,b9,b6,b8,b7,b8,b8,b8,b8,bb,b9,b9,b8,ba,b9,b9,b8,b8-1836,99f-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6b;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:07:53 1466230073 0x1 12;c1,c1,c1,c2,c2,c1,c0,c2,c6,bf,c3,c0,c0,c0,c1,c1,c3,c0,bc,c0,c1,c1,c1,c2,c2-1841,99b-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/69;1:f3/67;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:09:53 1466230193 0x1 13;cb,c9,cd,cb,cb,c9,cb,cb,cb,cb,cb,cb,ce,c9,cf,cb,cb,cb,cc,c7,cc,cb,cc,c7,cb-1850,999-0:0/0;1:2/6b;0:0/0;0:0/0;1:ef/69;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:11:53 1466230313 0x1 14;eb,eb,ea,ea,ea,ea,ea,eb,ea,ea,ea,ea,eb,ea,ea,ea,ea,ea,eb,ea,ea,ea,ea,ea,ea-1863,99d-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6b;1:f3/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:13:53 1466230433 0x1 15;ff,100,fe,103,fd,fe,ff,fe,100,ff,100,100,ff,104,106,101,100,100,100,101,100,103,100,101,fd-187a,997-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6a;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:15:53 1466230553 0x1 16;102,104,103,103,104,105,101,102,102,101,102,102,103,103,103,102,106,102,103,103,102,103,102,103,102-1895,995-0:0/0;1:2/6c;0:0/0;0:0/0;1:ef/6a;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:17:53 1466230673 0x1 17;102,102,102,101,102,101,103,102,103,104,102,103,103,107,103,102,104,102,105,107,102,101,102,102,101-18b6,996-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6c;1:f3/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:19:53 1466230793 0x1 18;ee,ed,f0,ee,e9,ec,ed,ed,e7,ec,ec,ec,eb,e9,ed,ec,eb,ed,ec,ec,ec,ea,ec,ed,eb-18d2,989-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6a;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:21:53 1466230913 0x1 19;f8,f7,f7,f6,f6,f7,f6,f7,f8,f4,f5,f6,f6,f8,f7,f7,f7,fa,f7,f7,f7,f3,f3,f7,f7-18e4,980-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6c;1:f2/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:23:53 1466231033 0x1 20;fa,fa,fa,fa,fb,fa,fa,f3,fc,fa,fb,f9,fb,fa,f7,fa,f7,f2,fa,fa,f9,fa,fa,f9,fc-18f6,979-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:25:53 1466231153 0x1 21;f4,f3,ef,f3,f3,f4,f3,f1,f4,f9,f3,f1,f3,f3,f3,f2,f1,f1,f3,f3,f2,f3,f3,f3,f3-1904,96e-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6a;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:27:53 1466231273 0x1 22;ef,ee,ef,ef,ed,ef,ee,ef,ee,ef,ef,ef,ef,ef,f5,ef,ee,ed,ee,f0,ef,f0,ef,ef,ef-190e,964-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:29:53 1466231393 0x1 23;fc,fb,fb,fb,fb,fa,fa,fb,fb,fb,fb,fb,fb,f9,fb,fb,fb,fd,fb,fe,fb,fb,fb,fa,fe-1917,95f-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6c;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:31:53 1466231513 0x1 24;105,104,108,105,104,103,104,100,104,105,104,106,101,104,105,104,105,106,105,101,104,104,104,105,10c-1922,95f-0:0/0;1:1/6a;0:0/0;0:0/0;1:ef/6b;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:33:53 1466231633 0x1 25;102,101,103,101,100,100,101,fe,101,100,104,103,fc,101,102,101,ff,101,101,100,102,101,104,104,101-192f,959-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6c;1:f2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:35:53 1466231753 0x1 26;fe,fb,fe,fb,fc,fb,fb,fc,fc,fc,fc,fa,fa,fb,fc,fc,fd,fc,fb,fc,fb,fc,fc,fc,fc-1931,94b-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6a;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:37:53 1466231873 0x1 27;f2,f2,f2,f4,f1,f2,f2,f4,f2,f5,f0,f4,f2,f5,f2,f2,f3,f3,f2,f2,f6,f2,f2,f6,f5-1932,947-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6c;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:39:53 1466231993 0x1 28;103,101,101,104,ff,fd,100,ff,102,102,100,100,101,101,100,101,100,101,103,100,104,102,100,104,101-1934,94e-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6c;1:f2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:41:53 1466232113 0x1 29;109,107,109,10a,108,10b,109,10a,10b,109,10a,10a,10a,10b,10a,109,10a,109,109,10a,10a,10a,109,10a,109-193d,952-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6b;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:43:53 1466232233 0x1 30;115,115,114,113,116,118,116,113,115,115,112,115,115,115,115,113,115,115,113,115,118,115,118,118,115-1946,952-0:0/0;1:1/6b;0:0/0;0:0/0;1:ee/6c;1:f3/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:45:53 1466232353 0x1 31;114,10f,114,113,112,119,113,113,113,113,113,10e,113,112,113,113,113,112,113,113,113,116,112,114,113-1950,94b-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:47:53 1466232473 0x1 32;f7,f9,fe,fc,fc,fe,fb,fc,fd,fd,ff,fc,fc,fc,fb,fb,fd,f6,fd,fd,fd,100,fd,fd,fe-1950,945-0:0/0;1:0/6a;0:0/0;0:0/0;1:ef/68;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:49:53 1466232593 0x1 33;f6,f6,f8,f4,f7,f6,f7,f7,f5,f7,f3,f8,f8,f7,f9,f9,f4,f7,f6,f7,f2,f7,f7,f7,f7-1955,949-0:0/0;1:0/6a;0:0/0;0:0/0;1:ef/6c;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:51:53 1466232713 0x1 34;e9,e7,e7,e6,e7,ea,e7,e7,e6,e6,e6,e6,e9,e7,e5,e7,e9,e6,e4,e5,e3,e8,e7,e7,e7-1954,944-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:53:53 1466232833 0x1 35;ef,f1,f2,f2,f4,eb,f0,f2,ef,f0,f2,f2,ed,f2,f2,f2,f2,f2,f0,f3,f3,ef,f4,ef,f2-1954,93e-0:0/0;1:0/6a;0:0/0;0:0/0;1:ef/6b;1:f3/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:55:53 1466232953 0x1 36;ff,fb,fc,ff,ff,ff,ff,ff,100,100,100,100,100,ff,ff,fc,fd,100,fe,ff,100,ff,100,fd,106-1950,93a-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6c;1:f2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:57:53 1466233073 0x1 37;fe,ff,ff,ff,ff,ff,ff,fb,fe,fe,fe,fe,ff,fd,fe,fe,fe,ff,ff,ff,100,fe,ff,ff,ff-1951,941-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6c;1:f2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_08:59:53 1466233193 0x1 38;102,103,101,103,105,105,102,107,101,103,102,102,102,102,107,100,102,100,103,103,102,102,103,101,102-1956,947-0:0/0;1:0/6b;0:0/0;0:0/0;1:ef/6b;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:01:53 1466233313 0x1 39;10a,109,108,109,109,10a,108,10a,109,10b,10b,10b,10b,10c,109,10a,109,10b,10a,10a,10b,109,10b,108,10c-195d,944-0:0/0;1:0/6c;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:03:53 1466233433 0x1 40;117,114,116,115,117,119,117,117,117,119,117,116,114,117,116,11b,11a,116,118,114,118,116,117,115,116-195e,93b-0:0/0;1:1/6b;0:0/0;0:0/0;1:ed/6a;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:05:53 1466233553 0x1 41;108,107,109,10a,107,10a,10a,10a,10a,109,10c,10a,105,10a,10a,10a,10b,10a,10b,10a,10e,10a,10a,10a,10a-1962,946-0:0/0;1:0/6b;0:0/0;0:0/0;1:ef/6a;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:07:53 1466233673 0x1 42;10e,110,10f,110,10f,10f,10c,10b,10f,110,10f,109,10c,10f,10f,10f,10f,10f,110,110,10e,10f,10f,110,10e-196f,94a-0:0/0;1:1/6c;0:0/0;0:0/0;1:ef/6c;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:09:53 1466233793 0x1 43;104,105,104,104,104,105,105,105,104,105,104,104,105,105,105,105,105,104,104,105,104,105,103,105,104-1978,943-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6c;1:f1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:11:53 1466233913 0x1 44;f5,f4,f1,f6,f6,f7,f6,f7,f7,f7,f7,f8,f8,f7,f6,f6,f6,f5,f4,f3,f4,f3,f4,f4,f5-1976,935-0:0/0;1:0/6b;0:0/0;0:0/0;1:ef/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:13:53 1466234033 0x1 45;eb,e9,ea,ea,e8,e9,ea,eb,ea,ea,ea,ec,e9,e9,eb,e9,ea,e9,e5,ea,e9,e8,ea,e8,ea-196f,934-0:0/0;1:1/6b;0:0/0;0:0/0;1:ee/6b;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:15:53 1466234153 0x1 46;ef,eb,f1,f0,f0,f0,ef,f0,f0,f0,f0,f0,f0,f0,f0,f0,ef,ef,f0,f0,f1,f0,ed,f0,f0-1969,938-0:0/0;1:0/69;0:0/0;0:0/0;1:ed/68;1:f2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:17:53 1466234273 0x1 47;e7,eb,ec,e7,f2,e9,ec,e9,ec,eb,ec,eb,ed,ec,ec,ea,ec,eb,ec,ec,ea,eb,eb,eb,eb-1966,93f-0:0/0;1:0/6a;0:0/0;0:0/0;1:ef/6c;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:19:53 1466234393 0x1 48;c2,c1,be,c7,c2,c2,c2,c2,c2,bf,c2,c1,c2,c2,c1,c1,be,c2,c1,c2,c2,c1,c1,c1,c1-1964,93f-0:0/0;1:0/6a;0:0/0;0:0/0;1:ef/6b;1:f3/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:21:53 1466234513 0x1 49;a1,9f,a1,a3,a1,a4,a1,a1,a4,a1,9f,a2,a1,9f,a0,a2,a2,a5,a2,a2,a2,a0,a2,a1,a1-1959,938-0:0/0;1:0/6c;0:0/0;0:0/0;1:ef/6b;1:f2/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:23:53 1466234633 0x1 50;5e,5d,57,5f,5c,5f,5e,5d,63,5d,5d,5d,5e,5d,5c,5d,5d,62,60,5f,5e,5d,5e,5d,5d-193d,937-0:0/0;1:0/6c;0:0/0;0:0/0;1:ee/6b;1:f1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:25:53 1466234753 0x1 51;72,72,6a,71,71,70,6e,73,78,71,71,74,72,72,72,76,71,72,76,74,72,71,72,72,72-1908,924-0:0/0;1:1/6a;0:0/0;0:0/0;1:f1/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:27:53 1466234873 0x1 52;80,80,81,7f,80,80,81,7b,80,7f,83,80,80,7c,7d,81,7e,82,80,80,80,81,80,81,81-18ce,92e-0:0/0;1:1/6a;0:0/0;0:0/0;1:f0/6b;1:ed/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:29:53 1466234993 0x1 53;ab,ab,ad,ab,ab,a9,ac,a9,ab,ab,ab,aa,aa,ad,aa,ab,ab,ab,a6,ab,ab,aa,aa,ab,aa-18aa,951-0:0/0;1:1/6c;0:0/0;0:0/0;1:f1/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:31:53 1466235113 0x1 54;ad,aa,ad,ab,ab,aa,aa,ab,aa,a7,a9,aa,aa,af,aa,aa,ad,aa,ac,aa,ab,ab,aa,a8,aa-189d,972-0:0/0;1:1/6c;0:0/0;0:0/0;1:f1/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:33:53 1466235233 0x1 55;b6,b4,b7,b7,b3,b9,b7,b7,b7,b5,ba,b5,b6,b5,b7,b7,b7,b8,b7,b8,b8,b8,b7,b8,b3-189d,981-0:0/0;1:1/6c;0:0/0;0:0/0;1:f0/6b;1:ef/68;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:35:53 1466235353 0x1 56;e3,e5,e3,e4,e3,e5,e3,e3,e0,e3,e0,e1,e3,e4,e3,e4,df,e4,e3,e4,e1,e3,e3,e5,e5-18a4,985-0:0/0;1:2/6b;0:0/0;0:0/0;1:f0/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:37:53 1466235473 0x1 57;11c,11d,11d,11c,11f,11d,11d,11d,11d,11d,11e,11e,11e,11e,11d,11d,11e,120,11e,11c,11d,11d,11f,11e,11e-18b8,988-0:0/0;1:1/6b;0:0/0;0:0/0;1:ef/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:39:53 1466235593 0x1 58;e3,e4,e2,e9,e3,e4,e4,e3,e4,e4,e3,e3,e9,e4,e3,e4,e4,e4,e4,e4,e4,e4,e3,e3,e3-18d8,985-0:0/0;1:1/6a;0:0/0;0:0/0;1:f1/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:41:53 1466235713 0x1 59;a7,a6,a6,a6,a6,a7,a6,a6,a6,a4,a4,a5,a5,a6,a4,a6,a6,a5,a4,a5,a5,a4,a5,a8,a5-18e6,966-0:0/0;1:1/69;0:0/0;0:0/0;1:f0/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:43:53 1466235833 0x1 60;85,80,80,7e,80,7f,7f,80,7e,82,7f,80,80,7c,7f,80,80,80,80,81,80,80,7f,80,80-18e0,958-0:0/0;1:1/69;0:0/0;0:0/0;1:ef/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
