2016-06-18_03:57:15 1466215035 0x6 27;1,2,2,1,1,1,2,2,2,2,1,2,2,1,1,2,2,2,2,1,2,2,2,2,1-1677,5ff-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:3/69;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:59:15 1466215155 0x6 28;0,0,1,1,2,0,0,1,1,1,2,2,2,1,2,3,0,2,1,2,2,2,1,0,1-1676,5ff-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:01:15 1466215275 0x6 29;0,2,0,1,2,0,2,2,2,0,0,3,2,3,2,0,1,2,0,2,2,0,1,3,2-1677,5fc-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:03:14 1466215394 0x6 30;2,1,2,0,2,3,2,1,2,2,2,0,1,2,2,2,3,3,2,2,1,1,1,2,1-1677,5fc-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:05:14 1466215514 0x6 31;3,2,3,1,2,1,2,2,1,2,2,0,0,2,1,2,0,1,3,1,0,3,2,2,1-1675,5fb-0:f1/6c;0:f1/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:07:15 1466215635 0x6 32;4,2,2,1,2,1,2,1,5,0,5,2,1,1,0,2,1,2,2,2,2,2,2,1,2-1672,5fc-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:09:15 1466215755 0x6 33;2,2,2,1,1,2,5,6,1,2,0,2,2,4,0,0,2,2,4,2,1,1,4,2,0-1671,5fe-0:f1/6b;0:f1/6a;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:11:15 1466215875 0x6 34;2,1,2,2,5,0,2,2,2,2,0,1,1,1,2,1,2,2,5,2,2,2,1,0,1-1672,5fc-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:13:15 1466215995 0x6 35;0,2,2,2,5,1,1,2,0,0,1,3,1,2,2,0,2,2,1,2,2,1,0,0,2-1674,5fb-0:f1/6b;0:f1/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:15:15 1466216115 0x6 36;2,2,2,2,0,2,1,2,1,1,2,0,2,2,1,2,2,2,2,2,2,2,1,2,1-1674,5fa-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:17:15 1466216235 0x6 37;2,2,1,1,0,2,2,0,2,1,2,2,2,3,2,2,1,2,2,1,0,0,3,2,2-1674,5fa-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:19:15 1466216355 0x6 38;1,2,2,2,2,2,1,2,0,2,1,1,3,3,1,2,1,2,2,2,2,1,2,2,2-1676,5f8-0:f1/6b;0:f0/6c;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:21:15 1466216475 0x6 39;1,1,1,1,2,2,1,0,2,1,2,2,1,2,2,2,6,2,1,2,3,1,2,1,5-1673,5f8-0:f1/6b;0:f1/6b;0:0/0;0:0/0;0:4/69;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:23:14 1466216594 0x6 40;2,2,0,2,2,2,2,1,2,1,2,2,2,0,2,2,2,0,1,2,0,4,6,2,2-1672,5f9-0:f1/6b;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:25:14 1466216714 0x6 41;2,2,1,2,0,5,2,0,2,2,4,1,1,4,2,2,1,2,3,2,2,3,2,2,2-166f,5fa-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:27:15 1466216835 0x6 42;2,2,3,2,0,2,1,2,2,2,2,2,2,1,2,1,0,3,2,1,2,2,2,4,1-166f,5fa-0:f1/6a;0:f1/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:29:15 1466216955 0x6 43;2,1,2,2,2,0,0,3,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3-1670,5fa-0:f1/6a;0:f4/6a;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:31:15 1466217075 0x6 44;2,4,2,2,2,1,3,2,3,4,6,2,0,2,2,2,6,2,1,4,0,2,2,2,0-1670,5fa-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:33:15 1466217195 0x6 45;4,5,2,3,2,2,2,1,2,2,1,3,3,3,2,3,2,3,3,1,1,3,2,2,6-1672,5fa-0:f1/6b;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:35:15 1466217315 0x6 46;3,1,2,3,1,3,3,2,2,3,2,2,3,3,3,2,3,3,2,2,2,3,3,2,3-1672,5f8-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:37:15 1466217435 0x6 47;2,2,3,2,3,3,3,3,2,3,2,3,0,3,3,3,1,3,2,3,1,0,2,6,3-1673,5f7-0:f1/6a;0:f0/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:39:14 1466217554 0x6 48;3,2,2,3,3,2,2,3,1,4,3,2,2,2,2,3,3,3,3,2,2,4,2,7,3-1675,5f6-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:41:15 1466217675 0x6 49;1,3,3,3,1,7,3,3,3,3,2,3,2,2,4,3,3,0,3,4,3,3,2,3,3-1673,5f5-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:43:15 1466217795 0x6 50;3,4,0,3,4,2,2,4,0,3,3,3,2,0,4,2,2,3,4,6,3,4,2,3,2-1673,5f6-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:45:15 1466217915 0x6 51;0,4,3,0,4,4,4,3,4,4,3,2,4,3,4,3,3,4,2,3,3,5,4,2,3-1672,5f6-0:f1/6a;0:f1/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:47:15 1466218035 0x6 52;4,2,3,4,4,4,4,3,4,4,4,2,4,3,4,1,3,4,4,5,4,4,7,4,4-1675,5f4-0:f1/6b;0:f1/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:49:14 1466218154 0x6 53;5,3,3,7,3,4,4,4,3,4,5,4,4,4,4,4,3,4,3,4,4,3,4,5,5-1676,5f3-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:51:15 1466218275 0x6 54;4,5,5,8,4,5,5,5,5,4,5,4,3,5,4,5,4,4,3,4,6,5,5,5,4-1670,5f4-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:53:15 1466218395 0x6 55;3,5,4,4,9,7,5,4,4,5,4,4,5,4,5,4,6,6,3,4,3,5,4,4,4-1670,5f7-0:f1/6b;0:f1/6a;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:55:15 1466218515 0x6 56;5,5,1,4,4,4,3,4,4,5,4,3,4,8,4,4,6,4,4,5,8,5,2,2,4-1672,5fa-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:57:15 1466218635 0x6 57;6,6,4,5,4,5,5,7,6,6,5,6,4,4,5,8,6,5,5,5,7,7,1,5,5-167b,5f8-0:f2/69;0:f1/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:59:15 1466218755 0x6 58;5,7,5,7,5,8,6,4,5,7,8,5,5,7,5,3,6,4,5,6,5,5,8,6,6-1684,5f7-0:f1/6a;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:01:14 1466218874 0x6 59;4,6,6,6,6,6,6,6,6,5,6,5,5,5,5,6,7,7,8,6,6,5,6,5,6-1688,5f8-0:f1/6a;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:03:14 1466218994 0x6 60;4,6,7,5,6,7,4,6,8,5,6,7,6,6,5,9,7,6,6,6,4,6,7,6,6-168e,5f8-0:f1/6b;0:f1/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:05:15 1466219115 0x6 61;7,7,7,6,6,7,6,a,7,7,5,7,5,6,7,7,8,7,6,9,5,7,7,6,8-169a,5f5-0:f1/69;0:f1/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:07:15 1466219235 0x6 62;8,7,7,9,9,8,8,7,7,8,7,8,7,8,8,8,7,8,7,7,7,7,8,8,6-16a0,5f3-0:f1/6b;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:09:15 1466219355 0x6 63;a,9,a,a,b,a,9,9,9,9,8,9,7,9,7,a,9,9,a,9,9,9,9,a,9-16a8,5f2-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:11:15 1466219475 0x6 64;9,a,7,d,a,c,a,a,a,d,c,a,8,9,a,a,a,a,b,b,a,a,a,d,a-16af,5ee-0:f1/6a;0:f0/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:13:15 1466219595 0x6 65;b,b,b,b,d,a,b,c,c,b,c,b,9,b,e,b,b,9,b,a,b,c,8,c,b-16b1,5ee-0:f1/6b;0:f1/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:15:15 1466219715 0x6 66;c,c,c,c,c,c,9,c,c,e,c,f,c,e,c,d,e,c,c,c,c,c,b,e,c-16b3,5ec-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:17:15 1466219835 0x6 67;c,f,f,d,e,f,d,d,d,d,d,d,d,d,d,c,e,d,e,f,e,b,d,d,d-16b0,5ec-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:19:15 1466219955 0x6 68;f,f,a,10,f,f,e,e,c,e,f,e,f,f,f,e,f,f,f,f,f,d,f,e,f-16ae,5ec-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:21:15 1466220075 0x6 69;12,11,12,12,11,11,10,12,11,f,11,10,11,11,11,d,11,10,11,11,12,11,10,11,11-16ac,5ee-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:23:14 1466220194 0x6 70;14,11,13,10,12,12,13,12,15,10,13,12,14,12,12,f,12,12,12,12,13,13,11,12,11-16ae,5ee-0:f1/6b;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:25:14 1466220314 0x6 71;16,15,13,15,14,14,13,14,15,12,16,13,17,14,11,14,14,14,14,11,12,19,14,13,12-16b1,5ed-0:f1/6a;0:f1/6c;0:0/0;0:0/0;0:3/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:27:15 1466220435 0x6 72;16,17,16,14,17,16,15,16,14,16,15,15,17,15,16,15,16,16,16,16,17,19,16,15,16-16b2,5ee-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:29:15 1466220555 0x6 73;16,17,17,17,18,16,17,16,16,17,19,18,18,18,19,17,18,18,17,18,17,18,18,18,18-16b2,5ee-0:f1/6a;0:f1/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:31:15 1466220675 0x6 74;16,19,19,18,19,18,18,19,1a,1a,17,1b,19,18,1a,18,18,1c,17,19,1b,1a,19,1a,19-16b8,5ed-0:f1/6a;0:f1/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:33:15 1466220795 0x6 75;1b,1a,1b,1b,1c,1b,1c,17,1b,18,1f,1b,1f,1b,1a,1e,19,1e,1b,1a,1e,1b,18,1e,1d-16bc,5ed-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:35:15 1466220915 0x6 76;1d,1d,1c,1c,1b,1c,1b,21,1d,1c,20,1c,1d,1d,1f,1e,1c,1d,1c,1c,1c,1d,1d,1a,1c-16c3,5ec-0:f1/69;0:f1/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:37:15 1466221035 0x6 77;1f,1e,1f,1f,1f,1d,1e,20,1d,1e,1f,1f,1c,1f,1e,1f,1d,1e,1f,1d,1f,1f,1e,1f,1e-16ca,5eb-0:f1/6b;0:f1/6a;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:39:15 1466221155 0x6 78;20,20,1f,20,20,20,1c,20,20,22,1f,21,21,20,20,20,20,1f,21,20,1f,1f,20,20,20-16d0,5eb-0:f1/68;0:f0/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:41:15 1466221275 0x6 79;20,1e,21,1f,20,21,21,20,22,20,21,20,1f,1e,21,20,21,20,20,20,20,20,20,22,1e-16d8,5ea-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:43:14 1466221394 0x6 80;1d,1f,20,20,20,21,22,20,20,24,1f,1f,25,20,20,1d,1c,21,20,20,20,21,23,20,1a-16de,5e8-0:f4/6c;0:f1/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:45:14 1466221514 0x6 81;21,21,21,21,21,1f,21,20,21,21,21,21,1f,21,21,21,21,22,20,21,1e,21,21,21,22-16e1,5e7-0:f1/6a;0:f1/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:47:15 1466221635 0x6 82;22,22,23,1d,22,22,22,22,1e,22,22,21,22,22,20,22,21,1d,24,24,22,23,25,25,22-16e5,5e7-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:49:15 1466221755 0x6 83;23,24,22,26,24,24,24,24,24,24,21,21,23,23,21,22,23,21,23,23,24,27,24,24,23-16e8,5e6-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:51:14 1466221874 0x6 84;26,26,26,29,25,26,26,25,27,25,26,26,26,25,25,26,26,25,26,26,26,26,27,26,25-16ec,5e6-0:f1/6b;0:f1/6a;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:53:14 1466221994 0x6 85;27,27,26,27,26,28,27,25,26,27,27,27,27,27,27,27,27,27,27,23,26,26,27,27,26-16f0,5e6-0:f1/6c;0:f1/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:55:14 1466222114 0x6 86;27,28,28,27,27,28,27,28,27,28,27,27,26,27,27,27,27,27,26,27,27,27,28,27,27-16f3,5e6-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:57:15 1466222235 0x6 87;28,28,28,28,28,28,29,27,28,28,28,28,27,28,28,28,26,28,28,27,28,28,29,2a,28-16f7,5e6-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:59:14 1466222354 0x6 88;2a,2a,2c,29,26,2a,29,2a,29,2a,29,28,2a,2a,28,2a,2b,29,2a,2a,2a,2a,2b,2a,2a-16fd,5e5-0:f1/6a;0:f0/6c;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:01:14 1466222474 0x6 89;2e,2d,2b,2e,2e,2e,2e,2e,2e,2e,2e,2f,2a,2e,2e,2e,2d,2e,2d,2e,2e,2e,2f,2f,2e-1700,5e5-0:f1/6c;0:f1/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:03:14 1466222594 0x6 90;33,32,30,31,32,30,32,2f,32,34,32,32,2f,32,32,31,31,32,31,32,32,32,31,31,31-1706,5e5-0:f1/6a;0:f0/6a;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:05:14 1466222714 0x6 91;34,35,34,35,31,36,35,37,35,37,37,34,35,36,34,35,35,34,35,34,32,34,36,36,34-170d,5e5-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:07:14 1466222834 0x6 92;36,30,36,37,36,36,37,35,37,36,36,32,35,36,36,37,35,35,36,37,36,36,35,38,37-1716,5e6-0:f1/6a;0:ef/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:09:14 1466222954 0x6 93;32,37,39,39,39,3d,39,39,38,39,39,39,39,39,39,38,39,39,38,38,39,38,39,39,39-171f,5e4-0:f1/6a;0:f0/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:11:14 1466223074 0x6 94;3a,3b,3a,3b,3a,3b,38,3b,3a,3a,3b,3c,3a,3b,3b,3b,3b,3a,39,3a,3a,3b,3a,3b,3a-172a,5e2-0:f1/6b;0:f0/69;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
