2016-06-18_03:05:11 1466211911 0x2; 2 rTX 0
2016-06-18_03:43:15 1466214195 0x6; 21 rTX 6
2016-06-18_03:43:16 1466214196 0x6; 21 rTX 7
2016-06-18_03:43:17 1466214197 0x6; 21 rTX 8
2016-06-18_03:43:20 1466214200 0x2; 21 rTX 10
2016-06-18_03:43:20 1466214200 0x6; 21 rTX 9
2016-06-18_03:43:31 1466214211 0x2; 21 rTXERR
2016-06-18_03:45:11 1466214311 0x2; 22 rTX 0
2016-06-18_03:45:11 1466214311 0x2; 22 rTX 1
2016-06-18_03:45:11 1466214311 0x2; 22 rTX 2
2016-06-18_03:45:11 1466214311 0x2; 22 rTX 3
2016-06-18_03:45:11 1466214311 0x2; 22 rTX 4
2016-06-18_03:45:11 1466214311 0x2; 22 rTX 5
2016-06-18_03:45:11 1466214311 0x2; 22 rTX 6
2016-06-18_03:45:12 1466214312 0x2; 22 rTX 7
2016-06-18_03:45:14 1466214314 0x2; 22 rTX 8
2016-06-18_03:45:14 1466214314 0x6; 22 rTX 0
2016-06-18_03:45:14 1466214314 0x6; 22 rTX 1
2016-06-18_03:45:15 1466214315 0x6; 22 rTX 2
2016-06-18_03:45:15 1466214315 0x6; 22 rTX 3
2016-06-18_03:45:15 1466214315 0x6; 22 rTX 4
2016-06-18_03:45:15 1466214315 0x6; 22 rTX 5
2016-06-18_03:45:15 1466214315 0x6; 22 rTX 6
2016-06-18_03:45:16 1466214316 0x2; 22 rTX 9
2016-06-18_03:45:16 1466214316 0x6; 22 rTX 7
2016-06-18_03:45:18 1466214318 0x6; 22 rTX 8
2016-06-18_03:45:20 1466214320 0x6; 22 rTX 9
2016-06-18_03:45:22 1466214322 0x2; 22 rTX 10
2016-06-18_03:45:32 1466214332 0x2; 22 rTXERR
2016-06-18_03:47:11 1466214431 0x2; 23 rTX 0
2016-06-18_03:47:11 1466214431 0x2; 23 rTX 1
2016-06-18_03:47:11 1466214431 0x2; 23 rTX 2
2016-06-18_03:47:11 1466214431 0x2; 23 rTX 3
2016-06-18_03:47:11 1466214431 0x2; 23 rTX 4
2016-06-18_03:47:11 1466214431 0x2; 23 rTX 5
2016-06-18_03:47:11 1466214431 0x2; 23 rTX 6
2016-06-18_03:47:12 1466214432 0x2; 23 rTX 7
2016-06-18_03:47:14 1466214434 0x2; 23 rTX 8
2016-06-18_03:47:15 1466214435 0x6; 23 rTX 0
2016-06-18_03:47:15 1466214435 0x6; 23 rTX 1
2016-06-18_03:47:15 1466214435 0x6; 23 rTX 2
2016-06-18_03:47:15 1466214435 0x6; 23 rTX 3
2016-06-18_03:47:15 1466214435 0x6; 23 rTX 4
2016-06-18_03:47:15 1466214435 0x6; 23 rTX 5
2016-06-18_03:47:15 1466214435 0x6; 23 rTX 6
2016-06-18_03:47:16 1466214436 0x6; 23 rTX 7
2016-06-18_03:47:18 1466214438 0x2; 23 rTX 9
2016-06-18_03:47:18 1466214438 0x6; 23 rTX 8
2016-06-18_03:47:22 1466214442 0x6; 23 rTX 9
2016-06-18_03:47:24 1466214444 0x2; 23 rTX 10
2016-06-18_03:47:27 1466214447 0x6; 23 rTX 10
2016-06-18_03:47:33 1466214453 0x2; 23 rTXERR
2016-06-18_03:47:42 1466214462 0x6; 23 rTXERR
2016-06-18_03:49:10 1466214550 0x2; 24 rTX 0
2016-06-18_03:49:11 1466214551 0x2; 24 rTX 1
2016-06-18_03:49:11 1466214551 0x2; 24 rTX 2
2016-06-18_03:49:11 1466214551 0x2; 24 rTX 3
2016-06-18_03:49:11 1466214551 0x2; 24 rTX 4
2016-06-18_03:49:11 1466214551 0x2; 24 rTX 5
2016-06-18_03:49:11 1466214551 0x2; 24 rTX 6
2016-06-18_03:49:12 1466214552 0x2; 24 rTX 7
2016-06-18_03:49:14 1466214554 0x5; 24 rTX 0
2016-06-18_03:49:14 1466214554 0x2; 24 rTX 8
2016-06-18_03:49:14 1466214554 0x5; 24 rTX 1
2016-06-18_03:49:15 1466214555 0x6; 24 rTX 0
2016-06-18_03:49:15 1466214555 0x6; 24 rTX 1
2016-06-18_03:49:15 1466214555 0x6; 24 rTX 2
2016-06-18_03:49:15 1466214555 0x6; 24 rTX 3
2016-06-18_03:49:15 1466214555 0x6; 24 rTX 4
2016-06-18_03:49:15 1466214555 0x6; 24 rTX 5
2016-06-18_03:49:15 1466214555 0x6; 24 rTX 6
2016-06-18_03:49:16 1466214556 0x2; 24 rTX 9
2016-06-18_03:49:16 1466214556 0x6; 24 rTX 7
2016-06-18_03:49:18 1466214558 0x6; 24 rTX 8
2016-06-18_03:49:21 1466214561 0x6; 24 rTX 9
2016-06-18_03:49:21 1466214561 0x2; 24 rTX 10
2016-06-18_03:49:30 1466214570 0x2; 24 rTXERR
2016-06-18_03:51:11 1466214671 0x2; 25 rTX 0
2016-06-18_03:51:11 1466214671 0x2; 25 rTX 1
2016-06-18_03:51:11 1466214671 0x2; 25 rTX 2
2016-06-18_03:51:11 1466214671 0x2; 25 rTX 3
2016-06-18_03:51:11 1466214671 0x2; 25 rTX 4
2016-06-18_03:51:11 1466214671 0x2; 25 rTX 5
2016-06-18_03:51:11 1466214671 0x2; 25 rTX 6
2016-06-18_03:51:12 1466214672 0x2; 25 rTX 7
2016-06-18_03:51:13 1466214673 0x2; 25 rTX 8
2016-06-18_03:51:13 1466214673 0x5; 25 rTX 0
2016-06-18_03:51:15 1466214675 0x6; 25 rTX 0
2016-06-18_03:51:15 1466214675 0x6; 25 rTX 1
2016-06-18_03:51:15 1466214675 0x6; 25 rTX 2
2016-06-18_03:51:15 1466214675 0x6; 25 rTX 3
2016-06-18_03:51:15 1466214675 0x6; 25 rTX 4
2016-06-18_03:51:15 1466214675 0x6; 25 rTX 5
2016-06-18_03:51:15 1466214675 0x6; 25 rTX 6
2016-06-18_03:51:16 1466214676 0x6; 25 rTX 7
2016-06-18_03:51:17 1466214677 0x2; 25 rTX 9
2016-06-18_03:51:17 1466214677 0x6; 25 rTX 8
2016-06-18_03:51:21 1466214681 0x6; 25 rTX 9
2016-06-18_03:51:22 1466214682 0x2; 25 rTX 10
2016-06-18_03:51:37 1466214697 0x2; 25 rTXERR
2016-06-18_03:53:11 1466214791 0x2; 26 rTX 0
2016-06-18_03:53:11 1466214791 0x2; 26 rTX 1
2016-06-18_03:53:11 1466214791 0x2; 26 rTX 2
2016-06-18_03:53:11 1466214791 0x2; 26 rTX 3
2016-06-18_03:53:11 1466214791 0x2; 26 rTX 4
2016-06-18_03:53:11 1466214791 0x2; 26 rTX 5
2016-06-18_03:53:11 1466214791 0x2; 26 rTX 6
2016-06-18_03:53:12 1466214792 0x2; 26 rTX 7
2016-06-18_03:53:14 1466214794 0x2; 26 rTX 8
2016-06-18_03:53:15 1466214795 0x6; 26 rTX 0
2016-06-18_03:53:15 1466214795 0x6; 26 rTX 1
2016-06-18_03:53:15 1466214795 0x6; 26 rTX 2
2016-06-18_03:53:15 1466214795 0x6; 26 rTX 3
2016-06-18_03:53:15 1466214795 0x6; 26 rTX 4
2016-06-18_03:53:15 1466214795 0x6; 26 rTX 5
2016-06-18_03:53:15 1466214795 0x6; 26 rTX 6
2016-06-18_03:53:16 1466214796 0x6; 26 rTX 7
2016-06-18_03:53:17 1466214797 0x2; 26 rTX 9
2016-06-18_03:53:18 1466214798 0x6; 26 rTX 8
2016-06-18_03:53:21 1466214801 0x6; 26 rTX 9
2016-06-18_03:53:25 1466214805 0x2; 26 rTX 10
2016-06-18_03:53:27 1466214807 0x6; 26 rTX 10
2016-06-18_03:53:40 1466214820 0x2; 26 rTXERR
2016-06-18_03:53:41 1466214821 0x6; 26 rTXERR
2016-06-18_03:55:10 1466214910 0x2; 27 rTX 0
2016-06-18_03:55:10 1466214910 0x2; 27 rTX 1
2016-06-18_03:55:10 1466214910 0x2; 27 rTX 2
2016-06-18_03:55:10 1466214910 0x2; 27 rTX 3
2016-06-18_03:55:11 1466214911 0x2; 27 rTX 4
2016-06-18_03:55:11 1466214911 0x2; 27 rTX 5
2016-06-18_03:55:11 1466214911 0x2; 27 rTX 6
2016-06-18_03:55:12 1466214912 0x2; 27 rTX 7
2016-06-18_03:55:14 1466214914 0x2; 27 rTX 8
2016-06-18_03:55:15 1466214915 0x6; 27 rTX 0
2016-06-18_03:55:15 1466214915 0x6; 27 rTX 1
2016-06-18_03:55:15 1466214915 0x6; 27 rTX 2
2016-06-18_03:55:15 1466214915 0x6; 27 rTX 3
2016-06-18_03:55:15 1466214915 0x6; 27 rTX 4
2016-06-18_03:55:15 1466214915 0x6; 27 rTX 5
2016-06-18_03:55:15 1466214915 0x6; 27 rTX 6
2016-06-18_03:55:16 1466214916 0x2; 27 rTX 9
2016-06-18_03:55:16 1466214916 0x6; 27 rTX 7
2016-06-18_03:55:18 1466214918 0x6; 27 rTX 8
2016-06-18_03:55:21 1466214921 0x6; 27 rTX 9
2016-06-18_03:55:24 1466214924 0x2; 27 rTX 10
2016-06-18_03:55:35 1466214935 0x2; 27 rTXERR
2016-06-18_03:57:11 1466215031 0x2; 28 rTX 0
2016-06-18_03:57:11 1466215031 0x2; 28 rTX 1
2016-06-18_03:57:11 1466215031 0x2; 28 rTX 2
2016-06-18_03:57:11 1466215031 0x2; 28 rTX 3
2016-06-18_03:57:11 1466215031 0x2; 28 rTX 4
2016-06-18_03:57:11 1466215031 0x2; 28 rTX 5
2016-06-18_03:57:11 1466215031 0x2; 28 rTX 6
2016-06-18_03:57:12 1466215032 0x2; 28 rTX 7
2016-06-18_03:57:14 1466215034 0x5; 28 rTX 0
2016-06-18_03:57:14 1466215034 0x5; 28 rTX 1
2016-06-18_03:57:14 1466215034 0x2; 28 rTX 8
2016-06-18_03:57:15 1466215035 0x6; 28 rTX 0
2016-06-18_03:57:15 1466215035 0x6; 28 rTX 1
2016-06-18_03:57:15 1466215035 0x6; 28 rTX 2
2016-06-18_03:57:15 1466215035 0x6; 28 rTX 3
2016-06-18_03:57:15 1466215035 0x6; 28 rTX 4
2016-06-18_03:57:15 1466215035 0x6; 28 rTX 5
2016-06-18_03:57:15 1466215035 0x6; 28 rTX 6
2016-06-18_03:57:16 1466215036 0x6; 28 rTX 7
2016-06-18_03:57:16 1466215036 0x2; 28 rTX 9
2016-06-18_03:57:17 1466215037 0x6; 28 rTX 8
2016-06-18_03:57:20 1466215040 0x6; 28 rTX 9
2016-06-18_03:57:22 1466215042 0x2; 28 rTX 10
2016-06-18_03:57:26 1466215046 0x6; 28 rTX 10
2016-06-18_03:57:36 1466215056 0x6; 28 rTXERR
2016-06-18_03:57:36 1466215056 0x2; 28 rTXERR
2016-06-18_03:59:10 1466215150 0x2; 29 rTX 0
2016-06-18_03:59:11 1466215151 0x2; 29 rTX 1
2016-06-18_03:59:11 1466215151 0x2; 29 rTX 2
2016-06-18_03:59:11 1466215151 0x2; 29 rTX 3
2016-06-18_03:59:11 1466215151 0x2; 29 rTX 4
2016-06-18_03:59:11 1466215151 0x2; 29 rTX 5
2016-06-18_03:59:11 1466215151 0x2; 29 rTX 6
2016-06-18_03:59:12 1466215152 0x2; 29 rTX 7
2016-06-18_03:59:14 1466215154 0x5; 29 rTX 0
2016-06-18_03:59:14 1466215154 0x5; 29 rTX 1
2016-06-18_03:59:14 1466215154 0x2; 29 rTX 8
2016-06-18_03:59:15 1466215155 0x6; 29 rTX 0
2016-06-18_03:59:15 1466215155 0x6; 29 rTX 1
2016-06-18_03:59:15 1466215155 0x6; 29 rTX 2
2016-06-18_03:59:15 1466215155 0x6; 29 rTX 3
2016-06-18_03:59:15 1466215155 0x6; 29 rTX 4
2016-06-18_03:59:15 1466215155 0x6; 29 rTX 5
2016-06-18_03:59:15 1466215155 0x6; 29 rTX 6
2016-06-18_03:59:16 1466215156 0x6; 29 rTX 7
2016-06-18_03:59:17 1466215157 0x2; 29 rTX 9
2016-06-18_03:59:18 1466215158 0x6; 29 rTX 8
2016-06-18_03:59:21 1466215161 0x6; 29 rTX 9
2016-06-18_03:59:23 1466215163 0x2; 29 rTX 10
2016-06-18_03:59:35 1466215175 0x2; 29 rTXERR
2016-06-18_04:01:10 1466215270 0x2; 30 rTX 0
2016-06-18_04:01:11 1466215271 0x2; 30 rTX 1
2016-06-18_04:01:11 1466215271 0x2; 30 rTX 2
2016-06-18_04:01:11 1466215271 0x2; 30 rTX 3
2016-06-18_04:01:11 1466215271 0x2; 30 rTX 4
2016-06-18_04:01:11 1466215271 0x2; 30 rTX 5
2016-06-18_04:01:11 1466215271 0x2; 30 rTX 6
2016-06-18_04:01:12 1466215272 0x2; 30 rTX 7
2016-06-18_04:01:13 1466215273 0x2; 30 rTX 8
2016-06-18_04:01:13 1466215273 0x5; 30 rTX 0
2016-06-18_04:01:15 1466215275 0x6; 30 rTX 0
2016-06-18_04:01:15 1466215275 0x6; 30 rTX 1
2016-06-18_04:01:15 1466215275 0x6; 30 rTX 2
2016-06-18_04:01:15 1466215275 0x6; 30 rTX 3
2016-06-18_04:01:15 1466215275 0x6; 30 rTX 4
2016-06-18_04:01:15 1466215275 0x6; 30 rTX 5
2016-06-18_04:01:15 1466215275 0x6; 30 rTX 6
2016-06-18_04:01:16 1466215276 0x2; 30 rTX 9
2016-06-18_04:01:16 1466215276 0x6; 30 rTX 7
2016-06-18_04:01:23 1466215283 0x2; 30 rTX 10
2016-06-18_04:01:34 1466215294 0x2; 30 rTXERR
2016-06-18_04:03:10 1466215390 0x2; 31 rTX 0
2016-06-18_04:03:10 1466215390 0x2; 31 rTX 1
2016-06-18_04:03:10 1466215390 0x2; 31 rTX 2
2016-06-18_04:03:10 1466215390 0x2; 31 rTX 3
2016-06-18_04:03:11 1466215391 0x2; 31 rTX 4
2016-06-18_04:03:11 1466215391 0x2; 31 rTX 5
2016-06-18_04:03:11 1466215391 0x2; 31 rTX 6
2016-06-18_04:03:12 1466215392 0x2; 31 rTX 7
2016-06-18_04:03:13 1466215393 0x2; 31 rTX 8
2016-06-18_04:03:15 1466215395 0x6; 31 rTX 0
2016-06-18_04:03:15 1466215395 0x6; 31 rTX 1
2016-06-18_04:03:15 1466215395 0x6; 31 rTX 2
2016-06-18_04:03:15 1466215395 0x6; 31 rTX 3
2016-06-18_04:03:15 1466215395 0x6; 31 rTX 4
2016-06-18_04:03:15 1466215395 0x6; 31 rTX 5
2016-06-18_04:03:15 1466215395 0x6; 31 rTX 6
2016-06-18_04:03:16 1466215396 0x6; 31 rTX 7
2016-06-18_04:03:17 1466215397 0x2; 31 rTX 9
2016-06-18_04:03:17 1466215397 0x6; 31 rTX 8
2016-06-18_04:03:20 1466215400 0x6; 31 rTX 9
2016-06-18_04:03:22 1466215402 0x2; 31 rTX 10
2016-06-18_04:03:27 1466215407 0x6; 31 rTX 10
2016-06-18_04:03:34 1466215414 0x2; 31 rTXERR
2016-06-18_04:03:41 1466215421 0x6; 31 rTXERR
2016-06-18_04:05:11 1466215511 0x2; 32 rTX 0
2016-06-18_04:05:11 1466215511 0x2; 32 rTX 1
2016-06-18_04:05:11 1466215511 0x2; 32 rTX 2
2016-06-18_04:05:11 1466215511 0x2; 32 rTX 3
2016-06-18_04:05:11 1466215511 0x2; 32 rTX 4
2016-06-18_04:05:11 1466215511 0x2; 32 rTX 5
2016-06-18_04:05:11 1466215511 0x2; 32 rTX 6
2016-06-18_04:05:12 1466215512 0x2; 32 rTX 7
2016-06-18_04:05:13 1466215513 0x2; 32 rTX 8
2016-06-18_04:05:13 1466215513 0x5; 32 rTX 0
2016-06-18_04:05:13 1466215513 0x5; 32 rTX 1
2016-06-18_04:05:13 1466215513 0x5; 32 rTX 2
2016-06-18_04:05:15 1466215515 0x6; 32 rTX 0
2016-06-18_04:05:15 1466215515 0x6; 32 rTX 1
2016-06-18_04:05:15 1466215515 0x6; 32 rTX 2
2016-06-18_04:05:15 1466215515 0x6; 32 rTX 3
2016-06-18_04:05:15 1466215515 0x6; 32 rTX 4
2016-06-18_04:05:15 1466215515 0x6; 32 rTX 5
2016-06-18_04:05:15 1466215515 0x6; 32 rTX 6
2016-06-18_04:05:16 1466215516 0x6; 32 rTX 7
2016-06-18_04:05:17 1466215517 0x2; 32 rTX 9
2016-06-18_04:05:17 1466215517 0x6; 32 rTX 8
2016-06-18_04:05:21 1466215521 0x6; 32 rTX 9
2016-06-18_04:05:21 1466215521 0x2; 32 rTX 10
2016-06-18_04:05:28 1466215528 0x6; 32 rTX 10
2016-06-18_04:05:37 1466215537 0x2; 32 rTXERR
2016-06-18_04:05:42 1466215542 0x6; 32 rTXERR
2016-06-18_04:07:10 1466215630 0x2; 33 rTX 0
2016-06-18_04:07:11 1466215631 0x2; 33 rTX 1
2016-06-18_04:07:11 1466215631 0x2; 33 rTX 2
2016-06-18_04:07:11 1466215631 0x2; 33 rTX 3
2016-06-18_04:07:11 1466215631 0x2; 33 rTX 4
2016-06-18_04:07:11 1466215631 0x2; 33 rTX 5
2016-06-18_04:07:11 1466215631 0x2; 33 rTX 6
2016-06-18_04:07:12 1466215632 0x2; 33 rTX 7
2016-06-18_04:07:13 1466215633 0x2; 33 rTX 8
2016-06-18_04:07:15 1466215635 0x6; 33 rTX 0
2016-06-18_04:07:15 1466215635 0x6; 33 rTX 1
2016-06-18_04:07:15 1466215635 0x6; 33 rTX 2
2016-06-18_04:07:15 1466215635 0x6; 33 rTX 3
2016-06-18_04:07:15 1466215635 0x6; 33 rTX 4
2016-06-18_04:07:15 1466215635 0x6; 33 rTX 5
2016-06-18_04:07:15 1466215635 0x6; 33 rTX 6
2016-06-18_04:07:16 1466215636 0x6; 33 rTX 7
2016-06-18_04:07:17 1466215637 0x2; 33 rTX 9
2016-06-18_04:07:18 1466215638 0x6; 33 rTX 8
2016-06-18_04:07:21 1466215641 0x6; 33 rTX 9
2016-06-18_04:07:25 1466215645 0x2; 33 rTX 10
2016-06-18_04:07:27 1466215647 0x6; 33 rTX 10
2016-06-18_04:07:33 1466215653 0x2; 33 rTXERR
2016-06-18_04:07:42 1466215662 0x6; 33 rTXERR
2016-06-18_04:09:11 1466215751 0x2; 34 rTX 0
2016-06-18_04:09:11 1466215751 0x2; 34 rTX 1
2016-06-18_04:09:11 1466215751 0x2; 34 rTX 2
2016-06-18_04:09:11 1466215751 0x2; 34 rTX 3
2016-06-18_04:09:11 1466215751 0x2; 34 rTX 4
2016-06-18_04:09:11 1466215751 0x2; 34 rTX 5
2016-06-18_04:09:11 1466215751 0x2; 34 rTX 6
2016-06-18_04:09:12 1466215752 0x2; 34 rTX 7
2016-06-18_04:09:13 1466215753 0x2; 34 rTX 8
2016-06-18_04:09:15 1466215755 0x6; 34 rTX 0
2016-06-18_04:09:15 1466215755 0x6; 34 rTX 1
2016-06-18_04:09:15 1466215755 0x6; 34 rTX 2
2016-06-18_04:09:15 1466215755 0x6; 34 rTX 3
2016-06-18_04:09:15 1466215755 0x6; 34 rTX 4
2016-06-18_04:09:15 1466215755 0x6; 34 rTX 5
2016-06-18_04:09:15 1466215755 0x6; 34 rTX 6
2016-06-18_04:09:16 1466215756 0x2; 34 rTX 9
2016-06-18_04:09:16 1466215756 0x6; 34 rTX 7
2016-06-18_04:09:18 1466215758 0x6; 34 rTX 8
2016-06-18_04:09:20 1466215760 0x2; 34 rTX 10
2016-06-18_04:09:21 1466215761 0x6; 34 rTX 9
2016-06-18_04:09:30 1466215770 0x2; 34 rTXERR
2016-06-18_04:11:10 1466215870 0x2; 35 rTX 0
2016-06-18_04:11:10 1466215870 0x2; 35 rTX 1
2016-06-18_04:11:10 1466215870 0x2; 35 rTX 2
2016-06-18_04:11:10 1466215870 0x2; 35 rTX 3
2016-06-18_04:11:11 1466215871 0x2; 35 rTX 4
2016-06-18_04:11:11 1466215871 0x2; 35 rTX 5
2016-06-18_04:11:11 1466215871 0x2; 35 rTX 6
2016-06-18_04:11:12 1466215872 0x2; 35 rTX 7
2016-06-18_04:11:13 1466215873 0x2; 35 rTX 8
2016-06-18_04:11:15 1466215875 0x6; 35 rTX 0
2016-06-18_04:11:15 1466215875 0x6; 35 rTX 1
2016-06-18_04:11:15 1466215875 0x6; 35 rTX 2
2016-06-18_04:11:15 1466215875 0x6; 35 rTX 3
2016-06-18_04:11:15 1466215875 0x6; 35 rTX 4
2016-06-18_04:11:15 1466215875 0x6; 35 rTX 5
2016-06-18_04:11:16 1466215876 0x2; 35 rTX 9
2016-06-18_04:11:22 1466215882 0x2; 35 rTX 10
2016-06-18_04:11:31 1466215891 0x2; 35 rTXERR
2016-06-18_04:13:10 1466215990 0x2; 36 rTX 0
2016-06-18_04:13:10 1466215990 0x2; 36 rTX 1
2016-06-18_04:13:10 1466215990 0x2; 36 rTX 2
2016-06-18_04:13:11 1466215991 0x2; 36 rTX 3
2016-06-18_04:13:11 1466215991 0x2; 36 rTX 4
2016-06-18_04:13:11 1466215991 0x2; 36 rTX 5
2016-06-18_04:13:11 1466215991 0x2; 36 rTX 6
2016-06-18_04:13:12 1466215992 0x2; 36 rTX 7
2016-06-18_04:13:13 1466215993 0x2; 36 rTX 8
2016-06-18_04:13:15 1466215995 0x6; 36 rTX 0
2016-06-18_04:13:15 1466215995 0x6; 36 rTX 1
2016-06-18_04:13:15 1466215995 0x6; 36 rTX 2
2016-06-18_04:13:15 1466215995 0x6; 36 rTX 3
2016-06-18_04:13:15 1466215995 0x6; 36 rTX 4
2016-06-18_04:13:15 1466215995 0x6; 36 rTX 5
2016-06-18_04:13:15 1466215995 0x6; 36 rTX 6
2016-06-18_04:13:16 1466215996 0x6; 36 rTX 7
2016-06-18_04:13:17 1466215997 0x2; 36 rTX 9
2016-06-18_04:13:17 1466215997 0x6; 36 rTX 8
2016-06-18_04:13:21 1466216001 0x6; 36 rTX 9
2016-06-18_04:13:24 1466216004 0x2; 36 rTX 10
2016-06-18_04:13:39 1466216019 0x2; 36 rTXERR
2016-06-18_04:15:10 1466216110 0x2; 37 rTX 0
2016-06-18_04:15:10 1466216110 0x2; 37 rTX 1
2016-06-18_04:15:10 1466216110 0x2; 37 rTX 2
2016-06-18_04:15:10 1466216110 0x2; 37 rTX 3
2016-06-18_04:15:10 1466216110 0x2; 37 rTX 4
2016-06-18_04:15:11 1466216111 0x2; 37 rTX 5
2016-06-18_04:15:11 1466216111 0x2; 37 rTX 6
2016-06-18_04:15:12 1466216112 0x2; 37 rTX 7
2016-06-18_04:15:13 1466216113 0x2; 37 rTX 8
2016-06-18_04:15:15 1466216115 0x6; 37 rTX 0
2016-06-18_04:15:17 1466216117 0x2; 37 rTX 9
2016-06-18_04:15:21 1466216121 0x2; 37 rTX 10
2016-06-18_04:15:32 1466216132 0x2; 37 rTXERR
2016-06-18_04:17:10 1466216230 0x2; 38 rTX 0
2016-06-18_04:17:10 1466216230 0x2; 38 rTX 1
2016-06-18_04:17:10 1466216230 0x2; 38 rTX 2
2016-06-18_04:17:10 1466216230 0x2; 38 rTX 3
2016-06-18_04:17:11 1466216231 0x2; 38 rTX 4
2016-06-18_04:17:11 1466216231 0x2; 38 rTX 5
2016-06-18_04:17:11 1466216231 0x2; 38 rTX 6
2016-06-18_04:17:12 1466216232 0x2; 38 rTX 7
2016-06-18_04:17:13 1466216233 0x2; 38 rTX 8
2016-06-18_04:17:15 1466216235 0x6; 38 rTX 0
2016-06-18_04:17:15 1466216235 0x6; 38 rTX 1
2016-06-18_04:17:15 1466216235 0x6; 38 rTX 2
2016-06-18_04:17:15 1466216235 0x6; 38 rTX 3
2016-06-18_04:17:15 1466216235 0x6; 38 rTX 4
2016-06-18_04:17:15 1466216235 0x6; 38 rTX 5
2016-06-18_04:17:15 1466216235 0x6; 38 rTX 6
2016-06-18_04:17:16 1466216236 0x6; 38 rTX 7
2016-06-18_04:17:17 1466216237 0x2; 38 rTX 9
2016-06-18_04:17:18 1466216238 0x6; 38 rTX 8
2016-06-18_04:17:20 1466216240 0x6; 38 rTX 9
2016-06-18_04:17:23 1466216243 0x2; 38 rTX 10
2016-06-18_04:17:28 1466216248 0x6; 38 rTX 10
2016-06-18_04:17:38 1466216258 0x2; 38 rTXERR
2016-06-18_04:19:11 1466216351 0x2; 39 rTX 0
2016-06-18_04:19:11 1466216351 0x2; 39 rTX 1
2016-06-18_04:19:11 1466216351 0x2; 39 rTX 2
2016-06-18_04:19:11 1466216351 0x2; 39 rTX 3
2016-06-18_04:19:11 1466216351 0x2; 39 rTX 4
2016-06-18_04:19:11 1466216351 0x2; 39 rTX 5
2016-06-18_04:19:11 1466216351 0x2; 39 rTX 6
2016-06-18_04:19:12 1466216352 0x2; 39 rTX 7
2016-06-18_04:19:13 1466216353 0x2; 39 rTX 8
2016-06-18_04:19:13 1466216353 0x5; 39 rTX 0
2016-06-18_04:19:14 1466216354 0x5; 39 rTX 1
2016-06-18_04:19:14 1466216354 0x5; 39 rTX 2
2016-06-18_04:19:14 1466216354 0x5; 39 rTX 3
2016-06-18_04:19:15 1466216355 0x6; 39 rTX 0
2016-06-18_04:19:15 1466216355 0x6; 39 rTX 1
2016-06-18_04:19:15 1466216355 0x6; 39 rTX 2
2016-06-18_04:19:15 1466216355 0x6; 39 rTX 3
2016-06-18_04:19:15 1466216355 0x6; 39 rTX 4
2016-06-18_04:19:15 1466216355 0x6; 39 rTX 5
2016-06-18_04:19:17 1466216357 0x2; 39 rTX 9
2016-06-18_04:19:24 1466216364 0x2; 39 rTX 10
2016-06-18_04:19:38 1466216378 0x2; 39 rTXERR
2016-06-18_04:21:10 1466216470 0x2; 40 rTX 0
2016-06-18_04:21:10 1466216470 0x2; 40 rTX 1
2016-06-18_04:21:10 1466216470 0x2; 40 rTX 2
2016-06-18_04:21:10 1466216470 0x2; 40 rTX 3
2016-06-18_04:21:11 1466216471 0x2; 40 rTX 4
2016-06-18_04:21:11 1466216471 0x2; 40 rTX 5
2016-06-18_04:21:11 1466216471 0x2; 40 rTX 6
2016-06-18_04:21:12 1466216472 0x2; 40 rTX 7
2016-06-18_04:21:14 1466216474 0x2; 40 rTX 8
2016-06-18_04:21:15 1466216475 0x6; 40 rTX 0
2016-06-18_04:21:17 1466216477 0x2; 40 rTX 9
2016-06-18_04:21:23 1466216483 0x2; 40 rTX 10
2016-06-18_04:21:35 1466216495 0x2; 40 rTXERR
2016-06-18_04:23:10 1466216590 0x2; 41 rTX 0
2016-06-18_04:23:10 1466216590 0x2; 41 rTX 1
2016-06-18_04:23:10 1466216590 0x2; 41 rTX 2
2016-06-18_04:23:10 1466216590 0x2; 41 rTX 3
2016-06-18_04:23:11 1466216591 0x2; 41 rTX 4
2016-06-18_04:23:11 1466216591 0x2; 41 rTX 5
2016-06-18_04:23:11 1466216591 0x2; 41 rTX 6
2016-06-18_04:23:12 1466216592 0x2; 41 rTX 7
2016-06-18_04:23:13 1466216593 0x2; 41 rTX 8
2016-06-18_04:23:14 1466216594 0x6; 41 rTX 0
2016-06-18_04:23:15 1466216595 0x6; 41 rTX 1
2016-06-18_04:23:15 1466216595 0x6; 41 rTX 2
2016-06-18_04:23:15 1466216595 0x6; 41 rTX 3
2016-06-18_04:23:15 1466216595 0x6; 41 rTX 4
2016-06-18_04:23:15 1466216595 0x6; 41 rTX 5
2016-06-18_04:23:15 1466216595 0x2; 41 rTX 9
2016-06-18_04:23:15 1466216595 0x6; 41 rTX 6
2016-06-18_04:23:16 1466216596 0x6; 41 rTX 7
2016-06-18_04:23:17 1466216597 0x6; 41 rTX 8
2016-06-18_04:23:20 1466216600 0x6; 41 rTX 9
2016-06-18_04:23:22 1466216602 0x2; 41 rTX 10
2016-06-18_04:23:25 1466216605 0x6; 41 rTX 10
2016-06-18_04:23:31 1466216611 0x2; 41 rTXERR
2016-06-18_04:23:35 1466216615 0x6; 41 rTXERR
2016-06-18_04:25:10 1466216710 0x2; 42 rTX 0
2016-06-18_04:25:10 1466216710 0x2; 42 rTX 1
