2016-06-18_03:37:14 1466213834 0x5 17;4,2,1,2,1,2,3,4,1,3,1,2,2,3,2,2,2,1,5,3,0,2,4,2,3-163a,7e4-0:ed/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:2/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:39:14 1466213954 0x5 18;2,2,2,2,2,3,2,6,3,2,2,2,2,1,2,3,3,1,3,4,0,2,2,2,2-163d,7e1-0:ed/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:41:14 1466214074 0x5 19;2,3,2,2,1,2,2,3,1,1,1,3,3,3,2,2,2,8,1,1,2,2,3,2,2-1641,7de-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:43:13 1466214193 0x5 20;3,3,2,2,2,2,2,1,1,3,2,2,1,2,5,4,2,3,3,2,1,2,1,2,2-1644,7dc-0:ed/6a;0:e9/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:45:13 1466214313 0x5 21;3,4,2,2,1,2,2,2,2,1,2,0,2,0,1,4,2,2,3,2,1,2,2,2,1-1646,7d9-0:ed/6c;0:ea/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:47:13 1466214433 0x5 22;2,2,2,2,2,0,2,2,2,2,0,3,2,3,1,3,2,2,1,2,2,1,2,0,3-1646,7d7-0:ed/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:49:14 1466214554 0x5 23;2,0,1,2,2,2,2,2,2,2,3,0,2,4,2,1,2,2,2,4,2,4,1,2,2-1648,7d5-0:ec/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:51:13 1466214673 0x5 24;3,0,3,4,2,3,4,2,2,2,2,2,2,2,1,2,3,2,2,1,2,0,2,2,2-1647,7d4-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:53:13 1466214793 0x5 25;2,5,0,3,4,2,4,3,2,1,2,4,5,4,2,1,2,1,2,1,3,4,1,0,2-1648,7d2-0:ed/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:55:13 1466214913 0x5 26;3,0,1,2,1,2,2,2,2,2,1,0,2,0,2,2,1,1,2,1,2,4,2,3,2-164b,7d1-0:ed/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:57:14 1466215034 0x5 27;2,2,2,1,2,2,1,2,2,3,2,1,3,2,1,2,4,2,2,2,2,2,2,2,2-164d,7d0-0:ed/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:59:14 1466215154 0x5 28;2,3,1,2,2,3,2,3,2,2,4,3,1,1,2,2,2,1,1,3,2,2,3,2,0-164e,7ce-0:ec/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:01:13 1466215273 0x5 29;2,2,3,2,2,3,2,2,2,2,2,2,2,2,0,2,2,2,2,3,2,1,2,1,3-164c,7cc-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:03:13 1466215393 0x5 30;3,2,3,3,2,2,3,3,1,2,5,2,1,4,1,2,2,2,3,2,3,2,3,1,2-164d,7cb-0:ec/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:05:13 1466215513 0x5 31;2,1,1,2,2,1,1,2,2,2,2,3,1,4,2,1,2,2,2,3,2,2,4,3,3-164c,7ca-0:ed/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:07:13 1466215633 0x5 32;2,2,2,2,2,2,0,2,2,4,2,1,2,2,2,2,2,2,2,2,2,2,0,0,2-164b,7c9-0:ed/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:09:14 1466215754 0x5 33;3,2,2,2,2,3,2,2,2,2,2,3,3,3,2,2,0,3,3,2,1,3,3,2,2-164a,7c8-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:11:13 1466215873 0x5 34;2,2,0,2,4,2,2,1,2,1,1,0,0,3,2,2,2,2,3,1,2,2,4,1,2-164a,7c8-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:13:13 1466215993 0x5 35;3,2,2,2,2,3,3,1,2,5,3,2,3,4,0,1,2,2,2,1,2,2,1,2,1-1648,7c8-0:ed/6a;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:15:13 1466216113 0x5 36;2,0,2,3,2,2,2,1,1,2,2,2,0,2,2,0,2,2,0,2,1,2,2,2,3-1648,7c8-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:17:13 1466216233 0x5 37;2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,1,1,3,2,2,2,4,2,2,3-1648,7c8-0:ed/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:19:13 1466216353 0x5 38;2,1,0,2,2,1,2,2,0,2,1,0,2,1,3,2,4,1,2,2,2,1,1,3,3-1647,7c6-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:21:13 1466216473 0x5 39;3,4,1,2,2,2,2,4,3,2,2,4,0,1,2,2,0,3,3,2,4,2,2,2,2-1646,7c6-0:ec/6b;0:eb/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:23:13 1466216593 0x5 40;1,2,2,3,5,2,4,0,2,5,2,3,2,2,2,1,2,3,2,2,4,2,0,1,4-1646,7c6-0:ed/6c;0:eb/6a;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:25:13 1466216713 0x5 41;2,2,0,0,4,0,2,2,2,3,3,3,2,3,2,3,3,2,3,2,2,2,3,2,3-1647,7c5-0:ec/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:27:13 1466216833 0x5 42;3,1,2,3,3,4,2,3,2,2,1,3,2,1,1,3,2,2,3,3,3,3,1,3,3-1646,7c5-0:ec/6a;0:e9/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:29:13 1466216953 0x5 43;3,1,2,1,3,3,2,4,2,3,2,1,2,2,2,1,3,2,3,1,2,2,6,3,3-1646,7c5-0:ec/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:31:13 1466217073 0x5 44;3,3,3,2,2,3,0,1,3,2,1,3,3,1,2,2,2,3,3,2,1,2,1,3,2-1646,7c6-0:ed/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:33:13 1466217193 0x5 45;0,3,3,2,1,3,1,3,3,3,3,3,3,2,2,4,2,2,1,3,3,3,2,3,3-1647,7c5-0:ed/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:35:13 1466217313 0x5 46;2,3,3,3,0,3,0,2,2,3,2,3,3,2,0,3,2,3,2,3,1,2,1,3,3-1648,7c4-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:37:13 1466217433 0x5 47;2,6,3,2,3,3,3,5,3,3,1,3,2,3,2,3,3,3,2,3,3,3,3,3,3-1648,7c4-0:ed/6a;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:39:13 1466217553 0x5 48;2,4,3,4,3,2,2,2,3,3,0,1,4,3,2,3,5,3,3,3,3,3,3,3,2-1648,7c3-0:ed/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:41:13 1466217673 0x5 49;2,1,3,0,3,3,5,3,4,2,3,2,5,2,2,4,4,5,4,4,4,3,3,3,4-1648,7c3-0:ed/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:43:13 1466217793 0x5 50;3,5,3,3,4,4,2,4,3,4,2,3,4,3,6,2,3,4,3,2,4,4,4,4,3-1648,7c3-0:ed/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:45:13 1466217913 0x5 51;4,4,4,4,3,4,4,4,4,4,3,4,4,5,1,4,3,4,4,4,3,4,4,4,6-1648,7c2-0:ed/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:47:13 1466218033 0x5 52;5,6,3,7,4,3,5,3,4,3,4,5,5,4,4,4,4,5,3,5,5,5,3,3,5-1646,7c1-0:ed/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:49:13 1466218153 0x5 53;4,1,3,4,5,5,5,5,4,4,5,4,5,5,5,4,4,5,5,5,4,5,6,5,4-1646,7c1-0:ed/6a;0:eb/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:51:13 1466218273 0x5 54;6,6,7,6,5,5,5,5,5,6,4,6,4,6,4,5,4,5,6,4,5,6,4,4,5-1646,7c0-0:ec/6b;0:ea/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:53:13 1466218393 0x5 55;6,2,5,5,5,5,7,5,5,5,5,4,4,4,7,6,4,4,5,3,6,5,6,2,4-1648,7c1-0:ed/6a;0:ea/69;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:55:13 1466218513 0x5 56;5,6,6,5,4,6,6,6,6,7,4,6,6,6,6,6,5,5,5,6,5,5,6,4,6-164f,7c1-0:ed/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:57:13 1466218633 0x5 57;7,6,6,6,7,5,6,6,6,5,6,7,5,6,6,7,7,6,6,6,6,5,6,6,6-1655,7c0-0:ec/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:59:13 1466218753 0x5 58;6,7,6,8,6,6,6,7,7,7,6,3,7,6,7,5,6,6,6,6,3,5,5,6,6-165e,7bf-0:ec/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:01:13 1466218873 0x5 59;7,7,6,5,7,7,6,6,4,6,7,7,9,5,7,6,7,6,8,6,7,4,6,7,6-1664,7bd-0:ed/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:03:13 1466218993 0x5 60;8,9,6,7,7,7,6,6,7,5,8,6,7,6,7,6,7,6,5,8,8,3,7,7,6-166e,7bc-0:ed/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:05:13 1466219113 0x5 61;8,8,5,8,8,8,7,8,8,8,7,8,7,7,6,8,7,8,7,8,8,8,7,8,9-1676,7b9-0:ed/6b;0:ea/6a;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:07:13 1466219233 0x5 62;8,8,9,9,9,8,9,8,9,8,8,9,8,9,8,9,8,9,7,9,8,8,9,9,8-167e,7b8-0:ec/6b;0:ea/6a;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:09:13 1466219353 0x5 63;a,a,a,a,b,b,a,a,a,a,a,9,a,a,a,a,a,a,9,b,a,a,a,9,a-1685,7b6-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:11:13 1466219473 0x5 64;b,c,b,b,c,b,b,b,c,a,b,c,b,b,b,c,b,c,c,b,b,b,c,b,b-168a,7b4-0:ed/6a;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:13:13 1466219593 0x5 65;c,c,d,9,a,d,c,d,b,d,d,b,d,b,c,d,c,d,d,b,c,b,d,b,e-168d,7b1-0:ed/6b;0:eb/6a;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:15:13 1466219713 0x5 66;e,e,e,e,f,e,d,e,d,a,d,f,e,d,e,e,f,e,e,e,f,e,f,d,d-168d,7af-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:17:13 1466219833 0x5 67;10,f,f,f,d,f,e,f,e,10,f,e,e,f,10,e,f,10,f,f,f,11,e,10,10-168a,7af-0:ec/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:19:13 1466219953 0x5 68;f,11,10,11,11,10,11,10,f,11,11,11,11,10,10,10,10,11,10,10,10,11,11,12,10-1689,7b0-0:ec/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:21:13 1466220073 0x5 69;14,13,12,12,13,13,13,12,13,11,11,13,12,12,11,12,11,13,13,13,12,12,13,13,12-1688,7b0-0:ec/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:23:13 1466220193 0x5 70;15,14,13,13,14,14,15,14,14,14,14,15,14,14,14,15,14,14,14,14,15,13,14,14,14-1688,7b2-0:ec/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:25:13 1466220313 0x5 71;16,16,15,16,16,16,16,16,17,15,17,16,16,16,16,16,17,17,16,15,16,16,16,16,16-1689,7b1-0:ed/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:27:13 1466220433 0x5 72;18,17,18,18,18,18,17,18,19,18,19,18,18,17,18,18,18,19,18,18,18,18,19,17,18-168c,7b0-0:ec/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:29:13 1466220553 0x5 73;1a,1a,19,1a,1a,1a,1a,1b,19,1a,19,1a,1a,18,1a,1a,17,19,1a,1b,1b,1b,1a,1a,1a-168e,7af-0:ed/6a;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:31:13 1466220673 0x5 74;1e,1d,1d,1c,1c,1c,1c,1c,1d,1d,1c,1b,1c,1c,1c,1d,1c,1a,1d,1c,1c,1c,1c,1d,1d-1693,7af-0:ec/69;0:e9/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:33:13 1466220793 0x5 75;1f,1e,1e,1c,1e,1d,1e,1e,1e,1e,1d,1e,1f,1e,1d,1d,1d,1e,1d,1d,1e,1f,1e,1e,1f-1698,7ae-0:ed/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:35:13 1466220913 0x5 76;20,1f,1f,1f,20,1f,1f,1f,1f,1f,1f,1f,1f,1f,1f,1f,1f,20,1f,1e,1f,1f,20,1f,20-169c,7ad-0:ed/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:37:13 1466221033 0x5 77;22,20,22,21,22,21,21,20,22,21,22,21,22,21,22,21,22,22,22,21,22,22,21,21,22-16a4,7ac-0:ec/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:39:13 1466221153 0x5 78;23,24,23,23,22,25,23,22,23,23,23,24,22,23,22,24,23,22,23,21,23,23,1f,22,23-16aa,7ab-0:ed/6b;0:e9/69;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:41:13 1466221273 0x5 79;23,23,24,23,23,22,24,26,25,24,24,23,24,23,23,24,23,24,23,26,23,23,23,23,23-16b2,7a9-0:ec/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:43:13 1466221393 0x5 80;22,23,23,24,24,27,24,23,22,21,23,24,23,24,25,24,24,22,23,21,23,24,24,22,25-16b7,7a7-0:ec/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:45:13 1466221513 0x5 81;22,22,23,24,24,27,25,23,24,24,25,22,23,24,25,24,23,25,24,27,24,24,25,25,25-16bc,7a6-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:47:13 1466221633 0x5 82;27,25,24,26,25,24,26,25,24,26,26,24,25,26,25,26,25,26,27,25,26,24,25,25,23-16be,7a5-0:ec/6b;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:49:13 1466221753 0x5 83;26,28,28,27,28,29,28,28,28,28,27,27,27,28,2b,28,28,28,26,27,27,27,27,28,28-16c0,7a4-0:ec/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:51:13 1466221873 0x5 84;29,2a,29,2a,29,28,29,28,28,29,29,2a,29,2a,2a,29,2b,2a,29,29,2a,28,29,29,29-16c4,7a3-0:ec/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:53:13 1466221993 0x5 85;2b,2c,2b,2b,29,2b,2b,2b,2b,2b,2a,2b,2b,2b,2a,2a,2c,2b,2b,2a,2b,2b,2a,2a,2a-16c7,7a2-0:ec/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:55:13 1466222113 0x5 86;2b,2d,2b,2c,2c,2c,2b,2c,2b,2c,2c,2b,2b,2c,2c,2c,2b,2c,2b,2b,2a,2c,2c,2c,2c-16cb,7a3-0:ec/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:57:13 1466222233 0x5 87;2d,2d,2c,2d,2d,2c,2d,2c,2d,2d,2b,2d,2d,2c,2c,2c,2c,2c,2f,28,31,2c,2e,2c,2c-16d0,7a1-0:ec/6c;0:ea/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:59:13 1466222353 0x5 88;2f,2f,2f,2f,2f,2f,2f,2a,2f,2f,33,2a,2f,2f,2f,30,2a,30,2b,2a,2f,2f,30,2f,2f-16d4,7a0-0:ed/6b;0:eb/69;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:01:13 1466222473 0x5 89;34,33,30,33,33,33,33,33,31,33,33,32,33,32,34,34,33,34,34,32,32,34,33,30,34-16d8,7a0-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:03:13 1466222593 0x5 90;3a,37,38,37,37,36,38,37,38,37,36,36,37,37,37,37,3b,38,37,37,37,37,36,3c,37-16de,79f-0:ed/6a;0:ea/6a;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:05:13 1466222713 0x5 91;3b,3a,3a,39,3a,39,3a,3a,39,39,39,3a,3a,39,3a,3b,39,38,3a,3c,3a,3a,3a,39,3b-16e5,79f-0:ec/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:07:13 1466222833 0x5 92;3b,3c,3b,3d,3b,3c,3c,3c,3b,3b,3c,3b,3c,3c,3c,3b,3c,3a,3c,3c,3b,3b,3b,3c,3c-16ef,79e-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:09:13 1466222953 0x5 93;3f,3d,3f,3e,3f,3d,3e,3e,3e,3e,3f,3e,3d,3e,3e,3e,3f,3f,3e,3f,3e,3e,3e,3f,3f-16fa,79c-0:ec/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:11:13 1466223073 0x5 94;40,3e,3f,40,3f,40,3e,3f,3e,40,3f,40,40,3f,3d,40,41,42,3e,41,42,40,42,40,40-1706,799-0:ec/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
