2016-06-18_03:25:11 1466213111 0x2 11;2,0,1,0,1,2,2,2,0,1,2,1,2,0,1,2,2,2,4,1,0,1,1,1,1-1604,b18-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:27:11 1466213231 0x2 12;0,1,1,1,1,1,4,1,0,2,1,1,1,1,0,2,1,1,2,1,2,1,1,1,2-160c,b11-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:29:11 1466213351 0x2 13;1,2,1,1,1,4,1,1,1,3,4,2,1,0,2,0,0,1,1,2,2,1,0,2,1-1613,b0c-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:31:10 1466213470 0x2 14;1,1,5,1,1,1,0,1,1,2,1,0,0,0,1,1,2,0,1,2,1,0,5,1,1-1618,b07-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:33:10 1466213590 0x2 15;0,1,0,2,0,2,2,4,0,0,1,1,2,4,1,4,3,2,2,1,1,4,1,1,0-161f,b02-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:35:10 1466213710 0x2 16;2,2,0,2,2,1,0,4,1,2,1,0,1,0,0,1,4,2,1,2,1,3,1,1,2-1624,afb-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:37:11 1466213831 0x2 17;2,0,0,1,0,2,3,5,3,1,0,1,1,1,2,1,0,2,1,0,5,1,1,2,1-162a,af4-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/68;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:39:11 1466213951 0x2 18;1,1,2,2,4,2,0,2,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1-162c,ae9-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:41:11 1466214071 0x2 19;2,0,4,0,0,1,1,1,0,0,1,2,0,0,0,2,1,0,5,1,1,0,2,5,1-162f,add-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:43:10 1466214190 0x2 20;0,2,1,1,1,1,0,2,2,1,1,1,1,2,1,3,0,0,2,1,1,3,0,0,0-1632,ad0-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:45:11 1466214311 0x2 21;2,2,1,0,0,1,1,2,0,2,1,1,1,2,2,1,2,2,2,0,2,1,2,1,1-1634,ac4-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:47:10 1466214431 0x2 22;1,1,2,1,2,2,0,0,1,2,2,1,2,1,1,0,0,2,2,2,2,1,2,2,1-1634,ab9-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:49:10 1466214550 0x2 23;2,0,2,0,0,2,2,0,0,2,0,2,2,1,2,0,2,2,0,2,2,1,1,0,0-1636,aac-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:51:11 1466214671 0x2 24;2,2,1,2,2,3,1,2,0,1,1,2,0,0,0,1,1,3,0,1,1,1,0,3,4-1637,aa1-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:53:10 1466214790 0x2 25;2,4,0,1,1,1,0,2,2,3,1,1,1,0,2,1,2,1,1,1,1,1,1,1,1-163a,a96-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:55:10 1466214910 0x2 26;1,0,0,1,2,4,2,1,3,2,1,2,3,2,2,2,2,0,4,1,0,1,2,2,1-163c,a8d-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:57:11 1466215031 0x2 27;0,1,1,3,1,4,1,2,4,2,1,1,2,2,3,2,2,2,2,2,0,2,2,3,2-163f,a84-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_03:59:10 1466215150 0x2 28;2,1,2,1,3,0,2,0,1,2,0,1,3,2,0,4,1,2,2,1,1,2,1,2,1-1641,a7d-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:01:10 1466215270 0x2 29;1,0,2,2,0,1,2,2,0,3,1,2,1,0,1,0,1,2,2,0,1,0,1,1,2-1641,a74-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:03:10 1466215390 0x2 30;1,1,2,2,0,1,2,1,0,2,4,2,2,0,1,2,0,1,2,1,3,1,0,1,1-1640,a6e-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:05:11 1466215511 0x2 31;2,2,2,0,3,0,1,1,1,0,0,0,1,1,2,1,2,3,1,1,2,1,2,2,1-1640,a67-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:07:10 1466215630 0x2 32;1,2,1,0,2,1,0,2,1,2,1,1,1,2,2,5,1,0,0,2,2,2,5,1,1-1640,a62-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:09:10 1466215751 0x2 33;1,1,0,1,3,1,1,1,0,2,2,2,2,1,2,0,1,2,0,0,1,0,1,2,2-163f,a5e-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:11:10 1466215870 0x2 34;1,2,3,3,0,1,0,1,2,3,1,3,2,2,2,2,0,2,1,2,2,1,1,3,2-163e,a5a-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:13:10 1466215990 0x2 35;0,2,1,2,1,4,3,2,2,2,0,0,2,2,1,0,1,1,4,4,2,1,2,1,2-163d,a57-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:15:10 1466216110 0x2 36;2,0,1,4,4,0,1,2,1,1,4,1,1,0,0,1,1,3,2,1,1,2,1,4,1-163e,a53-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:17:10 1466216230 0x2 37;1,1,2,2,2,2,1,1,2,2,0,2,1,2,2,4,2,0,2,2,0,1,4,0,3-163c,a52-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:19:10 1466216350 0x2 38;0,1,1,2,2,2,2,3,4,2,0,2,2,2,1,2,1,0,2,2,0,2,2,2,2-163e,a4e-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:21:10 1466216470 0x2 39;1,0,1,1,2,2,1,1,3,2,2,0,1,1,1,1,1,2,2,3,2,0,0,0,2-163d,a4c-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/69;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:23:10 1466216590 0x2 40;2,1,1,2,1,2,2,0,1,5,2,1,1,2,1,2,2,1,2,2,2,0,3,1,4-163d,a4b-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:25:10 1466216710 0x2 41;2,2,1,2,3,0,1,2,1,2,2,1,0,3,1,1,2,0,2,1,1,0,1,2,0-163c,a49-0:fe/6a;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:27:10 1466216830 0x2 42;2,2,2,2,2,2,2,2,1,1,2,2,0,2,2,2,2,2,2,1,1,2,1,2,1-163c,a46-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ef/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:29:10 1466216950 0x2 43;3,3,2,2,0,3,0,2,2,2,0,2,2,2,2,2,3,1,2,0,2,1,0,2,4-163c,a44-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:31:10 1466217070 0x2 44;3,2,2,2,2,2,2,1,2,2,4,1,3,1,1,1,3,4,2,2,3,2,1,2,2-163c,a43-0:fe/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:33:10 1466217190 0x2 45;1,2,2,2,2,1,3,2,0,2,3,2,1,2,2,2,4,2,2,0,2,2,4,1,2-163c,a42-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:35:10 1466217310 0x2 46;0,3,3,3,3,2,1,1,2,3,3,1,2,2,3,1,0,2,3,2,4,3,3,2,0-163a,a40-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:37:10 1466217430 0x2 47;2,2,1,0,2,2,4,2,2,3,2,2,2,3,3,2,2,4,2,3,2,3,3,1,2-163c,a3e-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:39:10 1466217550 0x2 48;3,3,1,4,3,3,3,3,2,3,3,3,3,0,4,3,3,3,3,1,3,3,2,3,2-163b,a3d-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:41:10 1466217670 0x2 49;3,3,4,3,4,2,4,3,3,3,4,4,3,4,1,3,3,3,4,3,3,3,4,3,4-163a,a3c-0:fb/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:43:10 1466217790 0x2 50;3,4,3,3,4,3,2,2,3,3,4,0,4,2,3,4,3,2,3,3,3,4,4,4,4-163b,a3b-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:45:10 1466217910 0x2 51;5,4,4,4,4,4,3,4,4,3,3,3,4,4,4,4,4,3,4,4,3,4,4,3,4-163a,a3c-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:47:10 1466218030 0x2 52;5,4,5,5,4,5,5,4,3,3,4,5,4,4,4,3,3,6,4,4,3,4,4,3,3-1638,a3b-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:49:10 1466218150 0x2 53;5,8,8,5,5,5,4,5,5,5,5,5,8,4,4,5,5,5,5,5,4,5,4,5,5-1638,a39-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:51:10 1466218270 0x2 54;4,5,5,4,5,5,6,6,5,6,4,5,6,5,5,4,5,5,5,5,5,6,5,4,4-1636,a39-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:53:10 1466218390 0x2 55;6,5,5,5,5,5,6,6,6,6,4,3,6,6,7,5,6,5,6,6,4,6,6,6,6-1639,a3a-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ef/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:55:10 1466218510 0x2 56;8,5,6,7,6,6,5,6,5,5,6,6,6,6,3,6,6,3,6,6,5,6,6,6,5-1640,a3b-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:57:10 1466218630 0x2 57;9,5,7,5,6,4,6,7,6,7,7,7,5,6,7,7,7,0,8,7,6,8,5,7,5-1648,a3c-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_04:59:10 1466218750 0x2 58;7,7,7,7,7,8,8,7,7,5,7,7,6,6,6,7,4,7,9,a,9,8,7,9,7-1652,a3d-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:01:10 1466218870 0x2 59;8,6,8,7,7,7,8,6,8,7,8,6,7,7,7,7,7,7,8,8,7,6,7,7,7-165a,a3d-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:03:10 1466218990 0x2 60;8,7,7,8,8,6,7,8,8,8,8,9,7,8,7,4,8,4,8,7,6,7,8,7,8-1662,a3d-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:05:11 1466219111 0x2 61;9,8,8,8,a,7,8,9,9,8,8,7,9,8,5,8,7,8,9,8,8,9,8,9,9-166c,a3a-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ef/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:07:10 1466219230 0x2 62;7,a,b,9,9,9,d,9,9,b,a,9,8,9,a,9,9,c,a,a,9,a,9,b,b-1674,a37-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:09:10 1466219350 0x2 63;b,c,b,c,c,b,a,b,c,b,b,b,b,a,c,c,8,8,e,b,b,c,a,f,c-167a,a35-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:11:10 1466219470 0x2 64;d,d,d,d,d,b,d,c,b,d,d,d,c,c,c,a,c,c,d,d,d,e,10,d,d-1681,a31-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:13:10 1466219590 0x2 65;d,d,e,e,d,e,d,e,e,11,e,e,10,e,e,d,e,d,e,e,11,e,f,d,f-1684,a2d-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:15:11 1466219711 0x2 66;e,f,f,f,d,f,f,f,10,10,10,e,f,10,10,e,f,f,10,f,f,f,e,10,10-1682,a28-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:17:10 1466219830 0x2 67;11,11,10,10,13,11,11,10,14,11,11,10,11,13,10,11,10,11,12,10,10,11,10,11,11-1682,a24-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:19:10 1466219950 0x2 68;13,13,12,12,13,13,13,13,11,13,13,13,13,f,13,13,12,13,13,13,12,13,13,12,12-1680,a22-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:21:10 1466220070 0x2 69;14,14,18,15,16,15,13,16,16,18,15,15,14,16,15,15,15,15,15,15,15,15,14,15,14-167e,a23-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:23:10 1466220190 0x2 70;16,17,18,18,18,18,17,18,1a,17,16,18,17,1b,18,17,17,18,17,1a,18,15,16,17,17-167e,a23-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:25:10 1466220310 0x2 71;1a,1a,1b,1a,19,1a,1a,19,19,19,1e,19,1a,1a,19,19,1a,1a,18,19,1a,1a,1a,19,19-1680,a23-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:27:10 1466220430 0x2 72;1c,1c,1b,1c,1b,1b,1c,1d,1c,1c,1c,1c,1d,1c,1c,1b,1c,1c,1d,1c,1b,1f,1c,1d,1d-1684,a22-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:29:10 1466220550 0x2 73;1e,1e,1f,1e,1f,1f,1e,1f,1b,21,1f,22,1f,1f,1f,1d,1f,1f,1d,1e,1f,1e,1e,1f,20-1687,a21-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:31:10 1466220670 0x2 74;20,21,21,21,22,21,23,22,22,22,22,22,22,22,22,22,20,21,22,21,23,22,22,22,20-168a,a22-0:fe/68;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:33:10 1466220790 0x2 75;23,23,23,25,23,24,24,24,22,25,24,22,24,24,24,25,25,24,23,23,24,24,24,24,24-1690,a21-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:35:10 1466220910 0x2 76;26,25,25,25,25,27,24,26,26,25,25,25,24,25,25,24,25,24,26,26,24,24,25,26,29-1695,a21-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:37:10 1466221030 0x2 77;29,29,28,28,29,29,29,2b,28,28,28,28,27,28,29,2b,25,29,26,28,2a,28,28,2b,28-169c,a21-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:39:10 1466221150 0x2 78;2b,2a,2a,2a,2e,2b,2a,2a,2b,2a,29,2a,26,2e,2e,2a,2a,2c,2f,2d,2a,2a,2b,2c,2d-16a4,a20-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:41:10 1466221270 0x2 79;2b,2a,2a,2b,2a,2b,28,2b,2a,2a,2b,28,2e,2a,2a,2d,2a,2a,2a,2a,2a,2a,2b,2a,2a-16ac,a1f-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:43:10 1466221390 0x2 80;2b,2b,28,2b,2b,2b,2b,2b,2a,2b,2b,2b,2b,2b,2b,2c,29,29,2b,2b,29,2b,2b,26,2a-16b2,a1c-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:45:10 1466221510 0x2 81;2c,2c,2c,2a,2c,2c,28,2c,2b,2b,2d,2c,29,2c,2b,2b,2d,2d,2b,2a,2c,2c,2b,2c,2c-16b6,a19-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:47:10 1466221630 0x2 82;2d,2b,2e,2d,2d,2e,2c,2c,2c,2c,2e,2e,2d,2d,2c,2d,2d,2d,2c,2a,2d,2d,2c,2d,2c-16ba,a18-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:49:10 1466221750 0x2 83;2f,2e,30,2d,2f,30,2f,30,2f,2f,30,30,2f,30,2f,2e,2f,31,2f,2e,2f,2f,2f,2f,32-16bd,a15-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:51:10 1466221870 0x2 84;35,32,32,32,32,31,33,2e,32,32,32,33,32,31,32,2e,32,32,33,32,30,31,34,32,34-16c1,a15-0:fe/69;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:53:10 1466221990 0x2 85;34,33,35,33,35,34,33,36,33,36,33,33,33,35,33,34,33,34,35,33,34,33,34,34,33-16c5,a12-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e7/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:55:10 1466222110 0x2 86;33,32,33,34,34,33,34,34,34,34,34,34,34,34,32,34,31,31,33,34,34,34,32,33,35-16c9,a11-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:57:10 1466222230 0x2 87;35,34,35,34,34,34,33,34,35,35,34,35,35,35,36,38,34,34,35,38,34,36,34,35,34-16ce,a11-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/68;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_05:59:10 1466222350 0x2 88;37,37,38,39,34,37,39,38,38,38,35,37,37,37,37,3a,38,38,38,37,34,37,37,37,3e-16d2,a0f-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:01:10 1466222470 0x2 89;3c,3d,3d,3d,3d,3c,3c,3d,3c,3d,3b,3d,38,3d,3d,35,3c,3d,3d,3c,3d,3e,41,3c,3d-16d4,a0d-0:fe/6a;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:03:10 1466222590 0x2 90;42,42,42,42,42,42,42,41,42,43,42,41,42,42,42,42,42,45,41,43,3d,43,42,43,41-16d8,a0e-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/69;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:05:10 1466222710 0x2 91;47,46,47,47,46,47,46,46,46,47,46,47,46,47,47,46,46,47,46,46,46,46,47,46,47-16e0,a0f-0:fe/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:07:10 1466222830 0x2 92;49,4a,4a,49,4a,4a,49,4a,49,48,49,4a,48,4a,49,4a,48,4a,48,4a,49,4a,49,4a,49-16e9,a0f-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_06:09:10 1466222950 0x2 93;49,4e,4d,4c,49,4d,4d,4d,4e,4d,4d,4c,4d,4d,4d,4d,4d,4d,4e,4d,4e,4c,4d,4a,4d-16f5,a0e-0:fe/69;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
