2016-05-23_02:32:07 1463963527 0x2 0; BOOT
2016-05-23_03:09:40 1463965780 0x2 13;2,1,2,1,1,1,1,1,1,1,1,0,1,1,2,1,2,2,2,0,2,1,1,1,1-1832,ae1-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6c;0:0/0;0:0/0;0:cf/58;0:0/0
2016-05-23_03:11:40 1463965900 0x2 14;2,1,1,2,2,2,2,1,1,2,2,2,1,1,2,0,2,1,2,1,2,1,1,1,2-1839,ad3-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ef/6a;1:f3/6c;0:0/0;0:0/0;0:ce/54;0:0/0
2016-05-23_03:13:40 1463966020 0x2 15;2,1,0,2,1,1,0,1,0,1,1,1,1,2,2,0,0,1,1,2,2,1,0,0,2-1840,abd-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6b;0:0/0;0:0/0;1:ce/54;0:0/0
2016-05-23_03:15:40 1463966140 0x2 16;1,1,1,1,2,0,2,0,1,1,1,2,1,2,1,1,2,2,1,1,2,1,2,0,1-1843,aa5-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6c;0:0/0;0:0/0;2:ce/54;0:0/0
2016-05-23_03:17:40 1463966260 0x2 17;0,2,1,0,0,1,0,1,2,1,1,1,1,1,0,1,2,2,1,1,1,1,3,2,3-1847,a88-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6c;0:0/0;0:0/0;0:cf/4f;0:0/0
2016-05-23_03:19:40 1463966380 0x2 18;0,1,1,0,1,2,1,0,0,2,1,0,3,3,2,1,1,3,1,3,1,1,3,1,0-184e,a69-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;1:cf/4f;0:0/0
2016-05-23_03:21:40 1463966500 0x2 19;1,2,1,1,1,1,3,2,0,1,1,2,1,1,2,1,1,1,2,2,2,2,2,1,2-184f,a52-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f6/6c;0:0/0;0:0/0;2:cf/4f;0:0/0
2016-05-23_03:23:40 1463966620 0x2 20;1,1,1,3,1,2,2,1,1,2,2,1,0,2,3,1,0,2,2,0,3,2,1,1,2-1850,a41-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6b;0:0/0;0:0/0;3:cf/4f;0:0/0
2016-05-23_03:25:40 1463966740 0x2 21;2,1,1,1,2,2,2,1,1,2,1,1,3,2,1,1,1,0,1,1,1,0,2,1,0-184e,a33-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;4:cf/4f;0:0/0
2016-05-23_03:27:40 1463966860 0x2 22;0,1,2,2,2,2,1,1,0,3,2,2,1,2,1,1,1,1,2,1,1,2,2,2,1-184c,a27-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6a;0:0/0;0:0/0;5:cf/4f;0:0/0
2016-05-23_03:29:40 1463966980 0x2 23;1,1,1,1,2,1,2,1,1,2,1,1,1,0,2,1,1,2,2,0,1,0,2,2,1-184c,a21-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;6:cf/4f;0:0/0
2016-05-23_03:31:40 1463967100 0x2 24;1,1,1,1,2,2,2,1,2,2,2,1,0,1,1,1,3,2,2,1,0,1,2,1,1-184c,a1a-0:fa/69;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;7:cf/4f;0:0/0
2016-05-23_03:33:40 1463967220 0x2 25;0,0,3,1,2,1,1,1,1,2,1,1,2,1,1,0,1,2,0,1,0,0,1,2,1-184e,a13-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6c;0:0/0;0:0/0;8:cf/4f;0:0/0
2016-05-23_03:35:40 1463967340 0x2 26;2,1,1,2,0,0,0,1,2,1,0,2,2,2,2,0,2,2,1,1,2,2,2,1,0-184e,a10-0:fa/68;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6b;0:0/0;0:0/0;9:cf/4f;0:0/0
2016-05-23_03:37:40 1463967460 0x2 27;1,1,1,2,2,1,1,1,1,2,1,2,2,1,1,1,2,2,1,2,1,2,0,1,0-184f,a0a-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6b;0:0/0;0:0/0;10:cf/4f;0:0/0
2016-05-23_03:39:40 1463967580 0x2 28;1,0,1,3,0,1,0,1,2,1,1,2,2,2,2,2,0,2,1,2,2,2,1,3,1-184c,a06-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6c;0:0/0;0:0/0;11:cf/4f;0:0/0
2016-05-23_03:41:40 1463967700 0x2 29;2,1,0,2,1,1,2,2,1,2,1,0,0,2,1,1,1,1,1,1,1,3,2,1,1-184d,a03-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6b;0:0/0;0:0/0;12:cf/4f;0:0/0
2016-05-23_03:43:40 1463967820 0x2 30;2,1,0,3,1,1,2,1,2,2,2,0,1,1,2,1,2,1,1,1,1,0,2,1,2-184c,a00-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6a;0:0/0;0:0/0;13:cf/4f;0:0/0
2016-05-23_03:45:40 1463967940 0x2 31;2,1,1,2,1,2,1,1,1,2,1,1,0,1,2,1,2,1,0,1,1,1,0,2,1-184c,9fc-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ef/69;1:f3/6c;0:0/0;0:0/0;14:cf/4f;0:0/0
2016-05-23_03:47:40 1463968060 0x2 32;1,1,1,1,2,0,3,1,1,1,3,1,1,1,1,0,1,2,1,1,2,1,0,2,0-1849,9f6-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;15:cf/4f;0:0/0
2016-05-23_03:49:40 1463968180 0x2 33;1,1,1,2,1,1,1,0,1,2,1,2,1,2,2,2,1,2,2,2,2,1,2,2,2-1846,9f0-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;16:cf/4f;0:0/0
2016-05-23_03:51:40 1463968300 0x2 34;2,2,3,1,1,2,1,2,0,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,1-1846,9eb-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6c;0:0/0;0:0/0;17:cf/4f;0:0/0
2016-05-23_03:53:40 1463968420 0x2 35;2,1,1,1,2,1,2,0,2,0,0,2,2,1,0,1,1,1,2,1,0,0,2,1,2-1844,9e7-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;18:cf/4f;0:0/0
2016-05-23_03:55:40 1463968540 0x2 36;2,0,0,2,3,1,1,2,2,1,1,2,1,0,1,0,1,2,1,1,1,1,0,2,2-1844,9e4-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;19:cf/4f;0:0/0
2016-05-23_03:57:40 1463968660 0x2 37;1,1,1,0,1,2,1,2,2,1,1,1,0,2,1,1,2,2,2,1,0,1,1,2,1-1840,9df-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6b;0:0/0;0:0/0;20:cf/4f;0:0/0
2016-05-23_03:59:40 1463968780 0x2 38;1,1,2,2,0,0,0,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1-183e,9df-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6c;0:0/0;0:0/0;21:cf/4f;0:0/0
2016-05-23_04:01:40 1463968900 0x2 39;2,2,1,1,1,0,1,1,1,1,0,1,1,2,2,1,0,2,1,2,1,1,2,1,1-1840,9e0-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;22:cf/4f;0:0/0
2016-05-23_04:03:40 1463969020 0x2 40;2,1,1,1,1,3,2,1,2,1,1,1,0,1,1,1,2,1,1,1,1,2,2,1,1-1841,9e3-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6b;0:0/0;0:0/0;23:cf/4f;0:0/0
2016-05-23_04:05:40 1463969140 0x2 41;1,2,3,1,1,2,1,1,2,1,2,1,1,1,3,1,1,1,1,2,0,1,1,0,2-1842,9e3-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6b;0:0/0;0:0/0;24:cf/4f;0:0/0
2016-05-23_04:07:40 1463969260 0x2 42;1,2,1,0,2,1,1,1,2,0,1,1,1,2,1,0,2,1,1,3,2,2,3,0,1-1843,9e3-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6a;1:f4/6b;0:0/0;0:0/0;25:cf/4f;0:0/0
2016-05-23_04:09:40 1463969380 0x2 43;1,2,1,2,1,2,1,2,0,2,2,0,2,2,2,1,1,2,2,1,2,1,1,0,1-1846,9e1-0:fc/6b;0:0/0;0:0/0;0:0/0;1:f0/6c;1:f7/6b;0:0/0;0:0/0;26:cf/4f;0:0/0
2016-05-23_04:11:40 1463969500 0x2 44;2,0,4,1,1,1,1,1,1,1,0,1,1,1,1,1,0,2,1,1,1,0,1,3,0-1846,9de-0:fc/6a;0:0/0;0:0/0;0:0/0;1:f0/6b;1:f3/6c;0:0/0;0:0/0;27:cf/4f;0:0/0
2016-05-23_04:13:40 1463969620 0x2 45;1,0,1,0,2,2,4,1,2,2,0,2,1,2,1,0,1,1,2,4,2,1,0,0,1-1846,9dc-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;28:cf/4f;0:0/0
2016-05-23_04:15:40 1463969740 0x2 46;2,1,1,4,3,1,1,2,0,2,1,1,0,1,2,1,1,2,1,2,1,2,1,1,2-1847,9db-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6a;0:0/0;0:0/0;29:cf/4f;0:0/0
2016-05-23_04:17:40 1463969860 0x2 47;1,1,1,1,3,0,1,0,2,1,1,1,1,4,1,1,1,1,1,1,1,1,2,1,2-1847,9da-0:fa/6a;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f3/6b;0:0/0;0:0/0;30:cf/4f;0:0/0
2016-05-23_04:19:40 1463969980 0x2 48;2,0,0,2,1,1,0,0,1,1,0,1,2,1,1,1,2,2,1,1,1,1,1,2,3-1847,9d8-0:fc/69;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6b;0:0/0;0:0/0;31:cf/4f;0:0/0
2016-05-23_04:21:40 1463970100 0x2 49;2,1,1,1,1,3,1,1,1,0,1,1,1,1,1,1,1,2,1,3,1,1,2,2,1-1846,9d5-0:fc/6a;0:0/0;0:0/0;0:0/0;1:f0/6a;1:f3/6a;0:0/0;0:0/0;32:cf/4f;0:0/0
2016-05-23_04:23:40 1463970220 0x2 50;0,1,2,1,0,2,1,2,1,1,2,0,1,2,1,1,0,1,2,1,1,1,2,2,1-1843,9d1-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6c;0:0/0;0:0/0;33:cf/4f;0:0/0
2016-05-23_04:25:40 1463970340 0x2 51;1,0,2,2,1,1,1,1,2,1,1,1,2,0,2,2,2,2,1,0,1,1,1,1,1-1842,9d1-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f4/6c;0:0/0;0:0/0;34:cf/4f;0:0/0
2016-05-23_04:27:40 1463970460 0x2 52;1,2,0,2,2,1,1,1,1,1,1,1,2,0,1,1,1,1,2,2,2,0,0,1,1-1841,9d1-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6c;0:0/0;0:0/0;35:cf/4f;0:0/0
2016-05-23_04:29:40 1463970580 0x2 53;1,2,2,2,2,1,1,1,1,0,1,2,2,1,1,2,1,1,2,1,1,2,1,2,1-183b,9cf-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/69;1:f7/6a;0:0/0;0:0/0;36:cf/4f;0:0/0
2016-05-23_04:31:40 1463970700 0x2 54;1,1,1,2,2,0,1,0,1,1,2,1,2,1,2,1,0,1,1,1,1,1,2,1,1-1837,9d0-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/69;0:0/0;0:0/0;37:cf/4f;0:0/0
2016-05-23_04:33:40 1463970820 0x2 55;0,1,0,1,1,1,2,1,0,1,5,1,0,1,2,1,1,1,2,1,1,2,0,6,1-1835,9d4-0:fa/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;38:cf/4f;0:0/0
2016-05-23_04:35:40 1463970940 0x2 56;2,2,7,2,1,2,1,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,2,2-1835,9d7-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6a;0:0/0;0:0/0;39:cf/4f;0:0/0
2016-05-23_04:37:40 1463971060 0x2 57;2,2,1,1,1,2,2,1,2,2,1,1,2,1,1,0,1,1,1,2,1,2,1,1,2-1835,9d9-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;40:cf/4f;0:0/0
2016-05-23_04:39:40 1463971180 0x2 58;1,1,1,2,2,2,1,2,1,1,2,2,1,1,1,2,1,1,5,2,1,2,1,2,1-1838,9da-0:fc/69;0:0/0;0:0/0;0:0/0;1:f0/6b;1:f4/6a;0:0/0;0:0/0;41:cf/4f;0:0/0
2016-05-23_04:41:40 1463971300 0x2 59;1,2,1,2,1,0,1,1,0,2,1,2,2,1,0,2,1,2,1,2,1,1,1,2,2-1839,9d8-0:fd/6b;0:0/0;0:0/0;0:0/0;1:f0/6c;1:f4/67;0:0/0;0:0/0;42:cf/4f;0:0/0
2016-05-23_04:43:40 1463971420 0x2 60;2,1,1,2,0,1,0,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,1,1,1-183b,9d7-0:fa/6b;0:0/0;0:0/0;0:0/0;1:ef/6a;1:f3/6c;0:0/0;0:0/0;43:cf/4f;0:0/0
2016-05-23_04:45:40 1463971540 0x2 61;1,1,1,1,2,0,1,2,2,1,1,1,2,1,1,2,2,2,1,2,2,1,1,1,1-183d,9d5-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6c;0:0/0;0:0/0;44:cf/4f;0:0/0
2016-05-23_04:47:40 1463971660 0x2 62;1,2,1,1,2,2,2,2,2,2,1,1,2,1,1,0,1,2,1,1,1,1,2,2,2-183e,9d1-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6c;0:0/0;0:0/0;45:cf/4f;0:0/0
2016-05-23_04:49:40 1463971780 0x2 63;2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,2,2,1,1,3,1,1,2,1,2-183c,9cc-0:fc/6a;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;46:cf/4f;0:0/0
2016-05-23_04:51:40 1463971900 0x2 64;2,1,1,1,2,6,1,5,8,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2-1836,9c9-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/69;0:0/0;0:0/0;47:cf/4f;0:0/0
2016-05-23_04:53:40 1463972020 0x2 65;2,1,2,2,2,2,2,2,1,0,1,1,2,2,1,2,3,1,2,0,2,1,2,2,2-182e,9ca-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6b;0:0/0;0:0/0;48:cf/4f;0:0/0
2016-05-23_04:55:40 1463972140 0x2 66;2,1,4,1,1,2,3,1,0,2,2,5,3,4,1,2,2,0,2,2,2,1,4,2,2-1824,9cb-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;49:cf/4f;0:0/0
2016-05-23_04:57:40 1463972260 0x2 67;3,2,2,2,0,3,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,3,2-181c,9cf-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6c;0:0/0;0:0/0;50:cf/4f;0:0/0
2016-05-23_04:59:40 1463972380 0x2 68;2,2,2,2,1,6,2,4,2,2,3,3,2,2,2,2,1,2,2,2,2,5,2,2,3-1816,9d7-0:fc/6a;0:0/0;0:0/0;0:0/0;1:ef/69;1:f3/6c;0:0/0;0:0/0;51:cf/4f;0:0/0
2016-05-23_05:01:40 1463972500 0x2 69;0,1,2,2,2,3,2,2,2,2,0,2,1,1,1,3,2,0,2,2,3,1,2,3,1-1816,9dc-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f3/6c;0:0/0;0:0/0;52:cf/4f;0:0/0
2016-05-23_05:03:40 1463972620 0x2 70;3,1,3,2,2,3,2,0,2,2,3,1,2,2,3,1,1,3,2,0,2,2,0,3,2-1819,9e1-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f3/6a;0:0/0;0:0/0;53:cf/4f;0:0/0
2016-05-23_05:05:40 1463972740 0x2 71;0,2,2,4,2,2,3,2,2,3,2,2,1,3,3,2,4,4,2,4,3,3,2,3,1-181a,9e1-0:fc/69;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f7/6b;0:0/0;0:0/0;54:cf/4f;0:0/0
2016-05-23_05:07:40 1463972860 0x2 72;3,3,0,3,3,3,3,3,3,5,1,2,3,3,3,3,3,0,1,4,2,3,3,3,2-181f,9e1-0:fc/6a;0:0/0;0:0/0;0:0/0;1:f0/6b;1:f4/6a;0:0/0;0:0/0;55:cf/4f;0:0/0
2016-05-23_05:09:40 1463972980 0x2 73;2,4,3,4,2,1,3,3,3,3,3,5,2,1,3,3,5,3,3,4,2,2,3,3,3-1820,9df-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f6/6b;0:0/0;0:0/0;56:cf/4f;0:0/0
2016-05-23_05:11:40 1463973100 0x2 74;3,1,2,3,3,3,3,3,1,3,4,4,1,3,2,3,3,4,3,3,4,3,2,2,5-1820,9dd-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ef/6c;1:f4/6b;0:0/0;0:0/0;57:cf/4f;0:0/0
2016-05-23_05:13:40 1463973220 0x2 75;4,4,5,4,4,4,4,4,4,3,6,3,4,3,6,4,4,6,4,6,7,4,6,3,4-1821,9d8-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ef/6b;1:f7/6b;0:0/0;0:0/0;58:cf/4f;0:0/0
2016-05-23_05:15:40 1463973340 0x2 76;3,4,2,4,4,4,4,0,7,4,2,4,4,0,4,5,3,4,5,3,4,1,4,4,4-1821,9d4-0:fd/6a;0:0/0;0:0/0;0:0/0;1:e5/6c;1:ef/6b;0:0/0;0:0/0;59:cf/4f;0:0/0
2016-05-23_05:17:40 1463973460 0x2 77;4,4,1,4,4,4,4,3,4,4,4,4,1,4,4,2,2,0,4,4,7,2,5,4,4-181e,9d1-0:fc/6b;0:0/0;0:0/0;0:0/0;1:e7/6b;1:ef/6c;0:0/0;0:0/0;0:d1/5c;0:0/0
2016-05-23_05:19:40 1463973580 0x2 78;5,5,4,5,5,4,4,5,4,4,7,4,5,4,5,5,7,5,5,5,5,5,6,6,2-181c,9cc-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;1:ef/6b;0:0/0;0:0/0;0:d0/60;0:0/0
2016-05-23_05:21:40 1463973700 0x2 79;6,5,6,6,5,5,6,7,6,5,5,6,2,6,6,5,5,6,6,5,6,6,6,5,6-1815,9c4-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e7/6a;1:ef/6c;0:0/0;0:0/0;0:d0/59;0:0/0
2016-05-23_05:23:40 1463973820 0x2 80;6,5,6,5,6,6,7,6,7,4,7,5,6,6,6,6,5,6,6,6,6,2,5,6,6-180c,9c2-0:fc/68;0:0/0;0:0/0;0:0/0;1:e7/6b;1:ef/6a;0:0/0;0:0/0;0:d0/5c;0:0/0
2016-05-23_05:25:40 1463973940 0x2 81;6,7,6,6,6,6,a,7,6,6,6,7,6,6,5,7,6,7,6,6,6,7,7,6,6-180b,9c7-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e7/6c;1:ef/69;0:0/0;0:0/0;0:d0/57;0:0/0
2016-05-23_05:27:40 1463974060 0x2 82;8,6,8,8,8,8,8,8,8,8,9,5,7,8,8,b,7,8,4,7,8,7,5,8,8-1808,9cc-0:fc/6c;0:0/0;0:0/0;0:0/0;1:e5/6c;1:ef/6b;0:0/0;0:0/0;0:d0/59;0:0/0
2016-05-23_05:29:40 1463974180 0x2 83;a,8,9,a,c,8,a,9,a,9,a,a,4,9,a,9,a,a,9,a,a,c,9,a,a-1808,9ce-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e7/6c;1:ef/6b;0:0/0;0:0/0;0:d0/58;0:0/0
2016-05-23_05:31:40 1463974300 0x2 84;d,b,b,c,6,b,b,b,a,b,b,8,b,7,b,b,e,b,b,b,b,b,b,8,b-1808,9ce-0:fa/6c;0:0/0;0:0/0;0:0/0;1:e5/6b;1:ef/6c;0:0/0;0:0/0;0:d0/58;0:0/0
2016-05-23_05:33:40 1463974420 0x2 85;c,b,b,e,b,c,b,c,b,b,b,b,c,a,b,c,c,b,b,c,a,d,b,d,b-1806,9ce-0:fc/6a;0:0/0;0:0/0;0:0/0;1:e7/6c;1:ef/6c;0:0/0;0:0/0;0:d0/5a;0:0/0
2016-05-23_05:35:40 1463974540 0x2 86;11,e,d,10,d,e,c,8,c,f,f,c,c,d,a,b,d,10,c,a,d,d,d,a,d-1804,9cf-0:fa/6a;0:0/0;0:0/0;0:0/0;1:e7/6b;1:f0/6c;0:0/0;0:0/0;0:d0/5e;0:0/0
2016-05-23_05:37:40 1463974660 0x2 87;d,c,a,c,a,d,f,d,e,9,c,d,e,e,10,d,a,9,c,e,10,d,c,d,c-1803,9cf-0:fc/6c;0:0/0;0:0/0;0:0/0;1:e7/6c;1:f0/6c;0:0/0;0:0/0;0:d0/60;0:0/0
2016-05-23_05:39:40 1463974780 0x2 88;a,c,c,c,c,c,b,b,8,c,9,c,c,d,c,c,d,c,f,8,c,13,c,c,c-1800,9cf-0:fd/6a;0:0/0;0:0/0;0:0/0;1:e5/6c;1:ef/6c;0:0/0;0:0/0;0:d0/5f;0:0/0
2016-05-23_05:41:40 1463974900 0x2 89;a,a,8,9,a,a,9,8,9,a,a,9,b,a,9,9,a,b,a,a,8,b,a,9,a-17fe,9d1-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e6/6c;1:ef/6b;0:0/0;0:0/0;0:d0/58;0:0/0
2016-05-23_05:43:40 1463975020 0x2 90;a,a,8,7,a,9,a,a,a,b,8,8,9,a,9,a,a,9,a,a,8,b,9,a,a-17ff,9d1-0:fc/6b;0:0/0;0:0/0;0:0/0;1:e7/6b;1:f0/6c;0:0/0;0:0/0;0:d0/60;0:0/0
2016-05-23_05:45:40 1463975140 0x2 91;8,9,f,8,b,8,b,6,8,6,4,5,7,7,a,a,8,8,8,5,7,7,7,8,5-17ff,9d1-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e7/6b;1:ef/6b;0:0/0;0:0/0;0:d1/63;0:0/0
2016-05-23_05:47:40 1463975260 0x2 92;6,7,8,7,2,4,6,7,7,5,5,6,6,5,6,4,4,6,7,5,7,7,6,7,5-17fe,9cf-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e5/6b;1:ef/6b;0:0/0;0:0/0;0:d0/5c;0:0/0
2016-05-23_05:49:40 1463975380 0x2 93;7,9,6,7,9,8,8,5,6,4,4,6,6,6,6,5,7,6,7,4,8,7,6,5,7-17fc,9cd-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e5/6b;1:ef/6b;0:0/0;0:0/0;0:d0/5d;0:0/0
