2016-05-19_02:52:02 1463619122 0xB, 9 5 2.07 1.79-1.02
2016-05-19_09:19:45 1463642385 0xB, A 197 1099.40 1099.62 0.00
2016-05-19_09:21:44 1463642504 0xB, 9 198 1133.43 1094.19-0.24
2016-05-19_09:21:45 1463642505 0xB, A 198 1094.64 1093.59-0.00
2016-05-19_09:23:44 1463642624 0xB, 9 199 1126.56 1086.52-0.25
2016-05-19_09:23:45 1463642625 0xB, A 199 1086.83 1086.19-0.00
2016-05-19_09:25:44 1463642744 0xB, 9 200 1118.80 1077.68-0.26
2016-05-19_09:25:45 1463642745 0xB, A 200 1079.07 1077.59-0.00
2016-05-19_09:27:44 1463642864 0xB, 9 201 1112.52 1070.00-0.27
2016-05-19_09:27:45 1463642865 0xB, A 201 1072.40 1069.22-0.02
2016-05-19_09:29:44 1463642984 0xB, 9 202 1108.28 1066.00-0.27
2016-05-19_09:29:45 1463642985 0xB, A 202 1068.56 1065.47-0.02
2016-05-19_09:31:44 1463643104 0xB, 9 203 1107.83 1067.04-0.26
2016-05-19_09:31:45 1463643105 0xB, A 203 1068.07 1066.90-0.00
2016-05-19_09:33:44 1463643224 0xB, 9 204 1110.68 1070.47-0.26
2016-05-19_09:33:45 1463643225 0xB, A 204 1071.07 1070.47-0.00
2016-05-19_09:35:44 1463643344 0xB, 9 205 1114.56 1072.80-0.27
2016-05-19_09:35:45 1463643345 0xB, A 205 1073.43 1072.65-0.00
2016-05-19_09:37:44 1463643464 0xB, 9 206 1116.68 1071.23-0.29
2016-05-19_09:37:45 1463643465 0xB, A 206 1072.28 1071.50-0.00
2016-05-19_09:39:44 1463643584 0xB, 9 207 1118.40 1070.07-0.31
2016-05-19_09:39:45 1463643585 0xB, A 207 1071.47 1070.00-0.00
2016-05-19_09:41:44 1463643704 0xB, 9 208 1119.28 1068.28-0.33
2016-05-19_09:41:45 1463643705 0xB, A 208 1069.31 1068.78-0.00
2016-05-19_09:43:44 1463643824 0xB, 9 209 1120.40 1068.76-0.33
2016-05-19_09:43:45 1463643825 0xB, A 209 1070.19 1068.28-0.01
2016-05-19_09:45:43 1463643943 0xB, 9 210 1120.31 1068.40-0.33
2016-05-19_09:45:45 1463643945 0xB, A 210 1070.31 1068.53-0.01
2016-05-19_09:47:44 1463644064 0xB, 9 211 1115.52 1062.80-0.34
2016-05-19_09:47:45 1463644065 0xB, A 211 1065.28 1062.87-0.01
2016-05-19_09:49:44 1463644184 0xB, 9 212 1113.68 1056.47-0.37
2016-05-19_09:49:45 1463644185 0xB, A 212 1059.92 1057.03-0.01
2016-05-19_09:51:44 1463644304 0xB, 9 213 1117.04 1060.52-0.36
2016-05-19_09:51:45 1463644305 0xB, A 213 1064.00 1060.22-0.02
2016-05-19_09:53:44 1463644424 0xB, 9 214 1122.07 1066.28-0.36
2016-05-19_09:53:45 1463644425 0xB, A 214 1070.80 1067.15-0.02
2016-05-19_09:55:44 1463644544 0xB, 9 215 1125.56 1072.52-0.34
2016-05-19_09:55:45 1463644545 0xB, A 215 1076.07 1072.62-0.02
2016-05-19_09:57:44 1463644664 0xB, 9 216 1130.80 1075.76-0.35
2016-05-19_09:57:45 1463644665 0xB, A 216 1079.64 1076.31-0.02
2016-05-19_09:59:43 1463644783 0xB, 9 217 1136.28 1081.00-0.35
2016-05-19_09:59:45 1463644785 0xB, A 217 1085.23 1081.31-0.02
2016-05-19_10:01:43 1463644903 0xB, 9 218 1136.23 1083.71-0.33
2016-05-19_10:01:45 1463644905 0xB, A 218 1087.35 1083.59-0.02
2016-05-19_10:03:44 1463645024 0xB, 9 219 1133.23 1081.31-0.33
2016-05-19_10:03:45 1463645025 0xB, A 219 1085.47 1081.90-0.02
2016-05-19_10:05:44 1463645144 0xB, 9 220 1126.92 1078.71-0.30
2016-05-19_10:05:45 1463645145 0xB, A 220 1082.47 1078.87-0.02
2016-05-19_10:07:44 1463645264 0xB, 9 221 1120.56 1072.88-0.30
2016-05-19_10:07:45 1463645265 0xB, A 221 1076.76 1072.22-0.02
2016-05-19_10:09:44 1463645384 0xB, 9 222 1116.28 1063.43-0.34
2016-05-19_10:09:45 1463645385 0xB, A 222 1068.71 1064.06-0.03
2016-05-19_10:11:44 1463645504 0xB, 9 223 1114.92 1059.00-0.36
2016-05-19_10:11:45 1463645505 0xB, A 223 1064.28 1058.15-0.04
2016-05-19_10:13:44 1463645624 0xB, 9 224 1115.28 1058.40-0.37
2016-05-19_10:13:45 1463645625 0xB, A 224 1064.28 1058.34-0.03
2016-05-19_10:15:44 1463645744 0xB, 9 225 1113.88 1057.04-0.37
2016-05-19_10:15:45 1463645745 0xB, A 225 1062.56 1056.81-0.03
2016-05-19_10:17:44 1463645864 0xB, 9 226 1110.92 1054.11-0.37
2016-05-19_10:17:45 1463645865 0xB, A 226 1058.43 1054.00-0.02
2016-05-19_10:19:43 1463645983 0xB, 9 227 1106.43 1047.92-0.38
2016-05-19_10:19:45 1463645985 0xB, A 227 1052.68 1047.72-0.03
2016-05-19_10:21:43 1463646103 0xB, 9 228 1097.19 1038.07-0.39
2016-05-19_10:21:45 1463646105 0xB, A 228 1043.00 1038.06-0.03
2016-05-19_10:23:44 1463646224 0xB, 9 229 1090.07 1028.07-0.41
2016-05-19_10:23:45 1463646225 0xB, A 229 1035.19 1028.03-0.04
2016-05-19_10:25:44 1463646344 0xB, 9 230 1083.80 1022.03-0.41
2016-05-19_10:25:45 1463646345 0xB, A 230 1030.23 1022.00-0.05
2016-05-19_10:27:44 1463646464 0xB, 9 231 1082.59 1021.35-0.41
2016-05-19_10:27:45 1463646465 0xB, A 231 1029.23 1022.07-0.04
2016-05-19_10:29:43 1463646583 0xB, 9 232 1083.71 1023.71-0.40
2016-05-19_10:29:45 1463646585 0xB, A 232 1030.43 1023.36-0.04
2016-05-19_10:31:43 1463646703 0xB, 9 233 1084.95 1026.80-0.39
2016-05-19_10:31:45 1463646705 0xB, A 233 1033.23 1026.90-0.04
2016-05-19_10:33:44 1463646824 0xB, 9 234 1083.28 1027.11-0.37
2016-05-19_10:33:45 1463646825 0xB, A 234 1033.00 1026.62-0.04
2016-05-19_10:35:43 1463646943 0xB, 9 235 1079.40 1019.11-0.40
2016-05-19_10:35:45 1463646945 0xB, A 235 1026.64 1019.92-0.04
2016-05-19_10:37:43 1463647064 0xB, 9 236 1073.43 1010.96-0.42
2016-05-19_10:37:45 1463647065 0xB, A 236 1015.76 1010.95-0.03
2016-05-19_10:39:43 1463647183 0xB, 9 237 1069.95 1005.40-0.44
2016-05-19_10:39:45 1463647185 0xB, A 237 1012.11 1006.18-0.04
2016-05-19_10:41:44 1463647304 0xB, 9 238 1070.80 1008.03-0.42
2016-05-19_10:41:45 1463647305 0xB, A 238 1013.76 1008.36-0.03
2016-05-19_10:43:44 1463647424 0xB, 9 239 1073.56 1012.15-0.41
2016-05-19_10:43:45 1463647425 0xB, A 239 1018.64 1013.07-0.03
2016-05-19_10:45:44 1463647544 0xB, 9 240 1078.56 1016.84-0.41
2016-05-19_10:45:45 1463647545 0xB, A 240 1022.59 1016.79-0.04
2016-05-19_10:47:44 1463647664 0xB, 9 241 1082.95 1018.15-0.43
2016-05-19_10:47:45 1463647665 0xB, A 241 1024.68 1018.47-0.04
2016-05-19_10:49:44 1463647784 0xB, 9 242 1087.11 1021.91-0.43
2016-05-19_10:49:45 1463647785 0xB, A 242 1029.71 1022.28-0.05
2016-05-19_10:51:43 1463647903 0xB, 9 243 1094.88 1031.23-0.42
2016-05-19_10:51:45 1463647905 0xB, A 243 1038.35 1031.09-0.04
2016-05-19_10:53:43 1463648023 0xB, 9 244 1105.56 1044.07-0.40
2016-05-19_10:53:45 1463648025 0xB, A 244 1050.76 1044.03-0.04
2016-05-19_10:55:43 1463648143 0xB, 9 245 1088.35 1057.71-0.20
2016-05-19_10:55:45 1463648145 0xB, A 245 1062.64 1056.94-0.03
2016-05-19_10:57:43 1463648263 0xB, 9 246 1118.16 1066.19-0.33
2016-05-19_10:57:45 1463648265 0xB, A 246 1072.04 1065.81-0.04
2016-05-19_10:59:43 1463648383 0xB, 9 247 1118.71 1066.07-0.34
2016-05-19_10:59:45 1463648385 0xB, A 247 1070.92 1065.50-0.03
2016-05-19_11:01:43 1463648503 0xB, 9 248 1115.52 1063.23-0.33
2016-05-19_11:01:45 1463648505 0xB, A 248 1068.23 1063.34-0.03
2016-05-19_11:03:43 1463648623 0xB, 9 249 1111.59 1060.04-0.33
2016-05-19_11:03:45 1463648625 0xB, A 249 1066.31 1059.65-0.04
2016-05-19_11:05:43 1463648743 0xB, 9 250 1108.80 1057.95-0.33
2016-05-19_11:05:45 1463648745 0xB, A 250 1065.68 1057.90-0.05
2016-05-19_11:07:43 1463648863 0xB, 9 251 1107.83 1058.64-0.32
2016-05-19_11:07:45 1463648865 0xB, A 251 1066.31 1058.59-0.05
2016-05-19_11:09:43 1463648983 0xB, 9 252 1106.23 1059.56-0.30
2016-05-19_11:09:45 1463648985 0xB, A 252 1067.00 1059.47-0.05
2016-05-19_11:11:43 1463649103 0xB, 9 253 1105.95 1060.43-0.29
2016-05-19_11:11:45 1463649105 0xB, A 253 1068.04 1060.00-0.05
2016-05-19_11:13:43 1463649223 0xB, 9 254 1108.04 1062.52-0.29
2016-05-19_11:13:45 1463649225 0xB, A 254 1070.11 1062.72-0.04
2016-05-19_11:15:43 1463649343 0xB, 9 255 1110.16 1066.47-0.28
2016-05-19_11:15:45 1463649345 0xB, A 255 1074.16 1066.37-0.05
2016-05-19_11:17:43 1463649463 0xB, 9 256 1112.68 1070.47-0.27
2016-05-19_11:17:45 1463649465 0xB, A 256 1076.76 1070.65-0.04
2016-05-19_11:19:44 1463649584 0xB, 9 257 1112.71 1071.64-0.26
2016-05-19_11:19:45 1463649585 0xB, A 257 1078.31 1072.15-0.04
2016-05-19_11:21:44 1463649704 0xB, 9 258 1109.23 1070.52-0.25
2016-05-19_11:21:45 1463649705 0xB, A 258 1076.23 1070.22-0.03
2016-05-19_11:23:43 1463649823 0xB, 9 259 1107.11 1066.88-0.26
2016-05-19_11:23:45 1463649825 0xB, A 259 1073.68 1067.03-0.04
2016-05-19_11:25:43 1463649943 0xB, 9 260 1104.11 1063.71-0.26
2016-05-19_11:25:45 1463649945 0xB, A 260 1070.95 1064.00-0.04
2016-05-19_11:27:43 1463650063 0xB, 9 261 1101.80 1061.56-0.26
2016-05-19_11:27:45 1463650065 0xB, A 261 1069.07 1060.62-0.05
2016-05-19_11:29:43 1463650183 0xB, 9 262 1099.88 1058.64-0.27
2016-05-19_11:29:45 1463650185 0xB, A 262 1067.28 1058.31-0.05
2016-05-19_11:31:43 1463650303 0xB, 9 263 1100.64 1057.43-0.28
2016-05-19_11:31:45 1463650305 0xB, A 263 1065.92 1058.31-0.05
2016-05-19_11:33:43 1463650423 0xB, 9 264 1099.95 1058.00-0.27
2016-05-19_11:33:45 1463650425 0xB, A 264 1066.56 1056.94-0.06
2016-05-19_11:35:43 1463650543 0xB, 9 265 1101.80 1059.19-0.27
2016-05-19_11:35:45 1463650545 0xB, A 265 1067.76 1059.47-0.05
2016-05-19_11:37:43 1463650663 0xB, 9 266 1104.80 1061.95-0.28
2016-05-19_11:37:45 1463650665 0xB, A 266 1070.88 1063.06-0.05
2016-05-19_11:39:43 1463650783 0xB, 9 267 1105.92 1066.07-0.25
2016-05-19_11:39:45 1463650785 0xB, A 267 1074.83 1065.75-0.06
2016-05-19_11:41:43 1463650903 0xB, 9 268 1105.80 1069.56-0.23
2016-05-19_11:41:45 1463650905 0xB, A 268 1077.59 1069.47-0.05
2016-05-19_11:43:43 1463651023 0xB, 9 269 1109.83 1073.35-0.23
2016-05-19_11:43:45 1463651025 0xB, A 269 1081.47 1073.06-0.05
2016-05-19_11:45:43 1463651143 0xB, 9 270 1112.47 1077.56-0.22
2016-05-19_11:45:45 1463651145 0xB, A 270 1085.92 1077.47-0.05
2016-05-19_11:47:43 1463651263 0xB, 9 271 1112.11 1078.76-0.21
2016-05-19_11:47:45 1463651265 0xB, A 271 1086.64 1079.44-0.04
2016-05-19_11:49:43 1463651383 0xB, 9 272 1111.56 1077.28-0.22
2016-05-19_11:49:45 1463651385 0xB, A 272 1085.80 1078.06-0.05
2016-05-19_11:51:43 1463651503 0xB, 9 273 1111.07 1075.88-0.22
2016-05-19_11:51:45 1463651505 0xB, A 273 1083.68 1076.62-0.04
2016-05-19_11:53:43 1463651623 0xB, 9 274 1111.64 1072.88-0.25
2016-05-19_11:53:45 1463651625 0xB, A 274 1081.19 1073.53-0.05
2016-05-19_11:55:43 1463651743 0xB, 9 275 1111.76 1070.76-0.26
2016-05-19_11:55:45 1463651745 0xB, A 275 1078.76 1070.90-0.05
2016-05-19_11:57:43 1463651863 0xB, 9 276 1117.31 1066.83-0.32
2016-05-19_11:57:45 1463651865 0xB, A 276 1075.95 1066.59-0.06
2016-05-19_11:59:43 1463651983 0xB, 9 277 1113.83 1061.35-0.34
2016-05-19_11:59:45 1463651985 0xB, A 277 1071.35 1060.81-0.07
2016-05-19_12:01:43 1463652103 0xB, 9 278 1108.95 1052.19-0.37
2016-05-19_12:01:45 1463652105 0xB, A 278 1064.76 1053.53-0.07
2016-05-19_12:03:43 1463652223 0xB, 9 279 1105.40 1046.80-0.38
2016-05-19_12:03:45 1463652225 0xB, A 279 1058.43 1046.19-0.08
2016-05-19_12:05:43 1463652343 0xB, 9 280 1104.88 1044.11-0.40
2016-05-19_12:05:45 1463652345 0xB, A 280 1057.11 1043.81-0.08
2016-05-19_12:07:43 1463652463 0xB, 9 281 1106.35 1045.71-0.39
2016-05-19_12:07:45 1463652465 0xB, A 281 1059.59 1045.72-0.09
2016-05-19_12:09:43 1463652583 0xB, 9 282 1109.88 1050.07-0.39
2016-05-19_12:09:45 1463652585 0xB, A 282 1062.43 1050.65-0.07
2016-05-19_12:11:43 1463652703 0xB, 9 283 1115.83 1059.23-0.36
2016-05-19_12:11:45 1463652705 0xB, A 283 1069.19 1059.19-0.06
2016-05-19_12:13:43 1463652823 0xB, 9 284 1121.83 1070.16-0.33
2016-05-19_12:13:45 1463652825 0xB, A 284 1078.40 1070.50-0.05
2016-05-19_12:15:43 1463652943 0xB, 9 285 1131.52 1081.76-0.31
2016-05-19_12:15:45 1463652945 0xB, A 285 1089.19 1081.90-0.04
2016-05-19_12:17:43 1463653063 0xB, 9 286 1139.68 1092.23-0.30
2016-05-19_12:17:45 1463653065 0xB, A 286 1097.43 1092.72-0.03
2016-05-19_12:19:43 1463653183 0xB, 9 287 1144.16 1098.80-0.28
2016-05-19_12:19:45 1463653185 0xB, A 287 1102.95 1098.78-0.02
2016-05-19_12:21:43 1463653303 0xB, 9 288 1147.04 1103.80-0.27
2016-05-19_12:21:45 1463653305 0xB, A 288 1106.71 1103.90-0.01
2016-05-19_12:23:43 1463653423 0xB, 9 289 1151.16 1109.47-0.26
2016-05-19_12:23:45 1463653425 0xB, A 289 1111.47 1108.94-0.01
2016-05-19_12:25:43 1463653543 0xB, 9 290 1157.16 1115.68-0.25
2016-05-19_12:25:45 1463653545 0xB, A 290 1117.19 1115.62-0.00
2016-05-19_12:27:43 1463653663 0xB, 9 291 1162.92 1122.31-0.25
2016-05-19_12:27:45 1463653665 0xB, A 291 1122.16 1122.34 0.00
2016-05-19_12:29:43 1463653783 0xB, 9 292 1165.19 1126.19-0.24
2016-05-19_12:29:45 1463653785 0xB, A 292 1125.92 1126.44 0.00
2016-05-19_12:31:43 1463653903 0xB, 9 293 1164.80 1127.92-0.22
2016-05-19_12:31:45 1463653905 0xB, A 293 1127.19 1128.65 0.00
2016-05-19_12:33:43 1463654023 0xB, 9 294 1164.04 1127.23-0.22
2016-05-19_12:33:45 1463654025 0xB, A 294 1126.59 1126.72 0.00
2016-05-19_12:35:43 1463654143 0xB, 9 295 1162.68 1127.23-0.21
2016-05-19_12:35:44 1463654144 0xB, A 295 1124.59 1126.75 0.01
2016-05-19_12:37:43 1463654263 0xB, 9 296 1160.00 1123.59-0.22
2016-05-19_12:37:44 1463654264 0xB, A 296 1122.31 1123.94 0.01
2016-05-19_12:39:43 1463654383 0xB, 9 297 1157.64 1124.92-0.20
2016-05-19_12:39:44 1463654384 0xB, A 297 1122.35 1125.00 0.01
2016-05-19_12:41:43 1463654503 0xB, 9 298 1159.88 1129.95-0.18
2016-05-19_12:41:44 1463654504 0xB, A 298 1126.76 1129.37 0.01
2016-05-19_12:43:43 1463654623 0xB, 9 299 1167.19 1135.16-0.19
2016-05-19_12:43:44 1463654624 0xB, A 299 1132.31 1134.59 0.01
2016-05-19_12:45:43 1463654743 0xB, 9 300 1172.40 1140.23-0.19
2016-05-19_12:45:44 1463654744 0xB, A 300 1138.43 1140.19 0.01
2016-05-19_12:47:43 1463654863 0xB, 9 301 1175.83 1140.40-0.21
2016-05-19_12:47:44 1463654864 0xB, A 301 1140.31 1140.03-0.00
2016-05-19_12:53:44 1463655224 0xB, A 304 1156.76 1158.44 0.01
2016-05-19_12:55:43 1463655343 0xB, 9 305 1225.07 1176.31-0.28
2016-05-19_13:31:43 1463657503 0xB, 9 324 1159.23 1157.16-0.01
2016-05-19_13:31:45 1463657505 0xB, A 323 1149.68 1156.90 0.04
2016-05-19_13:33:43 1463657623 0xB, 9 325 1151.16 1149.71-0.00
2016-05-19_13:33:45 1463657625 0xB, A 324 1142.56 1149.72 0.04
2016-05-19_13:35:43 1463657743 0xB, 9 326 1157.35 1153.92-0.02
2016-05-19_13:35:45 1463657745 0xB, A 325 1146.19 1154.72 0.05
2016-05-19_13:37:43 1463657863 0xB, 9 327 1159.88 1147.31-0.07
2016-05-19_13:37:45 1463657865 0xB, A 326 1137.95 1147.06 0.05
2016-05-19_13:39:43 1463657983 0xB, 9 328 1168.11 1148.47-0.12
2016-05-19_13:39:45 1463657985 0xB, A 327 1140.07 1148.75 0.05
2016-05-19_13:41:43 1463658103 0xB, 9 329 1174.83 1161.11-0.08
2016-05-19_13:41:45 1463658105 0xB, A 328 1152.31 1161.09 0.05
2016-05-19_13:43:43 1463658223 0xB, 9 330 1175.28 1173.19-0.01
2016-05-19_13:43:45 1463658225 0xB, A 329 1161.83 1172.44 0.06
2016-05-19_13:45:43 1463658343 0xB, 9 331 1185.68 1154.88-0.18
2016-05-19_13:45:45 1463658345 0xB, A 330 1145.35 1154.65 0.05
2016-05-19_13:47:43 1463658463 0xB, 9 332 1177.28 1134.19-0.26
2016-05-19_13:47:45 1463658465 0xB, A 331 1125.47 1134.03 0.05
2016-05-19_13:49:43 1463658583 0xB, 9 333 1183.71 1174.28-0.05
2016-05-19_13:49:45 1463658585 0xB, A 332 1164.07 1175.15 0.06
2016-05-19_13:51:43 1463658703 0xB, 9 334 1168.19 1167.07-0.00
2016-05-19_13:51:45 1463658705 0xB, A 333 1156.28 1167.09 0.06
2016-05-19_13:53:43 1463658823 0xB, 9 335 1170.28 1158.92-0.06
2016-05-19_13:53:45 1463658825 0xB, A 334 1146.95 1158.50 0.07
2016-05-19_13:55:43 1463658943 0xB, 9 336 1160.95 1143.92-0.10
2016-05-19_13:55:45 1463658945 0xB, A 335 1131.68 1144.47 0.07
2016-05-19_13:57:43 1463659063 0xB, 9 337 1150.16 1132.56-0.10
2016-05-19_13:57:45 1463659065 0xB, A 336 1120.68 1131.87 0.07
2016-05-19_14:01:45 1463659305 0xB, A 338 1113.80 1126.53 0.08
2016-05-19_14:03:43 1463659423 0xB, 9 340 1133.92 1118.76-0.09
2016-05-19_14:03:45 1463659425 0xB, A 339 1110.92 1119.28 0.05
2016-05-19_14:05:43 1463659543 0xB, 9 341 1155.04 1122.71-0.20
2016-05-19_14:05:45 1463659545 0xB, A 340 1116.23 1122.75 0.04
2016-05-19_14:07:43 1463659663 0xB, 9 342 1154.35 1128.52-0.16
2016-05-19_14:07:45 1463659665 0xB, A 341 1123.04 1129.28 0.03
2016-05-19_14:09:43 1463659783 0xB, 9 343 1147.00 1123.23-0.14
2016-05-19_14:09:45 1463659785 0xB, A 342 1114.00 1122.37 0.05
2016-05-19_14:11:43 1463659903 0xB, 9 344 1156.71 1122.88-0.21
2016-05-19_14:11:45 1463659905 0xB, A 343 1112.31 1123.34 0.06
2016-05-19_14:17:43 1463660263 0xB, A 34446c,46a,46a,46b-21e7,3f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;00xB, 9 347 1135.95 1133.07-0.01
2016-05-19_14:17:45 1463660265 0xB, A 346 1121.47 1133.15 0.07
2016-05-19_14:19:43 1463660383 0xB, 9 348 1136.04 1139.16 0.01
2016-05-19_14:19:45 1463660385 0xB, A 347 1126.11 1138.22 0.07
2016-05-19_14:21:43 1463660503 0xB, 9 349 1135.23 1136.28 0.00
2016-05-19_14:21:45 1463660505 0xB, A 348 1124.56 1136.81 0.07
2016-05-19_14:23:43 1463660623 0xB, 9 350 1128.83 1139.16 0.06
2016-05-19_14:23:45 1463660625 0xB, A 349 1125.80 1139.31 0.08
2016-05-19_14:25:43 1463660743 0xB, 9 351 1127.23 1142.68 0.09
2016-05-19_14:25:45 1463660745 0xB, A 350 1130.23 1142.90 0.07
2016-05-19_14:27:43 1463660863 0xB, 9 352 1126.59 1141.88 0.09
2016-05-19_14:27:45 1463660865 0xB, A 351 1128.80 1141.19 0.07
2016-05-19_14:29:43 1463660983 0xB, 9 353 1124.56 1138.71 0.08
2016-05-19_14:29:45 1463660985 0xB, A 352 1123.64 1137.90 0.08
2016-05-19_14:31:43 1463661103 0xB, 9 354 1132.40 1136.71 0.02
2016-05-19_14:31:45 1463661105 0xB, A 353 1120.23 1136.78 0.10
2016-05-19_14:33:43 1463661223 0xB, 9 355 1139.00 1134.68-0.02
2016-05-19_14:33:45 1463661225 0xB, A 354 1118.43 1135.87 0.10
2016-05-19_14:35:43 1463661343 0xB, 9 356 1142.83 1143.31 0.00
2016-05-19_14:35:45 1463661345 0xB, A 355 1126.47 1143.50 0.10
2016-05-19_14:37:43 1463661463 0xB, 9 357 1145.19 1151.16 0.03
2016-05-19_14:37:45 1463661465 0xB, A 356 1132.52 1151.09 0.11
2016-05-19_14:39:43 1463661583 0xB, 9 358 1144.95 1150.19 0.03
2016-05-19_14:39:45 1463661585 0xB, A 357 1131.43 1150.53 0.11
2016-05-19_14:41:43 1463661703 0xB, 9 359 1145.35 1151.52 0.03
2016-05-19_14:41:45 1463661705 0xB, A 358 1131.71 1151.31 0.12
2016-05-19_14:43:43 1463661823 0xB, 9 360 1144.92 1157.59 0.07
2016-05-19_14:43:45 1463661825 0xB, A 359 1137.64 1157.28 0.12
2016-05-19_14:45:43 1463661943 0xB, 9 361 1146.95 1164.19 0.10
2016-05-19_14:45:45 1463661945 0xB, A 360 1143.76 1163.75 0.12
2016-05-19_14:47:43 1463662063 0xB, 9 362 1149.11 1167.52 0.11
2016-05-19_14:47:45 1463662065 0xB, A 361 1147.43 1167.22 0.12
2016-05-19_14:49:43 1463662183 0xB, 9 363 1156.23 1170.19 0.08
2016-05-19_14:49:45 1463662185 0xB, A 362 1150.76 1170.87 0.12
2016-05-19_14:51:43 1463662303 0xB, 9 364 1166.47 1169.43 0.01
2016-05-19_14:51:45 1463662305 0xB, A 363 1150.47 1169.65 0.11
2016-05-19_14:53:43 1463662423 0xB, 9 365 1168.64 1166.04-0.01
2016-05-19_14:53:45 1463662425 0xB, A 364 1146.95 1165.47 0.11
2016-05-19_14:55:43 1463662543 0xB, 9 366 1161.35 1164.59 0.01
2016-05-19_14:55:45 1463662545 0xB, A 365 1145.76 1164.62 0.11
2016-05-19_14:57:43 1463662663 0xB, 9 367 1156.71 1167.68 0.06
2016-05-19_14:57:45 1463662665 0xB, A 366 1149.47 1168.19 0.11
2016-05-19_14:59:43 1463662783 0xB, 9 368 1156.59 1172.56 0.09
2016-05-19_14:59:45 1463662785 0xB, A 367 1153.59 1172.72 0.11
2016-05-19_15:01:43 1463662903 0xB, 9 369 1157.83 1174.35 0.10
2016-05-19_15:01:45 1463662905 0xB, A 368 1154.95 1174.72 0.12
2016-05-19_15:03:43 1463663023 0xB, 9 370 1162.28 1179.40 0.10
2016-05-19_15:03:45 1463663025 0xB, A 369 1158.83 1179.15 0.12
2016-05-19_15:05:43 1463663143 0xB, 9 371 1163.31 1180.31 0.10
2016-05-19_15:05:45 1463663145 0xB, A 370 1161.04 1180.31 0.11
2016-05-19_15:07:43 1463663263 0xB, 9 372 1166.43 1185.56 0.11
2016-05-19_15:07:45 1463663265 0xB, A 371 1166.80 1185.19 0.11
2016-05-19_15:09:43 1463663383 0xB, 9 373 1166.71 1186.00 0.11
2016-05-19_15:09:45 1463663385 0xB, A 372 1168.47 1185.65 0.10
2016-05-19_15:11:43 1463663503 0xB, 9 374 1164.92 1182.04 0.10
2016-05-19_15:11:45 1463663505 0xB, A 373 1165.59 1182.47 0.10
2016-05-19_15:13:43 1463663623 0xB, 9 375 1167.31 1184.52 0.10
2016-05-19_15:13:45 1463663625 0xB, A 374 1166.83 1184.31 0.10
2016-05-19_15:15:43 1463663743 0xB, 9 376 1170.40 1180.88 0.06
2016-05-19_15:15:45 1463663745 0xB, A 375 1164.47 1181.03 0.09
                                                                                                                              
