2016-06-17_03:12:16 1466125936 0xB 5; BOOT
2016-06-17_03:14:17 1466126057 0xB 5;1,2,1,1,2,2,2,2,0,1,2,0,1,3,1,1,3,1,1,2,2,2,1,1,0-15f0,b64-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_03:16:17 1466126177 0xB 6;2,3,2,2,2,1,2,2,2,2,2,3,4,2,2,2,1,2,2,2,2,2,1,0,1-161d,b1a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:15/6a
2016-06-17_03:18:17 1466126297 0xB 7;0,1,2,5,2,2,2,2,2,1,2,1,5,1,2,5,2,4,2,0,2,5,2,1,0-163d,af7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_03:20:17 1466126417 0xB 8;1,2,2,2,1,1,1,2,2,0,1,2,4,2,1,1,0,2,1,1,2,2,1,2,2-1655,ae1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_03:22:17 1466126537 0xB 9;2,1,2,2,1,9,1,2,2,2,2,1,2,0,1,1,1,2,4,2,2,2,0,2,2-1664,acf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:15/6c
2016-06-17_03:24:17 1466126657 0xB 10;1,2,0,8,0,2,2,0,0,3,3,0,2,2,1,1,2,1,2,1,0,0,1,0,2-166d,ac1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:15/6c
2016-06-17_03:26:17 1466126777 0xB 11;2,2,0,1,1,0,1,2,3,2,1,1,4,1,2,2,0,4,2,2,2,2,1,2,2-1676,ab1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:15/6b
2016-06-17_03:28:17 1466126897 0xB 12;2,2,2,3,1,2,1,2,1,2,0,2,0,1,2,1,2,1,0,2,2,4,2,1,3-1679,aa3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_03:30:17 1466127017 0xB 13;2,2,2,1,3,2,2,3,1,1,1,2,1,2,0,2,1,1,2,2,1,1,2,0,2-167b,a96-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_03:32:17 1466127137 0xB 14;2,1,2,2,0,2,3,1,2,3,0,1,2,1,2,1,3,2,2,2,2,2,2,2,1-167f,a8b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_03:34:17 1466127257 0xB 15;0,2,0,2,0,6,2,6,1,2,1,0,1,1,2,2,1,0,2,2,1,4,2,2,0-1684,a81-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_03:36:17 1466127377 0xB 16;0,0,2,1,0,2,1,1,1,0,2,1,0,2,2,1,1,1,1,1,2,0,1,2,1-1688,a78-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:15/6c
2016-06-17_03:38:17 1466127497 0xB 17;1,7,2,5,2,0,1,2,1,2,1,1,2,2,2,3,2,3,2,2,2,1,2,0,1-168a,a73-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_03:40:17 1466127617 0xB 18;2,5,2,1,0,2,4,2,0,2,2,4,2,3,1,1,0,2,2,3,2,2,2,0,4-168e,a6c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_03:42:17 1466127737 0xB 19;1,0,2,2,2,0,0,2,1,1,1,2,0,1,2,2,2,1,2,b,0,b,2,2,1-168e,a65-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:15/6c
2016-06-17_03:44:17 1466127857 0xB 20;1,2,2,2,2,3,2,4,2,3,1,8,2,2,2,1,1,1,2,2,9,1,0,3,2-168b,a5d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_03:46:17 1466127977 0xB 21;1,2,1,1,2,2,0,2,2,3,1,2,2,2,2,2,1,1,2,1,1,1,0,0,0-168b,a57-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:15/6b
2016-06-17_03:48:17 1466128097 0xB 22;1,2,4,2,1,2,2,2,5,2,1,2,1,2,2,3,0,1,1,2,0,a,3,1,2-168f,a54-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:15/6c
2016-06-17_03:50:17 1466128217 0xB 23;2,2,1,0,1,2,0,2,3,1,1,1,2,2,2,3,1,2,6,2,4,2,3,2,2-1692,a50-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:15/6c
2016-06-17_03:52:17 1466128337 0xB 24;2,4,1,2,2,2,1,2,2,2,4,2,0,2,2,3,2,2,2,4,2,2,4,1,0-1694,a4c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:14/6b
2016-06-17_03:54:17 1466128457 0xB 25;2,2,1,2,2,1,2,1,0,1,2,2,2,5,2,1,2,1,2,a,2,2,1,2,1-1696,a45-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/63;0:14/6c
2016-06-17_03:56:17 1466128577 0xB 26;2,2,2,1,2,2,0,2,0,0,2,1,2,4,2,1,2,0,5,2,0,1,2,2,2-1694,a3d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_03:58:17 1466128697 0xB 27;1,2,1,1,3,2,2,2,1,2,2,1,1,2,0,2,2,1,0,3,1,1,2,2,2-168e,a33-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:15/6c
2016-06-17_04:00:17 1466128817 0xB 28;1,2,2,1,1,2,2,1,2,1,3,2,2,2,1,2,1,2,1,2,1,2,2,2,1-168a,a31-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6c
2016-06-17_04:02:17 1466128937 0xB 29;1,1,0,2,0,1,2,2,0,1,2,2,2,1,1,2,4,3,2,1,1,2,b,2,1-1688,a31-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:14/6b
2016-06-17_04:04:16 1466129056 0xB 30;1,0,2,0,4,2,2,0,2,1,1,2,1,2,2,3,0,1,0,2,3,2,2,1,4-1688,a30-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:15/6a
2016-06-17_04:06:17 1466129177 0xB 31;1,2,2,2,0,1,2,2,3,3,2,3,2,2,2,2,2,2,2,0,1,1,1,2,3-1688,a2d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:14/6c
2016-06-17_04:08:17 1466129297 0xB 32;2,0,4,7,2,0,0,6,2,1,2,1,1,1,2,3,2,1,1,2,2,3,1,2,2-1687,a2b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_04:10:16 1466129416 0xB 33;2,2,2,1,1,2,0,1,2,2,2,0,2,2,2,0,2,1,2,0,0,2,2,2,2-1682,a29-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6a
2016-06-17_04:12:16 1466129536 0xB 34;2,2,1,2,0,7,1,3,1,2,1,1,1,1,3,2,2,1,2,1,1,2,1,2,2-1681,a26-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6b
2016-06-17_04:14:16 1466129656 0xB 35;1,1,2,2,2,2,1,0,2,2,2,0,2,1,3,1,2,1,2,2,2,2,2,2,1-1680,a24-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6b
2016-06-17_04:16:16 1466129776 0xB 36;1,2,0,2,0,3,2,2,2,1,1,3,2,1,2,1,2,0,0,1,0,2,1,0,2-167e,a23-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:15/6c
2016-06-17_04:18:16 1466129896 0xB 37;1,2,3,3,0,0,4,2,2,2,2,1,2,2,1,2,2,2,1,2,1,2,1,2,1-167f,a23-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_04:20:16 1466130016 0xB 38;1,2,2,1,2,4,2,2,0,3,0,3,2,2,3,0,2,2,1,2,2,2,2,1,0-1681,a23-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_04:22:16 1466130136 0xB 39;2,2,6,1,2,2,1,2,0,1,2,3,3,2,1,2,2,2,1,2,2,2,1,2,2-1683,a22-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_04:24:16 1466130256 0xB 40;1,2,0,2,2,2,1,1,2,0,2,0,0,2,3,0,0,1,2,1,1,2,2,1,3-1680,a1f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:16/6b
2016-06-17_04:26:16 1466130376 0xB 41;2,2,2,1,0,2,2,0,2,2,2,0,2,1,2,4,2,2,2,3,0,0,2,2,2-1682,a1d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_04:28:16 1466130496 0xB 42;2,0,2,2,2,2,3,2,2,1,2,0,0,2,0,0,1,2,2,1,2,2,2,2,2-1681,a1b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6c
2016-06-17_04:30:16 1466130616 0xB 43;2,2,0,3,0,2,0,0,3,3,2,0,2,2,3,4,1,2,1,2,2,2,2,2,1-1681,a1b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6b
2016-06-17_04:32:16 1466130736 0xB 44;3,1,2,2,2,1,1,2,2,1,2,2,3,1,3,1,1,1,2,1,2,2,2,2,2-1680,a19-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:15/6c
2016-06-17_04:34:16 1466130856 0xB 45;2,2,2,1,1,0,2,1,3,2,2,0,2,3,0,2,2,3,1,1,2,4,3,2,4-167f,a19-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:15/6c
2016-06-17_04:36:16 1466130976 0xB 46;3,1,2,3,4,2,4,3,3,1,2,2,1,2,3,2,3,3,2,2,1,2,3,2,3-167f,a1a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:15/6a
2016-06-17_04:38:16 1466131096 0xB 47;3,2,2,2,2,2,4,1,2,1,4,2,1,3,2,3,2,2,3,4,2,3,2,3,2-167e,a19-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:15/6c
2016-06-17_04:40:16 1466131216 0xB 48;3,3,3,2,4,3,3,3,3,2,3,3,3,3,2,3,5,3,1,3,3,3,3,0,2-167e,a18-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_04:42:16 1466131336 0xB 49;3,3,3,2,3,3,3,3,2,7,3,4,2,3,3,4,3,3,3,3,2,2,3,3,4-167c,a17-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_04:44:16 1466131456 0xB 50;1,2,3,2,3,3,0,3,2,3,3,3,3,4,3,3,3,0,3,0,3,1,2,4,3-167c,a17-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:16/6b
2016-06-17_04:46:16 1466131576 0xB 51;3,3,2,3,3,4,3,4,5,3,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3-167c,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:15/6c
2016-06-17_04:48:16 1466131696 0xB 52;4,3,9,5,3,3,4,3,4,3,4,4,5,3,3,3,3,4,4,3,4,3,4,6,3-167a,a17-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_04:50:16 1466131816 0xB 53;4,4,2,4,4,4,8,4,1,4,5,3,0,4,5,5,2,4,4,4,4,4,4,5,4-1679,a16-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:16/6c
2016-06-17_04:52:16 1466131936 0xB 54;4,8,7,5,1,3,4,2,5,4,5,6,5,4,5,5,5,5,3,4,5,5,5,5,6-1678,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_04:54:16 1466132056 0xB 55;5,8,5,6,5,6,6,6,5,3,6,6,5,1,6,6,6,6,5,7,1,6,6,4,5-1678,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_04:56:16 1466132176 0xB 56;6,5,6,3,7,6,6,6,7,6,5,2,6,4,6,6,6,a,5,5,5,6,6,5,5-1678,a13-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_04:58:16 1466132296 0xB 57;7,6,7,a,6,7,7,7,8,7,7,7,7,7,7,5,7,6,8,7,2,6,7,7,6-167b,a15-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:16/6c
2016-06-17_05:00:16 1466132416 0xB 58;8,8,8,6,8,8,8,9,a,8,8,8,a,8,8,8,8,9,8,7,8,8,9,9,8-167b,a13-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/69
2016-06-17_05:02:16 1466132536 0xB 59;a,b,9,9,9,9,a,9,a,a,9,c,9,9,b,9,8,a,9,a,b,9,9,9,a-167e,a12-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:15/6c
2016-06-17_05:04:16 1466132656 0xB 60;a,a,9,8,a,a,a,a,b,a,6,c,b,b,a,a,9,b,b,d,a,a,a,a,9-1680,a0f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-17_05:06:16 1466132776 0xB 61;9,b,a,d,b,b,9,b,9,b,c,a,b,b,b,b,b,c,b,a,a,a,b,b,b-167f,a0c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_05:08:16 1466132896 0xB 62;b,b,c,a,c,a,a,c,b,b,b,c,11,b,c,b,a,a,b,b,a,b,b,a,b-167e,a0c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6c
2016-06-17_05:10:16 1466133016 0xB 63;a,b,b,a,b,d,c,b,b,b,c,c,b,b,b,c,d,c,c,c,b,c,c,c,b-167e,a0d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:15/6b
2016-06-17_05:12:16 1466133136 0xB 64;c,c,b,e,b,d,b,c,a,c,b,b,a,b,c,c,b,b,b,b,c,c,b,c,c-1680,a0e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_05:14:16 1466133256 0xB 65;c,c,d,b,b,c,c,b,b,c,c,b,c,b,e,b,b,b,b,c,c,c,c,c,b-1684,a0f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6a
2016-06-17_05:16:16 1466133376 0xB 66;c,b,c,a,d,a,c,8,c,c,e,b,a,c,b,b,c,c,c,c,b,c,c,c,c-1688,a0e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:16/6c
2016-06-17_05:18:16 1466133496 0xB 67;b,c,c,c,c,c,c,c,c,c,c,11,c,b,e,b,c,c,b,b,b,c,b,8,d-1689,a09-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6a
2016-06-17_05:20:16 1466133616 0xB 68;b,a,d,b,b,a,7,c,d,c,b,c,b,d,d,b,e,b,b,d,b,d,c,b,d-168c,a09-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_05:22:16 1466133736 0xB 69;e,b,e,a,b,a,b,a,d,b,c,b,c,a,b,b,a,b,b,a,7,a,b,b,b-168d,a06-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_05:24:16 1466133856 0xB 70;9,d,b,b,b,b,b,a,a,b,b,b,b,c,b,9,b,a,a,b,b,a,d,7,c-168b,a01-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6c
2016-06-17_05:26:16 1466133976 0xB 71;b,6,b,d,b,b,f,b,d,b,b,b,b,a,b,b,b,c,c,b,9,b,b,b,b-1686,9ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_05:28:16 1466134096 0xB 72;a,c,d,b,d,b,a,c,c,b,c,b,c,a,b,b,a,b,b,c,c,d,c,b,c-1682,9ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_05:30:16 1466134216 0xB 73;c,10,f,a,c,c,d,b,b,d,d,c,c,c,d,c,c,d,d,d,d,c,d,c,d-167f,a01-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6c
2016-06-17_05:32:16 1466134336 0xB 74;f,e,e,e,e,e,f,e,f,f,f,e,e,d,e,e,e,f,e,f,f,e,e,e,f-167c,a04-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_05:34:16 1466134456 0xB 75;11,12,10,11,10,10,11,10,10,10,10,d,f,11,10,10,10,11,10,11,11,10,10,10,10-1678,a04-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_05:36:16 1466134576 0xB 76;11,15,13,12,13,11,12,12,13,14,13,12,12,13,15,12,13,14,13,14,12,15,10,13,13-1675,a05-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:16/6c
2016-06-17_05:38:16 1466134696 0xB 77;12,16,15,15,14,14,15,15,15,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,15-1673,a08-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_05:40:16 1466134816 0xB 78;16,17,16,16,17,16,17,13,17,18,16,15,16,17,17,17,19,16,17,16,16,17,14,14,16-1675,a0c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_05:42:16 1466134936 0xB 79;17,17,18,17,18,17,18,17,18,17,18,18,18,18,18,16,17,18,1b,16,16,18,1b,18,18-1677,a0d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:15/6c
2016-06-17_05:44:16 1466135056 0xB 80;19,19,1a,18,1a,1a,19,18,19,1a,1a,19,19,18,1a,1a,1a,19,19,19,18,1a,19,19,1b-167e,a10-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:16/6b
2016-06-17_05:46:16 1466135176 0xB 81;1c,1b,1b,20,18,19,1c,1a,1c,1d,1b,1c,1b,19,1c,1c,1a,1c,1b,1b,1b,1b,1b,1b,1d-1682,a0f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/67
2016-06-17_05:48:16 1466135296 0xB 82;1e,1e,1e,20,1e,1d,1a,1f,1f,1d,1e,1f,1f,1e,1e,1e,1f,1f,1e,1e,1e,1f,1d,1e,1c-1686,a0c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:16/6b
2016-06-17_05:50:16 1466135416 0xB 83;21,21,21,22,22,23,22,21,21,22,21,22,22,21,21,23,21,20,1f,21,21,21,22,22,21-1685,a05-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:15/6c
2016-06-17_05:52:16 1466135536 0xB 84;25,24,22,23,22,25,25,24,25,24,24,20,23,24,23,24,25,23,24,24,27,24,25,24,24-1685,a05-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:15/6c
2016-06-17_05:54:16 1466135656 0xB 85;29,29,29,29,2a,2a,2a,29,29,29,29,2c,29,29,29,29,28,29,29,29,29,2a,25,29,29-168a,a07-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_05:56:16 1466135776 0xB 86;2f,2e,2f,30,2d,2f,2f,2f,2f,2f,2f,2f,34,2f,2c,2e,2f,2d,25,2e,2f,2c,2f,2e,2f-168e,a07-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:15/6c
2016-06-17_05:58:16 1466135896 0xB 87;35,35,36,35,36,37,35,37,3d,37,3d,35,35,3a,34,35,35,35,35,35,35,2d,35,35,30-1692,a05-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_06:00:16 1466136016 0xB 88;3b,3b,3a,39,3b,38,3b,39,3a,3a,3a,3a,39,3b,3a,39,3a,3b,3a,3a,3a,3a,42,3c,3a-1696,a01-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6c
2016-06-17_06:02:16 1466136136 0xB 89;40,3f,40,40,40,40,40,3e,3a,3e,42,3e,3e,3e,40,3f,40,40,40,3f,3e,40,3f,43,40-1695,9fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6b
2016-06-17_06:04:16 1466136256 0xB 90;3e,46,47,47,46,44,47,49,48,49,48,47,47,43,47,49,3d,47,47,47,47,47,4b,48,47-1693,9f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:15/6b
2016-06-17_06:06:16 1466136376 0xB 91;51,52,51,50,51,51,50,51,50,52,4e,50,52,4e,51,53,52,50,52,4e,54,51,53,50,51-1694,9fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_06:08:16 1466136496 0xB 92;5d,5d,5f,58,5b,5f,5d,5d,5d,5c,5c,5f,5d,5c,5d,59,5f,5c,5d,5c,5c,5c,5d,5b,5e-1697,9fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:16/6b
2016-06-17_06:10:16 1466136616 0xB 93;66,63,66,66,65,66,66,6c,67,68,66,66,68,66,67,67,68,66,65,66,67,62,66,67,66-169f,9fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:15/6c
2016-06-17_06:12:16 1466136736 0xB 94;6f,6e,6d,6f,76,70,6f,6d,6f,71,6e,6f,6f,6e,71,6f,6d,6c,71,6f,6f,6f,6f,6e,6f-169f,9f7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:15/6c
2016-06-17_06:14:16 1466136856 0xB 95;76,72,76,77,76,77,79,77,77,78,77,78,77,76,75,77,77,77,77,78,78,77,78,7a,77-169e,9f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6b
2016-06-17_06:16:16 1466136976 0xB 96;81,7d,80,81,81,82,82,80,7f,88,7e,81,80,84,80,84,80,80,80,80,80,7f,7f,7f,7f-169c,9ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:15/6c
2016-06-17_06:18:16 1466137096 0xB 97;86,85,85,82,86,86,86,86,86,85,84,86,85,86,86,83,8d,85,84,89,8a,86,83,87,82-169a,9ee-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:15/6b
2016-06-17_06:20:16 1466137216 0xB 98;8b,85,86,88,88,88,89,88,88,88,89,88,91,88,8b,87,85,88,8f,83,89,87,89,87,88-1699,9ef-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:15/6c
