2016-06-17_03:11:24 1466125884 0xB, 9 5 2.07 1.52-2.22
2016-06-17_09:14:15 1466147655 0xB, A 185 969.15 982.00 0.09
2016-06-17_09:15:24 1466147724 0xB, 9 187 1048.76 994.88-0.37
2016-06-17_09:16:15 1466147775 0xB, A 186 990.79 1003.75 0.09
2016-06-17_09:17:24 1466147844 0xB, 9 188 1065.76 1013.64-0.35
2016-06-17_09:18:15 1466147895 0xB, A 187 1008.32 1021.31 0.09
2016-06-17_09:19:24 1466147964 0xB, 9 189 1082.83 1030.35-0.35
2016-06-17_09:20:15 1466148015 0xB, A 188 1028.59 1038.59 0.06
2016-06-17_09:21:24 1466148084 0xB, 9 190 1098.11 1047.92-0.33
2016-06-17_09:22:15 1466148135 0xB, A 189 1045.04 1054.28 0.06
2016-06-17_09:23:24 1466148204 0xB, 9 191 1109.71 1061.52-0.31
2016-06-17_09:24:15 1466148255 0xB, A 190 1058.04 1065.22 0.04
2016-06-17_09:25:24 1466148324 0xB, 9 192 1118.56 1071.64-0.30
2016-06-17_09:26:15 1466148375 0xB, A 191 1068.00 1075.15 0.04
2016-06-17_09:27:24 1466148444 0xB, 9 193 1126.56 1081.04-0.29
2016-06-17_09:28:15 1466148495 0xB, A 192 1076.95 1084.81 0.05
2016-06-17_09:29:24 1466148564 0xB, 9 194 1133.83 1089.35-0.28
2016-06-17_09:30:15 1466148615 0xB, A 193 1084.52 1090.50 0.03
2016-06-17_09:31:24 1466148684 0xB, 9 195 1136.28 1090.80-0.28
2016-06-17_09:32:15 1466148735 0xB, A 194 1081.95 1087.53 0.03
2016-06-17_09:33:24 1466148804 0xB, 9 196 1121.04 1071.92-0.31
2016-06-17_09:34:15 1466148855 0xB, A 195 1049.11 1053.28 0.02
2016-06-17_09:35:24 1466148924 0xB, 9 197 1069.47 1013.35-0.38
2016-06-17_09:36:15 1466148975 0xB, A 196 969.79 973.18 0.02
2016-06-17_09:37:24 1466149044 0xB, 9 198 991.00 924.03-0.49
2016-06-17_09:38:15 1466149095 0xB, A 197 891.91 894.18 0.01
2016-06-17_09:39:24 1466149164 0xB, 9 199 935.20 864.64-0.55
2016-06-17_09:40:15 1466149215 0xB, A 198 847.52 848.59 0.00
2016-06-17_09:41:24 1466149284 0xB, 9 200 904.59 834.15-0.57
2016-06-17_09:42:15 1466149335 0xB, A 199 823.28 825.79 0.02
2016-06-17_09:43:24 1466149404 0xB, 9 201 889.00 819.59-0.57
2016-06-17_09:44:15 1466149455 0xB, A 200 813.28 817.51 0.03
2016-06-17_09:45:24 1466149524 0xB, 9 202 889.79 817.00-0.60
2016-06-17_09:46:15 1466149575 0xB, A 201 814.28 818.43 0.03
2016-06-17_09:47:24 1466149644 0xB, 9 203 898.59 822.32-0.62
2016-06-17_09:48:15 1466149695 0xB, A 202 819.40 823.87 0.03
2016-06-17_09:49:24 1466149764 0xB, 9 204 899.52 821.35-0.64
2016-06-17_09:50:15 1466149815 0xB, A 203 811.40 816.87 0.04
2016-06-17_09:51:24 1466149884 0xB, 9 205 872.71 800.47-0.61
2016-06-17_09:52:15 1466149935 0xB, A 204 773.79 779.31 0.05
2016-06-17_09:53:24 1466150004 0xB, 9 206 804.91 742.79-0.56
2016-06-17_09:54:15 1466150055 0xB, A 205 712.00 718.28 0.06
2016-06-17_09:55:24 1466150124 0xB, 9 207 782.23 719.76-0.58
2016-06-17_09:56:15 1466150175 0xB, A 206 742.35 747.75 0.05
2016-06-17_09:57:24 1466150244 0xB, 9 208 875.20 806.96-0.57
2016-06-17_09:58:15 1466150295 0xB, A 207 848.59 856.00 0.06
2016-06-17_09:59:24 1466150364 0xB, 9 209 982.15 919.00-0.47
2016-06-17_10:00:15 1466150415 0xB, A 208 946.96 956.18 0.06
2016-06-17_10:01:24 1466150484 0xB, 9 210 1045.35 986.08-0.41
2016-06-17_10:02:15 1466150535 0xB, A 209 987.35 994.54 0.05
2016-06-17_10:03:24 1466150604 0xB, 9 211 1047.83 993.00-0.38
2016-06-17_10:04:15 1466150655 0xB, A 210 980.59 988.95 0.06
2016-06-17_10:05:24 1466150724 0xB, 9 212 1042.68 987.79-0.38
2016-06-17_10:06:15 1466150775 0xB, A 211 987.11 992.72 0.04
2016-06-17_10:07:24 1466150844 0xB, 9 213 1068.92 1013.32-0.37
2016-06-17_10:08:15 1466150895 0xB, A 212 1030.52 1034.81 0.02
2016-06-17_10:09:24 1466150964 0xB, 9 214 1111.28 1061.40-0.32
2016-06-17_10:10:15 1466151015 0xB, A 213 1067.71 1072.53 0.03
2016-06-17_10:11:24 1466151084 0xB, 9 215 1120.40 1072.80-0.30
2016-06-17_10:12:15 1466151135 0xB, A 214 1057.28 1061.65 0.02
2016-06-17_10:13:24 1466151204 0xB, 9 216 1090.52 1039.76-0.33
2016-06-17_10:14:15 1466151255 0xB, A 215 1025.92 1025.06-0.00
2016-06-17_10:16:15 1466151375 0xB, A 216 1038.59 1040.37 0.01
2016-06-17_10:51:43 1466153503 0xB, 9 232 1211.92 1174.19-0.22
2016-06-17_10:53:43 1466153623 0xB, 9 233 1219.28 1180.43-0.22
2016-06-17_10:54:21 1466153661 0xB, A 232 1179.52 1180.34 0.00
2016-06-17_10:55:43 1466153743 0xB, 9 234 1221.92 1190.43-0.18
2016-06-17_10:56:21 1466153781 0xB, A 233 1175.52 1175.90 0.00
2016-06-17_10:57:43 1466153863 0xB, 9 235 1236.04 1219.40-0.09
2016-06-17_10:58:21 1466153901 0xB, A 234 1188.28 1189.09 0.00
2016-06-17_10:59:43 1466153983 0xB, 9 236 1208.19 1162.19-0.27
2016-06-17_11:00:21 1466154021 0xB, A 235 1167.76 1165.81-0.01
2016-06-17_11:01:43 1466154103 0xB, 9 237 1243.31 1210.16-0.19
2016-06-17_11:02:21 1466154141 0xB, A 236 1227.04 1228.31 0.00
2016-06-17_11:03:43 1466154223 0xB, 9 238 1232.83 1211.95-0.12
2016-06-17_11:04:21 1466154261 0xB, A 237 1197.88 1198.37 0.00
2016-06-17_11:05:43 1466154343 0xB, 9 239 1207.40 1179.35-0.16
2016-06-17_11:06:21 1466154381 0xB, A 238 1162.31 1159.50-0.01
2016-06-17_11:07:43 1466154463 0xB, 9 240 1238.68 1148.56-0.53
2016-06-17_11:08:21 1466154501 0xB, A 239 1158.80 1157.72-0.00
2016-06-17_11:09:43 1466154583 0xB, 9 241 1145.56 1104.56-0.25
2016-06-17_11:10:21 1466154621 0xB, A 240 1109.83 1104.47-0.03
2016-06-17_11:11:43 1466154703 0xB, 9 242 1162.95 1121.83-0.25
2016-06-17_11:12:21 1466154741 0xB, A 241 1130.11 1127.59-0.01
2016-06-17_11:13:43 1466154823 0xB, 9 243 1185.16 1139.76-0.27
2016-06-17_11:14:21 1466154861 0xB, A 242 1151.28 1149.62-0.01
2016-06-17_11:15:43 1466154943 0xB, 9 244 1257.95 1216.68-0.23
2016-06-17_11:16:21 1466154981 0xB, A 243 1216.71 1219.00 0.01
2016-06-17_11:17:43 1466155063 0xB, 9 245 1257.64 1218.80-0.22
2016-06-17_11:18:21 1466155101 0xB, A 244 1201.28 1202.06 0.00
2016-06-17_11:19:43 1466155183 0xB, 9 246 1260.19 1219.28-0.23
2016-06-17_11:20:21 1466155221 0xB, A 245 1217.76 1219.37 0.00
2016-06-17_11:21:43 1466155303 0xB, 9 247 1242.95 1204.56-0.22
2016-06-17_11:22:21 1466155341 0xB, A 246 1190.59 1190.94 0.00
2016-06-17_11:23:43 1466155423 0xB, 9 248 1230.68 1190.52-0.23
2016-06-17_11:24:21 1466155461 0xB, A 247 1175.68 1175.65-0.00
2016-06-17_11:25:43 1466155543 0xB, 9 249 1219.71 1162.00-0.34
2016-06-17_11:26:21 1466155581 0xB, A 248 1163.71 1162.59-0.00
2016-06-17_11:27:43 1466155663 0xB, 9 250 1220.43 1162.31-0.34
2016-06-17_11:28:21 1466155701 0xB, A 249 1157.68 1158.37 0.00
2016-06-17_11:29:43 1466155783 0xB, 9 251 1188.95 1142.07-0.28
2016-06-17_11:30:21 1466155821 0xB, A 250 1137.16 1136.37-0.00
2016-06-17_11:31:43 1466155903 0xB, 9 252 1175.88 1132.28-0.26
2016-06-17_11:32:21 1466155941 0xB, A 251 1135.11 1132.50-0.01
2016-06-17_11:33:43 1466156023 0xB, 9 253 1179.40 1136.92-0.25
2016-06-17_11:34:21 1466156061 0xB, A 252 1143.59 1141.28-0.01
2016-06-17_11:35:43 1466156143 0xB, 9 254 1181.35 1135.92-0.27
2016-06-17_11:36:21 1466156181 0xB, A 253 1138.35 1136.53-0.01
2016-06-17_11:37:43 1466156263 0xB, 9 255 1193.83 1152.23-0.25
2016-06-17_11:38:21 1466156301 0xB, A 254 1155.68 1153.34-0.01
2016-06-17_11:39:43 1466156383 0xB, 9 256 1194.47 1151.04-0.26
2016-06-17_11:40:21 1466156421 0xB, A 255 1159.76 1156.62-0.01
2016-06-17_11:41:43 1466156503 0xB, 9 257 1204.47 1162.83-0.24
2016-06-17_11:42:21 1466156541 0xB, A 256 1179.07 1179.06-0.00
2016-06-17_11:43:43 1466156623 0xB, 9 258 1178.56 1137.31-0.25
2016-06-17_11:44:21 1466156661 0xB, A 257 1141.76 1137.65-0.02
2016-06-17_11:45:43 1466156743 0xB, 9 259 1201.47 1148.16-0.32
2016-06-17_11:46:21 1466156781 0xB, A 258 1175.04 1173.47-0.00
2016-06-17_11:47:43 1466156863 0xB, 9 260 1197.52 1165.80-0.19
2016-06-17_11:48:21 1466156901 0xB, A 259 1167.16 1165.00-0.01
2016-06-17_11:49:43 1466156983 0xB, 9 261 1235.68 1182.71-0.31
2016-06-17_11:50:21 1466157021 0xB, A 260 1181.00 1180.28-0.00
2016-06-17_11:51:43 1466157103 0xB, 9 262 1236.31 1177.07-0.34
2016-06-17_11:52:21 1466157141 0xB, A 261 1177.68 1175.53-0.01
2016-06-17_11:53:43 1466157223 0xB, 9 263 1216.31 1170.95-0.26
2016-06-17_11:54:21 1466157261 0xB, A 262 1178.28 1177.31-0.00
2016-06-17_11:55:43 1466157343 0xB, 9 264 1218.11 1174.00-0.26
2016-06-17_11:56:21 1466157381 0xB, A 263 1167.64 1166.31-0.00
2016-06-17_11:57:43 1466157463 0xB, 9 265 1210.83 1188.56-0.13
2016-06-17_11:58:21 1466157501 0xB, A 264 1158.59 1157.75-0.00
2016-06-17_11:59:43 1466157583 0xB, 9 266 1207.43 1152.35-0.33
2016-06-17_12:00:21 1466157621 0xB, A 265 1161.52 1159.94-0.00
2016-06-17_12:01:43 1466157703 0xB, 9 267 1188.80 1139.28-0.30
2016-06-17_12:02:21 1466157741 0xB, A 266 1144.19 1141.28-0.01
2016-06-17_12:03:43 1466157823 0xB, 9 268 1188.64 1142.31-0.28
2016-06-17_12:04:21 1466157861 0xB, A 267 1144.68 1141.87-0.01
2016-06-17_12:05:43 1466157943 0xB, 9 269 1197.68 1139.64-0.35
2016-06-17_12:06:21 1466157981 0xB, A 268 1147.83 1145.19-0.01
2016-06-17_12:07:43 1466158063 0xB, 9 270 1203.31 1178.11-0.14
2016-06-17_12:08:21 1466158101 0xB, A 269 1137.28 1135.44-0.01
2016-06-17_12:09:43 1466158183 0xB, 9 271 1176.47 1124.11-0.32
2016-06-17_12:10:21 1466158221 0xB, A 270 1156.95 1155.50-0.00
2016-06-17_12:11:43 1466158303 0xB, 9 272 1235.11 1189.11-0.26
2016-06-17_12:12:21 1466158341 0xB, A 271 1179.80 1177.37-0.01
2016-06-17_12:13:43 1466158423 0xB, 9 273 1187.88 1132.19-0.33
2016-06-17_12:14:21 1466158461 0xB, A 272 1199.47 1197.31-0.01
2016-06-17_12:15:43 1466158543 0xB, 9 274 1241.52 1198.56-0.24
2016-06-17_12:25:43 1466159143 0xB, 9 279 1070.31 1013.88-0.38
2016-06-17_12:26:21 1466159181 0xB, A 278 1011.00 1000.00-0.07
2016-06-17_12:27:43 1466159263 0xB, 9 280 1055.68 992.88-0.43
2016-06-17_12:28:21 1466159301 0xB, A 279 1011.00 1000.75-0.07
2016-06-17_12:29:43 1466159383 0xB, 9 281 1090.83 1026.83-0.42
2016-06-17_12:30:21 1466159421 0xB, A 280 1052.31 1042.62-0.06
2016-06-17_12:31:43 1466159503 0xB, 9 282 1152.71 1080.92-0.45
2016-06-17_12:32:21 1466159541 0xB, A 281 1150.11 1147.31-0.01
2016-06-17_12:33:43 1466159623 0xB, 9 283 1070.83 1013.28-0.39
2016-06-17_12:34:21 1466159661 0xB, A 282 994.44 983.39-0.07
2016-06-17_12:35:43 1466159743 0xB, 9 284 1006.84 926.11-0.59
2016-06-17_12:36:21 1466159781 0xB, A 283 912.64 892.87-0.15
2016-06-17_12:37:43 1466159863 0xB, 9 285 849.59 850.67 0.00
2016-06-17_12:38:21 1466159901 0xB, A 284 854.91 834.11-0.17
2016-06-17_12:39:43 1466159983 0xB, 9 286 791.71 733.11-0.54
2016-06-17_12:40:21 1466160021 0xB, A 285 659.08 643.11-0.17
2016-06-17_12:41:43 1466160103 0xB, 9 287 503.04 473.35-0.43
2016-06-17_12:42:21 1466160141 0xB, A 286 437.83 428.36-0.15
2016-06-17_12:43:43 1466160223 0xB, 9 288 401.48 389.11-0.22
2016-06-17_12:44:21 1466160261 0xB, A 287 381.55 380.91-0.01
2016-06-17_12:45:43 1466160343 0xB, 9 289 384.27 370.72-0.25
2016-06-17_12:46:21 1466160381 0xB, A 288 356.55 358.83 0.04
2016-06-17_12:47:43 1466160463 0xB, 9 290 350.79 340.60-0.20
2016-06-17_12:48:21 1466160501 0xB, A 289 337.51 341.55 0.08
2016-06-17_12:49:43 1466160583 0xB, 9 291 330.88 328.35-0.05
2016-06-17_12:50:21 1466160621 0xB, A 290 318.04 324.23 0.13
2016-06-17_12:51:43 1466160703 0xB, 9 292 317.76 322.16 0.09
2016-06-17_12:52:21 1466160741 0xB, A 291 322.11 327.11 0.10
2016-06-17_12:53:43 1466160823 0xB, 9 293 294.00 338.48 0.99
2016-06-17_12:54:21 1466160861 0xB, A 292 337.00 341.71 0.09
2016-06-17_12:55:43 1466160943 0xB, 9 294 369.95 347.00-0.45
2016-06-17_12:56:21 1466160981 0xB, A 293 360.44 364.43 0.07
2016-06-17_12:57:43 1466161063 0xB, 9 295 422.76 399.72-0.39
2016-06-17_12:58:21 1466161101 0xB, A 294 410.04 412.55 0.04
2016-06-17_12:59:43 1466161183 0xB, 9 296 477.88 453.20-0.37
2016-06-17_13:00:21 1466161221 0xB, A 295 473.11 476.51 0.05
2016-06-17_13:01:43 1466161303 0xB, 9 297 557.52 534.35-0.30
2016-06-17_13:02:21 1466161341 0xB, A 296 561.79 565.43 0.04
2016-06-17_13:03:43 1466161423 0xB, 9 298 666.32 641.88-0.26
2016-06-17_13:04:21 1466161461 0xB, A 297 679.28 685.82 0.06
2016-06-17_13:05:43 1466161543 0xB, 9 299 825.76 798.40-0.23
2016-06-17_13:06:21 1466161581 0xB, A 298 850.52 859.18 0.07
2016-06-17_13:07:43 1466161663 0xB, 9 300 1021.67 991.00-0.21
2016-06-17_13:08:21 1466161701 0xB, A 299 1030.83 1037.81 0.04
2016-06-17_13:09:43 1466161783 0xB, 9 301 1138.23 1106.16-0.20
2016-06-17_13:10:21 1466161821 0xB, A 300 1123.35 1128.34 0.03
2016-06-17_13:11:43 1466161903 0xB, 9 302 1191.19 1160.07-0.18
2016-06-17_13:12:21 1466161941 0xB, A 301 1167.31 1171.19 0.02
2016-06-17_13:13:43 1466162023 0xB, 9 303 1222.76 1190.04-0.19
2016-06-17_13:14:21 1466162061 0xB, A 302 1194.68 1197.50 0.01
2016-06-17_13:15:43 1466162143 0xB, 9 304 1250.31 1213.68-0.21
2016-06-17_13:16:21 1466162181 0xB, A 303 1213.64 1216.59 0.01
2016-06-17_13:17:43 1466162263 0xB, 9 305 1271.56 1233.76-0.21
2016-06-17_13:18:21 1466162301 0xB, A 304 1262.04 1267.53 0.03
2016-06-17_13:19:43 1466162383 0xB, 9 306 1315.16 1281.52-0.18
2016-06-17_13:20:21 1466162421 0xB, A 305 1273.47 1278.09 0.02
2016-06-17_13:21:43 1466162503 0xB, 9 307 1267.43 1262.52-0.02
2016-06-17_13:22:21 1466162541 0xB, A 306 1225.52 1227.90 0.01
2016-06-17_13:23:43 1466162623 0xB, 9 308 1233.35 1202.31-0.18
2016-06-17_13:24:21 1466162661 0xB, A 307 1198.43 1198.81 0.00
2016-06-17_13:25:43 1466162743 0xB, 9 309 1228.28 1199.83-0.16
2016-06-17_13:26:21 1466162781 0xB, A 308 1196.28 1197.94 0.00
2016-06-17_13:27:43 1466162863 0xB, 9 310 1211.47 1183.64-0.16
2016-06-17_13:28:21 1466162901 0xB, A 309 1181.71 1182.15 0.00
2016-06-17_13:29:43 1466162983 0xB, 9 311 1214.07 1182.40-0.18
2016-06-17_13:30:21 1466163021 0xB, A 310 1184.80 1184.34-0.00
2016-06-17_13:31:43 1466163103 0xB, 9 312 1221.64 1189.28-0.19
2016-06-17_13:32:21 1466163141 0xB, A 311 1195.80 1194.65-0.00
2016-06-17_13:33:43 1466163223 0xB, 9 313 1260.16 1229.88-0.17
2016-06-17_13:34:21 1466163261 0xB, A 312 1249.95 1251.34 0.00
2016-06-17_13:35:43 1466163343 0xB, 9 314 1276.11 1248.59-0.15
2016-06-17_13:36:21 1466163381 0xB, A 313 1243.80 1245.59 0.01
2016-06-17_13:37:43 1466163463 0xB, 9 315 1268.04 1243.59-0.13
2016-06-17_13:38:21 1466163501 0xB, A 314 1235.80 1238.65 0.01
2016-06-17_13:39:43 1466163583 0xB, 9 316 1248.59 1226.76-0.12
2016-06-17_13:40:21 1466163621 0xB, A 315 1216.07 1220.28 0.02
2016-06-17_13:41:43 1466163703 0xB, 9 317 1228.00 1203.11-0.14
2016-06-17_13:42:21 1466163741 0xB, A 316 1197.07 1200.19 0.01
2016-06-17_13:43:43 1466163823 0xB, 9 318 1230.04 1202.04-0.16
2016-06-17_13:44:21 1466163861 0xB, A 317 1191.31 1195.03 0.02
2016-06-17_13:45:43 1466163943 0xB, 9 319 1218.04 1190.59-0.16
2016-06-17_13:46:21 1466163981 0xB, A 318 1189.95 1195.75 0.03
2016-06-17_13:47:43 1466164063 0xB, 9 320 1123.11 1092.52-0.19
2016-06-17_13:48:21 1466164101 0xB, A 319 1081.47 1079.62-0.01
2016-06-17_13:49:43 1466164183 0xB, 9 321 1083.68 1045.95-0.25
2016-06-17_13:50:21 1466164221 0xB, A 320 1027.68 1020.00-0.05
2016-06-17_13:51:43 1466164303 0xB, 9 322 1026.59 960.96-0.46
2016-06-17_13:52:21 1466164341 0xB, A 321 954.88 940.31-0.10
2016-06-17_13:53:43 1466164423 0xB, 9 323 989.35 915.15-0.55
2016-06-17_13:54:21 1466164461 0xB, A 322 900.03 881.31-0.14
2016-06-17_13:55:43 1466164543 0xB, 9 324 864.35 802.52-0.52
2016-06-17_13:56:21 1466164581 0xB, A 323 846.44 830.87-0.13
2016-06-17_13:57:43 1466164663 0xB, 9 325 1040.88 989.59-0.35
2016-06-17_13:58:21 1466164701 0xB, A 324 1056.19 1052.59-0.02
2016-06-17_13:59:43 1466164783 0xB, 9 326 1216.11 1165.28-0.30
2016-06-17_14:00:21 1466164821 0xB, A 325 1204.16 1209.09 0.02
2016-06-17_14:01:43 1466164903 0xB, 9 327 1245.28 1210.04-0.20
2016-06-17_14:02:21 1466164941 0xB, A 326 1242.40 1246.28 0.02
2016-06-17_14:03:43 1466165023 0xB, 9 328 1229.92 1198.28-0.18
2016-06-17_14:04:21 1466165061 0xB, A 327 1190.23 1192.65 0.01
2016-06-17_14:05:43 1466165143 0xB, 9 329 1239.64 1208.68-0.17
2016-06-17_14:06:21 1466165181 0xB, A 328 1192.80 1195.19 0.01
2016-06-17_14:07:43 1466165263 0xB, 9 330 1214.40 1179.68-0.20
2016-06-17_14:08:21 1466165301 0xB, A 329 1168.47 1171.00 0.01
2016-06-17_14:09:43 1466165383 0xB, 9 331 1199.43 1161.52-0.22
2016-06-17_14:10:21 1466165421 0xB, A 330 1156.28 1158.15 0.01
2016-06-17_14:11:43 1466165503 0xB, 9 332 1196.83 1155.76-0.24
2016-06-17_14:12:21 1466165541 0xB, A 331 1154.83 1156.44 0.00
2016-06-17_14:13:43 1466165623 0xB, 9 333 1197.19 1156.11-0.24
2016-06-17_14:14:21 1466165661 0xB, A 332 1156.35 1157.94 0.00
2016-06-17_14:15:43 1466165743 0xB, 9 334 1197.56 1158.35-0.23
2016-06-17_14:16:21 1466165781 0xB, A 333 1157.16 1158.22 0.00
2016-06-17_14:17:43 1466165863 0xB, 9 335 1195.88 1158.56-0.22
2016-06-17_14:18:21 1466165901 0xB, A 334 1157.04 1158.94 0.01
2016-06-17_14:19:43 1466165983 0xB, 9 336 1199.43 1161.59-0.22
2016-06-17_14:20:21 1466166021 0xB, A 335 1161.16 1164.03 0.01
2016-06-17_14:21:43 1466166103 0xB, 9 337 1204.16 1166.43-0.22
2016-06-17_14:22:20 1466166140 0xB, A 336 1165.71 1168.65 0.01
2016-06-17_14:23:43 1466166223 0xB, 9 338 1212.43 1175.64-0.21
2016-06-17_14:24:20 1466166260 0xB, A 337 1178.52 1181.94 0.02
2016-06-17_14:25:43 1466166343 0xB, 9 339 1237.88 1200.40-0.21
2016-06-17_14:26:20 1466166380 0xB, A 338 1208.19 1213.03 0.02
2016-06-17_14:27:43 1466166463 0xB, 9 340 1235.95 1200.43-0.20
2016-06-17_14:28:20 1466166500 0xB, A 339 1211.64 1217.19 0.03
2016-06-17_14:29:43 1466166583 0xB, 9 341 1266.59 1237.04-0.16
2016-06-17_14:30:20 1466166620 0xB, A 340 1230.47 1238.19 0.04
2016-06-17_14:31:43 1466166703 0xB, 9 342 1258.76 1241.83-0.09
2016-06-17_14:32:20 1466166740 0xB, A 341 1230.64 1240.09 0.05
2016-06-17_14:33:43 1466166823 0xB, 9 343 1248.95 1225.19-0.13
2016-06-17_14:34:20 1466166860 0xB, A 342 1208.64 1219.78 0.06
2016-06-17_14:35:43 1466166943 0xB, 9 344 1229.43 1192.64-0.21
2016-06-17_14:36:20 1466166980 0xB, A 343 1197.76 1208.90 0.06
2016-06-17_14:37:43 1466167063 0xB, 9 345 1235.68 1211.92-0.13
2016-06-17_14:38:20 1466167100 0xB, A 344 1196.59 1209.15 0.07
2016-06-17_14:39:43 1466167183 0xB, 9 346 1229.76 1204.35-0.14
2016-06-17_14:40:20 1466167220 0xB, A 345 1182.35 1196.19 0.08
2016-06-17_14:41:43 1466167303 0xB, 9 347 1214.31 1185.47-0.17
2016-06-17_14:42:20 1466167340 0xB, A 346 1167.76 1181.44 0.08
2016-06-17_14:43:43 1466167423 0xB, 9 348 1131.28 1097.35-0.21
2016-06-17_14:44:20 1466167460 0xB, A 347 1091.95 1099.47 0.04
2016-06-17_14:45:43 1466167543 0xB, 9 349 1129.31 1091.83-0.23
2016-06-17_14:46:20 1466167580 0xB, A 348 1094.95 1100.19 0.03
2016-06-17_14:47:43 1466167663 0xB, 9 350 1166.64 1132.00-0.21
2016-06-17_14:48:20 1466167700 0xB, A 349 1125.83 1130.94 0.03
2016-06-17_14:49:43 1466167783 0xB, 9 351 1133.19 1100.76-0.20
2016-06-17_14:50:20 1466167820 0xB, A 350 1076.59 1077.09 0.00
2016-06-17_14:51:43 1466167903 0xB, 9 352 1107.04 1062.71-0.28
2016-06-17_14:52:20 1466167940 0xB, A 351 1107.76 1109.81 0.01
2016-06-17_14:53:43 1466168023 0xB, 9 353 1176.31 1162.00-0.08
2016-06-17_14:54:20 1466168060 0xB, A 352 1122.68 1127.44 0.02
2016-06-17_14:55:43 1466168143 0xB, 9 354 1141.59 1107.52-0.21
2016-06-17_14:56:20 1466168180 0xB, A 353 1096.00 1097.00 0.00
2016-06-17_14:57:43 1466168263 0xB, 9 355 1084.11 1053.43-0.20
2016-06-17_14:58:20 1466168300 0xB, A 354 1031.68 1027.50-0.02
2016-06-17_14:59:43 1466168383 0xB, 9 356 1040.28 1002.59-0.26
2016-06-17_15:00:20 1466168420 0xB, A 355 1028.68 1021.67-0.04
2016-06-17_15:01:43 1466168503 0xB, 9 357 1187.07 1113.07-0.45
2016-06-17_15:02:20 1466168540 0xB, A 356 1149.23 1153.19 0.02
2016-06-17_15:03:43 1466168623 0xB, 9 358 1221.00 1181.76-0.23
2016-06-17_15:04:20 1466168660 0xB, A 357 1183.88 1185.53 0.00
2016-06-17_15:05:43 1466168743 0xB, 9 359 1194.88 1211.68 0.09
2016-06-17_15:06:20 1466168780 0xB, A 358 1125.59 1126.19 0.00
2016-06-17_15:07:43 1466168863 0xB, 9 360 1110.43 1072.40-0.24
2016-06-17_15:08:20 1466168900 0xB, A 359 1063.40 1056.03-0.04
2016-06-17_15:09:43 1466168983 0xB, 9 361 1097.31 1051.31-0.30
2016-06-17_15:10:20 1466169020 0xB, A 360 1059.00 1051.28-0.05
2016-06-17_15:11:43 1466169103 0xB, 9 362 1096.35 1046.68-0.32
2016-06-17_15:12:20 1466169140 0xB, A 361 1046.88 1039.87-0.04
2016-06-17_15:13:43 1466169223 0xB, 9 363 1027.52 958.44-0.49
2016-06-17_15:14:20 1466169260 0xB, A 362 895.91 879.18-0.13
2016-06-17_15:15:43 1466169343 0xB, 9 364 696.08 612.79-0.90
2016-06-17_15:16:20 1466169380 0xB, A 363 534.71 512.51-0.30
2016-06-17_15:17:43 1466169463 0xB, 9 365 436.27 363.23-1.29
2016-06-17_15:18:20 1466169500 0xB, A 364 347.79 326.07-0.45
2016-06-17_15:19:43 1466169583 0xB, 9 366 351.16 291.32-1.32
2016-06-17_15:20:20 1466169620 0xB, A 365 308.44 291.43-0.40
2016-06-17_15:21:43 1466169703 0xB, 9 367 424.76 372.16-0.93
2016-06-17_15:22:20 1466169740 0xB, A 366 426.95 416.87-0.16
2016-06-17_15:23:43 1466169823 0xB, 9 368 760.59 698.91-0.59
2016-06-17_15:24:20 1466169860 0xB, A 367 953.00 949.23-0.02
2016-06-17_15:25:43 1466169943 0xB, 9 369 981.91 937.40-0.32
2016-06-17_15:26:20 1466169980 0xB, A 368 904.91 903.07-0.01
2016-06-17_15:27:43 1466170063 0xB, 9 370 880.35 837.96-0.34
2016-06-17_15:28:20 1466170100 0xB, A 369 851.08 844.59-0.05
2016-06-17_15:29:43 1466170183 0xB, 9 371 924.11 881.47-0.33
2016-06-17_15:30:20 1466170220 0xB, A 370 914.55 908.15-0.04
2016-06-17_15:31:43 1466170303 0xB, 9 372 927.03 973.71 0.34
2016-06-17_15:32:20 1466170340 0xB, A 371 999.88 1001.23 0.00
2016-06-17_15:33:43 1466170423 0xB, 9 373 1014.20 1038.35 0.16
2016-06-17_15:34:20 1466170460 0xB, A 372 1048.88 1049.47 0.00
2016-06-17_15:35:43 1466170543 0xB, 9 374 1058.80 1064.68 0.03
2016-06-17_15:36:20 1466170580 0xB, A 373 1072.83 1072.44-0.00
2016-06-17_15:37:43 1466170663 0xB, 9 375 1093.83 1087.64-0.04
2016-06-17_15:38:20 1466170700 0xB, A 374 1095.11 1094.31-0.00
2016-06-17_15:39:43 1466170783 0xB, 9 376 1116.31 1102.56-0.08
2016-06-17_15:40:20 1466170820 0xB, A 375 1106.35 1103.81-0.01
2016-06-17_15:41:43 1466170903 0xB, 9 377 1123.64 1106.47-0.10
2016-06-17_15:42:20 1466170940 0xB, A 376 1111.68 1108.72-0.01
2016-06-17_15:43:43 1466171023 0xB, 9 378 1133.00 1112.07-0.13
2016-06-17_15:44:20 1466171060 0xB, A 377 1117.68 1115.00-0.01
2016-06-17_15:45:43 1466171143 0xB, 9 379 1137.31 1115.28-0.13
2016-06-17_15:46:20 1466171180 0xB, A 378 1120.59 1116.94-0.02
2016-06-17_15:47:43 1466171263 0xB, 9 380 1143.92 1123.76-0.12
