2016-06-11_03:11:00 1465607460 0xB, 9 5 2.27 1.88-1.36
2016-06-11_09:37:45 1465630665 0xB, A 195 1120.83 1121.53 0.00
2016-06-11_09:38:43 1465630723 0xB, 9 197 1182.56 1134.40-0.29
2016-06-11_09:39:45 1465630785 0xB, A 196 1141.80 1142.44 0.00
2016-06-11_09:40:43 1465630843 0xB, 9 198 1193.88 1151.80-0.25
2016-06-11_09:41:45 1465630905 0xB, A 197 1144.16 1144.37 0.00
2016-06-11_09:42:43 1465630963 0xB, 9 199 1165.43 1124.92-0.25
2016-06-11_09:43:45 1465631025 0xB, A 198 1130.07 1131.19 0.00
2016-06-11_09:44:43 1465631083 0xB, 9 200 1189.47 1147.92-0.25
2016-06-11_09:45:44 1465631144 0xB, A 199 1159.43 1161.72 0.01
2016-06-11_09:46:43 1465631203 0xB, 9 201 1204.83 1166.28-0.23
2016-06-11_09:47:44 1465631265 0xB, A 200 1158.28 1159.19 0.00
2016-06-11_09:48:43 1465631323 0xB, 9 202 1211.83 1169.19-0.25
2016-06-11_09:49:44 1465631384 0xB, A 201 1136.40 1138.28 0.01
2016-06-11_09:50:43 1465631443 0xB, 9 203 1160.40 1122.31-0.23
2016-06-11_09:51:44 1465631504 0xB, A 202 1117.88 1118.72 0.00
2016-06-11_09:52:43 1465631563 0xB, 9 204 1153.95 1117.59-0.22
2016-06-11_09:53:44 1465631624 0xB, A 203 1112.47 1112.78 0.00
2016-06-11_09:54:43 1465631683 0xB, 9 205 1150.07 1111.59-0.24
2016-06-11_09:55:44 1465631744 0xB, A 204 1120.80 1122.19 0.00
2016-06-11_09:56:43 1465631803 0xB, 9 206 1160.95 1121.19-0.24
2016-06-11_09:57:45 1465631865 0xB, A 205 1146.83 1148.72 0.01
2016-06-11_09:58:43 1465631923 0xB, 9 207 1186.76 1147.11-0.24
2016-06-11_09:59:44 1465631984 0xB, A 206 1152.83 1155.37 0.01
2016-06-11_10:00:43 1465632043 0xB, 9 208 1205.19 1155.16-0.30
2016-06-11_10:29:45 1465633785 0xB, A 221 1152.23 1152.53 0.00
2016-06-11_10:30:43 1465633843 0xB, 9 223 1194.35 1152.92-0.25
2016-06-11_10:31:44 1465633904 0xB, A 222 1158.07 1159.28 0.00
2016-06-11_10:32:43 1465633963 0xB, 9 224 1193.80 1148.23-0.27
2016-06-11_10:33:44 1465634024 0xB, A 223 1134.16 1134.47 0.00
2016-06-11_10:34:43 1465634083 0xB, 9 225 1181.04 1131.88-0.30
                                                               
