2016-06-11_03:11:58 1465607518 0xB 5; BOOT
2016-06-11_03:13:58 1465607638 0xB 5;2,1,2,1,2,3,1,1,4,1,1,2,1,1,2,0,0,0,2,1,1,2,1,2,2-14b5,893-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:17/6b
2016-06-11_03:15:58 1465607758 0xB 6;2,0,0,0,2,1,4,0,2,3,2,2,2,2,2,1,1,2,2,2,3,7,0,1,2-14db,85a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:17/6b
2016-06-11_03:17:58 1465607878 0xB 7;0,1,2,2,2,2,1,2,2,1,0,0,2,2,0,0,5,2,2,1,2,1,2,2,2-14f5,839-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6c
2016-06-11_03:19:58 1465607998 0xB 8;1,2,0,0,1,1,5,3,2,3,3,2,1,1,2,1,2,1,0,2,1,1,5,2,1-1507,822-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:18/6b
2016-06-11_03:21:58 1465608118 0xB 9;2,1,1,2,1,2,1,3,2,1,2,1,4,2,1,2,2,2,2,2,2,2,1,2,2-1518,811-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6c;0:17/6c
2016-06-11_03:23:58 1465608238 0xB 10;2,4,2,1,2,0,0,2,1,2,1,1,2,2,0,0,2,2,0,1,1,0,2,2,2-1526,809-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6a
2016-06-11_03:25:58 1465608358 0xB 11;2,2,2,3,1,2,2,2,0,1,2,1,2,1,2,3,b,2,5,0,2,0,2,2,b-1533,7fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6c
2016-06-11_03:27:58 1465608478 0xB 12;1,1,2,1,7,0,2,1,0,0,0,2,2,2,1,2,6,4,2,2,1,1,2,2,2-1538,7eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/66;0:17/6b
2016-06-11_03:29:58 1465608598 0xB 13;2,4,2,1,2,0,2,0,2,2,2,2,2,1,2,2,2,0,2,1,2,3,2,0,1-153b,7e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/69
2016-06-11_03:31:58 1465608718 0xB 14;1,0,0,2,1,0,0,1,1,1,2,1,3,2,2,0,2,2,6,0,1,2,1,2,2-153c,7d5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:17/6b
2016-06-11_03:33:58 1465608838 0xB 15;1,0,2,0,0,1,2,0,2,3,1,1,4,1,2,1,0,1,0,2,2,1,0,2,2-153c,7d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:17/6c
2016-06-11_03:35:58 1465608958 0xB 16;1,8,2,7,1,1,0,5,3,2,1,1,0,2,1,3,2,2,1,1,1,2,1,1,2-153e,7cf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:18/6b
2016-06-11_03:37:58 1465609078 0xB 17;2,1,8,1,2,6,2,2,0,1,2,1,2,0,2,1,2,2,2,0,3,2,2,1,1-153c,7cb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6b
2016-06-11_03:39:58 1465609198 0xB 18;0,2,3,2,2,0,1,2,5,0,2,2,1,0,1,0,2,0,1,2,1,0,5,1,1-153a,7c2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/69
2016-06-11_03:41:58 1465609318 0xB 19;2,2,4,2,1,2,2,1,5,1,1,1,0,2,1,1,1,5,0,1,3,1,1,1,1-1536,7bc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/69
2016-06-11_03:43:58 1465609438 0xB 20;2,1,1,1,0,8,2,2,2,2,1,3,2,2,1,1,2,1,6,0,2,0,0,4,1-1532,7b8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6c
2016-06-11_03:45:58 1465609558 0xB 21;0,8,2,1,0,1,1,2,2,1,1,2,2,4,2,1,2,2,2,1,2,2,2,2,2-152c,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:17/6c
2016-06-11_03:47:58 1465609678 0xB 22;0,1,3,0,2,1,2,5,0,1,2,1,2,1,2,0,2,0,1,3,0,0,1,2,2-1528,7ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/69;0:17/6c
2016-06-11_03:49:58 1465609798 0xB 23;1,1,0,0,1,1,1,2,1,4,2,1,1,0,1,2,4,2,2,2,2,2,2,3,2-1521,7ad-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6a
2016-06-11_03:51:58 1465609918 0xB 24;2,7,2,2,2,2,2,2,2,2,1,0,3,1,2,0,2,1,1,2,2,2,3,0,2-151c,7ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/67;0:17/6c
2016-06-11_03:53:58 1465610038 0xB 25;2,2,2,1,2,3,2,2,2,2,1,0,2,1,2,2,2,2,2,1,0,1,2,0,2-1515,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/67;0:18/6b
2016-06-11_03:55:58 1465610158 0xB 26;2,0,2,2,1,2,2,2,0,1,2,3,1,2,2,1,2,2,0,2,2,2,2,2,2-150d,7a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6b
2016-06-11_03:57:58 1465610278 0xB 27;2,2,4,1,5,1,1,1,1,0,2,0,2,4,2,2,2,2,2,2,0,2,2,0,2-1506,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6b
2016-06-11_03:59:58 1465610398 0xB 28;2,1,5,1,2,2,1,3,2,2,0,2,2,1,2,0,0,0,2,1,0,1,2,2,1-1500,7a5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6c
2016-06-11_04:01:58 1465610518 0xB 29;0,1,2,1,0,2,2,2,1,2,1,2,0,2,2,3,2,3,2,2,2,0,5,1,2-14fc,7a9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:17/6b
2016-06-11_04:03:58 1465610638 0xB 30;3,2,2,2,0,2,2,1,2,4,3,1,0,3,3,4,2,2,2,2,2,3,2,3,2-14f8,7a7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6c
2016-06-11_04:05:58 1465610758 0xB 31;3,0,2,2,2,1,2,2,1,2,3,2,2,0,1,2,2,1,2,1,3,2,1,2,3-14f5,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:17/6c
2016-06-11_04:07:58 1465610878 0xB 32;0,2,2,5,2,2,1,1,2,2,5,0,2,1,1,1,2,3,4,2,2,2,3,2,2-14f0,7a2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/68;0:18/6b
2016-06-11_04:09:58 1465610998 0xB 33;3,2,1,2,0,1,2,2,2,3,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2-14ed,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:18/6a
2016-06-11_04:11:58 1465611118 0xB 34;2,2,2,1,2,2,3,1,1,3,2,2,2,2,0,2,2,5,1,2,1,2,2,3,2-14ec,7a9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:18/6a
