2016-04-25_07:06:58 1461560818 0xB, 2 132 88.12 393.07 10.58
2016-04-25_07:07:21 1461560841 0xB, 9 133 393.44 397.04 0.06
2016-04-25_07:08:48 1461560928 0xB, A 132 440.55 409.32-0.52
2016-04-25_07:08:58 1461560938 0xB, 2 133 91.23 410.72 10.65
2016-04-25_07:09:11 1461560951 0xB, 6 133 92.23 411.55 10.59
2016-04-25_07:09:21 1461560961 0xB, 9 134 415.11 413.44-0.02
2016-04-25_07:10:48 1461561048 0xB, A 133 457.00 424.91-0.51
2016-04-25_07:10:58 1461561058 0xB, 2 134 94.76 426.20 10.64
2016-04-25_07:11:02 1461561062 0xB, 6 134 95.19 427.00 10.62
2016-04-25_07:11:21 1461561081 0xB, 9 135 429.39 428.67-0.01
2016-04-25_07:12:48 1461561168 0xB, A 134 471.60 438.32-0.51
2016-04-25_07:12:58 1461561178 0xB, 2 135 96.76 439.23 10.71
2016-04-25_07:13:21 1461561201 0xB, 9 136 441.72 442.83 0.01
2016-04-25_07:14:48 1461561288 0xB, A 135 489.32 454.43-0.52
2016-04-25_07:15:21 1461561321 0xB, 9 137 457.39 459.11 0.02
2016-04-25_07:16:48 1461561408 0xB, A 136 512.23 475.51-0.52
2016-04-25_07:16:58 1461561418 0xB, 2 137 104.95 477.48 10.72
2016-04-25_07:17:02 1461561422 0xB, 6 137 104.31 478.04 10.77
2016-04-25_07:17:21 1461561441 0xB, 9 138 480.48 481.92 0.02
2016-04-25_07:18:48 1461561528 0xB, A 137 533.88 495.87-0.52
2016-04-25_07:18:58 1461561538 0xB, 2 138 109.83 497.16 10.69
2016-04-25_07:19:11 1461561551 0xB, 6 138 109.95 497.72 10.69
2016-04-25_07:19:21 1461561561 0xB, 9 139 500.27 500.60 0.00
2016-04-25_07:20:48 1461561648 0xB, A 138 548.00 510.27-0.50
2016-04-25_07:21:21 1461561681 0xB, 9 140 509.11 512.64 0.04
2016-04-25_07:22:48 1461561768 0xB, A 139 561.84 524.15-0.49
2016-04-25_07:23:21 1461561801 0xB, 9 141 523.11 530.11 0.09
2016-04-25_07:24:48 1461561888 0xB, A 140 584.11 546.26-0.47
2016-04-25_07:25:21 1461561921 0xB, 9 142 545.96 550.96 0.06
2016-04-25_07:26:19 1461561979 0xB, 2 142 127.27 564.00 10.54
2016-04-25_07:26:23 1461561983 0xB, 6 142 128.36 565.84 10.50
2016-04-25_07:26:48 1461562008 0xB, A 141 611.76 570.59-0.49
2016-04-25_07:27:21 1461562041 0xB, 9 143 576.00 578.71 0.03
2016-04-25_07:28:19 1461562099 0xB, 2 143 132.72 592.20 10.59
2016-04-25_07:28:23 1461562103 0xB, 6 143 133.83 593.28 10.54
2016-04-25_07:28:48 1461562128 0xB, A 142 643.88 600.07-0.49
2016-04-25_07:29:21 1461562161 0xB, 9 144 612.15 608.40-0.04
2016-04-25_07:30:19 1461562219 0xB, 2 144 138.96 622.11 10.61
2016-04-25_07:30:23 1461562223 0xB, 6 144 139.16 622.64 10.60
2016-04-25_07:30:48 1461562248 0xB, A 143 674.23 628.11-0.50
2016-04-25_07:31:21 1461562281 0xB, 9 145 645.08 634.11-0.12
2016-04-25_07:32:23 1461562343 0xB, 6 145 144.60 646.76 10.60
2016-04-25_07:32:48 1461562368 0xB, A 144 698.32 651.00-0.49
2016-04-25_07:33:21 1461562401 0xB, 9 146 671.59 657.44-0.15
2016-04-25_07:34:19 1461562459 0xB, 2 146 149.11 672.03 10.66
2016-04-25_07:34:23 1461562463 0xB, 6 146 146.52 673.76 10.80
2016-04-25_07:34:48 1461562488 0xB, A 145 730.32 681.87-0.48
2016-04-25_07:35:21 1461562521 0xB, 9 147 728.88 694.84-0.33
2016-04-25_07:36:23 1461562583 0xB, 6 147 160.75 738.96 10.80
2016-04-25_07:36:48 1461562608 0xB, A 146 819.67 758.72-0.54
2016-04-25_07:37:21 1461562641 0xB, 9 148 1204.56 794.59-2.94
2016-04-25_07:38:23 1461562703 0xB, 6 148 185.08 814.23 10.49
2016-04-25_07:38:48 1461562728 0xB, A 147 892.64 818.28-0.61
2016-04-25_07:39:21 1461562761 0xB, 9 149 1211.59 818.11-2.78
2016-04-25_07:40:48 1461562848 0xB, A 148 903.20 824.51-0.64
2016-04-25_07:41:21 1461562881 0xB, 9 150 1234.71 843.40-2.69
2016-04-25_07:42:48 1461562968 0xB, A 149 1001.67 925.11-0.56
2016-04-25_07:43:21 1461563001 0xB, 9 151 1247.04 996.11-1.59
2016-04-25_07:44:48 1461563088 0xB, A 150 1095.23 1025.44-0.46
2016-04-25_07:45:21 1461563121 0xB, 9 152 1232.80 1086.40-0.89
2016-04-25_07:45:45 1461563145 0xB, 6 152 192.36 1094.19 12.30
2016-04-25_07:46:48 1461563208 0xB, A 151 1203.56 1129.72-0.44
2016-04-25_07:47:21 1461563241 0xB, 9 153 1241.28 1147.11-0.55
2016-04-25_07:47:45 1461563265 0xB, 6 153 197.80 1149.68 12.46
2016-04-25_07:48:48 1461563328 0xB, A 152 1228.23 1164.09-0.37
2016-04-25_07:49:21 1461563361 0xB, 9 154 1252.52 1168.04-0.49
2016-04-25_08:10:48 1461564648 0xB, A 163 1180.28 1094.75-0.53
2016-04-25_08:11:12 1461564672 0xB, 6 164 223.47 1009.20 10.67
2016-04-25_08:11:21 1461564681 0xB, 9 165 1221.56 968.32-1.64
2016-04-25_08:15:12 1461564912 0xB, A 1640xB 165; BOOT
2016-04-25_08:15:23 1461564923 0xB, 9 1660xB, 9 167 1238.04 1139.64-0.58
2016-04-25_08:16:48 1461565008 0xB, A 166 1219.47 1149.94-0.41
2016-04-25_08:17:12 1461565032 0xB, 2 167 242.55 1149.52 11.01
2016-04-25_08:17:12 1461565032 0xB, 6 167 221.47 1149.40 11.66
2016-04-25_08:17:21 1461565041 0xB, 9 168 1234.64 1148.88-0.50
2016-04-25_08:18:48 1461565128 0xB, A 167 1229.88 1167.06-0.37
2016-04-25_08:19:21 1461565161 0xB, 9 169 1257.56 1179.40-0.45
2016-04-25_08:20:48 1461565248 0xB, A 168 1243.47 1188.94-0.31
2016-04-25_08:22:48 1461565368 0xB, A 169 1253.92 1203.65-0.28
2016-04-25_08:24:48 1461565488 0xB, A 170 1264.59 1219.00-0.26
2016-04-25_08:26:48 1461565608 0xB, A 171 1274.56 1233.62-0.23
2016-04-25_08:27:46 1461565666 0xB, 9 170 1277.64 1217.19-0.34
2016-04-25_08:28:48 1461565728 0xB, A 172 1254.16 1207.65-0.26
2016-04-25_08:28:57 1461565737 0xB, 6 170 272.72 1207.28 10.53
2016-04-25_08:29:46 1461565786 0xB, 9 171 1274.80 1108.11-0.99
2016-04-25_08:30:57 1461565857 0xB, 6 171 306.72 1093.40 9.00
2016-04-25_08:31:46 1461565906 0xB, 9 172 1299.56 1241.11-0.32
2016-04-25_08:33:46 1461566026 0xB, 9 173 1272.11 1243.19-0.16
2016-04-25_08:35:46 1461566146 0xB, 9 174 1227.56 1240.43 0.07
2016-04-25_08:36:48 1461566208 0xB, A 173 1261.11 1221.87-0.22
2016-04-25_08:36:57 1461566217 0xB, 6 174 326.55 1223.40 9.35
2016-04-25_08:37:46 1461566266 0xB, 9 175 1293.71 1241.35-0.29
2016-04-25_08:38:48 1461566328 0xB, A 174 1286.16 1251.81-0.19
2016-04-25_08:38:57 1461566337 0xB, 6 175 335.92 1251.35 9.31
2016-04-25_08:39:46 1461566386 0xB, 9 176 1257.56 1242.11-0.08
2016-04-25_08:40:48 1461566448 0xB, A 175 1289.43 1256.03-0.18
2016-04-25_08:41:46 1461566506 0xB, 9 177 1306.95 1254.52-0.28
2016-04-25_08:42:48 1461566568 0xB, A 176 1239.52 1204.34-0.20
2016-04-25_08:42:57 1461566577 0xB, 6 177 363.04 1157.59 8.21
2016-04-25_08:43:46 1461566626 0xB, 9 178 1271.16 1258.23-0.07
2016-04-25_08:44:48 1461566688 0xB, A 177 1271.59 1237.47-0.19
2016-04-25_08:45:46 1461566746 0xB, 9 179 1149.28 1080.04-0.44
2016-04-25_08:46:48 1461566808 0xB, A 178 1235.47 1199.50-0.20
2016-04-25_08:47:46 1461566866 0xB, 9 180 1313.04 1271.04-0.23
2016-04-25_08:48:48 1461566928 0xB, A 179 1280.52 1250.81-0.16
2016-04-25_08:48:57 1461566937 0xB, 6 180 465.88 1269.07 7.09
2016-04-25_08:49:46 1461566986 0xB, 9 181 1319.28 1262.83-0.30
2016-04-25_08:50:48 1461567048 0xB, A 180 1276.07 1249.53-0.14
2016-04-25_08:51:46 1461567106 0xB, 9 182 1263.83 1222.07-0.23
2016-04-25_08:52:48 1461567168 0xB, A 181 1246.95 1217.75-0.16
2016-04-25_08:52:57 1461567177 0xB, 6 182 342.00 1223.92 9.02
2016-04-25_08:53:46 1461567226 0xB, 9 183 1187.88 1138.16-0.30
2016-04-25_08:54:48 1461567288 0xB, A 182 1181.71 1156.87-0.15
2016-04-25_08:55:46 1461567346 0xB, 9 184 1276.88 1258.59-0.10
2016-04-25_08:56:48 1461567408 0xB, A 183 1221.40 789.36-3.09
2016-04-25_08:56:57 1461567417 0xB, 6 184 292.07 1133.92 9.60
2016-04-25_08:57:46 1461567466 0xB, 9 185 1155.80 1137.76-0.11
2016-04-25_08:58:48 1461567528 0xB, A 184 974.91 896.28-0.59
2016-04-25_08:58:53 1461567533 0xB, 2 185 209.91 886.20 10.19
2016-04-25_08:58:57 1461567537 0xB, 6 185 199.96 878.59 10.48
2016-04-25_08:59:46 1461567586 0xB, 9 186 952.23 846.64-0.83
2016-04-25_09:00:48 1461567648 0xB, A 185 1044.76 994.67-0.34
2016-04-25_09:00:53 1461567653 0xB, 2 186 315.07 1009.15 8.24
2016-04-25_09:00:57 1461567657 0xB, 6 186 298.83 1019.20 8.68
2016-04-25_09:02:12 1461567732 0xB, 9 187 1171.23 1096.59-0.46
2016-04-25_09:02:48 1461567768 0xB, A 186 1197.88 1179.22-0.11
2016-04-25_09:02:53 1461567773 0xB, 2 187 421.92 1183.23 7.30
2016-04-25_09:02:57 1461567777 0xB, 6 187 389.67 1185.92 7.88
2016-04-25_09:03:46 1461567826 0xB, 9 188 1345.52 1291.04-0.29
2016-04-25_09:04:48 1461567888 0xB, A 187 1166.00 1137.28-0.17
2016-04-25_09:04:53 1461567893 0xB, 2 188 326.48 1127.43 8.77
2016-04-25_09:04:57 1461567897 0xB, 6 188 291.60 1120.68 9.53
2016-04-25_09:05:46 1461567946 0xB, 9 189 1060.04 1015.15-0.30
2016-04-25_09:06:48 1461568008 0xB, A 188 1076.40 1034.37-0.28
2016-04-25_09:06:53 1461568013 0xB, 2 189 342.95 1056.88 7.96
2016-04-25_09:06:57 1461568017 0xB, 6 189 321.88 1071.80 8.51
2016-04-25_09:07:46 1461568066 0xB, 9 190 1137.80 1114.76-0.14
2016-04-25_09:08:48 1461568128 0xB, A 189 1118.40 1072.53-0.29
2016-04-25_09:09:46 1461568186 0xB, 9 191 1297.64 1133.31-0.95
2016-04-25_09:10:48 1461568248 0xB, A 190 1199.43 1162.81-0.21
2016-04-25_09:10:57 1461568257 0xB, 6 191 260.00 1141.80 10.47
2016-04-25_09:11:46 1461568306 0xB, 9 192 1337.80 1110.35-1.31
2016-04-25_09:12:48 1461568368 0xB, A 191 1297.52 1273.62-0.13
2016-04-25_09:12:53 1461568373 0xB, 2 192 291.83 1264.47 10.38
2016-04-25_09:12:57 1461568377 0xB, 6 192 263.35 1230.80 10.91
2016-04-25_09:13:46 1461568426 0xB, 9 193 1091.19 1027.76-0.42
2016-04-25_09:14:48 1461568488 0xB, A 192 1304.56 1285.65-0.10
2016-04-25_09:14:57 1461568497 0xB, 6 193 450.35 1251.95 7.23
2016-04-25_09:15:46 1461568546 0xB, 9 194 1173.76 1144.07-0.18
2016-04-25_09:16:48 1461568608 0xB, A 193 1201.23 1172.78-0.16
2016-04-25_09:16:57 1461568617 0xB, 6 194 360.32 1172.35 8.35
2016-04-25_09:17:46 1461568666 0xB, 9 195 1243.88 1199.19-0.25
2016-04-25_09:18:48 1461568728 0xB, A 194 1324.23 1305.06-0.10
2016-04-25_09:18:57 1461568737 0xB, 6 195 419.60 1294.00 7.97
2016-04-25_09:19:46 1461568786 0xB, 9 196 1124.07 1084.00-0.25
2016-04-25_09:20:48 1461568848 0xB, A 195 1166.80 1131.22-0.21
2016-04-25_09:20:57 1461568857 0xB, 6 196 360.72 1160.19 8.27
2016-04-25_09:21:46 1461568906 0xB, 9 197 1308.04 1290.52-0.09
2016-04-25_09:22:48 1461568968 0xB, A 196 1296.64 1280.03-0.09
2016-04-25_09:22:57 1461568977 0xB, 6 197 670.32 1309.35 4.74
2016-04-25_09:23:46 1461569026 0xB, 9 198 1318.31 1302.11-0.08
2016-04-25_09:24:48 1461569088 0xB, A 197 1195.68 1177.87-0.10
2016-04-25_09:24:53 1461569093 0xB, 2 198 430.23 1176.07 7.12
2016-04-25_09:24:57 1461569097 0xB, 6 198 393.88 1175.80 7.74
2016-04-25_09:25:46 1461569146 0xB, 9 199 1314.92 1286.04-0.15
2016-04-25_09:26:48 1461569208 0xB, A 198 1265.83 1242.37-0.13
2016-04-25_09:26:57 1461569217 0xB, 6 199 276.07 1205.56 10.43
2016-04-25_09:27:46 1461569266 0xB, 9 200 1143.47 1136.95-0.04
2016-04-25_09:28:48 1461569328 0xB, A 199 1250.80 1228.94-0.12
2016-04-25_09:29:46 1461569386 0xB, 9 201 1168.64 1162.04-0.04
2016-04-25_09:32:52 1461569572 0xB, A 2000xB 203;446,446,446,446,447,446,446,0xB, A 201 1186.31 1160.81-0.15
2016-04-25_09:33:46 1461569626 0xB, 9 203 1155.47 1233.28 0.46
2016-04-25_09:34:48 1461569688 0xB, A 202 1248.40 1222.28-0.14
2016-04-25_09:35:46 1461569746 0xB, 9 204 1038.19 1007.64-0.21
2016-04-25_09:36:48 1461569808 0xB, A 203 1114.92 1080.15-0.22
2016-04-25_09:37:46 1461569866 0xB, 9 205 1158.80 1094.56-0.40
2016-04-25_09:38:48 1461569928 0xB, A 204 1219.88 1197.09-0.13
2016-04-25_09:39:46 1461569986 0xB, 9 206 1178.92 1121.11-0.35
2016-04-25_09:40:48 1461570048 0xB, A 205 1163.43 1138.44-0.15
2016-04-25_09:41:46 1461570106 0xB, 9 207 1240.35 1193.59-0.27
2016-04-25_09:42:48 1461570168 0xB, A 206 1200.00 1181.28-0.11
2016-04-25_09:43:46 1461570226 0xB, 9 208 1372.64 1289.00-0.44
2016-04-25_09:44:48 1461570288 0xB, A 207 1338.04 1326.47-0.06
2016-04-25_09:45:46 1461570346 0xB, 9 209 1256.35 1217.16-0.22
2016-04-25_09:46:48 1461570408 0xB, A 208 1222.68 1206.34-0.09
2016-04-25_09:47:46 1461570466 0xB, 9 210 1249.95 1225.19-0.14
2016-04-25_09:48:48 1461570528 0xB, A 209 1226.71 1211.28-0.08
2016-04-25_09:49:46 1461570586 0xB, 9 211 1305.59 1222.40-0.46
2016-04-25_09:50:48 1461570648 0xB, A 210 1200.80 1176.34-0.14
2016-04-25_09:51:46 1461570706 0xB, 9 212 1244.16 1196.83-0.27
2016-04-25_09:52:48 1461570768 0xB, A 211 1331.83 1320.00-0.06
2016-04-25_09:53:46 1461570826 0xB, 9 213 1224.23 1174.64-0.29
2016-04-25_09:54:48 1461570888 0xB, A 212 1333.68 1321.72-0.06
2016-04-25_09:55:46 1461570946 0xB, 9 214 1356.68 1317.11-0.20
2016-04-25_09:56:48 1461571008 0xB, A 213 1322.23 1308.72-0.07
2016-04-25_09:57:46 1461571066 0xB, 9 215 1345.56 1306.95-0.20
2016-04-25_09:58:48 1461571128 0xB, A 214 1282.43 1270.31-0.06
2016-04-25_09:59:46 1461571186 0xB, 9 216 1301.16 1206.47-0.53
2016-04-25_10:00:48 1461571248 0xB, A 215 1158.52 1136.87-0.13
2016-04-25_10:01:46 1461571306 0xB, 9 217 1170.52 1133.35-0.22
2016-04-25_10:02:48 1461571368 0xB, A 216 1157.88 1135.72-0.13
2016-04-25_10:03:46 1461571426 0xB, 9 218 1164.56 1112.04-0.32
2016-04-25_10:04:48 1461571488 0xB, A 217 1137.28 1113.44-0.15
2016-04-25_10:05:46 1461571546 0xB, 9 219 1173.52 1115.28-0.36
2016-04-25_10:06:48 1461571608 0xB, A 218 1145.76 1120.15-0.16
2016-04-25_10:07:46 1461571666 0xB, 9 220 1163.68 1090.64-0.45
2016-04-25_10:08:48 1461571728 0xB, A 219 1133.59 1098.78-0.22
2016-04-25_10:09:46 1461571786 0xB, 9 221 1233.31 1150.56-0.49
2016-04-25_10:10:48 1461571848 0xB, A 220 1339.83 1331.90-0.04
2016-04-25_10:11:46 1461571906 0xB, 9 222 1368.19 1335.64-0.17
2016-04-25_10:12:48 1461571968 0xB, A 221 1273.28 1264.37-0.04
2016-04-25_10:13:46 1461572026 0xB, 9 223 1266.92 1238.71-0.15
2016-04-25_10:14:48 1461572088 0xB, A 222 1267.04 1259.87-0.04
2016-04-25_10:15:46 1461572146 0xB, 9 224 1267.71 1233.59-0.19
2016-04-25_10:16:48 1461572208 0xB, A 223 1231.76 1225.28-0.03
2016-04-25_10:17:46 1461572266 0xB, 9 225 1306.76 1269.64-0.20
2016-04-25_10:18:48 1461572328 0xB, A 224 1299.31 1292.72-0.03
2016-04-25_10:19:46 1461572386 0xB, 9 226 1234.83 1182.59-0.30
2016-04-25_10:20:48 1461572448 0xB, A 225 1304.59 1295.19-0.05
2016-04-25_10:21:46 1461572506 0xB, 9 227 1349.68 1317.88-0.16
2016-04-25_10:22:48 1461572568 0xB, A 226 1316.40 1308.87-0.04
2016-04-25_10:23:46 1461572626 0xB, 9 228 1186.52 1168.47-0.10
2016-04-25_10:24:48 1461572688 0xB, A 227 1152.71 1131.19-0.13
2016-04-25_10:25:46 1461572746 0xB, 9 229 1109.71 1060.92-0.31
2016-04-25_10:26:47 1461572807 0xB, A 228 1121.07 1095.09-0.16
2016-04-25_10:27:46 1461572866 0xB, 9 230 1204.76 1165.59-0.23
2016-04-25_10:28:48 1461572928 0xB, A 229 1211.95 1203.06-0.05
2016-04-25_10:29:46 1461572986 0xB, 9 231 1362.88 1316.80-0.24
2016-04-25_10:30:47 1461573047 0xB, A 230 1165.76 1142.22-0.14
2016-04-25_10:31:46 1461573106 0xB, 9 232 1136.92 1072.59-0.41
2016-04-25_10:32:47 1461573167 0xB, A 231 1146.19 1123.28-0.14
2016-04-25_10:33:46 1461573226 0xB, 9 233 1216.00 1166.47-0.29
2016-04-25_10:34:47 1461573287 0xB, A 232 1224.68 1214.34-0.06
2016-04-25_10:35:46 1461573346 0xB, 9 234 1264.40 1233.95-0.17
2016-04-25_10:36:47 1461573407 0xB, A 233 1235.52 1222.47-0.07
2016-04-25_10:37:46 1461573466 0xB, 9 235 1194.40 1155.80-0.23
2016-04-25_10:38:47 1461573527 0xB, A 234 1059.31 995.36-0.44
2016-04-25_10:39:46 1461573586 0xB, 9 236 942.88 877.47-0.50
2016-04-25_10:40:47 1461573647 0xB, A 235 950.55 895.64-0.42
2016-04-25_10:41:46 1461573706 0xB, 9 237 984.59 895.79-0.66
2016-04-25_10:42:47 1461573767 0xB, A 236 975.23 926.47-0.36
2016-04-25_10:43:46 1461573826 0xB, 9 238 1044.28 952.35-0.65
2016-04-25_10:44:47 1461573887 0xB, A 237 1045.59 1002.59-0.29
2016-04-25_10:45:46 1461573946 0xB, 9 239 1074.23 983.40-0.62
2016-04-25_10:46:47 1461574007 0xB, A 238 1030.92 982.36-0.34
2016-04-25_10:47:46 1461574066 0xB, 9 240 1091.40 996.91-0.64
2016-04-25_10:48:47 1461574127 0xB, A 239 1072.59 1036.15-0.24
2016-04-25_10:49:46 1461574186 0xB, 9 241 1152.07 1065.95-0.55
2016-04-25_10:50:47 1461574247 0xB, A 240 1129.28 1099.09-0.19
2016-04-25_10:51:46 1461574306 0xB, 9 242 1208.76 1136.31-0.43
2016-04-25_10:52:47 1461574367 0xB, A 241 1342.40 1338.90-0.01
2016-04-25_10:53:46 1461574426 0xB, 9 243 1281.76 1308.92 0.14
2016-04-25_10:54:47 1461574487 0xB, A 242 1351.19 1347.72-0.01
2016-04-25_10:55:46 1461574546 0xB, 9 244 1360.95 1263.47-0.52
2016-04-25_10:56:47 1461574607 0xB, A 243 1242.28 1236.00-0.03
2016-04-25_10:57:46 1461574666 0xB, 9 245 1260.43 1228.40-0.18
2016-04-25_10:58:47 1461574727 0xB, A 244 1240.56 1233.15-0.04
2016-04-25_10:59:46 1461574786 0xB, 9 246 1292.43 1262.35-0.16
2016-04-25_11:00:47 1461574847 0xB, A 245 1259.83 1252.53-0.04
2016-04-25_11:01:46 1461574906 0xB, 9 247 1315.71 1292.19-0.12
2016-04-25_11:02:47 1461574967 0xB, A 246 1307.40 1303.78-0.01
2016-04-25_11:03:46 1461575026 0xB, 9 248 1343.23 1342.04-0.00
2016-04-25_11:04:47 1461575087 0xB, A 247 1257.35 1252.03-0.03
2016-04-25_11:05:46 1461575146 0xB, 9 249 1355.00 1288.43-0.35
2016-04-25_11:06:47 1461575207 0xB, A 248 1256.56 1251.15-0.03
2016-04-25_11:07:46 1461575266 0xB, 9 250 1266.83 1261.80-0.02
2016-04-25_11:08:47 1461575327 0xB, A 249 1264.28 1258.00-0.03
2016-04-25_11:09:46 1461575386 0xB, 9 251 1320.71 1291.59-0.15
2016-04-25_11:10:47 1461575447 0xB, A 250 1267.47 1262.50-0.02
2016-04-25_11:11:46 1461575506 0xB, 9 252 1364.31 1292.76-0.38
2016-04-25_11:12:47 1461575567 0xB, A 251 1258.43 1254.78-0.02
2016-04-25_11:13:46 1461575626 0xB, 9 253 1235.47 1225.71-0.05
2016-04-25_11:14:47 1461575687 0xB, A 252 1113.11 1075.44-0.24
2016-04-25_11:15:46 1461575746 0xB, 9 254 842.59 803.28-0.33
2016-04-25_11:16:47 1461575807 0xB, A 253 746.03 687.51-0.57
2016-04-25_11:17:46 1461575866 0xB, 9 255 658.76 646.03-0.13
2016-04-25_11:18:47 1461575927 0xB, A 254 620.84 566.47-0.64
2016-04-25_11:19:46 1461575986 0xB, 9 256 563.40 544.44-0.24
2016-04-25_11:20:47 1461576047 0xB, A 255 624.96 575.67-0.58
2016-04-25_11:21:46 1461576106 0xB, 9 257 693.23 649.35-0.46
2016-04-25_11:22:47 1461576167 0xB, A 256 834.64 780.03-0.47
2016-04-25_11:22:52 1461576172 0xB, 1 257 169.39 790.96 10.91
2016-04-25_11:23:46 1461576226 0xB, 9 258 982.03 922.08-0.44
2016-04-25_11:24:47 1461576287 0xB, A 257 1086.35 1047.00-0.26
2016-04-25_11:24:52 1461576292 0xB, 1 258 264.44 1055.11 9.79
2016-04-25_11:25:46 1461576346 0xB, 9 259 1125.19 1077.80-0.30
2016-04-25_11:26:47 1461576407 0xB, A 258 1100.07 1058.37-0.27
2016-04-25_11:27:46 1461576466 0xB, 9 260 1135.59 1089.00-0.29
2016-04-25_11:28:47 1461576527 0xB, A 259 1163.43 1138.44-0.15
2016-04-25_11:29:46 1461576586 0xB, 9 261 1221.19 1185.71-0.20
2016-04-25_11:30:47 1461576647 0xB, A 260 1309.04 1305.34-0.02
2016-04-25_11:31:46 1461576706 0xB, 9 262 1381.43 1355.71-0.13
2016-04-25_11:32:47 1461576767 0xB, A 261 1346.88 1343.37-0.01
2016-04-25_11:33:46 1461576826 0xB, 9 263 1358.19 1332.47-0.13
2016-04-25_11:34:47 1461576887 0xB, A 262 1331.31 1326.62-0.02
2016-04-25_11:34:52 1461576892 0xB, 1 263 858.20 1326.11 3.08
2016-04-25_11:35:46 1461576946 0xB, 9 264 1348.71 1308.35-0.21
2016-04-25_11:36:47 1461577007 0xB, A 263 1168.23 1148.22-0.12
2016-04-25_11:37:46 1461577066 0xB, 9 265 1094.47 1076.11-0.11
2016-04-25_11:38:47 1461577127 0xB, A 264 1057.92 1005.23-0.36
2016-04-25_11:39:46 1461577186 0xB, 9 266 1021.76 996.00-0.18
2016-04-25_11:40:47 1461577247 0xB, A 265 1048.80 989.23-0.41
2016-04-25_11:41:46 1461577306 0xB, 9 267 992.67 970.64-0.15
2016-04-25_11:42:47 1461577367 0xB, A 266 1040.92 974.07-0.46
2016-04-25_11:43:46 1461577426 0xB, 9 268 1055.16 1010.71-0.30
2016-04-25_11:45:54 1461577554 0xB, A 2670xB 270;436,437,436,435,435,435,434,0xB, 9 269 1372.83 1271.92-0.54
2016-04-25_11:46:47 1461577607 0xB, A 268 1171.43 1147.31-0.14
2016-04-25_11:47:46 1461577666 0xB, 9 270 1159.23 1118.47-0.25
2016-04-25_11:48:47 1461577727 0xB, A 269 1145.92 1112.34-0.21
2016-04-25_11:48:52 1461577732 0xB, 1 270 262.11 1112.16 10.23
2016-04-25_11:49:46 1461577786 0xB, 9 271 1141.28 1112.31-0.18
2016-04-25_11:50:47 1461577847 0xB, A 270 1106.64 1057.90-0.31
2016-04-25_11:50:52 1461577852 0xB, 1 271 226.72 1053.00 10.87
2016-04-25_11:51:46 1461577906 0xB, 9 272 1084.40 1042.00-0.28
2016-04-25_11:52:47 1461577967 0xB, A 271 1147.83 1114.22-0.21
2016-04-25_11:53:46 1461578026 0xB, 9 273 1183.88 1157.07-0.16
2016-04-25_11:54:47 1461578087 0xB, A 272 1206.11 1188.90-0.10
2016-04-25_11:54:52 1461578092 0xB, 1 273 541.64 1199.28 5.62
2016-04-25_11:55:46 1461578146 0xB, 9 274 1189.04 1145.95-0.26
2016-04-25_11:56:47 1461578207 0xB, A 273 1159.35 1128.28-0.19
2016-04-25_11:57:46 1461578266 0xB, 9 275 1164.92 1101.68-0.39
2016-04-25_11:58:47 1461578327 0xB, A 274 1153.19 1118.59-0.21
2016-04-25_11:59:46 1461578386 0xB, 9 276 1203.71 1159.11-0.26
2016-04-25_12:00:47 1461578447 0xB, A 275 1182.76 1155.62-0.16
2016-04-25_12:01:46 1461578506 0xB, 9 277 1132.71 1095.68-0.23
2016-04-25_12:02:47 1461578567 0xB, A 276 1085.28 1011.64-0.49
2016-04-25_12:03:46 1461578626 0xB, 9 278 978.44 938.88-0.29
2016-04-25_12:04:47 1461578687 0xB, A 277 991.28 906.51-0.63
2016-04-25_12:05:46 1461578746 0xB, 9 279 985.11 928.84-0.41
2016-04-25_12:06:47 1461578807 0xB, A 278 1062.04 1003.54-0.40
2016-04-25_12:07:46 1461578866 0xB, 9 280 1143.47 1078.00-0.41
2016-04-25_12:08:47 1461578927 0xB, A 279 1167.59 1140.19-0.16
2016-04-25_12:09:46 1461578986 0xB, 9 281 1232.68 1183.28-0.28
2016-04-25_12:10:47 1461579047 0xB, A 280 1230.16 1218.09-0.06
2016-04-25_12:11:46 1461579106 0xB, 9 282 1274.31 1236.95-0.21
2016-04-25_12:12:47 1461579167 0xB, A 281 1350.11 1351.19 0.00
2016-04-25_12:13:46 1461579226 0xB, 9 283 1233.11 1216.95-0.09
2016-04-25_12:14:47 1461579287 0xB, A 282 1207.64 1187.31-0.12
2016-04-25_12:15:46 1461579346 0xB, 9 284 1220.04 1188.23-0.18
2016-04-25_12:16:47 1461579407 0xB, A 283 1199.35 1179.28-0.11
2016-04-25_12:17:46 1461579466 0xB, 9 285 1203.88 1167.19-0.21
2016-04-25_12:18:47 1461579527 0xB, A 284 1207.23 1189.00-0.10
2016-04-25_12:19:46 1461579586 0xB, 9 286 1313.59 1250.52-0.34
2016-04-25_12:20:47 1461579647 0xB, A 285 1329.31 1329.81 0.00
2016-04-25_12:21:46 1461579706 0xB, 9 287 1312.76 1271.88-0.22
2016-04-25_12:22:47 1461579767 0xB, A 286 1347.52 1349.09 0.00
2016-04-25_12:23:46 1461579826 0xB, 9 288 1365.71 1338.56-0.14
2016-04-25_12:24:47 1461579887 0xB, A 287 1327.47 1329.15 0.00
