2016-04-25_02:52:48 1461545568 0xA 5; BOOT
2016-04-25_03:24:49 1461547489 0xA 20;3,3,2,2,2,2,0,1,3,1,2,0,2,2,2,2,5,4,3,2,3,1,2,2,0-107c,53f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_03:26:49 1461547609 0xA 21;2,2,0,0,3,4,0,2,5,2,0,1,2,2,2,2,1,2,3,2,1,2,2,2,1-107c,53e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_03:28:49 1461547729 0xA 22;2,2,5,0,2,1,2,2,2,5,1,2,1,0,3,1,0,0,6,1,0,1,2,1,5-107a,53a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_03:30:49 1461547849 0xA 23;4,2,2,0,1,2,3,2,3,2,2,1,2,2,0,1,3,1,2,0,2,2,1,0,0-107a,53a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/67;0:0/0
2016-04-25_03:32:49 1461547969 0xA 24;1,5,2,3,2,1,1,4,1,2,2,1,1,4,4,2,0,2,3,1,1,1,2,2,5-107a,539-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/67;0:0/0
2016-04-25_03:34:49 1461548089 0xA 25;1,2,0,a,2,1,0,2,3,4,0,0,2,2,1,1,2,2,2,0,0,2,2,2,1-1078,538-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_03:36:49 1461548209 0xA 26;2,2,2,2,2,2,5,2,2,0,1,5,0,2,1,0,3,2,4,1,2,2,2,1,2-1074,537-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_03:38:49 1461548329 0xA 27;1,3,2,2,2,2,2,2,0,2,2,4,2,4,2,2,1,2,3,0,2,2,3,2,2-1070,536-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6a;0:0/0
2016-04-25_03:40:49 1461548449 0xA 28;2,1,2,2,0,4,1,4,2,2,1,0,2,2,2,2,1,2,2,3,2,3,3,2,4-106c,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6a;0:0/0
2016-04-25_03:42:49 1461548569 0xA 29;2,0,1,2,2,1,2,3,4,2,2,2,2,0,0,2,1,0,2,1,2,1,2,0,2-106b,536-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/68;0:0/0
2016-04-25_03:44:49 1461548689 0xA 30;3,2,3,2,2,2,3,2,2,4,4,0,2,0,2,5,3,2,3,1,2,2,2,2,1-106c,536-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/68;0:0/0
2016-04-25_03:46:48 1461548808 0xA 31;2,1,2,0,0,3,1,0,2,2,1,2,0,2,1,0,2,3,1,2,2,2,2,2,0-106a,536-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6a;0:0/0
2016-04-25_03:48:48 1461548928 0xA 32;2,5,1,2,1,2,2,2,2,3,5,3,0,2,3,2,2,1,3,2,3,0,1,2,0-1068,535-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/68;0:0/0
2016-04-25_03:50:48 1461549048 0xA 33;4,2,1,2,2,0,2,0,1,2,2,2,2,2,0,2,1,2,4,5,4,2,2,2,2-1067,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/68;0:0/0
2016-04-25_03:52:48 1461549168 0xA 34;3,1,2,2,2,2,1,2,2,1,2,0,2,3,0,2,2,2,1,2,2,0,1,1,1-1069,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/66;0:0/0
2016-04-25_03:54:48 1461549288 0xA 35;2,1,4,1,1,1,1,2,2,1,4,1,0,2,2,2,1,2,2,2,5,1,1,2,4-106a,535-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/69;0:0/0
2016-04-25_03:56:48 1461549408 0xA 36;0,1,2,2,2,2,2,1,0,2,4,1,2,1,0,5,0,2,2,4,2,2,3,0,3-106a,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/67;0:0/0
2016-04-25_03:58:48 1461549528 0xA 37;2,2,1,0,2,4,1,3,2,1,2,2,2,2,2,0,2,2,5,3,5,2,1,2,5-106a,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/67;0:0/0
2016-04-25_04:00:48 1461549648 0xA 38;2,1,4,1,2,0,4,1,2,0,2,2,2,3,0,2,1,1,3,1,4,4,3,2,4-1068,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6a;0:0/0
2016-04-25_04:02:48 1461549768 0xA 39;1,0,2,0,2,3,2,2,0,4,2,2,1,2,2,2,2,2,1,2,0,2,1,1,0-1067,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_04:04:48 1461549888 0xA 40;2,1,2,1,2,2,5,2,1,3,2,2,2,2,3,2,0,2,2,2,2,0,1,0,2-1066,531-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;0:0/0
2016-04-25_04:06:48 1461550008 0xA 41;2,4,2,2,3,2,3,2,1,2,1,2,3,0,0,0,2,0,2,1,0,2,2,2,4-1064,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/69;0:0/0
2016-04-25_04:08:48 1461550128 0xA 42;2,0,2,2,0,3,2,2,6,2,1,2,4,2,2,2,1,2,1,1,2,1,2,2,3-1064,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/65;0:0/0
2016-04-25_04:10:48 1461550248 0xA 43;2,2,3,4,2,1,0,1,1,2,2,2,1,3,2,2,2,5,2,2,3,0,3,1,5-1062,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/69;0:0/0
2016-04-25_04:12:48 1461550368 0xA 44;2,2,2,1,4,0,1,2,0,2,1,2,2,2,2,1,1,1,2,1,2,1,0,2,2-1060,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_04:14:48 1461550488 0xA 45;2,4,2,2,2,2,3,2,0,2,2,2,2,2,7,2,1,1,2,2,0,2,2,5,7-105c,52f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/66;0:0/0
2016-04-25_04:16:49 1461550609 0xA 46;2,2,4,2,2,2,2,3,2,1,2,2,1,0,2,2,1,1,2,5,8,2,2,2,2-105a,52e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:18:48 1461550728 0xA 47;2,1,2,2,0,2,0,1,2,8,2,1,2,0,0,1,1,0,2,3,2,0,1,2,2-1056,52f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:20:49 1461550849 0xA 48;1,2,2,4,2,2,2,0,0,2,0,2,1,7,2,1,1,2,1,2,1,1,2,2,2-1056,531-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_04:22:48 1461550968 0xA 49;2,2,3,0,1,3,2,2,1,1,1,1,2,2,3,1,2,6,0,5,2,2,2,1,0-105c,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_04:24:48 1461551088 0xA 50;2,3,2,1,2,3,1,2,2,5,2,2,2,4,1,3,0,1,3,2,0,2,2,2,2-105e,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:26:48 1461551208 0xA 51;2,0,2,2,2,1,1,3,2,0,2,2,2,3,0,2,2,0,2,2,2,2,1,2,2-1062,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/66;0:0/0
2016-04-25_04:28:48 1461551328 0xA 52;2,2,2,1,2,1,0,1,0,0,1,2,0,2,2,2,2,1,2,1,1,2,1,2,1-1062,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_04:30:48 1461551448 0xA 53;1,1,1,2,0,2,2,1,2,3,2,4,2,1,0,2,2,2,0,2,2,2,2,2,2-1064,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_04:32:48 1461551568 0xA 54;3,0,2,2,2,4,2,3,2,3,5,2,2,2,2,2,2,2,2,2,0,0,1,2,2-1068,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:34:48 1461551688 0xA 55;1,4,2,3,2,2,2,2,3,0,0,1,2,3,2,0,4,0,2,3,1,1,1,2,1-106c,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_04:36:48 1461551808 0xA 56;2,2,3,2,2,5,4,2,0,1,2,2,2,2,2,2,2,2,2,1,5,2,2,1,2-106d,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:38:48 1461551928 0xA 57;1,4,2,2,2,2,4,1,0,3,2,2,1,1,1,2,0,4,2,1,1,5,2,2,2-106e,531-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/66;0:0/0
2016-04-25_04:40:48 1461552048 0xA 58;0,2,2,0,2,3,0,3,0,2,0,2,0,2,1,6,2,3,3,2,1,2,4,3,0-106d,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:42:48 1461552168 0xA 59;3,1,1,2,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2-106e,531-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/65;0:0/0
2016-04-25_04:44:48 1461552288 0xA 60;1,0,2,2,2,0,1,5,1,2,2,3,2,2,1,0,2,3,2,1,2,2,2,0,2-106e,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_04:46:48 1461552408 0xA 61;2,2,4,2,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,0,2,2,3,0,1-106f,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_04:48:48 1461552528 0xA 62;2,2,2,2,1,4,2,1,2,2,2,1,0,4,0,1,2,0,1,1,1,1,2,2,4-1074,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/68;0:0/0
2016-04-25_04:50:48 1461552648 0xA 63;1,2,9,3,0,2,2,1,2,1,1,1,2,1,3,4,1,5,2,2,2,1,2,0,1-1078,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:52:48 1461552768 0xA 64;2,5,8,0,3,2,a,0,2,2,3,0,2,0,1,2,1,2,2,2,2,2,2,2,0-1079,52f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_04:54:48 1461552888 0xA 65;2,2,1,7,0,1,2,2,1,2,3,2,1,2,2,5,2,2,2,1,2,2,1,2,1-1074,52e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_04:56:48 1461553008 0xA 66;2,2,2,2,2,4,5,2,1,2,3,2,2,0,1,2,1,4,2,5,0,0,2,2,2-1076,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_04:58:48 1461553128 0xA 67;1,2,2,2,a,4,4,1,2,2,2,1,3,5,1,1,2,4,1,0,1,2,2,2,1-1074,52e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_05:00:48 1461553248 0xA 68;1,2,2,2,9,1,2,2,0,3,2,1,2,1,2,2,3,2,3,2,2,3,2,0,2-1072,52f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_05:02:48 1461553368 0xA 69;1,5,2,2,0,1,a,2,2,2,1,1,5,0,2,2,2,4,2,2,2,1,0,5,1-1072,52e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_05:06:48 1461553608 0xA 71;1,2,2,2,2,1,3,2,0,3,2,2,1,2,2,4,2,0,1,0,2,1,1,1,2-107c,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_05:08:48 1461553728 0xA 72;1,2,2,2,0,2,1,5,0,1,0,1,4,1,2,1,1,1,1,2,2,2,1,2,2-1082,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_05:10:48 1461553848 0xA 73;2,2,0,2,2,1,2,2,2,2,2,3,1,1,2,1,2,2,2,2,2,2,2,2,0-108e,534-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/67;0:0/0
2016-04-25_05:12:48 1461553968 0xA 74;1,2,2,2,2,2,2,c,2,2,2,2,2,1,4,0,4,2,3,0,1,1,1,1,2-1098,533-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_05:14:48 1461554088 0xA 75;2,2,2,1,1,1,1,1,2,1,2,2,2,2,2,0,2,2,1,2,0,2,1,2,2-10a4,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_05:16:48 1461554208 0xA 76;2,1,2,2,2,2,4,b,2,2,2,2,5,1,4,2,2,3,5,1,1,2,2,0,0-10a6,52e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_05:18:48 1461554328 0xA 77;5,2,2,3,2,3,2,2,2,1,4,2,2,2,4,2,2,2,1,3,c,1,1,2,0-10a4,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_05:20:48 1461554448 0xA 78;0,2,5,2,2,0,2,2,2,2,1,2,2,2,1,2,2,1,2,0,2,2,2,3,2-10a3,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/67;0:0/0
2016-04-25_05:22:48 1461554568 0xA 79;3,3,3,2,0,2,0,3,2,1,0,1,1,1,2,0,2,3,2,3,2,1,2,1,2-10a4,52c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_05:24:48 1461554688 0xA 80;3,1,1,2,0,2,2,1,2,0,2,8,b,3,3,2,2,3,2,2,2,3,7,2,2-10a5,52d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/66;0:0/0
2016-04-25_05:26:48 1461554808 0xA 81;2,3,3,6,3,3,0,2,2,2,2,2,3,2,2,2,2,0,2,2,1,2,3,7,2-10a5,52e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_05:28:48 1461554928 0xA 82;2,3,1,5,6,2,3,3,2,3,2,2,8,3,a,3,3,d,0,3,2,3,2,2,2-10a4,52c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_05:30:48 1461555048 0xA 83;3,2,3,3,3,3,2,3,2,4,1,0,2,0,3,4,2,3,3,3,3,3,3,3,4-10a2,52c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_05:32:48 1461555168 0xA 84;3,4,3,1,2,3,2,3,1,3,4,4,0,3,4,1,1,4,0,3,4,0,3,0,9-10a4,52f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_05:36:48 1461555408 0xA 86;4,4,7,4,7,2,5,5,5,8,7,4,4,6,6,5,5,5,2,4,5,4,4,4,4-10a5,52f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/69;0:0/0
2016-04-25_05:38:48 1461555528 0xA 87;6,4,6,5,5,5,4,6,3,5,5,5,6,6,3,7,6,7,5,5,4,5,6,2,5-10a7,52f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_05:40:48 1461555648 0xA 88;6,7,6,6,6,7,7,7,5,6,6,6,a,6,6,a,7,6,5,7,5,5,7,7,6-10aa,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_05:42:48 1461555768 0xA 89;4,f,8,8,a,8,2,7,8,8,c,b,7,5,7,8,b,7,b,6,b,b,8,6,7-10b0,531-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_05:44:48 1461555888 0xA 90;8,8,8,8,2,8,6,8,8,7,8,a,8,8,8,8,8,a,8,a,7,8,8,8,7-10ba,533-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_05:46:48 1461556008 0xA 91;a,a,8,9,9,a,9,9,8,9,9,a,6,9,9,9,a,9,b,8,9,b,9,9,8-10c6,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_05:48:48 1461556128 0xA 92;e,b,b,c,b,b,e,b,b,c,b,b,b,b,b,b,9,b,b,a,9,c,b,b,b-10d2,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/69;0:0/0
2016-04-25_05:54:48 1461556488 0xA 95;18,1a,17,14,17,18,16,16,16,17,17,17,1c,17,16,17,17,16,16,19,17,17,17,15,17-10dc,52b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6b;0:0/0
2016-04-25_05:56:48 1461556608 0xA 96;1a,1c,1b,1b,1b,18,1b,1a,1b,1d,1b,1b,22,19,1c,1b,17,1c,1b,1a,1c,1c,1c,1c,20-10dc,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_05:58:48 1461556728 0xA 97;20,20,20,20,20,20,1f,20,1b,26,20,1f,20,1f,20,1f,1f,1e,26,1e,20,20,1e,20,1e-10dd,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_06:00:48 1461556848 0xA 98;26,25,25,26,23,26,26,24,24,26,25,2a,25,25,25,26,25,25,25,28,24,26,20,27,24-10dc,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/67;0:0/0
2016-04-25_06:02:48 1461556968 0xA 99;2d,2c,2c,2b,2b,2d,2d,2c,2a,2a,29,2d,2c,2b,2c,2c,2c,2c,28,2c,2d,2c,2c,2c,2c-10d8,529-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_06:04:48 1461557088 0xA 100;34,36,33,33,34,32,34,34,35,36,36,34,34,34,34,35,34,34,30,35,33,33,32,33,36-10d2,528-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/69;0:0/0
2016-04-25_06:06:48 1461557208 0xA 101;3c,3d,3d,3c,3c,3d,3d,3b,3d,3d,3d,3c,3d,3d,3e,3c,40,3f,3b,3d,40,3d,3d,3b,39-10d2,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:08:48 1461557328 0xA 102;46,46,46,46,46,46,46,47,47,47,49,46,45,42,48,46,46,46,43,46,49,46,48,46,46-10d0,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:10:48 1461557448 0xA 103;4e,4e,4e,4e,4d,4d,4d,4e,4e,4c,4e,4d,4d,4e,4d,4e,4d,4c,4d,4d,4d,4e,4d,50,4d-10d2,52d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/68;0:0/0
2016-04-25_06:12:48 1461557568 0xA 104;57,57,56,56,56,56,57,55,56,56,55,56,56,52,56,54,56,56,56,56,59,56,55,56,53-10d6,52e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/6a;0:0/0
2016-04-25_06:14:48 1461557688 0xA 105;5e,5e,60,5e,60,60,60,5f,5c,5f,5f,61,5e,60,5d,60,66,5e,60,5f,60,5f,62,63,62-10d6,52c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/67;0:0/0
