2016-04-25_02:52:54 1461545574 0xB 4; BOOT
2016-04-25_03:16:50 1461547010 0xB 17;1,2,1,4,3,2,2,2,0,2,1,2,1,1,1,2,2,4,0,2,0,1,2,4,2-10a2,9d8-1:d3/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6b;1:13/6c
2016-04-25_03:18:50 1461547130 0xB 18;1,2,1,4,1,2,0,1,2,1,2,2,5,2,3,1,1,2,1,2,2,2,1,2,1-10a4,9d3-1:d2/56;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/6b;1:13/6c
2016-04-25_03:20:50 1461547250 0xB 19;2,2,2,2,1,1,2,1,2,2,1,2,2,2,0,2,2,2,2,5,1,1,1,1,1-10a8,9cf-1:d3/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:13/6b
2016-04-25_03:22:50 1461547370 0xB 20;2,1,0,2,1,2,2,0,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,2-10ac,9cc-2:d3/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:13/6c
2016-04-25_03:24:50 1461547490 0xB 21;4,4,1,2,2,2,2,1,2,1,2,0,1,1,0,2,3,2,2,2,2,1,2,2,3-10ae,9c5-3:d3/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:13/6b
2016-04-25_03:26:50 1461547610 0xB 22;0,2,2,2,2,1,1,2,2,0,0,1,2,2,2,2,2,1,2,1,2,4,2,1,2-10ac,9bd-0:d2/56;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:14/6b
2016-04-25_03:28:50 1461547730 0xB 23;1,1,1,1,2,1,3,2,2,2,1,0,6,2,2,2,2,2,1,2,1,2,2,2,1-10ac,9b4-0:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6c
2016-04-25_03:30:50 1461547850 0xB 24;3,0,1,2,2,2,2,0,2,2,2,2,2,1,3,2,2,2,2,2,2,1,4,2,3-10ab,9b1-0:d3/56;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6c
2016-04-25_03:32:49 1461547969 0xB 25;2,1,0,2,1,0,2,1,2,1,5,0,2,1,2,2,2,1,2,2,2,2,2,1,2-10aa,9ad-0:d2/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:14/6b
2016-04-25_03:34:49 1461548089 0xB 26;2,1,1,2,2,2,2,2,3,1,1,1,2,0,1,1,2,2,1,1,2,2,2,1,2-10aa,9a7-0:d3/5d;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:13/6b
2016-04-25_03:36:49 1461548209 0xB 27;2,1,2,4,1,1,2,0,3,2,0,2,2,1,0,2,2,1,2,2,2,2,2,2,1-10a6,9a2-0:d2/54;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6c
2016-04-25_03:38:49 1461548329 0xB 28;2,0,2,2,0,2,1,2,3,2,2,2,2,2,6,1,1,2,2,0,3,5,1,2,2-10a3,99b-0:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:14/6b
2016-04-25_03:40:49 1461548449 0xB 29;2,2,0,1,1,2,1,1,1,2,1,2,2,2,2,5,5,2,2,2,2,0,2,4,2-109f,996-0:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:12/6b
2016-04-25_03:42:49 1461548569 0xB 30;2,5,2,0,1,3,3,4,1,1,2,3,4,1,2,1,1,1,2,4,1,2,4,2,0-109e,998-1:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6c
2016-04-25_03:44:49 1461548689 0xB 31;2,2,2,3,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1,1,2,6-109e,99b-2:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:14/6a
2016-04-25_03:46:49 1461548809 0xB 32;3,5,2,2,1,1,0,2,1,2,1,0,4,2,2,2,2,4,2,2,1,4,2,2,0-109e,997-0:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6b
2016-04-25_03:48:49 1461548929 0xB 33;1,0,3,0,2,2,4,1,2,1,2,2,2,2,6,0,1,1,2,4,2,2,4,2,2-109b,992-0:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:12/6b
2016-04-25_03:50:49 1461549049 0xB 34;1,2,2,2,1,1,2,0,0,2,2,1,0,2,2,1,2,1,0,5,2,4,2,0,1-109a,993-0:d2/5c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/6c
2016-04-25_03:52:49 1461549169 0xB 35;2,3,0,2,1,2,0,2,2,1,0,2,2,2,2,1,1,0,1,0,1,1,0,2,4-109a,994-0:d3/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:14/6a
2016-04-25_03:54:49 1461549289 0xB 36;2,2,0,2,1,0,0,2,2,4,1,0,0,2,1,2,2,2,2,2,1,2,2,3,2-109d,995-0:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6b
2016-04-25_03:56:49 1461549409 0xB 37;5,2,1,2,2,1,2,1,2,2,2,4,4,2,1,1,2,2,3,4,0,5,1,1,2-109c,991-0:d2/61;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:14/6c
2016-04-25_03:58:49 1461549529 0xB 38;2,1,2,0,1,2,2,3,2,2,3,0,1,2,2,2,1,2,2,1,1,0,1,2,0-109c,990-0:d2/5d;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6b
2016-04-25_04:00:49 1461549649 0xB 39;0,4,2,2,3,3,1,5,1,3,1,5,4,4,2,2,2,0,2,0,1,0,1,2,3-1098,98b-0:d3/54;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:12/6c
2016-04-25_04:02:49 1461549769 0xB 40;0,2,1,1,2,3,0,2,2,0,4,0,4,5,2,1,0,2,1,1,1,1,2,2,1-1098,98b-0:d3/5d;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:12/6c
2016-04-25_04:04:49 1461549889 0xB 41;1,2,2,2,1,0,0,3,0,2,2,0,2,2,1,0,2,2,2,0,2,0,0,0,1-1096,989-0:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:14/6b
2016-04-25_04:06:49 1461550009 0xB 42;3,1,3,0,8,2,3,0,2,2,5,6,1,2,0,2,2,3,2,0,5,3,2,2,1-1096,986-0:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6b
2016-04-25_04:08:49 1461550129 0xB 43;1,2,0,2,2,2,5,1,2,4,0,1,2,0,1,2,3,0,4,3,0,1,1,2,0-1096,984-0:d2/55;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6b
2016-04-25_04:10:49 1461550249 0xB 44;2,1,2,1,0,3,2,5,2,2,2,1,2,2,1,2,1,2,1,2,1,2,3,2,4-1092,982-0:d2/55;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:13/6a
2016-04-25_04:12:49 1461550369 0xB 45;2,1,0,2,3,0,2,5,3,1,1,1,2,2,1,2,0,1,2,2,2,3,0,2,2-1090,97f-0:d2/50;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:12/6b
2016-04-25_04:14:49 1461550489 0xB 46;2,1,1,0,2,2,7,8,2,2,2,1,2,2,2,1,2,2,0,2,0,0,1,2,0-108e,97e-0:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6c
2016-04-25_04:16:49 1461550609 0xB 47;1,4,1,1,2,0,0,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2-108a,978-1:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/6a
2016-04-25_04:18:49 1461550729 0xB 48;2,4,1,2,1,0,2,2,1,1,4,1,1,0,2,2,1,3,6,2,0,1,2,0,4-1087,977-0:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6b
2016-04-25_04:20:49 1461550849 0xB 49;2,2,1,1,5,3,2,2,5,2,4,2,2,0,2,2,0,2,1,2,2,2,1,2,2-1088,97b-1:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/66;1:14/6b
2016-04-25_04:22:49 1461550969 0xB 50;1,4,1,1,1,1,2,2,2,2,2,5,2,2,2,3,4,1,3,2,2,1,3,4,2-108e,983-0:d2/5a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/69
2016-04-25_04:24:49 1461551089 0xB 51;0,2,2,2,2,1,2,2,1,2,1,2,3,2,2,0,1,1,2,2,2,0,1,0,2-1091,981-0:d2/56;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:13/6a
2016-04-25_04:26:49 1461551209 0xB 52;0,4,2,0,1,2,4,4,1,2,1,1,2,3,0,2,4,0,1,2,2,2,5,2,0-1094,981-0:d2/50;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:13/6c
2016-04-25_04:28:49 1461551329 0xB 53;0,3,2,2,2,8,2,2,1,2,1,1,2,4,2,2,2,2,2,2,2,3,2,2,2-1095,97d-0:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/6b
2016-04-25_04:30:49 1461551449 0xB 54;0,2,1,2,2,4,1,0,3,2,0,2,1,2,4,1,2,1,2,1,0,5,5,2,1-1097,97e-0:d2/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/67;1:14/6a
2016-04-25_04:32:49 1461551569 0xB 55;1,2,2,3,0,2,2,1,2,0,0,2,1,2,2,2,2,1,6,2,2,2,2,1,1-109b,983-0:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/67;1:13/6b
2016-04-25_04:34:49 1461551689 0xB 56;1,2,1,1,2,0,2,4,5,0,2,2,2,2,0,2,1,1,1,2,0,2,2,0,2-109e,980-0:d2/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6c
2016-04-25_04:36:49 1461551809 0xB 57;0,2,4,1,2,2,2,0,1,1,2,1,1,2,2,1,2,1,2,2,6,2,0,1,5-10a0,97c-0:d2/4b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6b
2016-04-25_04:38:49 1461551929 0xB 58;2,0,2,2,1,2,8,1,2,0,2,2,2,0,2,2,1,0,2,1,1,2,2,1,3-10a2,979-0:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/67;1:13/68
2016-04-25_04:40:49 1461552049 0xB 59;0,2,1,5,2,2,2,1,2,0,1,2,1,1,0,2,2,4,1,2,2,2,2,0,2-109f,975-1:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6b
2016-04-25_04:42:49 1461552169 0xB 60;2,4,1,1,0,2,2,2,1,0,2,2,1,4,2,2,2,2,2,2,2,0,2,2,1-10a1,977-2:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:13/6a
2016-04-25_04:44:49 1461552289 0xB 61;3,1,2,2,2,3,2,2,2,4,1,1,0,2,2,5,0,1,0,2,0,0,1,2,4-10a0,974-3:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/64;1:13/6a
2016-04-25_04:46:49 1461552409 0xB 62;2,1,0,2,2,2,4,2,1,2,2,2,3,5,0,1,2,1,1,1,2,2,0,1,4-10a1,977-0:d2/54;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/6b
2016-04-25_04:48:49 1461552529 0xB 63;4,2,2,2,2,2,2,2,1,2,2,0,2,1,1,4,2,1,2,1,2,2,1,1,2-10a6,97a-0:d3/5a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/6c
2016-04-25_04:50:49 1461552649 0xB 64;3,2,2,2,1,2,5,5,2,1,2,1,2,2,1,3,2,2,2,1,0,1,2,2,2-10ab,97c-0:d2/56;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:13/6b
2016-04-25_04:52:49 1461552769 0xB 65;1,2,2,0,1,1,2,0,2,1,2,3,1,2,1,2,1,1,2,1,2,2,0,1,2-10ac,975-0:d2/51;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6b
2016-04-25_04:54:49 1461552889 0xB 66;2,2,2,1,2,2,1,2,1,2,2,0,1,0,0,3,4,1,2,0,1,2,2,1,2-10a9,96c-0:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/69
2016-04-25_04:56:49 1461553009 0xB 67;2,2,2,2,2,1,2,2,2,0,2,2,2,1,1,2,2,1,2,2,1,2,1,2,1-10a9,970-0:d2/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/6b
2016-04-25_04:58:50 1461553130 0xB 68;1,4,2,2,1,1,2,2,1,2,2,1,2,2,2,1,5,2,2,4,2,2,2,2,3-10a6,96c-0:d2/56;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:13/6c
2016-04-25_05:00:49 1461553249 0xB 69;2,2,0,5,2,0,2,1,2,3,2,4,2,1,3,0,2,2,1,2,2,2,2,2,2-10a4,96d-0:d2/5a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:13/6c
2016-04-25_05:02:49 1461553369 0xB 70;2,2,1,1,2,2,1,2,2,2,4,2,2,2,2,2,1,2,0,5,2,2,1,4,2-10a4,96d-1:d2/5a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:13/6a
2016-04-25_05:06:49 1461553609 0xB 72;2,1,1,2,2,2,2,2,3,2,5,2,0,2,2,2,2,1,2,2,2,2,2,1,1-10ac,97a-3:d2/5a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/67;1:13/6b
2016-04-25_05:08:49 1461553729 0xB 73;1,0,2,2,2,4,1,1,2,2,2,1,1,2,2,2,0,1,2,1,4,0,2,1,2-10b4,97e-1:d1/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:12/6c
2016-04-25_05:10:49 1461553849 0xB 74;3,2,2,1,4,2,4,1,2,1,2,2,1,1,1,1,2,2,2,2,0,4,2,0,2-10c1,986-1:d2/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6b
2016-04-25_05:12:49 1461553969 0xB 75;2,0,1,2,2,2,1,2,5,1,3,2,0,2,2,2,2,4,0,1,2,3,2,2,0-10cc,984-1:d2/52;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:12/6c
2016-04-25_05:14:49 1461554089 0xB 76;1,0,1,6,8,1,1,2,2,2,2,2,1,0,1,2,2,1,3,3,2,3,2,1,4-10d6,97f-1:d2/51;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6b
2016-04-25_05:16:49 1461554209 0xB 77;2,2,2,1,2,2,2,2,2,1,2,2,2,3,1,0,2,1,1,1,2,2,2,3,1-10d9,974-1:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:13/6b
2016-04-25_05:18:49 1461554329 0xB 78;2,0,2,0,0,2,2,2,2,2,2,1,2,2,2,2,2,1,2,0,3,2,0,2,2-10d6,96b-1:d2/50;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6c
2016-04-25_05:20:49 1461554449 0xB 79;2,2,2,2,0,2,1,2,1,0,3,2,0,1,2,2,3,2,0,1,2,1,2,1,2-10d6,969-1:d1/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:13/6b
2016-04-25_05:22:49 1461554569 0xB 80;2,2,1,2,0,2,2,2,1,2,1,1,2,2,2,0,1,2,2,3,2,1,2,2,2-10d7,96b-2:d1/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/66;1:12/6b
2016-04-25_05:24:49 1461554689 0xB 81;0,4,0,2,2,4,2,0,3,3,2,0,2,2,4,1,3,2,2,4,2,3,2,2,3-10d8,96b-3:d1/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:16/6b
2016-04-25_05:26:49 1461554809 0xB 82;2,1,3,2,3,5,2,3,3,3,6,2,2,3,2,2,3,2,1,4,3,2,3,3,2-10d8,96b-4:d1/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6c
2016-04-25_05:28:49 1461554929 0xB 83;3,3,3,0,1,8,2,4,2,4,3,3,2,2,3,3,2,3,3,4,2,3,2,1,3-10d6,969-1:d2/50;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:12/67
2016-04-25_05:30:49 1461555049 0xB 84;2,3,3,5,4,4,3,3,0,2,1,3,2,2,2,3,3,2,3,3,2,3,2,0,3-10d4,968-1:d2/4f;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:12/6b
2016-04-25_05:32:49 1461555169 0xB 85;3,3,5,6,2,3,3,3,3,3,3,3,4,3,3,4,1,3,3,3,0,4,2,3,3-10d6,96c-1:d2/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:12/6b
2016-04-25_05:36:49 1461555409 0xB 87;5,5,4,a,4,4,5,4,4,4,5,4,2,4,5,4,5,5,5,5,4,4,3,4,5-10d9,96d-1:d2/4d;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6b
2016-04-25_05:38:49 1461555529 0xB 88;5,5,5,4,4,4,5,5,5,6,6,a,5,5,4,6,5,6,5,5,5,6,6,5,5-10d8,96d-1:d2/53;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:12/6c
2016-04-25_05:40:49 1461555649 0xB 89;6,7,6,8,6,6,6,6,6,6,6,5,7,5,7,6,4,6,6,2,5,6,3,8,5-10dc,972-1:d2/5a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6c
2016-04-25_05:42:49 1461555769 0xB 90;8,7,7,7,6,7,2,8,6,8,b,7,7,8,7,7,7,6,8,7,7,7,6,7,8-10e0,976-1:d2/51;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6c;1:12/6a
2016-04-25_05:44:49 1461555889 0xB 91;8,8,8,8,7,7,7,7,8,9,8,8,9,8,8,7,6,7,8,8,8,8,8,8,6-10ea,97e-1:d2/4c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:12/6c
2016-04-25_05:46:49 1461556009 0xB 92;9,9,c,a,8,8,a,6,8,4,8,8,c,8,8,8,6,8,9,7,8,8,9,7,4-10f8,982-1:d2/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/66;1:16/6b
2016-04-25_05:48:49 1461556129 0xB 93;b,b,b,b,b,d,b,a,b,9,b,a,b,a,a,b,a,a,5,b,b,b,b,e,b-1103,97f-1:d2/55;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/67;1:16/6c
2016-04-25_05:54:49 1461556489 0xB 96;16,16,16,17,19,15,16,16,15,17,16,16,16,14,15,15,16,16,15,16,16,16,16,16,15-110d,969-1:d2/58;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/68;1:12/6c
2016-04-25_05:56:49 1461556609 0xB 97;15,1a,17,1a,1a,1a,1a,1a,1a,1a,19,19,1a,1a,1a,1a,1b,1a,1a,1b,1a,19,1a,19,1a-110e,967-1:d2/55;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/69;1:12/6b
2016-04-25_05:58:49 1461556729 0xB 98;1f,1f,1e,1b,1e,1f,1f,1d,1e,1e,1f,1f,1f,1e,1d,1f,1e,1e,1d,1f,1e,1f,1f,1e,1e-110f,965-1:d2/57;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6b;1:16/6b
2016-04-25_06:00:49 1461556849 0xB 99;23,24,23,20,23,24,23,24,23,24,25,1f,24,23,24,24,24,25,23,24,24,24,24,23,23-110e,961-1:d2/59;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e3/6a;1:f/6b
2016-04-25_06:02:49 1461556969 0xB 100;2a,2a,2a,2a,29,2a,2b,2a,2a,2b,29,2c,29,2b,2b,2a,2b,2a,2a,2a,2b,2a,2a,2b,2a-1109,95d-2:d2/59;1:d2/4d;0:0/0;0:0/0;0:0/0;1:d2/54;0:0/0;0:0/0;0:e5/6b;1:16/6b
2016-04-25_06:04:49 1461557089 0xB 101;32,30,31,31,32,30,32,31,32,32,30,31,37,31,31,31,33,31,2f,30,30,31,2e,31,37-1104,95a-3:d2/59;1:d2/4f;0:0/0;0:0/0;0:0/0;1:d3/53;0:0/0;0:0/0;0:e6/6c;1:16/6b
2016-04-25_06:06:49 1461557209 0xB 102;3a,3a,3a,39,3a,3a,3a,3a,39,3b,39,38,3a,3a,3a,3a,39,39,3a,35,39,39,39,3a,39-1102,95e-4:d2/59;1:d2/58;0:0/0;0:0/0;0:0/0;1:d3/55;0:0/0;0:0/0;0:e5/6b;1:16/6a
2016-04-25_06:08:49 1461557329 0xB 103;42,42,42,42,42,40,41,44,42,42,42,42,42,40,42,41,42,42,42,42,43,42,43,42,43-1100,95f-5:d2/59;1:d2/50;0:0/0;0:0/0;0:0/0;1:d3/5b;0:0/0;0:0/0;0:e5/6b;1:16/6b
2016-04-25_06:10:49 1461557449 0xB 104;48,4a,49,4d,49,49,49,48,49,49,49,49,48,49,49,49,4a,48,49,49,49,49,49,49,42-1104,965-6:d2/59;1:d2/53;0:0/0;0:0/0;0:0/0;1:d3/60;0:0/0;0:0/0;0:e6/6a;1:15/6b
2016-04-25_06:12:49 1461557569 0xB 105;51,51,51,52,52,51,51,51,51,4f,52,51,51,51,52,51,51,52,51,51,51,52,51,52,52-1106,967-7:d2/59;1:d2/57;0:0/0;0:0/0;0:0/0;1:d3/62;0:0/0;0:0/0;0:e5/68;1:16/6c
