2016-06-02_06:51:33 1464843093 0x9, 1 124 20.79 232.32 17.08
2016-06-02_06:51:37 1464843097 0x9, 5 124 21.60 233.67 16.86
2016-06-02_06:52:30 1464843150 0x9, A 124 223.16 239.48 0.49
2016-06-02_06:53:33 1464843213 0x9, 1 125 21.47 241.24 17.12
2016-06-02_06:53:37 1464843217 0x9, 5 125 22.76 242.55 16.75
2016-06-02_06:55:33 1464843333 0x9, 1 126 21.71 247.32 17.22
2016-06-02_06:55:37 1464843337 0x9, 5 126 23.47 246.91 16.66
2016-06-02_06:57:33 1464843453 0x9, 1 127 22.28 254.08 17.23
2016-06-02_06:57:37 1464843457 0x9, 5 127 23.55 254.16 16.84
2016-06-02_06:59:33 1464843573 0x9, 1 128 22.47 258.35 17.29
2016-06-02_06:59:37 1464843577 0x9, 5 128 24.52 259.00 16.69
2016-06-02_07:01:33 1464843693 0x9, 1 129 23.31 269.76 17.33
2016-06-02_07:01:37 1464843697 0x9, 5 129 25.12 269.88 16.81
2016-06-02_07:02:30 1464843750 0x9, A 129 266.51 280.00 0.34
2016-06-02_07:03:33 1464843813 0x9, 1 130 26.00 303.92 17.41
2016-06-02_07:03:37 1464843817 0x9, 5 130 27.87 305.88 16.96
2016-06-02_07:05:33 1464843933 0x9, 1 131 30.39 351.20 17.32
2016-06-02_07:05:34 1464843934 0x9, 2 131 37.00 349.76 15.90
2016-06-02_07:05:37 1464843937 0x9, 5 131 31.60 351.72 17.06
2016-06-02_07:07:33 1464844053 0x9, 1 132 32.15 379.48 17.47
2016-06-02_07:07:37 1464844057 0x9, 5 132 33.91 380.67 17.12
2016-06-02_07:08:30 1464844110 0x9, A 132 379.07 395.36 0.29
2016-06-02_07:09:33 1464844173 0x9, 1 133 35.27 412.16 17.40
2016-06-02_07:09:37 1464844177 0x9, 5 133 36.84 413.16 17.11
2016-06-02_07:11:33 1464844293 0x9, 1 134 36.31 423.32 17.38
2016-06-02_07:11:37 1464844297 0x9, 5 134 38.27 422.83 17.00
2016-06-02_07:12:30 1464844350 0x9, A 134 391.76 414.96 0.40
2016-06-02_07:13:33 1464844413 0x9, 1 135 35.15 411.39 17.41
2016-06-02_07:13:37 1464844417 0x9, 5 135 37.43 411.04 16.96
2016-06-02_07:14:30 1464844470 0x9, A 135 393.00 403.83 0.19
2016-06-02_07:15:33 1464844533 0x9, 1 136 34.04 399.44 17.43
2016-06-02_07:15:34 1464844534 0x9, 2 136 41.43 399.04 16.03
2016-06-02_07:15:37 1464844537 0x9, 5 136 35.68 399.00 17.09
2016-06-02_07:16:30 1464844590 0x9, A 136 367.20 388.23 0.39
2016-06-02_07:17:33 1464844653 0x9, 1 137 33.31 387.79 17.37
2016-06-02_07:17:37 1464844657 0x9, 5 137 35.47 387.32 16.92
2016-06-02_07:19:33 1464844773 0x9, 1 138 54.27 336.51 12.91
2016-06-02_07:19:34 1464844774 0x9, 2 138 66.51 336.51 11.47
2016-06-02_07:19:37 1464844777 0x9, 5 138 58.20 336.64 12.42
2016-06-02_07:19:38 1464844778 0x9, 6 138 52.43 337.64 13.18
2016-06-02_07:20:30 1464844830 0x9, A 138 366.51 402.79 0.66
2016-06-02_07:21:37 1464844897 0x9, 5 139 62.56 420.72 13.49
2016-06-02_07:21:38 1464844898 0x9, 6 139 55.59 420.39 14.32
2016-06-02_07:22:30 1464844950 0x9, A 139 396.07 423.91 0.48
2016-06-02_07:23:37 1464845017 0x9, 5 140 66.51 435.79 13.31
2016-06-02_07:23:38 1464845018 0x9, 6 140 59.95 436.48 14.05
2016-06-02_07:24:30 1464845070 0x9, A 140 404.11 441.64 0.62
2016-06-02_07:25:37 1464845137 0x9, 5 141 69.87 468.60 13.47
2016-06-02_07:25:38 1464845138 0x9, 6 141 62.75 469.20 14.24
2016-06-02_07:26:30 1464845190 0x9, A 141 446.51 487.36 0.61
2016-06-02_07:27:37 1464845257 0x9, 5 142 74.87 496.23 13.39
2016-06-02_07:27:38 1464845258 0x9, 6 142 68.31 496.83 14.04
2016-06-02_07:28:30 1464845310 0x9, A 142 451.79 497.07 0.67
2016-06-02_07:29:37 1464845377 0x9, 5 143 72.19 479.07 13.40
2016-06-02_07:29:38 1464845378 0x9, 6 143 65.23 478.79 14.11
2016-06-02_07:30:30 1464845430 0x9, A 143 409.55 458.39 0.79
2016-06-02_07:31:37 1464845497 0x9, 5 144 62.91 434.64 13.68
2016-06-02_07:31:38 1464845498 0x9, 6 144 56.79 434.07 14.40
2016-06-02_07:32:30 1464845550 0x9, A 144 379.11 410.23 0.55
2016-06-02_07:33:37 1464845617 0x9, 5 145 57.08 395.51 13.70
2016-06-02_07:33:38 1464845618 0x9, 6 145 52.00 395.27 14.36
2016-06-02_07:34:30 1464845670 0x9, A 145 357.88 400.32 0.79
2016-06-02_07:35:37 1464845737 0x9, 5 146 59.47 411.48 13.69
2016-06-02_07:35:38 1464845738 0x9, 6 146 53.72 411.64 14.41
2016-06-02_07:36:30 1464845790 0x9, A 146 391.79 430.32 0.66
2016-06-02_07:37:37 1464845857 0x9, 5 147 69.76 480.60 13.66
2016-06-02_07:37:38 1464845858 0x9, 6 147 62.11 481.51 14.50
2016-06-02_07:38:30 1464845910 0x9, A 147 477.51 522.82 0.64
2016-06-02_07:39:37 1464845977 0x9, 5 148 84.87 592.03 13.75
2016-06-02_07:39:38 1464845978 0x9, 6 148 76.51 593.88 14.51
2016-06-02_07:40:30 1464846030 0x9, A 148 589.67 627.51 0.44
2016-06-02_07:41:37 1464846097 0x9, 5 149 96.40 663.76 13.66
2016-06-02_07:41:38 1464846098 0x9, 6 149 87.04 664.84 14.39
2016-06-02_07:42:30 1464846150 0x9, A 149 640.35 686.79 0.49
2016-06-02_07:43:37 1464846217 0x9, 5 150 103.95 701.64 13.52
2016-06-02_07:43:38 1464846218 0x9, 6 150 93.76 701.47 14.25
2016-06-02_07:44:30 1464846270 0x9, A 150 645.47 713.59 0.71
2016-06-02_07:45:37 1464846337 0x9, 5 151 112.59 750.08 13.42
2016-06-02_07:45:38 1464846338 0x9, 6 151 101.36 749.28 14.16
2016-06-02_07:46:30 1464846390 0x9, A 151 680.11 765.51 0.83
2016-06-02_07:47:37 1464846457 0x9, 5 152 108.12 722.44 13.44
2016-06-02_07:47:38 1464846458 0x9, 6 152 96.76 720.59 14.21
2016-06-02_07:48:30 1464846510 0x9, A 152 618.11 680.26 0.67
2016-06-02_07:49:37 1464846577 0x9, 5 153 90.63 626.15 13.68
2016-06-02_07:49:38 1464846578 0x9, 6 153 80.23 624.40 14.52
2016-06-02_07:50:30 1464846630 0x9, A 153 539.00 586.36 0.59
2016-06-02_07:51:37 1464846697 0x9, 5 154 79.12 553.23 13.77
2016-06-02_07:51:38 1464846698 0x9, 6 154 70.31 553.44 14.60
2016-06-02_07:52:30 1464846750 0x9, A 154 498.48 531.67 0.45
2016-06-02_07:53:37 1464846817 0x9, 5 155 72.19 517.11 13.94
2016-06-02_07:53:38 1464846818 0x9, 6 155 65.12 516.47 14.66
2016-06-02_07:54:30 1464846870 0x9, A 155 486.67 513.31 0.37
2016-06-02_07:55:37 1464846937 0x9, 5 156 73.76 513.79 13.74
2016-06-02_07:55:38 1464846938 0x9, 6 156 65.95 515.32 14.55
2016-06-02_07:56:30 1464846990 0x9, A 156 487.48 524.79 0.52
2016-06-02_07:57:37 1464847057 0x9, 5 157 78.31 554.20 13.85
2016-06-02_07:57:38 1464847058 0x9, 6 157 70.59 555.03 14.60
2016-06-02_07:58:30 1464847110 0x9, A 157 536.44 576.23 0.50
2016-06-02_07:59:37 1464847177 0x9, 5 158 85.00 601.47 13.85
2016-06-02_08:00:30 1464847230 0x9, A 158 572.55 639.79 0.78
2016-06-02_08:01:37 1464847297 0x9, 5 159 99.51 714.00 13.95
2016-06-02_08:02:30 1464847350 0x9, A 159 762.32 816.87 0.48
2016-06-02_08:03:37 1464847417 0x9, 5 160 131.47 939.59 13.92
2016-06-02_08:04:30 1464847470 0x9, A 160 976.28 1023.03 0.33
2016-06-02_08:05:37 1464847537 0x9, 5 161 162.19 1066.88 13.33
2016-06-02_08:17:37 1464848257 0x9, 6 1660x9 168;246,246,245,246,246,246,249,247,247,248,242,246,246,249, 84.31 580.71 13.66
2016-06-02_08:19:19 1464848359 0x9, A 1670x9, 6 167 68.44 536.00 14.57
2016-06-02_08:20:30 1464848430 0x9, A 168 528.64 554.47 0.33
2016-06-02_08:21:19 1464848479 0x9, 6 168 71.95 584.59 14.83
2016-06-02_08:21:37 1464848497 0x9, 5 169 83.31 606.23 14.05
2016-06-02_08:22:30 1464848550 0x9, A 169 630.47 677.54 0.50
2016-06-02_08:23:19 1464848599 0x9, 6 169 97.91 747.23 14.39
2016-06-02_08:23:37 1464848617 0x9, 5 170 110.95 758.52 13.61
2016-06-02_08:24:30 1464848670 0x9, A 170 729.32 775.72 0.43
2016-06-02_08:25:19 1464848719 0x9, 6 170 100.72 804.76 14.71
2016-06-02_08:25:37 1464848737 0x9, 5 171 116.16 819.40 13.83
2016-06-02_08:27:19 1464848839 0x9, A 171 117.76 939.44 14.70
2016-06-02_09:00:44 1464850844 0x9, A 189 503.48 580.26 1.00
2016-06-02_09:01:23 1464850883 0x9, 2 188 99.08 580.47 12.51
2016-06-02_09:01:26 1464850886 0x9, 5 189 85.08 580.08 13.59
2016-06-02_09:01:27 1464850887 0x9, 6 189 75.27 580.08 14.45
2016-06-02_09:02:44 1464850964 0x9, A 190 477.79 517.39 0.56
2016-06-02_09:03:23 1464851003 0x9, 2 189 81.95 494.95 12.73
2016-06-02_09:03:26 1464851006 0x9, 5 190 71.63 494.35 13.67
2016-06-02_09:03:27 1464851007 0x9, 6 190 63.68 494.35 14.51
2016-06-02_09:04:44 1464851084 0x9, A 191 493.16 551.67 0.79
2016-06-02_09:05:26 1464851126 0x9, 5 191 85.51 595.28 13.73
2016-06-02_09:05:27 1464851127 0x9, 6 191 75.23 597.59 14.67
2016-06-02_09:06:44 1464851204 0x9, A 192 772.67 839.87 0.59
2016-06-02_09:07:23 1464851243 0x9, 2 191 155.55 933.00 12.68
2016-06-02_09:07:26 1464851246 0x9, 5 192 132.72 936.91 13.83
2016-06-02_09:07:27 1464851247 0x9, 6 192 119.27 937.76 14.60
2016-06-02_09:08:44 1464851324 0x9, A 193 844.64 910.03 0.52
2016-06-02_09:09:26 1464851366 0x9, 5 193 119.04 846.47 13.89
2016-06-02_09:09:27 1464851367 0x9, 6 193 106.31 846.40 14.69
2016-06-02_09:10:44 1464851444 0x9, A 194 798.47 880.15 0.68
2016-06-02_09:11:23 1464851483 0x9, 2 193 145.47 856.40 12.55
2016-06-02_09:11:26 1464851486 0x9, 5 194 123.91 853.96 13.66
2016-06-02_09:11:27 1464851487 0x9, 6 194 111.19 852.32 14.42
2016-06-02_09:12:44 1464851564 0x9, A 195 637.64 697.28 0.63
2016-06-02_09:13:26 1464851606 0x9, 5 195 86.51 615.20 13.89
2016-06-02_09:13:27 1464851607 0x9, 6 195 76.08 614.20 14.78
2016-06-02_09:14:44 1464851684 0x9, A 196 555.44 602.31 0.57
2016-06-02_09:15:23 1464851723 0x9, 2 195 118.83 705.00 12.60
2016-06-02_09:15:26 1464851726 0x9, 5 196 100.95 711.20 13.82
2016-06-02_09:15:27 1464851727 0x9, 6 196 90.68 713.44 14.60
2016-06-02_09:16:44 1464851804 0x9, A 197 685.67 810.75 1.18
2016-06-02_09:17:23 1464851843 0x9, 2 196 136.27 816.76 12.67
2016-06-02_09:17:26 1464851846 0x9, 5 197 112.27 809.52 13.98
2016-06-02_09:17:27 1464851847 0x9, 6 197 100.51 807.11 14.75
2016-06-02_09:18:44 1464851924 0x9, A 198 673.71 716.51 0.43
2016-06-02_09:19:26 1464851966 0x9, 5 198 101.63 708.84 13.75
2016-06-02_09:19:27 1464851967 0x9, 6 198 91.83 709.88 14.48
2016-06-02_09:20:44 1464852044 0x9, A 199 602.00 702.47 1.09
2016-06-02_09:21:22 1464852082 0x9, 1 198 91.27 642.76 13.82
2016-06-02_09:21:23 1464852083 0x9, 2 198 107.91 640.64 12.61
2016-06-02_09:21:26 1464852086 0x9, 5 199 91.63 634.79 13.70
2016-06-02_09:21:27 1464852087 0x9, 6 199 81.08 631.88 14.53
2016-06-02_09:22:44 1464852164 0x9, A 200 559.47 639.87 0.95
2016-06-02_09:23:26 1464852206 0x9, 5 200 94.31 643.00 13.59
2016-06-02_09:23:27 1464852207 0x9, 6 200 84.27 642.03 14.37
2016-06-02_09:24:44 1464852284 0x9, A 201 511.60 539.75 0.37
2016-06-02_09:25:23 1464852323 0x9, 2 200 85.87 539.71 13.01
2016-06-02_09:25:26 1464852326 0x9, 5 201 73.00 540.59 14.17
2016-06-02_09:25:27 1464852327 0x9, 6 201 65.04 540.88 14.99
2016-06-02_09:26:44 1464852404 0x9, A 202 509.35 553.67 0.59
2016-06-02_09:27:23 1464852443 0x9, 2 201 90.95 567.88 12.96
2016-06-02_09:27:26 1464852446 0x9, 5 202 79.04 572.55 14.02
2016-06-02_09:27:27 1464852447 0x9, 6 202 71.19 573.59 14.77
2016-06-02_09:28:44 1464852524 0x9, A 203 594.55 693.36 1.08
2016-06-02_09:29:26 1464852566 0x9, 5 203 98.36 696.64 13.86
2016-06-02_09:29:27 1464852567 0x9, 6 203 87.72 696.00 14.66
2016-06-02_09:30:44 1464852644 0x9, A 204 577.23 649.51 0.83
2016-06-02_09:31:26 1464852686 0x9, 5 204 82.87 594.15 13.94
2016-06-02_09:31:27 1464852687 0x9, 6 204 74.91 593.32 14.65
2016-06-02_09:32:44 1464852764 0x9, A 205 605.96 635.11 0.33
2016-06-02_09:33:23 1464852803 0x9, 2 204 106.72 660.32 12.90
2016-06-02_09:33:26 1464852806 0x9, 5 205 90.31 662.40 14.10
2016-06-02_09:33:27 1464852807 0x9, 6 205 81.68 662.40 14.82
2016-06-02_09:34:44 1464852884 0x9, A 206 758.08 776.64 0.17
2016-06-02_09:35:23 1464852923 0x9, 2 205 141.91 843.59 12.62
2016-06-02_09:35:26 1464852926 0x9, 5 206 117.23 847.40 14.00
2016-06-02_09:35:27 1464852927 0x9, 6 206 106.76 848.55 14.67
2016-06-02_09:36:44 1464853004 0x9, A 207 776.71 808.43 0.28
2016-06-02_09:37:26 1464853046 0x9, 5 207 110.63 805.64 14.05
2016-06-02_09:37:27 1464853047 0x9, 6 207 101.08 805.71 14.69
2016-06-02_09:38:44 1464853124 0x9, A 208 787.76 839.36 0.44
2016-06-02_09:39:23 1464853163 0x9, 2 207 130.91 781.71 12.65
2016-06-02_09:39:26 1464853166 0x9, 5 208 108.16 778.32 13.97
2016-06-02_09:39:27 1464853167 0x9, 6 208 98.08 776.03 14.64
2016-06-02_09:40:44 1464853244 0x9, A 209 755.47 802.95 0.43
2016-06-02_09:41:23 1464853283 0x9, 2 208 137.08 808.59 12.56
2016-06-02_09:41:26 1464853286 0x9, 5 209 118.16 810.44 13.63
2016-06-02_09:41:27 1464853287 0x9, 6 209 108.00 810.84 14.27
2016-06-02_09:42:44 1464853364 0x9, A 210 620.55 664.00 0.47
2016-06-02_09:43:23 1464853403 0x9, 2 209 116.16 687.11 12.58
2016-06-02_09:43:26 1464853406 0x9, 5 210 99.55 687.40 13.68
2016-06-02_09:43:27 1464853407 0x9, 6 210 89.27 687.52 14.45
2016-06-02_09:44:44 1464853484 0x9, A 211 645.76 752.03 1.07
2016-06-02_09:45:23 1464853523 0x9, 2 210 124.68 735.23 12.56
2016-06-02_09:45:26 1464853526 0x9, 5 211 105.91 733.47 13.70
2016-06-02_09:45:27 1464853527 0x9, 6 211 95.00 733.03 14.46
2016-06-02_09:46:44 1464853604 0x9, A 212 570.44 615.79 0.54
2016-06-02_09:47:23 1464853643 0x9, 2 211 91.12 556.32 12.81
2016-06-02_09:47:26 1464853646 0x9, 5 212 80.27 555.44 13.69
2016-06-02_09:47:27 1464853647 0x9, 6 212 71.44 555.32 14.52
2016-06-02_09:48:44 1464853724 0x9, A 213 479.79 528.36 0.68
2016-06-02_09:49:26 1464853766 0x9, 5 213 71.04 498.48 13.79
2016-06-02_09:49:27 1464853767 0x9, 6 213 63.31 497.92 14.60
2016-06-02_09:50:44 1464853844 0x9, A 214 452.44 483.27 0.46
2016-06-02_09:51:23 1464853883 0x9, 2 213 77.08 475.04 12.87
2016-06-02_09:51:26 1464853886 0x9, 5 214 64.83 474.23 14.08
2016-06-02_09:51:27 1464853887 0x9, 6 214 58.72 473.48 14.78
2016-06-02_09:52:44 1464853964 0x9, A 215 466.23 494.23 0.41
2016-06-02_09:53:23 1464854003 0x9, 2 214 81.63 487.35 12.65
2016-06-02_09:53:26 1464854006 0x9, 5 215 67.91 484.88 13.91
2016-06-02_09:53:27 1464854007 0x9, 6 215 60.88 483.44 14.67
2016-06-02_09:54:44 1464854084 0x9, A 216 438.20 464.68 0.41
2016-06-02_09:55:23 1464854123 0x9, 2 215 82.16 497.39 12.75
2016-06-02_09:55:26 1464854126 0x9, 5 216 70.80 499.39 13.83
2016-06-02_09:55:27 1464854127 0x9, 6 216 64.16 500.95 14.55
2016-06-02_09:56:44 1464854204 0x9, A 217 590.08 615.07 0.29
2016-06-02_09:57:23 1464854243 0x9, 2 216 107.48 636.44 12.59
2016-06-02_09:57:26 1464854246 0x9, 5 217 90.44 638.64 13.84
2016-06-02_09:57:27 1464854247 0x9, 6 217 82.83 639.00 14.46
2016-06-02_09:58:44 1464854324 0x9, A 218 634.67 659.59 0.27
2016-06-02_09:59:23 1464854363 0x9, 2 217 119.27 686.23 12.39
2016-06-02_09:59:26 1464854366 0x9, 5 218 105.72 687.40 13.25
2016-06-02_09:59:27 1464854367 0x9, 6 218 95.95 686.67 13.93
2016-06-02_10:00:44 1464854444 0x9, A 219 505.00 589.79 1.09
2016-06-02_10:01:23 1464854483 0x9, 2 218 108.16 632.11 12.50
2016-06-02_10:01:26 1464854486 0x9, 5 219 94.63 632.20 13.44
2016-06-02_10:01:27 1464854487 0x9, 6 219 84.48 633.03 14.26
2016-06-02_10:02:44 1464854564 0x9, A 220 516.35 592.87 0.97
2016-06-02_10:03:23 1464854603 0x9, 2 219 93.08 569.96 12.83
2016-06-02_10:03:26 1464854606 0x9, 5 220 78.12 567.76 14.04
2016-06-02_10:03:27 1464854607 0x9, 6 220 71.08 567.08 14.70
2016-06-02_10:04:44 1464854684 0x9, A 221 607.32 587.59-0.23
2016-06-02_10:05:23 1464854723 0x9, 2 220 94.63 596.44 13.03
2016-06-02_10:05:26 1464854726 0x9, 5 221 78.63 596.03 14.34
2016-06-02_10:05:27 1464854727 0x9, 6 221 70.68 595.76 15.09
2016-06-02_10:06:44 1464854804 0x9, A 222 593.64 628.07 0.39
2016-06-02_10:07:23 1464854843 0x9, 2 221 110.68 619.40 12.19
2016-06-02_10:07:26 1464854846 0x9, 5 222 91.27 612.11 13.47
2016-06-02_10:07:27 1464854847 0x9, 6 222 82.31 609.08 14.17
2016-06-02_10:08:44 1464854924 0x9, A 223 520.91 540.90 0.26
2016-06-02_10:09:23 1464854963 0x9, 2 222 82.55 494.51 12.67
2016-06-02_10:09:26 1464854966 0x9, 5 223 69.12 491.39 13.88
2016-06-02_10:09:27 1464854967 0x9, 6 223 62.56 490.04 14.57
2016-06-02_10:10:44 1464855044 0x9, A 224 432.95 479.11 0.71
2016-06-02_10:11:23 1464855083 0x9, 2 223 82.12 488.27 12.62
2016-06-02_10:11:26 1464855086 0x9, 5 224 71.12 488.67 13.64
2016-06-02_10:11:27 1464855087 0x9, 6 224 64.91 488.48 14.29
2016-06-02_10:12:44 1464855164 0x9, A 225 449.07 485.51 0.55
2016-06-02_10:13:23 1464855203 0x9, 2 224 74.91 455.88 12.78
2016-06-02_10:13:26 1464855206 0x9, 5 225 63.31 455.39 13.97
2016-06-02_10:13:27 1464855207 0x9, 6 225 57.36 455.23 14.66
2016-06-02_10:14:44 1464855284 0x9, A 226 443.64 471.75 0.43
2016-06-02_10:15:23 1464855323 0x9, 2 225 80.68 469.79 12.47
2016-06-02_10:15:26 1464855326 0x9, 5 226 68.76 469.32 13.60
2016-06-02_10:15:27 1464855327 0x9, 6 226 62.56 469.23 14.26
2016-06-02_10:16:44 1464855404 0x9, A 227 393.39 438.00 0.76
2016-06-02_10:17:23 1464855443 0x9, 2 226 74.55 446.32 12.67
2016-06-02_10:17:26 1464855446 0x9, 5 227 63.20 446.76 13.84
2016-06-02_10:17:27 1464855447 0x9, 6 227 57.91 446.95 14.46
2016-06-02_10:18:44 1464855524 0x9, A 228 405.60 424.87 0.32
2016-06-02_10:19:23 1464855563 0x9, 2 227 80.27 484.35 12.72
2016-06-02_10:19:26 1464855566 0x9, 5 228 69.16 488.32 13.84
2016-06-02_10:19:27 1464855567 0x9, 6 228 63.72 491.16 14.46
2016-06-02_10:20:44 1464855644 0x9, A 229 565.44 607.00 0.50
2016-06-02_10:21:23 1464855683 0x9, 2 228 91.19 561.23 12.86
2016-06-02_10:21:26 1464855686 0x9, 5 229 77.95 560.52 13.96
2016-06-02_10:21:27 1464855687 0x9, 6 229 70.12 560.59 14.72
2016-06-02_10:22:44 1464855764 0x9, A 230 497.16 514.67 0.24
2016-06-02_10:23:23 1464855803 0x9, 2 229 86.31 521.15 12.73
2016-06-02_10:23:26 1464855806 0x9, 5 230 75.51 523.28 13.70
2016-06-02_10:23:27 1464855807 0x9, 6 230 68.44 523.88 14.41
2016-06-02_10:24:44 1464855884 0x9, A 231 471.83 521.64 0.71
2016-06-02_10:25:23 1464855923 0x9, 2 230 95.08 550.47 12.43
2016-06-02_10:25:26 1464855926 0x9, 5 231 80.40 552.79 13.65
2016-06-02_10:25:27 1464855927 0x9, 6 231 72.87 553.91 14.36
2016-06-02_10:26:44 1464856004 0x9, A 232 532.88 592.59 0.75
2016-06-02_10:27:23 1464856043 0x9, 2 231 100.00 596.35 12.64
2016-06-02_10:27:26 1464856046 0x9, 5 232 87.72 597.44 13.58
2016-06-02_10:27:27 1464856047 0x9, 6 232 80.44 597.91 14.20
2016-06-02_10:28:44 1464856124 0x9, A 233 521.15 560.79 0.51
2016-06-02_10:29:23 1464856163 0x9, 2 232 90.08 536.59 12.63
2016-06-02_10:29:26 1464856166 0x9, 5 233 77.00 532.59 13.69
2016-06-02_10:29:27 1464856167 0x9, 6 233 70.44 532.35 14.32
2016-06-02_10:30:44 1464856244 0x9, A 234 422.60 466.79 0.70
2016-06-02_10:31:23 1464856283 0x9, 2 233 73.76 430.11 12.48
2016-06-02_10:31:26 1464856286 0x9, 5 234 64.04 426.11 13.42
2016-06-02_10:31:27 1464856287 0x9, 6 234 57.24 424.11 14.18
2016-06-02_10:32:44 1464856364 0x9, A 235 306.39 342.91 0.79
2016-06-02_10:33:23 1464856403 0x9, 2 234 53.72 323.44 12.71
2016-06-02_10:33:26 1464856406 0x9, 5 235 46.43 323.88 13.75
2016-06-02_10:33:27 1464856407 0x9, 6 235 41.88 323.76 14.48
2016-06-02_10:34:44 1464856484 0x9, A 236 310.83 334.75 0.52
2016-06-02_10:35:23 1464856523 0x9, 2 235 55.08 319.51 12.44
2016-06-02_10:35:26 1464856526 0x9, 5 236 46.59 317.23 13.58
2016-06-02_10:35:27 1464856527 0x9, 6 236 41.20 317.04 14.44
2016-06-02_10:36:44 1464856604 0x9, A 237 312.67 338.27 0.55
2016-06-02_10:37:26 1464856646 0x9, 5 237 57.68 360.60 12.97
2016-06-02_10:37:27 1464856647 0x9, 6 237 51.79 359.88 13.72
2016-06-02_10:38:52 1464856732 0x9, 4 227 31.87 243.55 14.39
2016-06-02_10:39:22 1464856762 0x9, 1 237 21.79 243.96 17.10
2016-06-02_10:39:26 1464856766 0x9, 5 238 21.76 241.63 17.04
2016-06-02_10:40:44 1464856844 0x9, A 239 181.27 193.39 0.45
2016-06-02_10:41:22 1464856882 0x9, 1 238 13.72 139.32 16.41
2016-06-02_10:41:26 1464856886 0x9, 5 239 14.00 133.63 15.97
2016-06-02_10:42:44 1464856964 0x9, A 240 42.75 46.39 0.57
2016-06-02_10:43:22 1464857002 0x9, 1 239 4.32 34.36 14.68
2016-06-02_10:43:26 1464857006 0x9, 5 240 4.76 34.68 14.06
2016-06-02_10:45:22 1464857122 0x9, 1 240 4.15 52.68 17.97
2016-06-02_10:45:26 1464857126 0x9, 5 241 5.23 57.68 16.98
2016-06-02_10:46:44 1464857204 0x9, A 242 187.36 189.39 0.07
2016-06-02_10:47:22 1464857242 0x9, 1 241 20.07 217.11 16.85
2016-06-02_10:47:26 1464857246 0x9, 5 242 20.39 219.96 16.83
2016-06-02_10:49:22 1464857362 0x9, 1 242 25.68 274.72 16.78
2016-06-02_10:49:26 1464857366 0x9, 5 243 26.15 275.72 16.67
2016-06-02_10:50:44 1464857444 0x9, A 244 282.64 287.87 0.12
2016-06-02_10:51:22 1464857482 0x9, 1 243 25.63 291.04 17.20
2016-06-02_10:51:23 1464857483 0x9, 2 243 29.63 290.79 16.16
2016-06-02_10:51:26 1464857486 0x9, 5 244 25.87 291.92 17.15
2016-06-02_10:52:44 1464857564 0x9, A 245 282.16 282.71 0.01
2016-06-02_10:53:22 1464857602 0x9, 1 244 23.39 276.44 17.48
2016-06-02_10:53:23 1464857603 0x9, 2 244 28.20 275.83 16.14
2016-06-02_10:53:26 1464857606 0x9, 5 245 25.04 275.23 16.97
2016-06-02_10:55:22 1464857722 0x9, 1 245 21.23 247.24 17.38
2016-06-02_10:55:26 1464857726 0x9, 5 246 22.60 247.11 16.93
2016-06-02_10:57:22 1464857842 0x9, 1 246 20.92 252.08 17.62
2016-06-02_10:57:26 1464857846 0x9, 5 247 22.07 251.60 17.22
2016-06-02_10:59:22 1464857962 0x9, 1 247 20.39 247.75 17.68
2016-06-02_10:59:26 1464857966 0x9, 5 248 21.31 247.44 17.35
2016-06-02_11:01:22 1464858082 0x9, 1 248 19.68 244.47 17.84
2016-06-02_11:01:26 1464858086 0x9, 5 249 21.60 245.16 17.20
2016-06-02_11:03:22 1464858202 0x9, 1 249 20.31 244.80 17.62
2016-06-02_11:03:26 1464858206 0x9, 5 250 19.92 244.67 17.76
2016-06-02_11:05:22 1464858322 0x9, 1 250 20.68 242.32 17.42
2016-06-02_11:05:26 1464858326 0x9, 5 251 20.55 241.67 17.44
2016-06-02_11:07:22 1464858442 0x9, 1 251 17.28 223.80 18.13
2016-06-02_11:07:26 1464858446 0x9, 5 252 19.23 223.83 17.37
2016-06-02_11:08:44 1464858524 0x9, A 253 230.00 225.16-0.15
2016-06-02_11:09:22 1464858562 0x9, 1 252 20.44 226.63 17.03
2016-06-02_11:09:26 1464858566 0x9, 5 253 20.15 226.88 17.14
2016-06-02_11:11:22 1464858682 0x9, 1 253 20.28 237.67 17.42
2016-06-02_11:11:26 1464858686 0x9, 5 254 21.12 238.11 17.15
2016-06-02_11:13:22 1464858802 0x9, 1 254 22.52 262.76 17.39
2016-06-02_11:13:23 1464858803 0x9, 2 254 26.63 263.51 16.22
2016-06-02_11:13:26 1464858806 0x9, 5 255 23.07 263.60 17.24
2016-06-02_11:15:22 1464858922 0x9, 1 255 23.71 276.00 17.37
2016-06-02_11:15:23 1464858923 0x9, 2 255 28.71 275.07 15.99
2016-06-02_11:15:26 1464858926 0x9, 5 256 23.92 275.76 17.31
2016-06-02_11:17:22 1464859042 0x9, 1 256 21.76 265.88 17.72
2016-06-02_11:17:26 1464859046 0x9, 5 257 22.55 265.83 17.46
2016-06-02_11:19:22 1464859162 0x9, 1 257 22.12 263.11 17.53
2016-06-02_11:19:24 1464859164 0x9, 2 257 26.28 263.11 16.31
2016-06-02_11:19:26 1464859166 0x9, 5 258 22.92 263.23 17.28
2016-06-02_11:21:22 1464859282 0x9, 1 258 22.36 260.79 17.39
2016-06-02_11:21:23 1464859283 0x9, 2 258 26.44 261.00 16.21
