2016-06-19_03:11:55 1466298715 0xB, 9 4 2.27 1.60-2.50
2016-06-19_09:34:44 1466321684 0xB, A 194 875.28 862.64-0.10
2016-06-19_09:35:55 1466321755 0xB, 9 196 980.32 906.35-0.55
2016-06-19_09:36:44 1466321804 0xB, A 195 937.84 925.18-0.09
2016-06-19_09:37:55 1466321875 0xB, 9 197 1005.88 939.23-0.48
2016-06-19_09:38:44 1466321924 0xB, A 196 941.47 928.07-0.10
2016-06-19_09:39:55 1466321995 0xB, 9 198 927.23 870.15-0.44
2016-06-19_09:40:44 1466322044 0xB, A 197 817.52 796.43-0.18
2016-06-19_09:41:55 1466322115 0xB, 9 199 740.76 703.11-0.36
2016-06-19_09:42:44 1466322164 0xB, A 198 666.47 640.67-0.27
2016-06-19_09:43:55 1466322235 0xB, 9 200 609.00 572.76-0.43
2016-06-19_09:44:44 1466322284 0xB, A 199 573.03 544.75-0.35
2016-06-19_09:45:55 1466322355 0xB, 9 201 561.28 512.47-0.64
2016-06-19_09:46:44 1466322404 0xB, A 200 521.11 493.00-0.39
2016-06-19_09:47:55 1466322475 0xB, 9 202 526.88 468.79-0.82
2016-06-19_09:48:44 1466322524 0xB, A 201 484.44 458.32-0.39
2016-06-19_09:49:55 1466322595 0xB, 9 203 524.23 456.44-0.98
2016-06-19_09:50:44 1466322644 0xB, A 202 498.39 472.96-0.37
2016-06-19_09:51:55 1466322715 0xB, 9 204 597.71 519.23-0.99
2016-06-19_09:52:44 1466322764 0xB, A 203 570.35 549.03-0.26
2016-06-19_09:53:55 1466322835 0xB, 9 205 640.40 565.52-0.88
2016-06-19_09:54:44 1466322884 0xB, A 204 572.67 553.75-0.23
2016-06-19_09:55:55 1466322955 0xB, 9 206 547.03 491.00-0.76
2016-06-19_09:56:44 1466323004 0xB, A 205 444.64 427.43-0.27
2016-06-19_09:57:55 1466323075 0xB, 9 207 431.67 380.27-0.89
2016-06-19_09:58:44 1466323124 0xB, A 206 417.76 405.23-0.21
2016-06-19_09:59:55 1466323195 0xB, 9 208 425.88 386.92-0.67
2016-06-19_10:00:44 1466323244 0xB, A 207 371.76 364.96-0.13
2016-06-19_10:01:55 1466323315 0xB, 9 209 387.76 351.55-0.69
2016-06-19_10:02:44 1466323364 0xB, A 208 362.55 357.51-0.09
2016-06-19_10:03:55 1466323435 0xB, 9 210 414.00 377.95-0.64
2016-06-19_10:04:44 1466323484 0xB, A 209 403.79 401.03-0.04
2016-06-19_10:05:55 1466323555 0xB, 9 211 475.48 440.32-0.54
2016-06-19_10:06:44 1466323604 0xB, A 210 474.76 473.11-0.02
2016-06-19_10:07:55 1466323675 0xB, 9 212 550.28 516.91-0.44
2016-06-19_10:08:44 1466323724 0xB, A 211 510.20 510.36 0.00
2016-06-19_10:09:55 1466323795 0xB, 9 213 516.91 495.79-0.29
2016-06-19_10:10:44 1466323844 0xB, A 212 505.39 503.32-0.02
2016-06-19_10:11:55 1466323915 0xB, 9 214 550.96 525.64-0.33
2016-06-19_10:12:44 1466323964 0xB, A 213 555.00 553.43-0.01
2016-06-19_10:13:55 1466324035 0xB, 9 215 587.20 569.15-0.22
2016-06-19_10:14:44 1466324084 0xB, A 214 589.84 585.07-0.05
2016-06-19_10:15:55 1466324155 0xB, 9 216 676.47 647.55-0.30
2016-06-19_10:16:44 1466324204 0xB, A 215 717.35 716.07-0.01
2016-06-19_10:17:55 1466324275 0xB, 9 217 840.20 800.52-0.34
2016-06-19_10:18:44 1466324324 0xB, A 216 841.47 843.15 0.01
2016-06-19_10:19:55 1466324395 0xB, 9 218 874.08 844.88-0.24
2016-06-19_10:20:44 1466324444 0xB, A 217 826.55 824.87-0.01
2016-06-19_10:21:55 1466324515 0xB, 9 219 847.08 812.96-0.29
2016-06-19_10:22:44 1466324564 0xB, A 218 796.23 795.43-0.00
2016-06-19_10:23:55 1466324635 0xB, 9 220 787.52 761.23-0.24
2016-06-19_10:24:44 1466324684 0xB, A 219 763.03 761.03-0.01
2016-06-19_10:25:55 1466324755 0xB, 9 221 801.23 780.88-0.18
2016-06-19_10:26:44 1466324804 0xB, A 220 736.00 737.64 0.01
2016-06-19_10:27:55 1466324875 0xB, 9 222 721.08 680.71-0.40
2016-06-19_10:28:44 1466324924 0xB, A 221 684.47 687.67 0.03
2016-06-19_10:29:55 1466324995 0xB, 9 223 714.67 679.28-0.35
2016-06-19_10:32:44 1466325164 0xB, A 223 557.35 554.95-0.03
2016-06-19_10:33:55 1466325235 0xB, 9 225 680.08 646.84-0.35
2016-06-19_10:34:44 1466325284 0xB, A 224 705.11 707.87 0.02
2016-06-19_10:35:55 1466325355 0xB, 9 226 757.08 730.71-0.25
2016-06-19_10:36:44 1466325404 0xB, A 225 745.59 744.82-0.00
2016-06-19_10:37:55 1466325475 0xB, 9 227 765.44 745.03-0.19
2016-06-19_10:38:44 1466325524 0xB, A 226 759.03 755.15-0.03
2016-06-19_10:39:55 1466325595 0xB, 9 228 837.96 798.15-0.34
2016-06-19_10:40:44 1466325644 0xB, A 227 818.23 814.75-0.03
2016-06-19_10:41:55 1466325715 0xB, 9 229 869.88 832.11-0.31
2016-06-19_10:42:44 1466325764 0xB, A 228 818.32 810.36-0.06
2016-06-19_10:43:55 1466325835 0xB, 9 230 815.32 775.76-0.35
2016-06-19_10:44:44 1466325884 0xB, A 229 793.64 784.59-0.08
2016-06-19_10:45:55 1466325955 0xB, 9 231 817.40 780.79-0.32
2016-06-19_10:46:44 1466326004 0xB, A 230 775.64 769.39-0.05
2016-06-19_10:47:55 1466326075 0xB, 9 232 785.55 748.55-0.34
2016-06-19_10:48:44 1466326124 0xB, A 231 768.08 760.64-0.06
2016-06-19_10:49:55 1466326195 0xB, 9 233 876.35 826.47-0.41
2016-06-19_10:52:01 1466326321 0xB, A 2320xB 232;36a,36a,36e,36d,36b,36b,36a,0xB, 9 234 967.84 919.35-0.36
2016-06-19_10:52:44 1466326364 0xB, A 233 940.64 934.72-0.04
2016-06-19_10:53:55 1466326435 0xB, 9 235 992.47 945.96-0.33
2016-06-19_10:54:44 1466326484 0xB, A 234 963.47 956.51-0.05
2016-06-19_10:55:55 1466326555 0xB, 9 236 1025.23 980.71-0.31
2016-06-19_10:56:44 1466326604 0xB, A 235 1012.52 1005.59-0.04
2016-06-19_10:57:55 1466326675 0xB, 9 237 1088.19 1043.16-0.29
2016-06-19_10:58:44 1466326724 0xB, A 236 1068.47 1063.62-0.03
2016-06-19_10:59:55 1466326795 0xB, 9 238 1125.88 1086.47-0.25
2016-06-19_11:00:44 1466326844 0xB, A 237 1106.40 1102.19-0.02
2016-06-19_11:01:55 1466326915 0xB, 9 239 1164.00 1126.52-0.23
2016-06-19_11:02:44 1466326964 0xB, A 238 1144.35 1142.75-0.00
2016-06-19_11:03:55 1466327035 0xB, 9 240 1197.83 1161.88-0.21
2016-06-19_11:04:44 1466327084 0xB, A 239 1172.40 1171.34-0.00
2016-06-19_11:05:55 1466327155 0xB, 9 241 1212.64 1177.00-0.21
2016-06-19_11:06:44 1466327204 0xB, A 240 1179.04 1178.19-0.00
2016-06-19_11:07:55 1466327275 0xB, 9 242 1216.83 1180.80-0.21
2016-06-19_11:08:44 1466327324 0xB, A 241 1186.04 1184.87-0.00
2016-06-19_11:09:55 1466327395 0xB, 9 243 1230.23 1192.19-0.22
2016-06-19_11:12:44 1466327564 0xB, A 243 1193.71 1191.81-0.01
2016-06-19_11:13:55 1466327635 0xB, 9 245 1230.16 1189.28-0.23
2016-06-19_11:14:44 1466327684 0xB, A 244 1188.88 1186.81-0.01
2016-06-19_11:15:55 1466327755 0xB, 9 246 1219.64 1178.80-0.24
2016-06-19_11:16:44 1466327804 0xB, A 245 1177.31 1173.81-0.02
2016-06-19_11:17:55 1466327875 0xB, 9 247 1200.59 1161.00-0.23
2016-06-19_11:18:44 1466327924 0xB, A 246 1159.19 1154.22-0.03
2016-06-19_11:19:55 1466327995 0xB, 9 248 1178.64 1139.16-0.24
2016-06-19_11:20:44 1466328044 0xB, A 247 1139.76 1133.44-0.03
2016-06-19_11:21:55 1466328115 0xB, 9 249 1154.40 1118.23-0.22
2016-06-19_11:22:44 1466328164 0xB, A 248 1130.19 1123.53-0.04
2016-06-19_11:23:55 1466328235 0xB, 9 250 1175.92 1140.28-0.21
2016-06-19_11:24:44 1466328284 0xB, A 249 1152.07 1147.59-0.02
2016-06-19_11:25:55 1466328355 0xB, 9 251 1192.04 1157.47-0.20
2016-06-19_11:26:44 1466328404 0xB, A 250 1171.23 1167.87-0.02
2016-06-19_11:27:55 1466328475 0xB, 9 252 1216.11 1174.71-0.24
2016-06-19_11:28:44 1466328524 0xB, A 251 1172.76 1167.65-0.03
2016-06-19_11:29:55 1466328595 0xB, 9 253 1203.00 1156.56-0.27
2016-06-19_11:32:10 1466328730 0xB, A 2520xB 252;483,485,482,485,485,486,486,0xB, 9 254 1200.35 1155.64-0.26
2016-06-19_11:32:44 1466328764 0xB, A 253 1163.56 1157.75-0.03
2016-06-19_11:33:55 1466328835 0xB, 9 255 1222.07 1171.92-0.29
2016-06-19_11:34:44 1466328884 0xB, A 254 1195.64 1192.87-0.01
2016-06-19_11:35:55 1466328955 0xB, 9 256 1226.52 1173.43-0.31
2016-06-19_11:36:44 1466329004 0xB, A 255 1191.59 1190.31-0.00
2016-06-19_11:37:55 1466329075 0xB, 9 257 1156.52 1118.04-0.23
2016-06-19_11:38:44 1466329124 0xB, A 256 1088.31 1075.90-0.08
2016-06-19_11:39:55 1466329195 0xB, 9 258 1042.56 990.44-0.36
2016-06-19_11:40:44 1466329244 0xB, A 257 991.88 967.18-0.17
2016-06-19_11:41:55 1466329315 0xB, 9 259 1044.07 980.28-0.44
2016-06-19_11:42:44 1466329364 0xB, A 258 1021.23 1001.72-0.13
2016-06-19_11:43:55 1466329435 0xB, 9 260 1109.56 1045.07-0.42
2016-06-19_11:44:44 1466329484 0xB, A 259 1087.88 1074.44-0.08
2016-06-19_11:45:55 1466329555 0xB, 9 261 1166.88 1111.07-0.34
2016-06-19_11:46:44 1466329604 0xB, A 260 1142.88 1134.34-0.05
2016-06-19_11:47:55 1466329675 0xB, 9 262 1212.83 1165.92-0.27
2016-06-19_11:48:44 1466329724 0xB, A 261 1181.11 1175.75-0.03
2016-06-19_11:49:55 1466329795 0xB, 9 263 1226.76 1185.43-0.24
2016-06-19_11:50:44 1466329844 0xB, A 262 1193.40 1188.22-0.03
2016-06-19_11:51:55 1466329915 0xB, 9 264 1227.47 1190.59-0.21
2016-06-19_11:52:44 1466329964 0xB, A 263 1194.35 1189.50-0.02
2016-06-19_11:53:55 1466330035 0xB, 9 265 1228.35 1189.76-0.22
2016-06-19_11:54:44 1466330084 0xB, A 264 1193.71 1189.19-0.02
2016-06-19_11:55:55 1466330155 0xB, 9 266 1238.19 1189.80-0.28
2016-06-19_11:56:44 1466330204 0xB, A 265 1199.35 1195.90-0.02
2016-06-19_11:57:55 1466330275 0xB, 9 267 1233.43 1214.47-0.10
2016-06-19_11:58:44 1466330324 0xB, A 266 1228.76 1225.94-0.01
2016-06-19_11:59:55 1466330395 0xB, 9 268 1280.47 1230.76-0.28
2016-06-19_12:00:44 1466330444 0xB, A 267 1219.40 1214.37-0.02
2016-06-19_12:01:55 1466330515 0xB, 9 269 1260.16 1213.47-0.26
2016-06-19_12:02:44 1466330564 0xB, A 268 1259.43 1258.09-0.00
2016-06-19_12:03:55 1466330635 0xB, 9 270 1286.71 1252.28-0.19
2016-06-19_12:04:44 1466330684 0xB, A 269 1247.56 1244.78-0.01
2016-06-19_12:05:55 1466330755 0xB, 9 271 1271.35 1234.92-0.20
2016-06-19_12:06:44 1466330804 0xB, A 270 1234.71 1231.75-0.01
2016-06-19_12:07:55 1466330875 0xB, 9 272 1258.68 1211.56-0.27
2016-06-19_12:08:44 1466330924 0xB, A 271 1223.00 1218.19-0.02
2016-06-19_12:09:55 1466330995 0xB, 9 273 1228.43 1223.76-0.02
2016-06-19_12:10:44 1466331044 0xB, A 272 1193.64 1188.50-0.03
2016-06-19_12:11:55 1466331115 0xB, 9 274 1222.35 1187.31-0.20
2016-06-19_12:12:44 1466331164 0xB, A 273 1232.00 1228.09-0.02
2016-06-19_12:13:55 1466331235 0xB, 9 275 1203.28 1218.43 0.08
2016-06-19_12:14:44 1466331284 0xB, A 274 1132.92 1123.37-0.05
2016-06-19_12:15:55 1466331355 0xB, 9 276 1224.68 1189.56-0.20
2016-06-19_12:16:44 1466331404 0xB, A 275 1240.19 1236.37-0.02
2016-06-19_12:17:55 1466331475 0xB, 9 277 1176.64 1148.59-0.17
2016-06-19_12:18:44 1466331524 0xB, A 276 1114.71 1103.50-0.07
2016-06-19_12:19:55 1466331595 0xB, 9 278 1110.47 1076.11-0.22
2016-06-19_12:20:44 1466331644 0xB, A 277 1077.92 1061.59-0.10
2016-06-19_12:21:55 1466331715 0xB, 9 279 1089.19 1046.28-0.28
2016-06-19_12:22:44 1466331764 0xB, A 278 1062.07 1043.81-0.12
2016-06-19_12:23:55 1466331835 0xB, 9 280 1103.88 1053.88-0.32
2016-06-19_12:24:44 1466331884 0xB, A 279 1080.43 1066.28-0.09
2016-06-19_12:25:55 1466331955 0xB, 9 281 1140.16 1088.95-0.32
2016-06-19_12:26:44 1466332004 0xB, A 280 1113.35 1102.34-0.07
2016-06-19_12:27:55 1466332075 0xB, 9 282 1166.47 1120.11-0.28
2016-06-19_12:28:44 1466332124 0xB, A 281 1144.35 1137.78-0.04
2016-06-19_12:29:55 1466332195 0xB, 9 283 1165.71 1120.83-0.27
2016-06-19_12:30:44 1466332244 0xB, A 282 1123.64 1114.00-0.06
2016-06-19_12:31:55 1466332315 0xB, 9 284 1160.11 1108.52-0.32
2016-06-19_12:32:44 1466332364 0xB, A 283 1117.40 1105.03-0.07
2016-06-19_12:33:55 1466332435 0xB, 9 285 1146.64 1093.80-0.33
2016-06-19_12:34:44 1466332484 0xB, A 284 1094.88 1078.87-0.10
2016-06-19_12:35:55 1466332555 0xB, 9 286 1110.95 1045.80-0.42
2016-06-19_12:36:44 1466332604 0xB, A 285 1046.23 1021.59-0.16
2016-06-19_12:37:55 1466332675 0xB, 9 287 1092.04 1012.20-0.53
2016-06-19_12:38:44 1466332724 0xB, A 286 1047.95 1024.47-0.16
2016-06-19_12:39:55 1466332795 0xB, 9 288 1123.43 1051.00-0.47
2016-06-19_12:40:44 1466332844 0xB, A 287 1084.00 1067.65-0.10
2016-06-19_12:41:55 1466332915 0xB, 9 289 1148.80 1087.16-0.39
2016-06-19_12:42:44 1466332964 0xB, A 288 1111.83 1098.90-0.08
2016-06-19_12:43:55 1466333035 0xB, 9 290 1172.83 1117.19-0.34
2016-06-19_12:44:44 1466333084 0xB, A 289 1137.35 1114.09-0.14
2016-06-19_12:45:55 1466333155 0xB, 9 291 1193.95 1140.00-0.32
2016-06-19_12:46:44 1466333204 0xB, A 290 1074.88 1145.65 0.45
2016-06-19_12:47:55 1466333275 0xB, 9 292 1193.68 1149.40-0.26
2016-06-19_12:48:44 1466333324 0xB, A 291 1156.16 1146.19-0.06
2016-06-19_12:49:55 1466333395 0xB, 9 293 1182.07 1140.76-0.25
2016-06-19_12:50:44 1466333444 0xB, A 292 1146.95 1136.87-0.06
2016-06-19_12:51:55 1466333515 0xB, 9 294 1172.19 1128.92-0.26
2016-06-19_12:52:44 1466333564 0xB, A 293 1128.95 1097.00-0.20
2016-06-19_12:53:55 1466333635 0xB, 9 295 1162.59 1068.07-0.60
2016-06-19_12:54:44 1466333684 0xB, A 294 1123.95 1111.62-0.07
2016-06-19_12:55:55 1466333755 0xB, 9 296 1151.56 1098.00-0.33
2016-06-19_12:56:44 1466333804 0xB, A 295 1111.80 1096.72-0.09
2016-06-19_12:57:55 1466333875 0xB, 9 297 1137.95 1041.95-0.62
2016-06-19_12:58:44 1466333924 0xB, A 296 1101.59 1084.87-0.10
2016-06-19_12:59:55 1466333995 0xB, 9 298 1129.07 1078.16-0.32
2016-06-19_13:00:44 1466334044 0xB, A 297 1090.83 1074.59-0.10
2016-06-19_13:01:55 1466334115 0xB, 9 299 1127.68 1063.28-0.41
2016-06-19_13:02:44 1466334164 0xB, A 298 1087.35 1007.07-0.54
2016-06-19_13:03:55 1466334235 0xB, 9 300 1152.71 1038.88-0.73
2016-06-19_13:04:44 1466334284 0xB, A 299 1128.07 1118.62-0.05
2016-06-19_13:05:55 1466334355 0xB, 9 301 1187.83 1141.40-0.28
2016-06-19_13:06:44 1466334404 0xB, A 300 1160.40 1155.19-0.03
2016-06-19_13:07:55 1466334475 0xB, 9 302 1210.04 1167.43-0.25
2016-06-19_13:08:44 1466334524 0xB, A 301 1177.11 1172.15-0.02
2016-06-19_13:09:55 1466334595 0xB, 9 303 1216.47 1174.68-0.24
2016-06-19_13:10:44 1466334644 0xB, A 302 1179.00 1175.03-0.02
2016-06-19_13:11:55 1466334715 0xB, 9 304 1213.11 1172.07-0.24
2016-06-19_13:12:44 1466334764 0xB, A 303 1174.35 1170.15-0.02
2016-06-19_13:13:55 1466334835 0xB, 9 305 1205.68 1166.80-0.23
2016-06-19_13:14:44 1466334884 0xB, A 304 1167.04 1163.44-0.02
2016-06-19_13:15:55 1466334955 0xB, 9 306 1197.59 1158.64-0.23
2016-06-19_13:16:44 1466335004 0xB, A 305 1159.40 1155.78-0.02
2016-06-19_13:17:55 1466335075 0xB, 9 307 1194.88 1153.59-0.24
2016-06-19_13:18:44 1466335124 0xB, A 306 1157.76 1153.62-0.02
2016-06-19_13:19:55 1466335195 0xB, 9 308 1199.56 1155.52-0.26
2016-06-19_13:20:44 1466335244 0xB, A 307 1159.71 1155.78-0.02
2016-06-19_13:21:55 1466335315 0xB, 9 309 1201.40 1156.19-0.27
2016-06-19_13:22:44 1466335364 0xB, A 308 1159.11 1155.47-0.02
2016-06-19_13:23:55 1466335435 0xB, 9 310 1200.19 1153.16-0.28
2016-06-19_13:24:44 1466335484 0xB, A 309 1156.35 1152.50-0.02
2016-06-19_13:25:55 1466335555 0xB, 9 311 1194.52 1150.47-0.26
2016-06-19_13:26:44 1466335604 0xB, A 310 1150.31 1145.50-0.02
2016-06-19_13:27:55 1466335675 0xB, 9 312 1169.64 1127.35-0.26
2016-06-19_13:28:44 1466335724 0xB, A 311 1114.59 1106.47-0.05
2016-06-19_13:29:55 1466335795 0xB, 9 313 1111.04 1061.00-0.32
2016-06-19_13:30:44 1466335844 0xB, A 312 1038.23 1017.15-0.14
2016-06-19_13:31:55 1466335915 0xB, 9 314 1000.20 929.08-0.52
2016-06-19_13:32:44 1466335964 0xB, A 313 902.55 861.15-0.33
2016-06-19_13:33:55 1466336035 0xB, 9 315 849.15 773.79-0.65
2016-06-19_13:34:44 1466336084 0xB, A 314 777.08 732.67-0.41
2016-06-19_13:35:55 1466336155 0xB, 9 316 770.67 704.08-0.63
2016-06-19_13:36:44 1466336204 0xB, A 315 740.20 702.75-0.36
2016-06-19_13:37:55 1466336275 0xB, 9 317 793.59 725.55-0.63
2016-06-19_13:38:44 1466336324 0xB, A 316 788.96 755.75-0.30
2016-06-19_13:39:55 1466336395 0xB, 9 318 896.32 821.20-0.61
2016-06-19_13:40:44 1466336444 0xB, A 317 899.15 871.95-0.21
2016-06-19_13:41:55 1466336515 0xB, 9 319 1016.08 944.23-0.51
2016-06-19_13:42:44 1466336564 0xB, A 318 1006.44 990.31-0.11
2016-06-19_13:43:55 1466336635 0xB, 9 320 1102.04 1043.52-0.38
2016-06-19_13:44:44 1466336684 0xB, A 319 1081.80 1071.28-0.06
2016-06-19_13:45:55 1466336755 0xB, 9 321 1150.68 1101.95-0.30
2016-06-19_13:46:44 1466336804 0xB, A 320 1123.83 1116.28-0.04
2016-06-19_13:47:55 1466336875 0xB, 9 322 1173.95 1129.47-0.27
2016-06-19_13:48:44 1466336924 0xB, A 321 1141.80 1135.53-0.03
2016-06-19_13:49:55 1466336995 0xB, 9 323 1179.31 1133.28-0.28
2016-06-19_13:50:44 1466337044 0xB, A 322 1142.92 1135.22-0.04
2016-06-19_13:51:55 1466337115 0xB, 9 324 1174.11 1131.28-0.26
2016-06-19_13:52:44 1466337164 0xB, A 323 1138.11 1129.31-0.05
2016-06-19_13:53:55 1466337235 0xB, 9 325 1169.83 1126.71-0.26
2016-06-19_13:54:44 1466337284 0xB, A 324 1135.00 1126.28-0.05
2016-06-19_13:55:55 1466337355 0xB, 9 326 1174.31 1128.68-0.28
2016-06-19_13:56:44 1466337404 0xB, A 325 1142.80 1133.31-0.05
2016-06-19_13:57:55 1466337475 0xB, 9 327 1188.23 1143.88-0.26
2016-06-19_13:58:44 1466337524 0xB, A 326 1159.00 1151.44-0.04
2016-06-19_13:59:55 1466337595 0xB, 9 328 1205.52 1163.47-0.25
2016-06-19_14:00:44 1466337644 0xB, A 327 1173.00 1166.37-0.04
2016-06-19_14:01:55 1466337715 0xB, 9 329 1211.28 1169.16-0.25
2016-06-19_14:02:44 1466337764 0xB, A 328 1176.71 1171.62-0.03
2016-06-19_14:03:55 1466337835 0xB, 9 330 1212.71 1173.28-0.23
2016-06-19_14:04:44 1466337884 0xB, A 329 1179.59 1174.06-0.03
2016-06-19_14:05:55 1466337955 0xB, 9 331 1214.76 1177.80-0.21
2016-06-19_14:06:44 1466338004 0xB, A 330 1184.64 1179.90-0.02
2016-06-19_14:07:55 1466338075 0xB, 9 332 1218.83 1183.80-0.20
2016-06-19_14:08:44 1466338124 0xB, A 331 1189.83 1185.72-0.02
2016-06-19_14:09:55 1466338195 0xB, 9 333 1225.04 1187.71-0.21
2016-06-19_14:10:44 1466338244 0xB, A 332 1192.76 1189.78-0.01
2016-06-19_14:11:55 1466338315 0xB, 9 334 1228.80 1191.95-0.21
2016-06-19_14:12:44 1466338364 0xB, A 333 1193.71 1192.00-0.01
2016-06-19_14:13:55 1466338435 0xB, 9 335 1228.43 1190.56-0.22
2016-06-19_14:14:44 1466338484 0xB, A 334 1191.07 1189.34-0.01
2016-06-19_14:15:55 1466338555 0xB, 9 336 1223.64 1187.04-0.21
2016-06-19_14:16:44 1466338604 0xB, A 335 1185.95 1184.78-0.00
2016-06-19_14:17:55 1466338675 0xB, 9 337 1217.40 1181.07-0.21
2016-06-19_14:18:44 1466338724 0xB, A 336 1181.43 1179.34-0.01
2016-06-19_14:19:55 1466338795 0xB, 9 338 1214.95 1177.83-0.21
2016-06-19_14:20:44 1466338844 0xB, A 337 1180.16 1177.44-0.01
2016-06-19_14:21:55 1466338915 0xB, 9 339 1215.43 1175.83-0.23
2016-06-19_14:22:44 1466338964 0xB, A 338 1177.83 1174.44-0.02
2016-06-19_14:23:55 1466339035 0xB, 9 340 1212.95 1172.35-0.24
2016-06-19_14:24:44 1466339084 0xB, A 339 1172.76 1170.19-0.01
2016-06-19_14:25:55 1466339155 0xB, 9 341 1213.31 1168.52-0.26
2016-06-19_14:26:44 1466339204 0xB, A 340 1172.52 1170.09-0.01
2016-06-19_14:27:55 1466339275 0xB, 9 342 1215.16 1171.28-0.26
2016-06-19_14:28:44 1466339324 0xB, A 341 1173.52 1171.22-0.01
2016-06-19_14:29:55 1466339395 0xB, 9 343 1212.23 1170.68-0.24
2016-06-19_14:30:44 1466339444 0xB, A 342 1173.71 1170.34-0.02
2016-06-19_14:31:55 1466339515 0xB, 9 344 1208.04 1171.43-0.21
2016-06-19_14:32:44 1466339564 0xB, A 343 1175.47 1171.78-0.02
2016-06-19_14:33:55 1466339635 0xB, 9 345 1209.64 1173.88-0.21
2016-06-19_14:34:44 1466339684 0xB, A 344 1178.95 1176.09-0.01
2016-06-19_14:35:55 1466339755 0xB, 9 346 1217.83 1180.56-0.22
2016-06-19_14:36:44 1466339804 0xB, A 345 1189.35 1187.15-0.01
2016-06-19_14:37:55 1466339875 0xB, 9 347 1238.40 1196.92-0.24
2016-06-19_14:38:44 1466339924 0xB, A 346 1200.95 1200.09-0.00
2016-06-19_14:39:55 1466339995 0xB, 9 348 1237.76 1200.80-0.21
2016-06-19_14:40:44 1466340044 0xB, A 347 1216.16 1216.06-0.00
2016-06-19_14:41:55 1466340115 0xB, 9 349 1234.43 1203.31-0.18
2016-06-19_14:42:44 1466340164 0xB, A 348 1205.83 1205.62-0.00
2016-06-19_14:43:55 1466340235 0xB, 9 350 1240.92 1207.92-0.19
2016-06-19_14:44:44 1466340284 0xB, A 349 1225.28 1226.19 0.00
2016-06-19_14:45:55 1466340355 0xB, 9 351 1220.76 1189.00-0.18
2016-06-19_14:46:44 1466340404 0xB, A 350 1181.16 1181.75 0.00
2016-06-19_14:47:55 1466340475 0xB, 9 352 1234.16 1186.71-0.27
2016-06-19_14:48:44 1466340524 0xB, A 351 1184.00 1185.06 0.00
2016-06-19_14:49:55 1466340595 0xB, 9 353 1216.07 1172.59-0.25
2016-06-19_14:50:44 1466340644 0xB, A 352 1195.31 1198.62 0.01
2016-06-19_14:51:55 1466340715 0xB, 9 354 1250.00 1197.68-0.30
2016-06-19_14:52:44 1466340764 0xB, A 353 1169.28 1171.75 0.01
2016-06-19_14:53:55 1466340835 0xB, 9 355 1188.71 1158.35-0.18
2016-06-19_14:54:44 1466340884 0xB, A 354 1164.35 1166.75 0.01
2016-06-19_14:55:55 1466340955 0xB, 9 356 1201.59 1164.19-0.22
2016-06-19_14:56:44 1466341004 0xB, A 355 1172.40 1175.03 0.01
2016-06-19_14:57:55 1466341075 0xB, 9 357 1173.31 1157.23-0.09
2016-06-19_14:58:44 1466341124 0xB, A 356 1152.43 1154.47 0.01
2016-06-19_14:59:55 1466341195 0xB, 9 358 1202.59 1168.52-0.20
2016-06-19_15:00:44 1466341244 0xB, A 357 1218.35 1221.47 0.01
2016-06-19_15:01:55 1466341315 0xB, 9 359 1249.00 1228.28-0.11
2016-06-19_15:02:44 1466341364 0xB, A 358 1191.07 1194.00 0.01
2016-06-19_15:03:55 1466341435 0xB, 9 360 1193.00 1169.04-0.14
2016-06-19_15:04:44 1466341484 0xB, A 359 1171.07 1173.62 0.01
2016-06-19_15:05:55 1466341555 0xB, 9 361 1180.11 1157.16-0.13
2016-06-19_15:06:44 1466341604 0xB, A 360 1151.31 1152.37 0.00
2016-06-19_15:07:55 1466341675 0xB, 9 362 1199.56 1161.40-0.22
2016-06-19_15:08:44 1466341724 0xB, A 361 1231.64 1234.34 0.01
2016-06-19_15:09:55 1466341795 0xB, 9 363 1194.80 1167.19-0.16
2016-06-19_15:10:44 1466341844 0xB, A 362 1218.47 1220.94 0.01
2016-06-19_15:11:55 1466341915 0xB, 9 364 1186.80 1167.47-0.11
2016-06-19_15:12:44 1466341964 0xB, A 363 1154.19 1154.06-0.00
2016-06-19_15:13:55 1466342035 0xB, 9 365 1202.52 1172.80-0.17
2016-06-19_15:14:44 1466342084 0xB, A 364 1149.00 1148.75-0.00
2016-06-19_15:15:55 1466342155 0xB, 9 366 1180.52 1146.92-0.20
2016-06-19_15:16:44 1466342204 0xB, A 365 1156.40 1155.28-0.00
2016-06-19_15:17:55 1466342275 0xB, 9 367 1199.88 1164.95-0.20
2016-06-19_15:18:44 1466342324 0xB, A 366 1153.23 1152.19-0.00
2016-06-19_15:19:55 1466342395 0xB, 9 368 1176.59 1136.31-0.24
2016-06-19_15:20:44 1466342444 0xB, A 367 1132.43 1129.62-0.01
2016-06-19_15:21:55 1466342515 0xB, 9 369 1159.88 1116.56-0.26
2016-06-19_15:22:44 1466342564 0xB, A 368 1112.40 1107.37-0.03
2016-06-19_15:23:55 1466342635 0xB, 9 370 1142.31 1095.35-0.29
2016-06-19_15:24:44 1466342684 0xB, A 369 1106.04 1100.19-0.03
2016-06-19_15:25:55 1466342755 0xB, 9 371 1172.64 1124.28-0.29
2016-06-19_15:26:44 1466342804 0xB, A 370 1143.00 1138.90-0.02
